2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:49:52 | INFO | root | End purification for resolution 16*16, loss=3.6081815778743476e-05
2025-12-16 21:49:52 | INFO | root | End purification for resolution 32*32, loss=0.00040239241207018495
2025-12-16 21:49:53 | INFO | root | End purification for resolution 64*64, loss=0.028101105242967606
2025-12-16 21:49:53 | INFO | root | Training time: 2.447336435317993, loss: 0.028101105242967606, params_num: 20000
2025-12-16 21:49:53 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.3304058015346527, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:49:53 | INFO | root | 
2025-12-16 21:49:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:49:54 | INFO | root | End purification for resolution 8*8, loss=2.3155147937936604e-11
2025-12-16 21:49:54 | INFO | root | End purification for resolution 16*16, loss=3.583548095775768e-05
2025-12-16 21:49:55 | INFO | root | End purification for resolution 32*32, loss=0.0003624090168159455
2025-12-16 21:49:56 | INFO | root | End purification for resolution 64*64, loss=0.02252557873725891
2025-12-16 21:49:56 | INFO | root | Training time: 2.428633213043213, loss: 0.02252557873725891, params_num: 20000
2025-12-16 21:49:56 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.2591366171836853, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:49:56 | INFO | root | 
2025-12-16 21:49:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:49:56 | INFO | root | End purification for resolution 8*8, loss=3.473090565142556e-11
2025-12-16 21:49:57 | INFO | root | End purification for resolution 16*16, loss=4.691291906055994e-05
2025-12-16 21:49:57 | INFO | root | End purification for resolution 32*32, loss=0.0004071672447025776
2025-12-16 21:49:58 | INFO | root | End purification for resolution 64*64, loss=0.02615610882639885
2025-12-16 21:49:58 | INFO | root | Training time: 2.4734461307525635, loss: 0.02615610882639885, params_num: 20000
2025-12-16 21:49:58 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.3035314083099365, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:49:58 | INFO | root | 
2025-12-16 21:49:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:49:59 | INFO | root | End purification for resolution 8*8, loss=1.21053488413847e-11
2025-12-16 21:49:59 | INFO | root | End purification for resolution 16*16, loss=3.7835165130672976e-05
2025-12-16 21:50:00 | INFO | root | End purification for resolution 32*32, loss=0.0003986074880231172
2025-12-16 21:50:01 | INFO | root | End purification for resolution 64*64, loss=0.027414873242378235
2025-12-16 21:50:01 | INFO | root | Training time: 2.4600439071655273, loss: 0.027414873242378235, params_num: 20000
2025-12-16 21:50:01 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.321349561214447, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:01 | INFO | root | 
2025-12-16 21:50:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:01 | INFO | root | End purification for resolution 8*8, loss=1.8779094598797563e-11
2025-12-16 21:50:02 | INFO | root | End purification for resolution 16*16, loss=4.3686137360055e-05
2025-12-16 21:50:02 | INFO | root | End purification for resolution 32*32, loss=0.00042868463788181543
2025-12-16 21:50:03 | INFO | root | End purification for resolution 64*64, loss=0.02671019360423088
2025-12-16 21:50:03 | INFO | root | Training time: 2.5478248596191406, loss: 0.02671019360423088, params_num: 20000
2025-12-16 21:50:03 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.31337156891822815, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:03 | INFO | root | 
2025-12-16 21:50:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:04 | INFO | root | End purification for resolution 8*8, loss=1.4719284818776046e-11
2025-12-16 21:50:04 | INFO | root | End purification for resolution 16*16, loss=3.71389978681691e-05
2025-12-16 21:50:05 | INFO | root | End purification for resolution 32*32, loss=0.00036822445690631866
2025-12-16 21:50:06 | INFO | root | End purification for resolution 64*64, loss=0.024029800668358803
2025-12-16 21:50:06 | INFO | root | Training time: 2.45224666595459, loss: 0.024029800668358803, params_num: 20000
2025-12-16 21:50:06 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.280765563249588, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:06 | INFO | root | 
2025-12-16 21:50:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:06 | INFO | root | End purification for resolution 8*8, loss=1.245803286920033e-11
2025-12-16 21:50:07 | INFO | root | End purification for resolution 16*16, loss=4.5138764107832685e-05
2025-12-16 21:50:07 | INFO | root | End purification for resolution 32*32, loss=0.00041504635009914637
2025-12-16 21:50:08 | INFO | root | End purification for resolution 64*64, loss=0.026738328859210014
2025-12-16 21:50:08 | INFO | root | Training time: 2.4550602436065674, loss: 0.026738328859210014, params_num: 20000
2025-12-16 21:50:08 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.3107956051826477, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:08 | INFO | root | 
2025-12-16 21:50:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:09 | INFO | root | End purification for resolution 8*8, loss=1.7613643182867733e-11
2025-12-16 21:50:09 | INFO | root | End purification for resolution 16*16, loss=3.41181003022939e-05
2025-12-16 21:50:10 | INFO | root | End purification for resolution 32*32, loss=0.0003576620074454695
2025-12-16 21:50:11 | INFO | root | End purification for resolution 64*64, loss=0.02729840576648712
2025-12-16 21:50:11 | INFO | root | Training time: 2.481830596923828, loss: 0.02729840576648712, params_num: 20000
2025-12-16 21:50:11 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.31680506467819214, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:11 | INFO | root | 
2025-12-16 21:50:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:11 | INFO | root | End purification for resolution 8*8, loss=3.1666298055954556e-11
2025-12-16 21:50:12 | INFO | root | End purification for resolution 16*16, loss=3.5136472433805466e-05
2025-12-16 21:50:12 | INFO | root | End purification for resolution 32*32, loss=0.00040924616041593254
2025-12-16 21:50:13 | INFO | root | End purification for resolution 64*64, loss=0.02412877045571804
2025-12-16 21:50:13 | INFO | root | Training time: 2.485109329223633, loss: 0.02412877045571804, params_num: 20000
2025-12-16 21:50:13 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.2799750864505768, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:13 | INFO | root | 
2025-12-16 21:50:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:14 | INFO | root | End purification for resolution 8*8, loss=4.3410400274446204e-11
2025-12-16 21:50:14 | INFO | root | End purification for resolution 16*16, loss=4.2041945562232286e-05
2025-12-16 21:50:15 | INFO | root | End purification for resolution 32*32, loss=0.00042277213651686907
2025-12-16 21:50:16 | INFO | root | End purification for resolution 64*64, loss=0.026416577398777008
2025-12-16 21:50:16 | INFO | root | Training time: 2.475365400314331, loss: 0.026416577398777008, params_num: 20000
2025-12-16 21:50:16 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.3081774115562439, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:16 | INFO | root | 
2025-12-16 21:50:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:16 | INFO | root | End purification for resolution 8*8, loss=1.9270519208136605e-11
2025-12-16 21:50:17 | INFO | root | End purification for resolution 16*16, loss=3.068806108785793e-05
2025-12-16 21:50:17 | INFO | root | End purification for resolution 32*32, loss=0.00038063968531787395
2025-12-16 21:50:18 | INFO | root | End purification for resolution 64*64, loss=0.02163427323102951
2025-12-16 21:50:18 | INFO | root | Training time: 2.500234603881836, loss: 0.02163427323102951, params_num: 20000
2025-12-16 21:50:18 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.2455667108297348, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:18 | INFO | root | 
2025-12-16 21:50:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:19 | INFO | root | End purification for resolution 8*8, loss=1.3061093005750646e-11
2025-12-16 21:50:19 | INFO | root | End purification for resolution 16*16, loss=3.405415191082284e-05
2025-12-16 21:50:20 | INFO | root | End purification for resolution 32*32, loss=0.00035422929795458913
2025-12-16 21:50:21 | INFO | root | End purification for resolution 64*64, loss=0.025472315028309822
2025-12-16 21:50:21 | INFO | root | Training time: 2.4830243587493896, loss: 0.025472315028309822, params_num: 20000
2025-12-16 21:50:21 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.2953544557094574, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:21 | INFO | root | 
2025-12-16 21:50:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:21 | INFO | root | End purification for resolution 8*8, loss=3.502034426339229e-11
2025-12-16 21:50:22 | INFO | root | End purification for resolution 16*16, loss=3.551260306267068e-05
2025-12-16 21:50:22 | INFO | root | End purification for resolution 32*32, loss=0.00034294347278773785
2025-12-16 21:50:23 | INFO | root | End purification for resolution 64*64, loss=0.026944860816001892
2025-12-16 21:50:23 | INFO | root | Training time: 2.490361213684082, loss: 0.026944860816001892, params_num: 20000
2025-12-16 21:50:23 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.3105727434158325, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:23 | INFO | root | 
2025-12-16 21:50:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:24 | INFO | root | End purification for resolution 8*8, loss=3.9978166610499244e-11
2025-12-16 21:50:24 | INFO | root | End purification for resolution 16*16, loss=3.27814559568651e-05
2025-12-16 21:50:25 | INFO | root | End purification for resolution 32*32, loss=0.0003764762368518859
2025-12-16 21:50:26 | INFO | root | End purification for resolution 64*64, loss=0.02476397156715393
2025-12-16 21:50:26 | INFO | root | Training time: 2.449718713760376, loss: 0.02476397156715393, params_num: 20000
2025-12-16 21:50:26 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.2893124520778656, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:26 | INFO | root | 
2025-12-16 21:50:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:26 | INFO | root | End purification for resolution 8*8, loss=3.06896279222979e-11
2025-12-16 21:50:26 | INFO | root | End purification for resolution 16*16, loss=5.484012217493728e-05
2025-12-16 21:50:27 | INFO | root | End purification for resolution 32*32, loss=0.00045138277346268296
2025-12-16 21:50:28 | INFO | root | End purification for resolution 64*64, loss=0.026790788397192955
2025-12-16 21:50:28 | INFO | root | Training time: 2.4668805599212646, loss: 0.026790788397192955, params_num: 20000
2025-12-16 21:50:28 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.31504106521606445, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:28 | INFO | root | 
2025-12-16 21:50:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:29 | INFO | root | End purification for resolution 8*8, loss=3.3840791280326243e-11
2025-12-16 21:50:29 | INFO | root | End purification for resolution 16*16, loss=4.0988423279486597e-05
2025-12-16 21:50:30 | INFO | root | End purification for resolution 32*32, loss=0.0004216217203065753
2025-12-16 21:50:31 | INFO | root | End purification for resolution 64*64, loss=0.027949657291173935
2025-12-16 21:50:31 | INFO | root | Training time: 2.486262083053589, loss: 0.027949657291173935, params_num: 20000
2025-12-16 21:50:31 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.3254757225513458, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:31 | INFO | root | 
2025-12-16 21:50:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:31 | INFO | root | End purification for resolution 8*8, loss=1.98804011447562e-11
2025-12-16 21:50:31 | INFO | root | End purification for resolution 16*16, loss=4.1546663851477206e-05
2025-12-16 21:50:32 | INFO | root | End purification for resolution 32*32, loss=0.0003984455543104559
2025-12-16 21:50:33 | INFO | root | End purification for resolution 64*64, loss=0.02423745021224022
2025-12-16 21:50:33 | INFO | root | Training time: 2.455857276916504, loss: 0.02423745021224022, params_num: 20000
2025-12-16 21:50:33 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.2832687199115753, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:33 | INFO | root | 
2025-12-16 21:50:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:34 | INFO | root | End purification for resolution 8*8, loss=1.2925287576348587e-11
2025-12-16 21:50:34 | INFO | root | End purification for resolution 16*16, loss=4.195789369987324e-05
2025-12-16 21:50:35 | INFO | root | End purification for resolution 32*32, loss=0.00038658309495076537
2025-12-16 21:50:36 | INFO | root | End purification for resolution 64*64, loss=0.02682807482779026
2025-12-16 21:50:36 | INFO | root | Training time: 2.508831739425659, loss: 0.02682807482779026, params_num: 20000
2025-12-16 21:50:36 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.3116852939128876, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:36 | INFO | root | 
2025-12-16 21:50:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:36 | INFO | root | End purification for resolution 8*8, loss=1.8112733535247116e-11
2025-12-16 21:50:36 | INFO | root | End purification for resolution 16*16, loss=3.551846748450771e-05
2025-12-16 21:50:37 | INFO | root | End purification for resolution 32*32, loss=0.00031736039090901613
2025-12-16 21:50:38 | INFO | root | End purification for resolution 64*64, loss=0.02693701721727848
2025-12-16 21:50:38 | INFO | root | Training time: 2.4546425342559814, loss: 0.02693701721727848, params_num: 20000
2025-12-16 21:50:38 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.31463152170181274, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:38 | INFO | root | 
2025-12-16 21:50:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:39 | INFO | root | End purification for resolution 8*8, loss=1.2573062382892353e-11
2025-12-16 21:50:39 | INFO | root | End purification for resolution 16*16, loss=3.617633774410933e-05
2025-12-16 21:50:40 | INFO | root | End purification for resolution 32*32, loss=0.0004071072908118367
2025-12-16 21:50:41 | INFO | root | End purification for resolution 64*64, loss=0.026974180713295937
2025-12-16 21:50:41 | INFO | root | Training time: 2.4980549812316895, loss: 0.026974180713295937, params_num: 20000
2025-12-16 21:50:41 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.3151897192001343, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:41 | INFO | root | 
2025-12-16 21:50:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:41 | INFO | root | End purification for resolution 8*8, loss=1.0287187768298622e-11
2025-12-16 21:50:41 | INFO | root | End purification for resolution 16*16, loss=3.353687861817889e-05
2025-12-16 21:50:42 | INFO | root | End purification for resolution 32*32, loss=0.00034398151910863817
2025-12-16 21:50:43 | INFO | root | End purification for resolution 64*64, loss=0.026527535170316696
2025-12-16 21:50:43 | INFO | root | Training time: 2.470996856689453, loss: 0.026527535170316696, params_num: 20000
2025-12-16 21:50:43 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.30949610471725464, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:43 | INFO | root | 
2025-12-16 21:50:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:44 | INFO | root | End purification for resolution 8*8, loss=1.791751122470764e-11
2025-12-16 21:50:44 | INFO | root | End purification for resolution 16*16, loss=4.406704829307273e-05
2025-12-16 21:50:45 | INFO | root | End purification for resolution 32*32, loss=0.0004132153117097914
2025-12-16 21:50:46 | INFO | root | End purification for resolution 64*64, loss=0.02588282898068428
2025-12-16 21:50:46 | INFO | root | Training time: 2.490703821182251, loss: 0.02588282898068428, params_num: 20000
2025-12-16 21:50:46 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.30265408754348755, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:46 | INFO | root | 
2025-12-16 21:50:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:46 | INFO | root | End purification for resolution 8*8, loss=1.1247296496930126e-11
2025-12-16 21:50:46 | INFO | root | End purification for resolution 16*16, loss=3.483609907561913e-05
2025-12-16 21:50:47 | INFO | root | End purification for resolution 32*32, loss=0.0003554434224497527
2025-12-16 21:50:48 | INFO | root | End purification for resolution 64*64, loss=0.02581649459898472
2025-12-16 21:50:48 | INFO | root | Training time: 2.471120834350586, loss: 0.02581649459898472, params_num: 20000
2025-12-16 21:50:48 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.30103087425231934, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:48 | INFO | root | 
2025-12-16 21:50:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:49 | INFO | root | End purification for resolution 8*8, loss=1.1281165238075097e-11
2025-12-16 21:50:49 | INFO | root | End purification for resolution 16*16, loss=3.2744937925599515e-05
2025-12-16 21:50:50 | INFO | root | End purification for resolution 32*32, loss=0.00041639668052084744
2025-12-16 21:50:51 | INFO | root | End purification for resolution 64*64, loss=0.025250745937228203
2025-12-16 21:50:51 | INFO | root | Training time: 2.4575741291046143, loss: 0.025250745937228203, params_num: 20000
2025-12-16 21:50:51 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.29236119985580444, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:51 | INFO | root | 
2025-12-16 21:50:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:51 | INFO | root | End purification for resolution 8*8, loss=4.4871092952369906e-11
2025-12-16 21:50:51 | INFO | root | End purification for resolution 16*16, loss=3.4491771657485515e-05
2025-12-16 21:50:52 | INFO | root | End purification for resolution 32*32, loss=0.00040464953053742647
2025-12-16 21:50:53 | INFO | root | End purification for resolution 64*64, loss=0.0260954387485981
2025-12-16 21:50:53 | INFO | root | Training time: 2.458185911178589, loss: 0.0260954387485981, params_num: 20000
2025-12-16 21:50:53 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.3068121671676636, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:53 | INFO | root | 
2025-12-16 21:50:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:54 | INFO | root | End purification for resolution 8*8, loss=2.351186953464257e-11
2025-12-16 21:50:54 | INFO | root | End purification for resolution 16*16, loss=5.122609582031146e-05
2025-12-16 21:50:55 | INFO | root | End purification for resolution 32*32, loss=0.0004054009623359889
2025-12-16 21:50:56 | INFO | root | End purification for resolution 64*64, loss=0.027866221964359283
2025-12-16 21:50:56 | INFO | root | Training time: 2.4579970836639404, loss: 0.027866221964359283, params_num: 20000
2025-12-16 21:50:56 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.3236108124256134, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:56 | INFO | root | 
2025-12-16 21:50:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:56 | INFO | root | End purification for resolution 8*8, loss=1.1203993462161055e-11
2025-12-16 21:50:56 | INFO | root | End purification for resolution 16*16, loss=3.335614746902138e-05
2025-12-16 21:50:57 | INFO | root | End purification for resolution 32*32, loss=0.00038584141293540597
2025-12-16 21:50:58 | INFO | root | End purification for resolution 64*64, loss=0.028047122061252594
2025-12-16 21:50:58 | INFO | root | Training time: 2.458159923553467, loss: 0.028047122061252594, params_num: 20000
2025-12-16 21:50:58 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.32679054141044617, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:50:58 | INFO | root | 
2025-12-16 21:50:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:50:59 | INFO | root | End purification for resolution 8*8, loss=6.08816330682771e-11
2025-12-16 21:50:59 | INFO | root | End purification for resolution 16*16, loss=4.2574392864480615e-05
2025-12-16 21:50:59 | INFO | root | End purification for resolution 32*32, loss=0.00045633758418262005
2025-12-16 21:51:01 | INFO | root | End purification for resolution 64*64, loss=0.026277344673871994
2025-12-16 21:51:01 | INFO | root | Training time: 2.4511797428131104, loss: 0.026277344673871994, params_num: 20000
2025-12-16 21:51:01 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.3028196096420288, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:01 | INFO | root | 
2025-12-16 21:51:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:01 | INFO | root | End purification for resolution 8*8, loss=2.8241790850369597e-11
2025-12-16 21:51:01 | INFO | root | End purification for resolution 16*16, loss=4.200902549200691e-05
2025-12-16 21:51:02 | INFO | root | End purification for resolution 32*32, loss=0.00044195400550961494
2025-12-16 21:51:03 | INFO | root | End purification for resolution 64*64, loss=0.026768608018755913
2025-12-16 21:51:03 | INFO | root | Training time: 2.457923173904419, loss: 0.026768608018755913, params_num: 20000
2025-12-16 21:51:03 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.3129573464393616, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:03 | INFO | root | 
2025-12-16 21:51:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:03 | INFO | root | End purification for resolution 8*8, loss=1.408842226907625e-11
2025-12-16 21:51:04 | INFO | root | End purification for resolution 16*16, loss=3.7299432733561844e-05
2025-12-16 21:51:04 | INFO | root | End purification for resolution 32*32, loss=0.00044388213427737355
2025-12-16 21:51:06 | INFO | root | End purification for resolution 64*64, loss=0.02202577143907547
2025-12-16 21:51:06 | INFO | root | Training time: 2.4565093517303467, loss: 0.02202577143907547, params_num: 20000
2025-12-16 21:51:06 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.2510489523410797, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:06 | INFO | root | 
2025-12-16 21:51:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:06 | INFO | root | End purification for resolution 8*8, loss=4.143927562205718e-11
2025-12-16 21:51:06 | INFO | root | End purification for resolution 16*16, loss=3.710679447976872e-05
2025-12-16 21:51:07 | INFO | root | End purification for resolution 32*32, loss=0.0004088018904440105
2025-12-16 21:51:08 | INFO | root | End purification for resolution 64*64, loss=0.025378644466400146
2025-12-16 21:51:08 | INFO | root | Training time: 2.457556962966919, loss: 0.025378644466400146, params_num: 20000
2025-12-16 21:51:08 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.30000391602516174, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:08 | INFO | root | 
2025-12-16 21:51:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:08 | INFO | root | End purification for resolution 8*8, loss=1.639475187553696e-11
2025-12-16 21:51:09 | INFO | root | End purification for resolution 16*16, loss=3.402580477995798e-05
2025-12-16 21:51:09 | INFO | root | End purification for resolution 32*32, loss=0.0003595766029320657
2025-12-16 21:51:11 | INFO | root | End purification for resolution 64*64, loss=0.02676098793745041
2025-12-16 21:51:11 | INFO | root | Training time: 2.4584109783172607, loss: 0.02676098793745041, params_num: 20000
2025-12-16 21:51:11 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.3159298896789551, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:11 | INFO | root | 
2025-12-16 21:51:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:11 | INFO | root | End purification for resolution 8*8, loss=9.184621813096427e-12
2025-12-16 21:51:11 | INFO | root | End purification for resolution 16*16, loss=3.738137456821278e-05
2025-12-16 21:51:12 | INFO | root | End purification for resolution 32*32, loss=0.00035337277222424746
2025-12-16 21:51:13 | INFO | root | End purification for resolution 64*64, loss=0.02646494470536709
2025-12-16 21:51:13 | INFO | root | Training time: 2.4604740142822266, loss: 0.02646494470536709, params_num: 20000
2025-12-16 21:51:13 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.311926007270813, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:13 | INFO | root | 
2025-12-16 21:51:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:13 | INFO | root | End purification for resolution 8*8, loss=1.946541018649217e-11
2025-12-16 21:51:14 | INFO | root | End purification for resolution 16*16, loss=4.037043981952593e-05
2025-12-16 21:51:14 | INFO | root | End purification for resolution 32*32, loss=0.00046297290828078985
2025-12-16 21:51:16 | INFO | root | End purification for resolution 64*64, loss=0.024934789165854454
2025-12-16 21:51:16 | INFO | root | Training time: 2.4576377868652344, loss: 0.024934789165854454, params_num: 20000
2025-12-16 21:51:16 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.2893645763397217, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:16 | INFO | root | 
2025-12-16 21:51:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:16 | INFO | root | End purification for resolution 8*8, loss=1.1183030196315613e-11
2025-12-16 21:51:16 | INFO | root | End purification for resolution 16*16, loss=3.37716810463462e-05
2025-12-16 21:51:17 | INFO | root | End purification for resolution 32*32, loss=0.0003583124198485166
2025-12-16 21:51:18 | INFO | root | End purification for resolution 64*64, loss=0.025220204144716263
2025-12-16 21:51:18 | INFO | root | Training time: 2.4556503295898438, loss: 0.025220204144716263, params_num: 20000
