2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:52:56 | INFO | root | Training time: 2.45526123046875, loss: 0.016405023634433746, params_num: 31250
2025-12-16 21:52:56 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.17076654732227325, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:52:56 | INFO | root | 
2025-12-16 21:52:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:52:57 | INFO | root | End purification for resolution 8*8, loss=3.100090713650805e-12
2025-12-16 21:52:57 | INFO | root | End purification for resolution 16*16, loss=9.537539881421253e-06
2025-12-16 21:52:58 | INFO | root | End purification for resolution 32*32, loss=0.00020915411005262285
2025-12-16 21:52:59 | INFO | root | End purification for resolution 64*64, loss=0.017196085304021835
2025-12-16 21:52:59 | INFO | root | Training time: 2.457242727279663, loss: 0.017196085304021835, params_num: 31250
2025-12-16 21:52:59 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.17236751317977905, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:52:59 | INFO | root | 
2025-12-16 21:52:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:52:59 | INFO | root | End purification for resolution 8*8, loss=1.584352657749144e-12
2025-12-16 21:53:00 | INFO | root | End purification for resolution 16*16, loss=6.579500222869683e-06
2025-12-16 21:53:00 | INFO | root | End purification for resolution 32*32, loss=0.00018881216237787157
2025-12-16 21:53:01 | INFO | root | End purification for resolution 64*64, loss=0.01772207021713257
2025-12-16 21:53:01 | INFO | root | Training time: 2.4568843841552734, loss: 0.01772207021713257, params_num: 31250
2025-12-16 21:53:01 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.1801849901676178, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:01 | INFO | root | 
2025-12-16 21:53:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:02 | INFO | root | End purification for resolution 8*8, loss=1.9202668968820724e-12
2025-12-16 21:53:02 | INFO | root | End purification for resolution 16*16, loss=8.21522371552419e-06
2025-12-16 21:53:03 | INFO | root | End purification for resolution 32*32, loss=0.00018028261547442526
2025-12-16 21:53:04 | INFO | root | End purification for resolution 64*64, loss=0.016700880602002144
2025-12-16 21:53:04 | INFO | root | Training time: 2.450822353363037, loss: 0.016700880602002144, params_num: 31250
2025-12-16 21:53:04 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.17574715614318848, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:04 | INFO | root | 
2025-12-16 21:53:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:04 | INFO | root | End purification for resolution 8*8, loss=2.6929101309969283e-12
2025-12-16 21:53:04 | INFO | root | End purification for resolution 16*16, loss=7.570607067464152e-06
2025-12-16 21:53:05 | INFO | root | End purification for resolution 32*32, loss=0.00019812837126664817
2025-12-16 21:53:06 | INFO | root | End purification for resolution 64*64, loss=0.01693562977015972
2025-12-16 21:53:06 | INFO | root | Training time: 2.4463298320770264, loss: 0.01693562977015972, params_num: 31250
2025-12-16 21:53:06 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.17053116858005524, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:06 | INFO | root | 
2025-12-16 21:53:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:07 | INFO | root | End purification for resolution 8*8, loss=1.7799285266170695e-12
2025-12-16 21:53:07 | INFO | root | End purification for resolution 16*16, loss=8.87171336216852e-06
2025-12-16 21:53:08 | INFO | root | End purification for resolution 32*32, loss=0.0001999210799112916
2025-12-16 21:53:09 | INFO | root | End purification for resolution 64*64, loss=0.015747804194688797
2025-12-16 21:53:09 | INFO | root | Training time: 2.453604221343994, loss: 0.015747804194688797, params_num: 31250
2025-12-16 21:53:09 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.15792647004127502, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:09 | INFO | root | 
2025-12-16 21:53:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:09 | INFO | root | End purification for resolution 8*8, loss=2.230798228433639e-12
2025-12-16 21:53:09 | INFO | root | End purification for resolution 16*16, loss=7.52622690924909e-06
2025-12-16 21:53:10 | INFO | root | End purification for resolution 32*32, loss=0.00017370069690514356
2025-12-16 21:53:11 | INFO | root | End purification for resolution 64*64, loss=0.016445428133010864
2025-12-16 21:53:11 | INFO | root | Training time: 2.454209804534912, loss: 0.016445428133010864, params_num: 31250
2025-12-16 21:53:11 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.1661754697561264, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:11 | INFO | root | 
2025-12-16 21:53:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:12 | INFO | root | End purification for resolution 8*8, loss=1.376715364972969e-12
2025-12-16 21:53:12 | INFO | root | End purification for resolution 16*16, loss=7.042456218186999e-06
2025-12-16 21:53:12 | INFO | root | End purification for resolution 32*32, loss=0.00017808465054258704
2025-12-16 21:53:14 | INFO | root | End purification for resolution 64*64, loss=0.015836041420698166
2025-12-16 21:53:14 | INFO | root | Training time: 2.4520020484924316, loss: 0.015836041420698166, params_num: 31250
2025-12-16 21:53:14 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.1616232544183731, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:14 | INFO | root | 
2025-12-16 21:53:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:14 | INFO | root | End purification for resolution 8*8, loss=2.5202390088047144e-12
2025-12-16 21:53:14 | INFO | root | End purification for resolution 16*16, loss=8.570568752475083e-06
2025-12-16 21:53:15 | INFO | root | End purification for resolution 32*32, loss=0.00017710664542391896
2025-12-16 21:53:16 | INFO | root | End purification for resolution 64*64, loss=0.017380811274051666
2025-12-16 21:53:16 | INFO | root | Training time: 2.462167263031006, loss: 0.017380811274051666, params_num: 31250
2025-12-16 21:53:16 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.17688095569610596, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:16 | INFO | root | 
2025-12-16 21:53:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:17 | INFO | root | End purification for resolution 8*8, loss=2.484554662701699e-12
2025-12-16 21:53:17 | INFO | root | End purification for resolution 16*16, loss=7.046921382425353e-06
2025-12-16 21:53:17 | INFO | root | End purification for resolution 32*32, loss=0.0001842383499024436
2025-12-16 21:53:19 | INFO | root | End purification for resolution 64*64, loss=0.016142413020133972
2025-12-16 21:53:19 | INFO | root | Training time: 2.454008102416992, loss: 0.016142413020133972, params_num: 31250
2025-12-16 21:53:19 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.1595582365989685, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:19 | INFO | root | 
2025-12-16 21:53:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:19 | INFO | root | End purification for resolution 8*8, loss=1.9394832961872055e-12
2025-12-16 21:53:19 | INFO | root | End purification for resolution 16*16, loss=7.127186563593568e-06
2025-12-16 21:53:20 | INFO | root | End purification for resolution 32*32, loss=0.000194832420675084
2025-12-16 21:53:21 | INFO | root | End purification for resolution 64*64, loss=0.01667073369026184
2025-12-16 21:53:21 | INFO | root | Training time: 2.4874327182769775, loss: 0.01667073369026184, params_num: 31250
2025-12-16 21:53:21 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.16836713254451752, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:21 | INFO | root | 
2025-12-16 21:53:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:21 | INFO | root | End purification for resolution 8*8, loss=2.0255520351286638e-12
2025-12-16 21:53:22 | INFO | root | End purification for resolution 16*16, loss=9.046474588103592e-06
2025-12-16 21:53:22 | INFO | root | End purification for resolution 32*32, loss=0.00018093586550094187
2025-12-16 21:53:24 | INFO | root | End purification for resolution 64*64, loss=0.017010528594255447
2025-12-16 21:53:24 | INFO | root | Training time: 2.455732822418213, loss: 0.017010528594255447, params_num: 31250
2025-12-16 21:53:24 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.1728152632713318, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:24 | INFO | root | 
2025-12-16 21:53:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:24 | INFO | root | End purification for resolution 8*8, loss=2.135920346840736e-12
2025-12-16 21:53:24 | INFO | root | End purification for resolution 16*16, loss=6.910591764608398e-06
2025-12-16 21:53:25 | INFO | root | End purification for resolution 32*32, loss=0.0001743438479024917
2025-12-16 21:53:26 | INFO | root | End purification for resolution 64*64, loss=0.016315925866365433
2025-12-16 21:53:26 | INFO | root | Training time: 2.4650018215179443, loss: 0.016315925866365433, params_num: 31250
2025-12-16 21:53:26 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.16447605192661285, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:26 | INFO | root | 
2025-12-16 21:53:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:26 | INFO | root | End purification for resolution 8*8, loss=2.402424179731577e-12
2025-12-16 21:53:27 | INFO | root | End purification for resolution 16*16, loss=6.5584786170802545e-06
2025-12-16 21:53:27 | INFO | root | End purification for resolution 32*32, loss=0.00019127613632008433
2025-12-16 21:53:29 | INFO | root | End purification for resolution 64*64, loss=0.015319159254431725
2025-12-16 21:53:29 | INFO | root | Training time: 2.4571480751037598, loss: 0.015319159254431725, params_num: 31250
2025-12-16 21:53:29 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.15800625085830688, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:29 | INFO | root | 
2025-12-16 21:53:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:29 | INFO | root | End purification for resolution 8*8, loss=2.270932573933404e-12
2025-12-16 21:53:29 | INFO | root | End purification for resolution 16*16, loss=6.917381597304484e-06
2025-12-16 21:53:30 | INFO | root | End purification for resolution 32*32, loss=0.0001970399753190577
2025-12-16 21:53:31 | INFO | root | End purification for resolution 64*64, loss=0.01521216332912445
2025-12-16 21:53:31 | INFO | root | Training time: 2.4526236057281494, loss: 0.01521216332912445, params_num: 31250
2025-12-16 21:53:31 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.15087947249412537, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:31 | INFO | root | 
2025-12-16 21:53:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:31 | INFO | root | End purification for resolution 8*8, loss=2.9020035072907513e-12
2025-12-16 21:53:32 | INFO | root | End purification for resolution 16*16, loss=8.268509191111661e-06
2025-12-16 21:53:32 | INFO | root | End purification for resolution 32*32, loss=0.00019999603682663292
2025-12-16 21:53:34 | INFO | root | End purification for resolution 64*64, loss=0.016527751460671425
2025-12-16 21:53:34 | INFO | root | Training time: 2.4547486305236816, loss: 0.016527751460671425, params_num: 31250
2025-12-16 21:53:34 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.16838957369327545, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:34 | INFO | root | 
2025-12-16 21:53:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:34 | INFO | root | End purification for resolution 8*8, loss=2.1011794734682177e-12
2025-12-16 21:53:34 | INFO | root | End purification for resolution 16*16, loss=7.792621545377187e-06
2025-12-16 21:53:35 | INFO | root | End purification for resolution 32*32, loss=0.00017522394773550332
2025-12-16 21:53:36 | INFO | root | End purification for resolution 64*64, loss=0.013904770836234093
2025-12-16 21:53:36 | INFO | root | Training time: 2.486829996109009, loss: 0.013904770836234093, params_num: 31250
2025-12-16 21:53:36 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.14424587786197662, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:36 | INFO | root | 
2025-12-16 21:53:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:36 | INFO | root | End purification for resolution 8*8, loss=1.975716031749064e-12
2025-12-16 21:53:37 | INFO | root | End purification for resolution 16*16, loss=7.619013558723964e-06
2025-12-16 21:53:37 | INFO | root | End purification for resolution 32*32, loss=0.00017905811546370387
2025-12-16 21:53:39 | INFO | root | End purification for resolution 64*64, loss=0.015021465718746185
2025-12-16 21:53:39 | INFO | root | Training time: 2.47775936126709, loss: 0.015021465718746185, params_num: 31250
2025-12-16 21:53:39 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.1527312994003296, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:39 | INFO | root | 
2025-12-16 21:53:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:39 | INFO | root | End purification for resolution 8*8, loss=2.699287841856357e-12
2025-12-16 21:53:39 | INFO | root | End purification for resolution 16*16, loss=5.943218184256693e-06
2025-12-16 21:53:40 | INFO | root | End purification for resolution 32*32, loss=0.0001721128064673394
2025-12-16 21:53:41 | INFO | root | End purification for resolution 64*64, loss=0.014880386181175709
2025-12-16 21:53:41 | INFO | root | Training time: 2.4634549617767334, loss: 0.014880386181175709, params_num: 31250
2025-12-16 21:53:41 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.15123438835144043, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:41 | INFO | root | 
2025-12-16 21:53:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:41 | INFO | root | End purification for resolution 8*8, loss=6.96049121118314e-13
2025-12-16 21:53:42 | INFO | root | End purification for resolution 16*16, loss=1.0376505088061094e-05
2025-12-16 21:53:42 | INFO | root | End purification for resolution 32*32, loss=0.00021537000429816544
2025-12-16 21:53:43 | INFO | root | End purification for resolution 64*64, loss=0.01688615418970585
2025-12-16 21:53:43 | INFO | root | Training time: 2.4550130367279053, loss: 0.01688615418970585, params_num: 31250
2025-12-16 21:53:43 | INFO | root | Purified data 495, shape: torch.Size([1, 64, 1500]), mse:0.17194311320781708, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:43 | INFO | root | 
2025-12-16 21:53:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:44 | INFO | root | End purification for resolution 8*8, loss=2.4337522015055457e-12
2025-12-16 21:53:44 | INFO | root | End purification for resolution 16*16, loss=8.707804227015004e-06
2025-12-16 21:53:45 | INFO | root | End purification for resolution 32*32, loss=0.00019749070634134114
2025-12-16 21:53:46 | INFO | root | End purification for resolution 64*64, loss=0.0165296271443367
2025-12-16 21:53:46 | INFO | root | Training time: 2.453237533569336, loss: 0.0165296271443367, params_num: 31250
2025-12-16 21:53:46 | INFO | root | Purified data 496, shape: torch.Size([1, 64, 1500]), mse:0.1686597466468811, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:46 | INFO | root | 
2025-12-16 21:53:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:46 | INFO | root | End purification for resolution 8*8, loss=3.409546082966397e-12
2025-12-16 21:53:47 | INFO | root | End purification for resolution 16*16, loss=7.292402642633533e-06
2025-12-16 21:53:47 | INFO | root | End purification for resolution 32*32, loss=0.00019890957628376782
2025-12-16 21:53:48 | INFO | root | End purification for resolution 64*64, loss=0.01772393099963665
2025-12-16 21:53:48 | INFO | root | Training time: 2.459272623062134, loss: 0.01772393099963665, params_num: 31250
2025-12-16 21:53:48 | INFO | root | Purified data 497, shape: torch.Size([1, 64, 1500]), mse:0.1781426966190338, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:48 | INFO | root | 
2025-12-16 21:53:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:49 | INFO | root | End purification for resolution 8*8, loss=2.920756518587364e-12
2025-12-16 21:53:49 | INFO | root | End purification for resolution 16*16, loss=7.406348686345154e-06
2025-12-16 21:53:50 | INFO | root | End purification for resolution 32*32, loss=0.0002065127482637763
2025-12-16 21:53:51 | INFO | root | End purification for resolution 64*64, loss=0.015909487381577492
2025-12-16 21:53:51 | INFO | root | Training time: 2.4622209072113037, loss: 0.015909487381577492, params_num: 31250
2025-12-16 21:53:51 | INFO | root | Purified data 498, shape: torch.Size([1, 64, 1500]), mse:0.1587384194135666, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:51 | INFO | root | 
2025-12-16 21:53:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:51 | INFO | root | End purification for resolution 8*8, loss=2.3815522037090586e-12
2025-12-16 21:53:52 | INFO | root | End purification for resolution 16*16, loss=7.670601917197928e-06
2025-12-16 21:53:52 | INFO | root | End purification for resolution 32*32, loss=0.0001868130057118833
2025-12-16 21:53:53 | INFO | root | End purification for resolution 64*64, loss=0.016176484525203705
2025-12-16 21:53:53 | INFO | root | Training time: 2.4513638019561768, loss: 0.016176484525203705, params_num: 31250
2025-12-16 21:53:53 | INFO | root | Purified data 499, shape: torch.Size([1, 64, 1500]), mse:0.1686772257089615, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:53 | INFO | root | 
2025-12-16 21:53:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:54 | INFO | root | End purification for resolution 8*8, loss=2.8795659433311638e-12
2025-12-16 21:53:54 | INFO | root | End purification for resolution 16*16, loss=7.305760846065823e-06
2025-12-16 21:53:55 | INFO | root | End purification for resolution 32*32, loss=0.0001892127183964476
2025-12-16 21:53:56 | INFO | root | End purification for resolution 64*64, loss=0.017079167068004608
2025-12-16 21:53:56 | INFO | root | Training time: 2.467726230621338, loss: 0.017079167068004608, params_num: 31250
2025-12-16 21:53:56 | INFO | root | Purified data 500, shape: torch.Size([1, 64, 1500]), mse:0.1716032326221466, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:56 | INFO | root | 
2025-12-16 21:53:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:56 | INFO | root | End purification for resolution 8*8, loss=2.6042779044388453e-12
2025-12-16 21:53:56 | INFO | root | End purification for resolution 16*16, loss=7.481025022570975e-06
2025-12-16 21:53:57 | INFO | root | End purification for resolution 32*32, loss=0.0001898445188999176
2025-12-16 21:53:58 | INFO | root | End purification for resolution 64*64, loss=0.01644221693277359
2025-12-16 21:53:58 | INFO | root | Training time: 2.4557037353515625, loss: 0.01644221693277359, params_num: 31250
2025-12-16 21:53:58 | INFO | root | Purified data 501, shape: torch.Size([1, 64, 1500]), mse:0.17255356907844543, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:53:58 | INFO | root | 
2025-12-16 21:53:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:59 | INFO | root | End purification for resolution 8*8, loss=1.3109960166068912e-12
2025-12-16 21:53:59 | INFO | root | End purification for resolution 16*16, loss=7.79461333877407e-06
2025-12-16 21:54:00 | INFO | root | End purification for resolution 32*32, loss=0.00018740688392426819
2025-12-16 21:54:01 | INFO | root | End purification for resolution 64*64, loss=0.016108911484479904
2025-12-16 21:54:01 | INFO | root | Training time: 2.454829454421997, loss: 0.016108911484479904, params_num: 31250
2025-12-16 21:54:01 | INFO | root | Purified data 502, shape: torch.Size([1, 64, 1500]), mse:0.16126646101474762, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:01 | INFO | root | 
2025-12-16 21:54:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:01 | INFO | root | End purification for resolution 8*8, loss=2.4248168577212237e-12
2025-12-16 21:54:01 | INFO | root | End purification for resolution 16*16, loss=8.126073225867003e-06
2025-12-16 21:54:02 | INFO | root | End purification for resolution 32*32, loss=0.00017711606051307172
2025-12-16 21:54:03 | INFO | root | End purification for resolution 64*64, loss=0.016727106645703316
2025-12-16 21:54:03 | INFO | root | Training time: 2.4665863513946533, loss: 0.016727106645703316, params_num: 31250
2025-12-16 21:54:03 | INFO | root | Purified data 503, shape: torch.Size([1, 64, 1500]), mse:0.1706508994102478, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:03 | INFO | root | 
2025-12-16 21:54:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:04 | INFO | root | End purification for resolution 8*8, loss=2.608335856330024e-12
2025-12-16 21:54:04 | INFO | root | End purification for resolution 16*16, loss=7.277923486981308e-06
2025-12-16 21:54:04 | INFO | root | End purification for resolution 32*32, loss=0.00017209036741405725
2025-12-16 21:54:06 | INFO | root | End purification for resolution 64*64, loss=0.016111750155687332
2025-12-16 21:54:06 | INFO | root | Training time: 2.4510579109191895, loss: 0.016111750155687332, params_num: 31250
2025-12-16 21:54:06 | INFO | root | Purified data 504, shape: torch.Size([1, 64, 1500]), mse:0.1599513590335846, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:06 | INFO | root | 
2025-12-16 21:54:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:06 | INFO | root | End purification for resolution 8*8, loss=3.0919704730597575e-12
2025-12-16 21:54:06 | INFO | root | End purification for resolution 16*16, loss=1.0882722563110292e-05
2025-12-16 21:54:07 | INFO | root | End purification for resolution 32*32, loss=0.00018053771054837853
2025-12-16 21:54:08 | INFO | root | End purification for resolution 64*64, loss=0.016846459358930588
2025-12-16 21:54:08 | INFO | root | Training time: 2.443765163421631, loss: 0.016846459358930588, params_num: 31250
2025-12-16 21:54:08 | INFO | root | Purified data 505, shape: torch.Size([1, 64, 1500]), mse:0.17094354331493378, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:08 | INFO | root | 
2025-12-16 21:54:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:08 | INFO | root | End purification for resolution 8*8, loss=2.664348776326708e-12
2025-12-16 21:54:09 | INFO | root | End purification for resolution 16*16, loss=9.768142263055779e-06
2025-12-16 21:54:09 | INFO | root | End purification for resolution 32*32, loss=0.0002066778833977878
2025-12-16 21:54:11 | INFO | root | End purification for resolution 64*64, loss=0.01697457768023014
2025-12-16 21:54:11 | INFO | root | Training time: 2.429835319519043, loss: 0.01697457768023014, params_num: 31250
2025-12-16 21:54:11 | INFO | root | Purified data 506, shape: torch.Size([1, 64, 1500]), mse:0.16837583482265472, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:11 | INFO | root | 
2025-12-16 21:54:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:11 | INFO | root | End purification for resolution 8*8, loss=3.1963459656836335e-12
2025-12-16 21:54:11 | INFO | root | End purification for resolution 16*16, loss=6.628902156080585e-06
2025-12-16 21:54:12 | INFO | root | End purification for resolution 32*32, loss=0.00017322962230537087
2025-12-16 21:54:13 | INFO | root | End purification for resolution 64*64, loss=0.016738910228013992
2025-12-16 21:54:13 | INFO | root | Training time: 2.5157904624938965, loss: 0.016738910228013992, params_num: 31250
2025-12-16 21:54:13 | INFO | root | Purified data 507, shape: torch.Size([1, 64, 1500]), mse:0.16806040704250336, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:13 | INFO | root | 
2025-12-16 21:54:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:13 | INFO | root | End purification for resolution 8*8, loss=2.770795311940466e-12
2025-12-16 21:54:14 | INFO | root | End purification for resolution 16*16, loss=7.843628736736719e-06
2025-12-16 21:54:14 | INFO | root | End purification for resolution 32*32, loss=0.0002800615329761058
2025-12-16 21:54:16 | INFO | root | End purification for resolution 64*64, loss=0.017045628279447556
2025-12-16 21:54:16 | INFO | root | Training time: 2.47700572013855, loss: 0.017045628279447556, params_num: 31250
2025-12-16 21:54:16 | INFO | root | Purified data 508, shape: torch.Size([1, 64, 1500]), mse:0.17677631974220276, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:16 | INFO | root | 
2025-12-16 21:54:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:16 | INFO | root | End purification for resolution 8*8, loss=2.251312200898803e-12
2025-12-16 21:54:16 | INFO | root | End purification for resolution 16*16, loss=7.110454134817701e-06
2025-12-16 21:54:17 | INFO | root | End purification for resolution 32*32, loss=0.00019266513118054718
2025-12-16 21:54:18 | INFO | root | End purification for resolution 64*64, loss=0.015578641556203365
2025-12-16 21:54:18 | INFO | root | Training time: 2.518113136291504, loss: 0.015578641556203365, params_num: 31250
2025-12-16 21:54:18 | INFO | root | Purified data 509, shape: torch.Size([1, 64, 1500]), mse:0.1551230400800705, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:18 | INFO | root | 
2025-12-16 21:54:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:19 | INFO | root | End purification for resolution 8*8, loss=1.5318532033126164e-12
2025-12-16 21:54:19 | INFO | root | End purification for resolution 16*16, loss=7.090948201948777e-06
2025-12-16 21:54:19 | INFO | root | End purification for resolution 32*32, loss=0.00016170201706700027
2025-12-16 21:54:21 | INFO | root | End purification for resolution 64*64, loss=0.017375757917761803
2025-12-16 21:54:21 | INFO | root | Training time: 2.4733893871307373, loss: 0.017375757917761803, params_num: 31250
2025-12-16 21:54:21 | INFO | root | Purified data 510, shape: torch.Size([1, 64, 1500]), mse:0.18002931773662567, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:21 | INFO | root | 
2025-12-16 21:54:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
