2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:53:07 | INFO | root | Training time: 2.4539198875427246, loss: 0.03957878798246384, params_num: 11250
2025-12-16 21:53:07 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.5105205774307251, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:07 | INFO | root | 
2025-12-16 21:53:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:07 | INFO | root | End purification for resolution 8*8, loss=1.908836338770925e-06
2025-12-16 21:53:08 | INFO | root | End purification for resolution 16*16, loss=7.873751746956259e-05
2025-12-16 21:53:08 | INFO | root | End purification for resolution 32*32, loss=0.0018317620269954205
2025-12-16 21:53:09 | INFO | root | End purification for resolution 64*64, loss=0.03966589644551277
2025-12-16 21:53:09 | INFO | root | Training time: 2.4547178745269775, loss: 0.03966589644551277, params_num: 11250
2025-12-16 21:53:09 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.5073559284210205, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:09 | INFO | root | 
2025-12-16 21:53:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:10 | INFO | root | End purification for resolution 8*8, loss=8.536060249753064e-07
2025-12-16 21:53:10 | INFO | root | End purification for resolution 16*16, loss=9.056342241819948e-05
2025-12-16 21:53:11 | INFO | root | End purification for resolution 32*32, loss=0.001587983570061624
2025-12-16 21:53:12 | INFO | root | End purification for resolution 64*64, loss=0.028195016086101532
2025-12-16 21:53:12 | INFO | root | Training time: 2.4575891494750977, loss: 0.028195016086101532, params_num: 11250
2025-12-16 21:53:12 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.3487376272678375, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:12 | INFO | root | 
2025-12-16 21:53:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:12 | INFO | root | End purification for resolution 8*8, loss=4.404541414260166e-06
2025-12-16 21:53:12 | INFO | root | End purification for resolution 16*16, loss=8.79570870893076e-05
2025-12-16 21:53:13 | INFO | root | End purification for resolution 32*32, loss=0.0017118569230660796
2025-12-16 21:53:14 | INFO | root | End purification for resolution 64*64, loss=0.03851262852549553
2025-12-16 21:53:14 | INFO | root | Training time: 2.456289768218994, loss: 0.03851262852549553, params_num: 11250
2025-12-16 21:53:14 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.4928605854511261, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:14 | INFO | root | 
2025-12-16 21:53:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:15 | INFO | root | End purification for resolution 8*8, loss=2.893379360102699e-06
2025-12-16 21:53:15 | INFO | root | End purification for resolution 16*16, loss=8.993298979476094e-05
2025-12-16 21:53:16 | INFO | root | End purification for resolution 32*32, loss=0.0018164427019655704
2025-12-16 21:53:17 | INFO | root | End purification for resolution 64*64, loss=0.03986385464668274
2025-12-16 21:53:17 | INFO | root | Training time: 2.451592445373535, loss: 0.03986385464668274, params_num: 11250
2025-12-16 21:53:17 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.5185531973838806, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:17 | INFO | root | 
2025-12-16 21:53:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:17 | INFO | root | End purification for resolution 8*8, loss=1.3804601621814072e-06
2025-12-16 21:53:17 | INFO | root | End purification for resolution 16*16, loss=8.133282972266898e-05
2025-12-16 21:53:18 | INFO | root | End purification for resolution 32*32, loss=0.0018367143347859383
2025-12-16 21:53:19 | INFO | root | End purification for resolution 64*64, loss=0.04060185328125954
2025-12-16 21:53:19 | INFO | root | Training time: 2.4518179893493652, loss: 0.04060185328125954, params_num: 11250
2025-12-16 21:53:19 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.5221659541130066, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:19 | INFO | root | 
2025-12-16 21:53:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:20 | INFO | root | End purification for resolution 8*8, loss=1.4488346096186433e-06
2025-12-16 21:53:20 | INFO | root | End purification for resolution 16*16, loss=6.576383020728827e-05
2025-12-16 21:53:20 | INFO | root | End purification for resolution 32*32, loss=0.001643346855416894
2025-12-16 21:53:22 | INFO | root | End purification for resolution 64*64, loss=0.038758985698223114
2025-12-16 21:53:22 | INFO | root | Training time: 2.432499647140503, loss: 0.038758985698223114, params_num: 11250
2025-12-16 21:53:22 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.5013928413391113, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:22 | INFO | root | 
2025-12-16 21:53:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:22 | INFO | root | End purification for resolution 8*8, loss=1.1599328217926086e-06
2025-12-16 21:53:22 | INFO | root | End purification for resolution 16*16, loss=7.683394505875185e-05
2025-12-16 21:53:23 | INFO | root | End purification for resolution 32*32, loss=0.0017345079686492682
2025-12-16 21:53:24 | INFO | root | End purification for resolution 64*64, loss=0.03983123600482941
2025-12-16 21:53:24 | INFO | root | Training time: 2.4565236568450928, loss: 0.03983123600482941, params_num: 11250
2025-12-16 21:53:24 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.5125781893730164, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:24 | INFO | root | 
2025-12-16 21:53:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:24 | INFO | root | End purification for resolution 8*8, loss=8.417854360232013e-07
2025-12-16 21:53:25 | INFO | root | End purification for resolution 16*16, loss=6.202923395903781e-05
2025-12-16 21:53:25 | INFO | root | End purification for resolution 32*32, loss=0.001719590276479721
2025-12-16 21:53:27 | INFO | root | End purification for resolution 64*64, loss=0.037060435861349106
2025-12-16 21:53:27 | INFO | root | Training time: 2.452286720275879, loss: 0.037060435861349106, params_num: 11250
2025-12-16 21:53:27 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.4721743166446686, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:27 | INFO | root | 
2025-12-16 21:53:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:27 | INFO | root | End purification for resolution 8*8, loss=1.3452987559503526e-06
2025-12-16 21:53:27 | INFO | root | End purification for resolution 16*16, loss=0.00011167160846525803
2025-12-16 21:53:28 | INFO | root | End purification for resolution 32*32, loss=0.0020614813547581434
2025-12-16 21:53:29 | INFO | root | End purification for resolution 64*64, loss=0.03746534138917923
2025-12-16 21:53:29 | INFO | root | Training time: 2.4509530067443848, loss: 0.03746534138917923, params_num: 11250
2025-12-16 21:53:29 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.4778825640678406, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:29 | INFO | root | 
2025-12-16 21:53:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:29 | INFO | root | End purification for resolution 8*8, loss=2.717163624765817e-06
2025-12-16 21:53:30 | INFO | root | End purification for resolution 16*16, loss=9.903519094223157e-05
2025-12-16 21:53:30 | INFO | root | End purification for resolution 32*32, loss=0.0018341518007218838
2025-12-16 21:53:32 | INFO | root | End purification for resolution 64*64, loss=0.039069581776857376
2025-12-16 21:53:32 | INFO | root | Training time: 2.4570395946502686, loss: 0.039069581776857376, params_num: 11250
2025-12-16 21:53:32 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.4939908981323242, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:32 | INFO | root | 
2025-12-16 21:53:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:32 | INFO | root | End purification for resolution 8*8, loss=3.9086280594347045e-06
2025-12-16 21:53:32 | INFO | root | End purification for resolution 16*16, loss=8.548020559828728e-05
2025-12-16 21:53:33 | INFO | root | End purification for resolution 32*32, loss=0.0019445993239060044
2025-12-16 21:53:34 | INFO | root | End purification for resolution 64*64, loss=0.03987833857536316
2025-12-16 21:53:34 | INFO | root | Training time: 2.4538300037384033, loss: 0.03987833857536316, params_num: 11250
2025-12-16 21:53:34 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.5121853947639465, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:34 | INFO | root | 
2025-12-16 21:53:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:34 | INFO | root | End purification for resolution 8*8, loss=1.4233870615498745e-06
2025-12-16 21:53:35 | INFO | root | End purification for resolution 16*16, loss=6.200484494911507e-05
2025-12-16 21:53:35 | INFO | root | End purification for resolution 32*32, loss=0.001770946430042386
2025-12-16 21:53:37 | INFO | root | End purification for resolution 64*64, loss=0.03749893605709076
2025-12-16 21:53:37 | INFO | root | Training time: 2.4466116428375244, loss: 0.03749893605709076, params_num: 11250
2025-12-16 21:53:37 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.4778488874435425, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:37 | INFO | root | 
2025-12-16 21:53:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:37 | INFO | root | End purification for resolution 8*8, loss=2.9333707516343566e-06
2025-12-16 21:53:37 | INFO | root | End purification for resolution 16*16, loss=6.422903970815241e-05
2025-12-16 21:53:38 | INFO | root | End purification for resolution 32*32, loss=0.0017571793869137764
2025-12-16 21:53:39 | INFO | root | End purification for resolution 64*64, loss=0.03942854702472687
2025-12-16 21:53:39 | INFO | root | Training time: 2.4746365547180176, loss: 0.03942854702472687, params_num: 11250
2025-12-16 21:53:39 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.5085445642471313, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:39 | INFO | root | 
2025-12-16 21:53:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:39 | INFO | root | End purification for resolution 8*8, loss=1.926413460751064e-06
2025-12-16 21:53:40 | INFO | root | End purification for resolution 16*16, loss=7.499584171455353e-05
2025-12-16 21:53:40 | INFO | root | End purification for resolution 32*32, loss=0.0015939297154545784
2025-12-16 21:53:42 | INFO | root | End purification for resolution 64*64, loss=0.04046371579170227
2025-12-16 21:53:42 | INFO | root | Training time: 2.496738910675049, loss: 0.04046371579170227, params_num: 11250
2025-12-16 21:53:42 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.5219563245773315, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:42 | INFO | root | 
2025-12-16 21:53:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:42 | INFO | root | End purification for resolution 8*8, loss=4.096690190635854e-06
2025-12-16 21:53:42 | INFO | root | End purification for resolution 16*16, loss=6.697890785289928e-05
2025-12-16 21:53:43 | INFO | root | End purification for resolution 32*32, loss=0.0017661231104284525
2025-12-16 21:53:44 | INFO | root | End purification for resolution 64*64, loss=0.03265521302819252
2025-12-16 21:53:44 | INFO | root | Training time: 2.456256628036499, loss: 0.03265521302819252, params_num: 11250
2025-12-16 21:53:44 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.4098352789878845, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:44 | INFO | root | 
2025-12-16 21:53:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:44 | INFO | root | End purification for resolution 8*8, loss=2.2750136849936098e-06
2025-12-16 21:53:45 | INFO | root | End purification for resolution 16*16, loss=8.428838918916881e-05
2025-12-16 21:53:45 | INFO | root | End purification for resolution 32*32, loss=0.0017458386719226837
2025-12-16 21:53:46 | INFO | root | End purification for resolution 64*64, loss=0.03679061681032181
2025-12-16 21:53:46 | INFO | root | Training time: 2.4626212120056152, loss: 0.03679061681032181, params_num: 11250
2025-12-16 21:53:46 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.4679466187953949, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:46 | INFO | root | 
2025-12-16 21:53:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:47 | INFO | root | End purification for resolution 8*8, loss=2.3498178052250296e-06
2025-12-16 21:53:47 | INFO | root | End purification for resolution 16*16, loss=9.049368964042515e-05
2025-12-16 21:53:48 | INFO | root | End purification for resolution 32*32, loss=0.0018820626428350806
2025-12-16 21:53:49 | INFO | root | End purification for resolution 64*64, loss=0.03680875524878502
2025-12-16 21:53:49 | INFO | root | Training time: 2.455112934112549, loss: 0.03680875524878502, params_num: 11250
2025-12-16 21:53:49 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.47287076711654663, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:49 | INFO | root | 
2025-12-16 21:53:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:49 | INFO | root | End purification for resolution 8*8, loss=4.011160854133777e-06
2025-12-16 21:53:50 | INFO | root | End purification for resolution 16*16, loss=8.775955211604014e-05
2025-12-16 21:53:50 | INFO | root | End purification for resolution 32*32, loss=0.0018635762389749289
2025-12-16 21:53:51 | INFO | root | End purification for resolution 64*64, loss=0.03637368232011795
2025-12-16 21:53:51 | INFO | root | Training time: 2.4548842906951904, loss: 0.03637368232011795, params_num: 11250
2025-12-16 21:53:51 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.46341487765312195, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:51 | INFO | root | 
2025-12-16 21:53:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:52 | INFO | root | End purification for resolution 8*8, loss=1.8459146531313309e-06
2025-12-16 21:53:52 | INFO | root | End purification for resolution 16*16, loss=7.562764221802354e-05
2025-12-16 21:53:53 | INFO | root | End purification for resolution 32*32, loss=0.0016314920503646135
2025-12-16 21:53:54 | INFO | root | End purification for resolution 64*64, loss=0.032572031021118164
2025-12-16 21:53:54 | INFO | root | Training time: 2.4673078060150146, loss: 0.032572031021118164, params_num: 11250
2025-12-16 21:53:54 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.40691426396369934, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:54 | INFO | root | 
2025-12-16 21:53:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:54 | INFO | root | End purification for resolution 8*8, loss=3.0492778932966758e-06
2025-12-16 21:53:55 | INFO | root | End purification for resolution 16*16, loss=7.60921830078587e-05
2025-12-16 21:53:55 | INFO | root | End purification for resolution 32*32, loss=0.001462856074795127
2025-12-16 21:53:56 | INFO | root | End purification for resolution 64*64, loss=0.03843244910240173
2025-12-16 21:53:56 | INFO | root | Training time: 2.451960563659668, loss: 0.03843244910240173, params_num: 11250
2025-12-16 21:53:56 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.49825355410575867, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:56 | INFO | root | 
2025-12-16 21:53:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:57 | INFO | root | End purification for resolution 8*8, loss=2.7017331376555376e-06
2025-12-16 21:53:57 | INFO | root | End purification for resolution 16*16, loss=7.074190943967551e-05
2025-12-16 21:53:58 | INFO | root | End purification for resolution 32*32, loss=0.0016684699803590775
2025-12-16 21:53:59 | INFO | root | End purification for resolution 64*64, loss=0.03806088864803314
2025-12-16 21:53:59 | INFO | root | Training time: 2.4331917762756348, loss: 0.03806088864803314, params_num: 11250
2025-12-16 21:53:59 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.489805668592453, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:53:59 | INFO | root | 
2025-12-16 21:53:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:53:59 | INFO | root | End purification for resolution 8*8, loss=9.683349162514787e-07
2025-12-16 21:53:59 | INFO | root | End purification for resolution 16*16, loss=7.282952719833702e-05
2025-12-16 21:54:00 | INFO | root | End purification for resolution 32*32, loss=0.0017916634678840637
2025-12-16 21:54:01 | INFO | root | End purification for resolution 64*64, loss=0.03755588456988335
2025-12-16 21:54:01 | INFO | root | Training time: 2.507737636566162, loss: 0.03755588456988335, params_num: 11250
2025-12-16 21:54:01 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.48166564106941223, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:01 | INFO | root | 
2025-12-16 21:54:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:02 | INFO | root | End purification for resolution 8*8, loss=1.8225729263576795e-06
2025-12-16 21:54:02 | INFO | root | End purification for resolution 16*16, loss=5.181640153750777e-05
2025-12-16 21:54:03 | INFO | root | End purification for resolution 32*32, loss=0.0015537141589447856
2025-12-16 21:54:04 | INFO | root | End purification for resolution 64*64, loss=0.0364312119781971
2025-12-16 21:54:04 | INFO | root | Training time: 2.4892892837524414, loss: 0.0364312119781971, params_num: 11250
2025-12-16 21:54:04 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.46334007382392883, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:04 | INFO | root | 
2025-12-16 21:54:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:04 | INFO | root | End purification for resolution 8*8, loss=1.7638603821978904e-06
2025-12-16 21:54:04 | INFO | root | End purification for resolution 16*16, loss=9.613248403184116e-05
2025-12-16 21:54:05 | INFO | root | End purification for resolution 32*32, loss=0.0018835938535630703
2025-12-16 21:54:06 | INFO | root | End purification for resolution 64*64, loss=0.036397844552993774
2025-12-16 21:54:06 | INFO | root | Training time: 2.49522066116333, loss: 0.036397844552993774, params_num: 11250
2025-12-16 21:54:06 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.4617646038532257, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:06 | INFO | root | 
2025-12-16 21:54:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:07 | INFO | root | End purification for resolution 8*8, loss=1.0943864481305354e-06
2025-12-16 21:54:07 | INFO | root | End purification for resolution 16*16, loss=6.849279452580959e-05
2025-12-16 21:54:08 | INFO | root | End purification for resolution 32*32, loss=0.0018175814766436815
2025-12-16 21:54:09 | INFO | root | End purification for resolution 64*64, loss=0.03702405095100403
2025-12-16 21:54:09 | INFO | root | Training time: 2.4826061725616455, loss: 0.03702405095100403, params_num: 11250
2025-12-16 21:54:09 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.47264790534973145, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:09 | INFO | root | 
2025-12-16 21:54:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:09 | INFO | root | End purification for resolution 8*8, loss=1.4398722214536974e-06
2025-12-16 21:54:09 | INFO | root | End purification for resolution 16*16, loss=0.00010656387166818604
2025-12-16 21:54:10 | INFO | root | End purification for resolution 32*32, loss=0.0016347449272871017
2025-12-16 21:54:11 | INFO | root | End purification for resolution 64*64, loss=0.04023609310388565
2025-12-16 21:54:11 | INFO | root | Training time: 2.4655611515045166, loss: 0.04023609310388565, params_num: 11250
2025-12-16 21:54:11 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.5193992257118225, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:11 | INFO | root | 
2025-12-16 21:54:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:12 | INFO | root | End purification for resolution 8*8, loss=2.623396767376107e-06
2025-12-16 21:54:12 | INFO | root | End purification for resolution 16*16, loss=8.914648060454056e-05
2025-12-16 21:54:13 | INFO | root | End purification for resolution 32*32, loss=0.0017701690085232258
2025-12-16 21:54:14 | INFO | root | End purification for resolution 64*64, loss=0.0376124307513237
2025-12-16 21:54:14 | INFO | root | Training time: 2.446887731552124, loss: 0.0376124307513237, params_num: 11250
2025-12-16 21:54:14 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.4815971255302429, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:14 | INFO | root | 
2025-12-16 21:54:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:14 | INFO | root | End purification for resolution 8*8, loss=1.273861698791734e-06
2025-12-16 21:54:14 | INFO | root | End purification for resolution 16*16, loss=5.5411925131920725e-05
2025-12-16 21:54:15 | INFO | root | End purification for resolution 32*32, loss=0.0015387330204248428
2025-12-16 21:54:16 | INFO | root | End purification for resolution 64*64, loss=0.0392519012093544
2025-12-16 21:54:16 | INFO | root | Training time: 2.5095808506011963, loss: 0.0392519012093544, params_num: 11250
2025-12-16 21:54:16 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.5064248442649841, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:16 | INFO | root | 
2025-12-16 21:54:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:17 | INFO | root | End purification for resolution 8*8, loss=9.692954563433887e-07
2025-12-16 21:54:17 | INFO | root | End purification for resolution 16*16, loss=6.124742503743619e-05
2025-12-16 21:54:18 | INFO | root | End purification for resolution 32*32, loss=0.0015923096798360348
2025-12-16 21:54:19 | INFO | root | End purification for resolution 64*64, loss=0.038863230496644974
2025-12-16 21:54:19 | INFO | root | Training time: 2.4268271923065186, loss: 0.038863230496644974, params_num: 11250
2025-12-16 21:54:19 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.4972584545612335, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:19 | INFO | root | 
2025-12-16 21:54:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:19 | INFO | root | End purification for resolution 8*8, loss=1.0799856227095006e-06
2025-12-16 21:54:19 | INFO | root | End purification for resolution 16*16, loss=5.916105874348432e-05
2025-12-16 21:54:20 | INFO | root | End purification for resolution 32*32, loss=0.001643663039430976
2025-12-16 21:54:21 | INFO | root | End purification for resolution 64*64, loss=0.04126730561256409
2025-12-16 21:54:21 | INFO | root | Training time: 2.4394280910491943, loss: 0.04126730561256409, params_num: 11250
2025-12-16 21:54:21 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.5294801592826843, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:21 | INFO | root | 
2025-12-16 21:54:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:22 | INFO | root | End purification for resolution 8*8, loss=2.8837421268690377e-06
2025-12-16 21:54:22 | INFO | root | End purification for resolution 16*16, loss=7.152042962843552e-05
2025-12-16 21:54:23 | INFO | root | End purification for resolution 32*32, loss=0.0018371583428233862
2025-12-16 21:54:24 | INFO | root | End purification for resolution 64*64, loss=0.038528088480234146
2025-12-16 21:54:24 | INFO | root | Training time: 2.515991687774658, loss: 0.038528088480234146, params_num: 11250
2025-12-16 21:54:24 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.49126744270324707, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:24 | INFO | root | 
2025-12-16 21:54:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:24 | INFO | root | End purification for resolution 8*8, loss=1.591040927451104e-06
2025-12-16 21:54:24 | INFO | root | End purification for resolution 16*16, loss=9.048810170497745e-05
2025-12-16 21:54:25 | INFO | root | End purification for resolution 32*32, loss=0.001675775507465005
2025-12-16 21:54:26 | INFO | root | End purification for resolution 64*64, loss=0.039164237678050995
2025-12-16 21:54:26 | INFO | root | Training time: 2.4828407764434814, loss: 0.039164237678050995, params_num: 11250
2025-12-16 21:54:26 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.5043105483055115, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:26 | INFO | root | 
2025-12-16 21:54:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:27 | INFO | root | End purification for resolution 8*8, loss=1.4664993841506657e-06
2025-12-16 21:54:27 | INFO | root | End purification for resolution 16*16, loss=9.839171980274841e-05
2025-12-16 21:54:28 | INFO | root | End purification for resolution 32*32, loss=0.0017588811460882425
2025-12-16 21:54:29 | INFO | root | End purification for resolution 64*64, loss=0.037517718970775604
2025-12-16 21:54:29 | INFO | root | Training time: 2.481506824493408, loss: 0.037517718970775604, params_num: 11250
2025-12-16 21:54:29 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.47869470715522766, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:29 | INFO | root | 
2025-12-16 21:54:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:29 | INFO | root | End purification for resolution 8*8, loss=3.009162810485577e-06
2025-12-16 21:54:29 | INFO | root | End purification for resolution 16*16, loss=7.638303941348568e-05
2025-12-16 21:54:30 | INFO | root | End purification for resolution 32*32, loss=0.0018161498010158539
2025-12-16 21:54:31 | INFO | root | End purification for resolution 64*64, loss=0.037381310015916824
2025-12-16 21:54:31 | INFO | root | Training time: 2.4674015045166016, loss: 0.037381310015916824, params_num: 11250
2025-12-16 21:54:31 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.4844481348991394, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:31 | INFO | root | 
2025-12-16 21:54:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
