2025-12-08 13:55:05 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:56:03 | INFO | root | Training time: 1.578216552734375, loss: 0.3124508857727051, params_num: 52488
2025-12-08 13:56:03 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.4824519753456116
2025-12-08 13:56:03 | INFO | root | 
2025-12-08 13:56:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:03 | INFO | root | End purification for resolution 8*8, loss=6.973260497034062e-06
2025-12-08 13:56:03 | INFO | root | End purification for resolution 16*16, loss=6.042272161721485e-06
2025-12-08 13:56:04 | INFO | root | End purification for resolution 32*32, loss=0.0054272254928946495
2025-12-08 13:56:05 | INFO | root | End purification for resolution 64*64, loss=0.18075114488601685
2025-12-08 13:56:05 | INFO | root | Training time: 1.6327378749847412, loss: 0.8067529201507568, params_num: 52488
2025-12-08 13:56:05 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:1.196187138557434
2025-12-08 13:56:05 | INFO | root | 
2025-12-08 13:56:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:05 | INFO | root | End purification for resolution 8*8, loss=5.450055482469907e-07
2025-12-08 13:56:05 | INFO | root | End purification for resolution 16*16, loss=6.268346169235883e-06
2025-12-08 13:56:06 | INFO | root | End purification for resolution 32*32, loss=0.006343967746943235
2025-12-08 13:56:06 | INFO | root | End purification for resolution 64*64, loss=0.1850755512714386
2025-12-08 13:56:06 | INFO | root | Training time: 1.746537208557129, loss: 0.3882704973220825, params_num: 52488
2025-12-08 13:56:06 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.598131537437439
2025-12-08 13:56:06 | INFO | root | 
2025-12-08 13:56:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:07 | INFO | root | End purification for resolution 8*8, loss=2.271718358315411e-06
2025-12-08 13:56:07 | INFO | root | End purification for resolution 16*16, loss=6.334626959869638e-06
2025-12-08 13:56:07 | INFO | root | End purification for resolution 32*32, loss=0.0056322598829865456
2025-12-08 13:56:08 | INFO | root | End purification for resolution 64*64, loss=0.233114093542099
2025-12-08 13:56:08 | INFO | root | Training time: 1.579566240310669, loss: 1.3170078992843628, params_num: 52488
2025-12-08 13:56:08 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:1.4359312057495117
2025-12-08 13:56:08 | INFO | root | 
2025-12-08 13:56:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:08 | INFO | root | End purification for resolution 8*8, loss=1.215705560753122e-05
2025-12-08 13:56:08 | INFO | root | End purification for resolution 16*16, loss=4.917421847494552e-06
2025-12-08 13:56:09 | INFO | root | End purification for resolution 32*32, loss=0.005356815177947283
2025-12-08 13:56:10 | INFO | root | End purification for resolution 64*64, loss=0.22199180722236633
2025-12-08 13:56:10 | INFO | root | Training time: 1.587172031402588, loss: 0.37098240852355957, params_num: 52488
2025-12-08 13:56:10 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.5811396241188049
2025-12-08 13:56:10 | INFO | root | 
2025-12-08 13:56:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:10 | INFO | root | End purification for resolution 8*8, loss=4.7843827815086115e-06
2025-12-08 13:56:10 | INFO | root | End purification for resolution 16*16, loss=4.9546611080586445e-06
2025-12-08 13:56:10 | INFO | root | End purification for resolution 32*32, loss=0.005421058740466833
2025-12-08 13:56:11 | INFO | root | End purification for resolution 64*64, loss=0.22628894448280334
2025-12-08 13:56:11 | INFO | root | Training time: 1.6815874576568604, loss: 0.34899595379829407, params_num: 52488
2025-12-08 13:56:11 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.5517259836196899
2025-12-08 13:56:11 | INFO | root | 
2025-12-08 13:56:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:12 | INFO | root | End purification for resolution 8*8, loss=6.268821266530722e-07
2025-12-08 13:56:12 | INFO | root | End purification for resolution 16*16, loss=5.607909770333208e-06
2025-12-08 13:56:12 | INFO | root | End purification for resolution 32*32, loss=0.0051659634336829185
2025-12-08 13:56:13 | INFO | root | End purification for resolution 64*64, loss=0.19582682847976685
2025-12-08 13:56:13 | INFO | root | Training time: 1.7479243278503418, loss: 0.4913072884082794, params_num: 52488
2025-12-08 13:56:13 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.7094027400016785
2025-12-08 13:56:13 | INFO | root | 
2025-12-08 13:56:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:13 | INFO | root | End purification for resolution 8*8, loss=2.3283741938939784e-06
2025-12-08 13:56:13 | INFO | root | End purification for resolution 16*16, loss=1.0117476449522655e-05
2025-12-08 13:56:14 | INFO | root | End purification for resolution 32*32, loss=0.004675998352468014
2025-12-08 13:56:15 | INFO | root | End purification for resolution 64*64, loss=0.19742636382579803
2025-12-08 13:56:15 | INFO | root | Training time: 1.755821704864502, loss: 0.5446293354034424, params_num: 52488
2025-12-08 13:56:15 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.7658771276473999
2025-12-08 13:56:15 | INFO | root | 
2025-12-08 13:56:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:15 | INFO | root | End purification for resolution 8*8, loss=1.2410223462211434e-05
2025-12-08 13:56:15 | INFO | root | End purification for resolution 16*16, loss=6.470246717071859e-06
2025-12-08 13:56:16 | INFO | root | End purification for resolution 32*32, loss=0.0048910146579146385
2025-12-08 13:56:17 | INFO | root | End purification for resolution 64*64, loss=0.178158700466156
2025-12-08 13:56:17 | INFO | root | Training time: 1.7120399475097656, loss: 0.33569157123565674, params_num: 52488
2025-12-08 13:56:17 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.49788007140159607
2025-12-08 13:56:17 | INFO | root | 
2025-12-08 13:56:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:17 | INFO | root | End purification for resolution 8*8, loss=2.3640393465029774e-06
2025-12-08 13:56:17 | INFO | root | End purification for resolution 16*16, loss=6.739048330928199e-06
2025-12-08 13:56:17 | INFO | root | End purification for resolution 32*32, loss=0.004759804345667362
2025-12-08 13:56:18 | INFO | root | End purification for resolution 64*64, loss=0.18961752951145172
2025-12-08 13:56:18 | INFO | root | Training time: 1.560727834701538, loss: 0.47770729660987854, params_num: 52488
2025-12-08 13:56:18 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.7228899598121643
2025-12-08 13:56:18 | INFO | root | 
2025-12-08 13:56:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:18 | INFO | root | End purification for resolution 8*8, loss=1.1085842288593994e-06
2025-12-08 13:56:19 | INFO | root | End purification for resolution 16*16, loss=8.068408533290494e-06
2025-12-08 13:56:19 | INFO | root | End purification for resolution 32*32, loss=0.007584155071526766
2025-12-08 13:56:20 | INFO | root | End purification for resolution 64*64, loss=0.21139530837535858
2025-12-08 13:56:20 | INFO | root | Training time: 1.5681779384613037, loss: 0.3368925452232361, params_num: 52488
2025-12-08 13:56:20 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.5484262108802795
2025-12-08 13:56:20 | INFO | root | 
2025-12-08 13:56:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:20 | INFO | root | End purification for resolution 8*8, loss=7.963304233271629e-05
2025-12-08 13:56:20 | INFO | root | End purification for resolution 16*16, loss=1.0689277587516699e-05
2025-12-08 13:56:20 | INFO | root | End purification for resolution 32*32, loss=0.006245889700949192
2025-12-08 13:56:21 | INFO | root | End purification for resolution 64*64, loss=0.2029227912425995
2025-12-08 13:56:21 | INFO | root | Training time: 1.6106514930725098, loss: 0.440036803483963, params_num: 52488
2025-12-08 13:56:21 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.6977866291999817
2025-12-08 13:56:21 | INFO | root | 
2025-12-08 13:56:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:22 | INFO | root | End purification for resolution 8*8, loss=1.3181126632844098e-05
2025-12-08 13:56:22 | INFO | root | End purification for resolution 16*16, loss=9.372639397042803e-06
2025-12-08 13:56:22 | INFO | root | End purification for resolution 32*32, loss=0.0060609788633883
2025-12-08 13:56:23 | INFO | root | End purification for resolution 64*64, loss=0.18401771783828735
2025-12-08 13:56:23 | INFO | root | Training time: 1.590918779373169, loss: 0.3870425522327423, params_num: 52488
2025-12-08 13:56:23 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.5713812112808228
2025-12-08 13:56:23 | INFO | root | 
2025-12-08 13:56:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:23 | INFO | root | End purification for resolution 8*8, loss=5.842352948093321e-07
2025-12-08 13:56:23 | INFO | root | End purification for resolution 16*16, loss=8.239228918682784e-06
2025-12-08 13:56:24 | INFO | root | End purification for resolution 32*32, loss=0.005626071710139513
2025-12-08 13:56:25 | INFO | root | End purification for resolution 64*64, loss=0.21586211025714874
2025-12-08 13:56:25 | INFO | root | Training time: 1.5826466083526611, loss: 0.3873061537742615, params_num: 52488
2025-12-08 13:56:25 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.5987980365753174
2025-12-08 13:56:25 | INFO | root | 
2025-12-08 13:56:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:25 | INFO | root | End purification for resolution 8*8, loss=1.6112739103846252e-05
2025-12-08 13:56:25 | INFO | root | End purification for resolution 16*16, loss=4.804018317372538e-06
2025-12-08 13:56:25 | INFO | root | End purification for resolution 32*32, loss=0.006865000817924738
2025-12-08 13:56:26 | INFO | root | End purification for resolution 64*64, loss=0.2249225527048111
2025-12-08 13:56:26 | INFO | root | Training time: 1.5834743976593018, loss: 0.4293299913406372, params_num: 52488
2025-12-08 13:56:26 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.6641462445259094
2025-12-08 13:56:26 | INFO | root | 
2025-12-08 13:56:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:26 | INFO | root | End purification for resolution 8*8, loss=2.5507708414806984e-05
2025-12-08 13:56:26 | INFO | root | End purification for resolution 16*16, loss=6.487393875431735e-06
2025-12-08 13:56:27 | INFO | root | End purification for resolution 32*32, loss=0.005618322640657425
2025-12-08 13:56:28 | INFO | root | End purification for resolution 64*64, loss=0.21406570076942444
2025-12-08 13:56:28 | INFO | root | Training time: 1.569324016571045, loss: 0.4525408148765564, params_num: 52488
2025-12-08 13:56:28 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.6517933011054993
2025-12-08 13:56:28 | INFO | root | 
2025-12-08 13:56:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:28 | INFO | root | End purification for resolution 8*8, loss=5.849412445968483e-06
2025-12-08 13:56:28 | INFO | root | End purification for resolution 16*16, loss=8.88669728738023e-06
2025-12-08 13:56:28 | INFO | root | End purification for resolution 32*32, loss=0.0046400814317166805
2025-12-08 13:56:29 | INFO | root | End purification for resolution 64*64, loss=0.17851775884628296
2025-12-08 13:56:29 | INFO | root | Training time: 1.575784683227539, loss: 0.34209632873535156, params_num: 52488
2025-12-08 13:56:29 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.51093989610672
2025-12-08 13:56:29 | INFO | root | 
2025-12-08 13:56:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:29 | INFO | root | End purification for resolution 8*8, loss=4.743843362575717e-07
2025-12-08 13:56:30 | INFO | root | End purification for resolution 16*16, loss=4.4801386138715316e-06
2025-12-08 13:56:30 | INFO | root | End purification for resolution 32*32, loss=0.005082413088530302
2025-12-08 13:56:31 | INFO | root | End purification for resolution 64*64, loss=0.21720007061958313
2025-12-08 13:56:31 | INFO | root | Training time: 1.5661659240722656, loss: 0.3964040279388428, params_num: 52488
2025-12-08 13:56:31 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.6089019179344177
2025-12-08 13:56:31 | INFO | root | 
2025-12-08 13:56:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:31 | INFO | root | End purification for resolution 8*8, loss=2.6138317480217665e-05
2025-12-08 13:56:31 | INFO | root | End purification for resolution 16*16, loss=3.4850629617722007e-06
2025-12-08 13:56:32 | INFO | root | End purification for resolution 32*32, loss=0.005839379038661718
2025-12-08 13:56:32 | INFO | root | End purification for resolution 64*64, loss=0.22802595794200897
2025-12-08 13:56:32 | INFO | root | Training time: 1.6107861995697021, loss: 0.3818196654319763, params_num: 52488
2025-12-08 13:56:32 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.6092986464500427
2025-12-08 13:56:32 | INFO | root | 
2025-12-08 13:56:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:33 | INFO | root | End purification for resolution 8*8, loss=9.481454981141724e-06
2025-12-08 13:56:33 | INFO | root | End purification for resolution 16*16, loss=1.1441509741416667e-05
2025-12-08 13:56:33 | INFO | root | End purification for resolution 32*32, loss=0.00381584744900465
2025-12-08 13:56:34 | INFO | root | End purification for resolution 64*64, loss=0.14093545079231262
2025-12-08 13:56:34 | INFO | root | Training time: 1.5748286247253418, loss: 0.33906638622283936, params_num: 52488
2025-12-08 13:56:34 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.4826726019382477
2025-12-08 13:56:34 | INFO | root | 
2025-12-08 13:56:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:34 | INFO | root | End purification for resolution 8*8, loss=4.0740172835285193e-07
2025-12-08 13:56:34 | INFO | root | End purification for resolution 16*16, loss=3.93847676605219e-06
2025-12-08 13:56:35 | INFO | root | End purification for resolution 32*32, loss=0.006052400916814804
2025-12-08 13:56:36 | INFO | root | End purification for resolution 64*64, loss=0.2068890482187271
2025-12-08 13:56:36 | INFO | root | Training time: 1.583592414855957, loss: 0.4352964162826538, params_num: 52488
2025-12-08 13:56:36 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.6306695938110352
2025-12-08 13:56:36 | INFO | root | 
2025-12-08 13:56:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:36 | INFO | root | End purification for resolution 8*8, loss=1.6118268604259356e-06
2025-12-08 13:56:36 | INFO | root | End purification for resolution 16*16, loss=6.973151357669849e-06
2025-12-08 13:56:36 | INFO | root | End purification for resolution 32*32, loss=0.0067079379223287106
2025-12-08 13:56:37 | INFO | root | End purification for resolution 64*64, loss=0.21443210542201996
2025-12-08 13:56:37 | INFO | root | Training time: 1.5903773307800293, loss: 0.5066074728965759, params_num: 52488
2025-12-08 13:56:37 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.7469315528869629
2025-12-08 13:56:37 | INFO | root | 
2025-12-08 13:56:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:37 | INFO | root | End purification for resolution 8*8, loss=1.077599881682545e-05
2025-12-08 13:56:38 | INFO | root | End purification for resolution 16*16, loss=4.266550604370423e-06
2025-12-08 13:56:38 | INFO | root | End purification for resolution 32*32, loss=0.0076220957562327385
2025-12-08 13:56:39 | INFO | root | End purification for resolution 64*64, loss=0.22554977238178253
2025-12-08 13:56:39 | INFO | root | Training time: 1.5598132610321045, loss: 0.41654592752456665, params_num: 52488
2025-12-08 13:56:39 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.5928220152854919
2025-12-08 13:56:39 | INFO | root | 
2025-12-08 13:56:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:39 | INFO | root | End purification for resolution 8*8, loss=2.202513496740721e-05
2025-12-08 13:56:39 | INFO | root | End purification for resolution 16*16, loss=4.956829343427671e-06
2025-12-08 13:56:40 | INFO | root | End purification for resolution 32*32, loss=0.007118577137589455
2025-12-08 13:56:40 | INFO | root | End purification for resolution 64*64, loss=0.21369047462940216
2025-12-08 13:56:40 | INFO | root | Training time: 1.5679874420166016, loss: 0.4430924355983734, params_num: 52488
2025-12-08 13:56:40 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.6469303965568542
2025-12-08 13:56:40 | INFO | root | 
2025-12-08 13:56:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:41 | INFO | root | End purification for resolution 8*8, loss=7.253851919131193e-08
2025-12-08 13:56:41 | INFO | root | End purification for resolution 16*16, loss=2.8599567940545967e-06
2025-12-08 13:56:41 | INFO | root | End purification for resolution 32*32, loss=0.007394867949187756
2025-12-08 13:56:42 | INFO | root | End purification for resolution 64*64, loss=0.2736571729183197
2025-12-08 13:56:42 | INFO | root | Training time: 1.5959246158599854, loss: 0.9837023019790649, params_num: 52488
2025-12-08 13:56:42 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:1.1762464046478271
2025-12-08 13:56:42 | INFO | root | 
2025-12-08 13:56:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:42 | INFO | root | End purification for resolution 8*8, loss=1.1145469215989579e-05
2025-12-08 13:56:42 | INFO | root | End purification for resolution 16*16, loss=7.130617632356007e-06
2025-12-08 13:56:43 | INFO | root | End purification for resolution 32*32, loss=0.005130929406732321
2025-12-08 13:56:44 | INFO | root | End purification for resolution 64*64, loss=0.2011823058128357
2025-12-08 13:56:44 | INFO | root | Training time: 1.5645525455474854, loss: 0.3590770363807678, params_num: 52488
2025-12-08 13:56:44 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.5297062397003174
2025-12-08 13:56:44 | INFO | root | 
2025-12-08 13:56:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:44 | INFO | root | End purification for resolution 8*8, loss=5.697012511518551e-06
2025-12-08 13:56:44 | INFO | root | End purification for resolution 16*16, loss=2.091923488478642e-05
2025-12-08 13:56:44 | INFO | root | End purification for resolution 32*32, loss=0.005245398264378309
2025-12-08 13:56:45 | INFO | root | End purification for resolution 64*64, loss=0.1969156563282013
2025-12-08 13:56:45 | INFO | root | Training time: 1.5927417278289795, loss: 0.6406527161598206, params_num: 52488
2025-12-08 13:56:45 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.9095414280891418
2025-12-08 13:56:45 | INFO | root | 
2025-12-08 13:56:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:45 | INFO | root | End purification for resolution 8*8, loss=3.368720717844553e-05
2025-12-08 13:56:46 | INFO | root | End purification for resolution 16*16, loss=9.057817806024104e-06
2025-12-08 13:56:46 | INFO | root | End purification for resolution 32*32, loss=0.005979690235108137
2025-12-08 13:56:47 | INFO | root | End purification for resolution 64*64, loss=0.21423962712287903
2025-12-08 13:56:47 | INFO | root | Training time: 1.5926284790039062, loss: 0.4523683488368988, params_num: 52488
2025-12-08 13:56:47 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.6941822171211243
2025-12-08 13:56:47 | INFO | root | 
2025-12-08 13:56:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:47 | INFO | root | End purification for resolution 8*8, loss=0.00010383730113971978
2025-12-08 13:56:47 | INFO | root | End purification for resolution 16*16, loss=7.00693226463045e-06
2025-12-08 13:56:48 | INFO | root | End purification for resolution 32*32, loss=0.007967176847159863
2025-12-08 13:56:48 | INFO | root | End purification for resolution 64*64, loss=0.22569678723812103
2025-12-08 13:56:48 | INFO | root | Training time: 1.5931429862976074, loss: 0.48988401889801025, params_num: 52488
2025-12-08 13:56:48 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.7504368424415588
2025-12-08 13:56:48 | INFO | root | 
2025-12-08 13:56:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:49 | INFO | root | End purification for resolution 8*8, loss=2.2205766072147526e-05
2025-12-08 13:56:49 | INFO | root | End purification for resolution 16*16, loss=1.2020889698760584e-05
2025-12-08 13:56:49 | INFO | root | End purification for resolution 32*32, loss=0.005475208163261414
2025-12-08 13:56:50 | INFO | root | End purification for resolution 64*64, loss=0.20180641114711761
2025-12-08 13:56:50 | INFO | root | Training time: 1.5808849334716797, loss: 0.40444624423980713, params_num: 52488
2025-12-08 13:56:50 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.6194469928741455
2025-12-08 13:56:50 | INFO | root | 
2025-12-08 13:56:50 | INFO | root | 
2025-12-08 13:56:50 | INFO | root | 
2025-12-08 13:56:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:50 | INFO | root | End purification for resolution 8*8, loss=1.8247455955133773e-06
2025-12-08 13:56:50 | INFO | root | End purification for resolution 16*16, loss=5.782525931863347e-06
2025-12-08 13:56:51 | INFO | root | End purification for resolution 32*32, loss=0.007256525568664074
2025-12-08 13:56:52 | INFO | root | End purification for resolution 64*64, loss=0.1979369819164276
2025-12-08 13:56:52 | INFO | root | Training time: 1.599041223526001, loss: 0.42935997247695923, params_num: 52488
2025-12-08 13:56:52 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.6349253058433533
2025-12-08 13:56:52 | INFO | root | 
2025-12-08 13:56:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:52 | INFO | root | End purification for resolution 8*8, loss=1.0962764918076573e-06
2025-12-08 13:56:52 | INFO | root | End purification for resolution 16*16, loss=1.395024901285069e-05
2025-12-08 13:56:52 | INFO | root | End purification for resolution 32*32, loss=0.006106534041464329
2025-12-08 13:56:53 | INFO | root | End purification for resolution 64*64, loss=0.17706963419914246
2025-12-08 13:56:53 | INFO | root | Training time: 1.5988571643829346, loss: 0.46455278992652893, params_num: 52488
2025-12-08 13:56:53 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.6640275120735168
2025-12-08 13:56:53 | INFO | root | 
2025-12-08 13:56:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:53 | INFO | root | End purification for resolution 8*8, loss=6.262483111640904e-06
2025-12-08 13:56:54 | INFO | root | End purification for resolution 16*16, loss=9.123377822106704e-06
2025-12-08 13:56:54 | INFO | root | End purification for resolution 32*32, loss=0.005571142770349979
2025-12-08 13:56:55 | INFO | root | End purification for resolution 64*64, loss=0.23140640556812286
2025-12-08 13:56:55 | INFO | root | Training time: 1.5713739395141602, loss: 0.4536283612251282, params_num: 52488
2025-12-08 13:56:55 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.6809574365615845
2025-12-08 13:56:55 | INFO | root | 
2025-12-08 13:56:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:55 | INFO | root | End purification for resolution 8*8, loss=1.0103553904627915e-05
2025-12-08 13:56:55 | INFO | root | End purification for resolution 16*16, loss=1.472083658882184e-05
2025-12-08 13:56:56 | INFO | root | End purification for resolution 32*32, loss=0.00489188963547349
2025-12-08 13:56:56 | INFO | root | End purification for resolution 64*64, loss=0.16532498598098755
2025-12-08 13:56:56 | INFO | root | Training time: 1.570530891418457, loss: 0.35236018896102905, params_num: 52488
2025-12-08 13:56:56 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.4962093234062195
2025-12-08 13:56:56 | INFO | root | 
2025-12-08 13:56:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:57 | INFO | root | End purification for resolution 8*8, loss=7.054254638205748e-06
2025-12-08 13:56:57 | INFO | root | End purification for resolution 16*16, loss=1.0221447155345231e-05
2025-12-08 13:56:57 | INFO | root | End purification for resolution 32*32, loss=0.005521399900317192
2025-12-08 13:56:58 | INFO | root | End purification for resolution 64*64, loss=0.20166926085948944
2025-12-08 13:56:58 | INFO | root | Training time: 1.5772888660430908, loss: 0.4544373154640198, params_num: 52488
2025-12-08 13:56:58 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.6540325880050659
2025-12-08 13:56:58 | INFO | root | 
2025-12-08 13:56:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:56:58 | INFO | root | End purification for resolution 8*8, loss=9.43086206461885e-07
2025-12-08 13:56:58 | INFO | root | End purification for resolution 16*16, loss=1.5107460967556108e-05
2025-12-08 13:56:59 | INFO | root | End purification for resolution 32*32, loss=0.005006558261811733
2025-12-08 13:56:59 | INFO | root | End purification for resolution 64*64, loss=0.18814626336097717
2025-12-08 13:56:59 | INFO | root | Training time: 1.577998161315918, loss: 0.41193628311157227, params_num: 52488
2025-12-08 13:56:59 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.5978446006774902
2025-12-08 13:56:59 | INFO | root | 
2025-12-08 13:56:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:57:00 | INFO | root | End purification for resolution 8*8, loss=8.591835580773477e-07
2025-12-08 13:57:00 | INFO | root | End purification for resolution 16*16, loss=6.590541488549206e-06
2025-12-08 13:57:00 | INFO | root | End purification for resolution 32*32, loss=0.0059164827689528465
2025-12-08 13:57:01 | INFO | root | End purification for resolution 64*64, loss=0.1869087815284729
2025-12-08 13:57:01 | INFO | root | Training time: 1.5724315643310547, loss: 0.537014365196228, params_num: 52488
2025-12-08 13:57:01 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.7950488924980164
2025-12-08 13:57:01 | INFO | root | 
