2025-12-08 13:38:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:39:07 | INFO | root | Training time: 1.5868942737579346, loss: 0.5368309020996094, params_num: 29768
2025-12-08 13:39:07 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.8950901627540588
2025-12-08 13:39:07 | INFO | root | 
2025-12-08 13:39:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:07 | INFO | root | End purification for resolution 8*8, loss=2.608108115964569e-05
2025-12-08 13:39:07 | INFO | root | End purification for resolution 16*16, loss=5.499188773683272e-05
2025-12-08 13:39:08 | INFO | root | End purification for resolution 32*32, loss=0.010107659734785557
2025-12-08 13:39:09 | INFO | root | End purification for resolution 64*64, loss=0.2558191120624542
2025-12-08 13:39:09 | INFO | root | Training time: 1.6010642051696777, loss: 0.39481696486473083, params_num: 29768
2025-12-08 13:39:09 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.6970495581626892
2025-12-08 13:39:09 | INFO | root | 
2025-12-08 13:39:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:09 | INFO | root | End purification for resolution 8*8, loss=0.0002378435165155679
2025-12-08 13:39:09 | INFO | root | End purification for resolution 16*16, loss=3.689750155899674e-05
2025-12-08 13:39:09 | INFO | root | End purification for resolution 32*32, loss=0.013861496932804585
2025-12-08 13:39:10 | INFO | root | End purification for resolution 64*64, loss=0.2651151418685913
2025-12-08 13:39:10 | INFO | root | Training time: 1.5991415977478027, loss: 0.4234011173248291, params_num: 29768
2025-12-08 13:39:10 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.7418556213378906
2025-12-08 13:39:10 | INFO | root | 
2025-12-08 13:39:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:10 | INFO | root | End purification for resolution 8*8, loss=5.048353341408074e-05
2025-12-08 13:39:11 | INFO | root | End purification for resolution 16*16, loss=3.601361459004693e-05
2025-12-08 13:39:11 | INFO | root | End purification for resolution 32*32, loss=0.010265876539051533
2025-12-08 13:39:12 | INFO | root | End purification for resolution 64*64, loss=0.26140016317367554
2025-12-08 13:39:12 | INFO | root | Training time: 1.6194303035736084, loss: 0.5534781217575073, params_num: 29768
2025-12-08 13:39:12 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.919434666633606
2025-12-08 13:39:12 | INFO | root | 
2025-12-08 13:39:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:12 | INFO | root | End purification for resolution 8*8, loss=0.00019459950271993876
2025-12-08 13:39:12 | INFO | root | End purification for resolution 16*16, loss=2.9198876291047782e-05
2025-12-08 13:39:13 | INFO | root | End purification for resolution 32*32, loss=0.01376217883080244
2025-12-08 13:39:13 | INFO | root | End purification for resolution 64*64, loss=0.3141097128391266
2025-12-08 13:39:13 | INFO | root | Training time: 1.5816314220428467, loss: 0.5596059560775757, params_num: 29768
2025-12-08 13:39:13 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.9329453110694885
2025-12-08 13:39:13 | INFO | root | 
2025-12-08 13:39:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:14 | INFO | root | End purification for resolution 8*8, loss=2.438069168420043e-05
2025-12-08 13:39:14 | INFO | root | End purification for resolution 16*16, loss=1.9573380996007472e-05
2025-12-08 13:39:14 | INFO | root | End purification for resolution 32*32, loss=0.015265596099197865
2025-12-08 13:39:15 | INFO | root | End purification for resolution 64*64, loss=0.3207493722438812
2025-12-08 13:39:15 | INFO | root | Training time: 1.5905287265777588, loss: 0.6219763159751892, params_num: 29768
2025-12-08 13:39:15 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.961089015007019
2025-12-08 13:39:15 | INFO | root | 
2025-12-08 13:39:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:15 | INFO | root | End purification for resolution 8*8, loss=3.546068001014646e-06
2025-12-08 13:39:15 | INFO | root | End purification for resolution 16*16, loss=2.7287254852126352e-05
2025-12-08 13:39:16 | INFO | root | End purification for resolution 32*32, loss=0.01374006737023592
2025-12-08 13:39:17 | INFO | root | End purification for resolution 64*64, loss=0.2813492715358734
2025-12-08 13:39:17 | INFO | root | Training time: 1.5884883403778076, loss: 0.37488341331481934, params_num: 29768
2025-12-08 13:39:17 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.6549818515777588
2025-12-08 13:39:17 | INFO | root | 
2025-12-08 13:39:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:17 | INFO | root | End purification for resolution 8*8, loss=8.146305845002644e-06
2025-12-08 13:39:17 | INFO | root | End purification for resolution 16*16, loss=7.753771933494136e-05
2025-12-08 13:39:17 | INFO | root | End purification for resolution 32*32, loss=0.010954893194139004
2025-12-08 13:39:18 | INFO | root | End purification for resolution 64*64, loss=0.27905672788619995
2025-12-08 13:39:18 | INFO | root | Training time: 1.588747262954712, loss: 0.4261232316493988, params_num: 29768
2025-12-08 13:39:18 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.7313215136528015
2025-12-08 13:39:18 | INFO | root | 
2025-12-08 13:39:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:18 | INFO | root | End purification for resolution 8*8, loss=1.7721384210744873e-05
2025-12-08 13:39:19 | INFO | root | End purification for resolution 16*16, loss=3.0121285817585886e-05
2025-12-08 13:39:19 | INFO | root | End purification for resolution 32*32, loss=0.013724706135690212
2025-12-08 13:39:20 | INFO | root | End purification for resolution 64*64, loss=0.2553272843360901
2025-12-08 13:39:20 | INFO | root | Training time: 1.5956616401672363, loss: 0.36959901452064514, params_num: 29768
2025-12-08 13:39:20 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.6581150889396667
2025-12-08 13:39:20 | INFO | root | 
2025-12-08 13:39:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:20 | INFO | root | End purification for resolution 8*8, loss=3.80673045583535e-05
2025-12-08 13:39:20 | INFO | root | End purification for resolution 16*16, loss=3.391282734810375e-05
2025-12-08 13:39:21 | INFO | root | End purification for resolution 32*32, loss=0.01098724827170372
2025-12-08 13:39:21 | INFO | root | End purification for resolution 64*64, loss=0.27022188901901245
2025-12-08 13:39:21 | INFO | root | Training time: 1.5945539474487305, loss: 0.32682350277900696, params_num: 29768
2025-12-08 13:39:21 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.6049884557723999
2025-12-08 13:39:21 | INFO | root | 
2025-12-08 13:39:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:22 | INFO | root | End purification for resolution 8*8, loss=1.3408795894065406e-05
2025-12-08 13:39:22 | INFO | root | End purification for resolution 16*16, loss=4.493629967328161e-05
2025-12-08 13:39:22 | INFO | root | End purification for resolution 32*32, loss=0.01638057455420494
2025-12-08 13:39:23 | INFO | root | End purification for resolution 64*64, loss=0.3026466369628906
2025-12-08 13:39:23 | INFO | root | Training time: 1.614323616027832, loss: 0.5434050559997559, params_num: 29768
2025-12-08 13:39:23 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.9242490530014038
2025-12-08 13:39:23 | INFO | root | 
2025-12-08 13:39:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:23 | INFO | root | End purification for resolution 8*8, loss=0.00012341215915512294
2025-12-08 13:39:23 | INFO | root | End purification for resolution 16*16, loss=3.4453994885552675e-05
2025-12-08 13:39:24 | INFO | root | End purification for resolution 32*32, loss=0.011157380416989326
2025-12-08 13:39:25 | INFO | root | End purification for resolution 64*64, loss=0.28928980231285095
2025-12-08 13:39:25 | INFO | root | Training time: 1.594909429550171, loss: 0.3673969805240631, params_num: 29768
2025-12-08 13:39:25 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.6630222201347351
2025-12-08 13:39:25 | INFO | root | 
2025-12-08 13:39:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:25 | INFO | root | End purification for resolution 8*8, loss=3.515717253321782e-05
2025-12-08 13:39:25 | INFO | root | End purification for resolution 16*16, loss=5.456567305373028e-05
2025-12-08 13:39:25 | INFO | root | End purification for resolution 32*32, loss=0.012532494030892849
2025-12-08 13:39:26 | INFO | root | End purification for resolution 64*64, loss=0.26282811164855957
2025-12-08 13:39:26 | INFO | root | Training time: 1.5987792015075684, loss: 0.3553433418273926, params_num: 29768
2025-12-08 13:39:26 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.6471614837646484
2025-12-08 13:39:26 | INFO | root | 
2025-12-08 13:39:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:26 | INFO | root | End purification for resolution 8*8, loss=1.3103423270877101e-06
2025-12-08 13:39:27 | INFO | root | End purification for resolution 16*16, loss=3.2928033760981634e-05
2025-12-08 13:39:27 | INFO | root | End purification for resolution 32*32, loss=0.014226693660020828
2025-12-08 13:39:28 | INFO | root | End purification for resolution 64*64, loss=0.3064975440502167
2025-12-08 13:39:28 | INFO | root | Training time: 1.5965204238891602, loss: 0.39792805910110474, params_num: 29768
2025-12-08 13:39:28 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.7172571420669556
2025-12-08 13:39:28 | INFO | root | 
2025-12-08 13:39:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:28 | INFO | root | End purification for resolution 8*8, loss=3.739626845344901e-05
2025-12-08 13:39:28 | INFO | root | End purification for resolution 16*16, loss=2.940903141279705e-05
2025-12-08 13:39:29 | INFO | root | End purification for resolution 32*32, loss=0.014560830779373646
2025-12-08 13:39:29 | INFO | root | End purification for resolution 64*64, loss=0.3160873353481293
2025-12-08 13:39:29 | INFO | root | Training time: 1.5871968269348145, loss: 0.4569196105003357, params_num: 29768
2025-12-08 13:39:29 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.7994445562362671
2025-12-08 13:39:29 | INFO | root | 
2025-12-08 13:39:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:30 | INFO | root | End purification for resolution 8*8, loss=1.1693773558363318e-05
2025-12-08 13:39:30 | INFO | root | End purification for resolution 16*16, loss=6.448027852457017e-05
2025-12-08 13:39:30 | INFO | root | End purification for resolution 32*32, loss=0.011930608190596104
2025-12-08 13:39:31 | INFO | root | End purification for resolution 64*64, loss=0.3050501346588135
2025-12-08 13:39:31 | INFO | root | Training time: 1.5756027698516846, loss: 0.4460182785987854, params_num: 29768
2025-12-08 13:39:31 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.7584195733070374
2025-12-08 13:39:31 | INFO | root | 
2025-12-08 13:39:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:31 | INFO | root | End purification for resolution 8*8, loss=1.0548357749939896e-05
2025-12-08 13:39:31 | INFO | root | End purification for resolution 16*16, loss=4.010929478681646e-05
2025-12-08 13:39:32 | INFO | root | End purification for resolution 32*32, loss=0.011884355917572975
2025-12-08 13:39:33 | INFO | root | End purification for resolution 64*64, loss=0.25819140672683716
2025-12-08 13:39:33 | INFO | root | Training time: 1.606126070022583, loss: 0.4955728054046631, params_num: 29768
2025-12-08 13:39:33 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.7675279974937439
2025-12-08 13:39:33 | INFO | root | 
2025-12-08 13:39:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:33 | INFO | root | End purification for resolution 8*8, loss=0.00046227508573792875
2025-12-08 13:39:33 | INFO | root | End purification for resolution 16*16, loss=5.33995043952018e-05
2025-12-08 13:39:33 | INFO | root | End purification for resolution 32*32, loss=0.011988145299255848
2025-12-08 13:39:34 | INFO | root | End purification for resolution 64*64, loss=0.30882665514945984
2025-12-08 13:39:34 | INFO | root | Training time: 1.5824594497680664, loss: 0.4133045971393585, params_num: 29768
2025-12-08 13:39:34 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.758840799331665
2025-12-08 13:39:34 | INFO | root | 
2025-12-08 13:39:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:34 | INFO | root | End purification for resolution 8*8, loss=0.00014842997188679874
2025-12-08 13:39:35 | INFO | root | End purification for resolution 16*16, loss=4.03736048610881e-05
2025-12-08 13:39:35 | INFO | root | End purification for resolution 32*32, loss=0.013206702657043934
2025-12-08 13:39:36 | INFO | root | End purification for resolution 64*64, loss=0.3215782940387726
2025-12-08 13:39:36 | INFO | root | Training time: 1.5931613445281982, loss: 0.41486841440200806, params_num: 29768
2025-12-08 13:39:36 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.7126774191856384
2025-12-08 13:39:36 | INFO | root | 
2025-12-08 13:39:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:36 | INFO | root | End purification for resolution 8*8, loss=0.00013740670692641288
2025-12-08 13:39:36 | INFO | root | End purification for resolution 16*16, loss=2.747284815995954e-05
2025-12-08 13:39:37 | INFO | root | End purification for resolution 32*32, loss=0.010988506488502026
2025-12-08 13:39:38 | INFO | root | End purification for resolution 64*64, loss=0.23813894391059875
2025-12-08 13:39:38 | INFO | root | Training time: 1.7521967887878418, loss: 1.5120792388916016, params_num: 29768
2025-12-08 13:39:38 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:1.8825215101242065
2025-12-08 13:39:38 | INFO | root | 
2025-12-08 13:39:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:38 | INFO | root | End purification for resolution 8*8, loss=2.6815376259037293e-05
2025-12-08 13:39:38 | INFO | root | End purification for resolution 16*16, loss=5.760457497672178e-05
2025-12-08 13:39:38 | INFO | root | End purification for resolution 32*32, loss=0.0116819366812706
2025-12-08 13:39:39 | INFO | root | End purification for resolution 64*64, loss=0.29290682077407837
2025-12-08 13:39:39 | INFO | root | Training time: 1.6207590103149414, loss: 0.414940744638443, params_num: 29768
2025-12-08 13:39:39 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.739027202129364
2025-12-08 13:39:39 | INFO | root | 
2025-12-08 13:39:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:39 | INFO | root | End purification for resolution 8*8, loss=0.00010036314051831141
2025-12-08 13:39:40 | INFO | root | End purification for resolution 16*16, loss=3.182469663443044e-05
2025-12-08 13:39:40 | INFO | root | End purification for resolution 32*32, loss=0.014276145026087761
2025-12-08 13:39:41 | INFO | root | End purification for resolution 64*64, loss=0.30686938762664795
2025-12-08 13:39:41 | INFO | root | Training time: 1.5864207744598389, loss: 0.3967016041278839, params_num: 29768
2025-12-08 13:39:41 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.7230067253112793
2025-12-08 13:39:41 | INFO | root | 
2025-12-08 13:39:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:41 | INFO | root | End purification for resolution 8*8, loss=2.0228915673214942e-05
2025-12-08 13:39:41 | INFO | root | End purification for resolution 16*16, loss=2.5487746825092472e-05
2025-12-08 13:39:42 | INFO | root | End purification for resolution 32*32, loss=0.015804465860128403
2025-12-08 13:39:42 | INFO | root | End purification for resolution 64*64, loss=0.36692214012145996
2025-12-08 13:39:42 | INFO | root | Training time: 1.6169650554656982, loss: 1.1656550168991089, params_num: 29768
2025-12-08 13:39:42 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:1.4175716638565063
2025-12-08 13:39:42 | INFO | root | 
2025-12-08 13:39:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:43 | INFO | root | End purification for resolution 8*8, loss=1.2821645213989541e-05
2025-12-08 13:39:43 | INFO | root | End purification for resolution 16*16, loss=4.236865061102435e-05
2025-12-08 13:39:43 | INFO | root | End purification for resolution 32*32, loss=0.012974504381418228
2025-12-08 13:39:44 | INFO | root | End purification for resolution 64*64, loss=0.30351439118385315
2025-12-08 13:39:44 | INFO | root | Training time: 1.6020071506500244, loss: 0.41565072536468506, params_num: 29768
2025-12-08 13:39:44 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.744556725025177
2025-12-08 13:39:44 | INFO | root | 
2025-12-08 13:39:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:44 | INFO | root | End purification for resolution 8*8, loss=7.448707947332878e-06
2025-12-08 13:39:44 | INFO | root | End purification for resolution 16*16, loss=2.7151450922247022e-05
2025-12-08 13:39:45 | INFO | root | End purification for resolution 32*32, loss=0.015887107700109482
2025-12-08 13:39:46 | INFO | root | End purification for resolution 64*64, loss=0.3554333448410034
2025-12-08 13:39:46 | INFO | root | Training time: 1.6320655345916748, loss: 0.983751654624939, params_num: 29768
2025-12-08 13:39:46 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:1.2143148183822632
2025-12-08 13:39:46 | INFO | root | 
2025-12-08 13:39:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:46 | INFO | root | End purification for resolution 8*8, loss=9.123829659074545e-05
2025-12-08 13:39:46 | INFO | root | End purification for resolution 16*16, loss=4.277427797205746e-05
2025-12-08 13:39:46 | INFO | root | End purification for resolution 32*32, loss=0.011665388010442257
2025-12-08 13:39:47 | INFO | root | End purification for resolution 64*64, loss=0.2859344482421875
2025-12-08 13:39:47 | INFO | root | Training time: 1.605407476425171, loss: 0.543455958366394, params_num: 29768
2025-12-08 13:39:47 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.8613900542259216
2025-12-08 13:39:47 | INFO | root | 
2025-12-08 13:39:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:47 | INFO | root | End purification for resolution 8*8, loss=6.969092737563187e-06
2025-12-08 13:39:48 | INFO | root | End purification for resolution 16*16, loss=5.0626393203856423e-05
2025-12-08 13:39:48 | INFO | root | End purification for resolution 32*32, loss=0.012139258906245232
2025-12-08 13:39:49 | INFO | root | End purification for resolution 64*64, loss=0.28317415714263916
2025-12-08 13:39:49 | INFO | root | Training time: 1.6142618656158447, loss: 0.45495468378067017, params_num: 29768
2025-12-08 13:39:49 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.7539037466049194
2025-12-08 13:39:49 | INFO | root | 
2025-12-08 13:39:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:49 | INFO | root | End purification for resolution 8*8, loss=5.9409616369521245e-05
2025-12-08 13:39:49 | INFO | root | End purification for resolution 16*16, loss=4.265355892130174e-05
2025-12-08 13:39:50 | INFO | root | End purification for resolution 32*32, loss=0.016279196366667747
2025-12-08 13:39:50 | INFO | root | End purification for resolution 64*64, loss=0.3039686381816864
2025-12-08 13:39:50 | INFO | root | Training time: 1.583085536956787, loss: 0.5921728610992432, params_num: 29768
2025-12-08 13:39:50 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.9711788892745972
2025-12-08 13:39:50 | INFO | root | 
2025-12-08 13:39:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:51 | INFO | root | End purification for resolution 8*8, loss=7.01408862369135e-05
2025-12-08 13:39:51 | INFO | root | End purification for resolution 16*16, loss=2.884147579607088e-05
2025-12-08 13:39:51 | INFO | root | End purification for resolution 32*32, loss=0.017284873872995377
2025-12-08 13:39:52 | INFO | root | End purification for resolution 64*64, loss=0.31825771927833557
2025-12-08 13:39:52 | INFO | root | Training time: 1.6288373470306396, loss: 0.6266791820526123, params_num: 29768
2025-12-08 13:39:52 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:1.0082793235778809
2025-12-08 13:39:52 | INFO | root | 
2025-12-08 13:39:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:52 | INFO | root | End purification for resolution 8*8, loss=7.518592610722408e-05
2025-12-08 13:39:53 | INFO | root | End purification for resolution 16*16, loss=5.0083101086784154e-05
2025-12-08 13:39:53 | INFO | root | End purification for resolution 32*32, loss=0.015525159426033497
2025-12-08 13:39:54 | INFO | root | End purification for resolution 64*64, loss=0.28783780336380005
2025-12-08 13:39:54 | INFO | root | Training time: 1.6475741863250732, loss: 0.35833966732025146, params_num: 29768
2025-12-08 13:39:54 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.6490433812141418
2025-12-08 13:39:54 | INFO | root | 
2025-12-08 13:39:54 | INFO | root | 
2025-12-08 13:39:54 | INFO | root | 
2025-12-08 13:39:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:54 | INFO | root | End purification for resolution 8*8, loss=0.00010878380271606147
2025-12-08 13:39:54 | INFO | root | End purification for resolution 16*16, loss=3.2944295526249334e-05
2025-12-08 13:39:55 | INFO | root | End purification for resolution 32*32, loss=0.015636911615729332
2025-12-08 13:39:55 | INFO | root | End purification for resolution 64*64, loss=0.28200528025627136
2025-12-08 13:39:55 | INFO | root | Training time: 1.6022334098815918, loss: 0.4857140779495239, params_num: 29768
2025-12-08 13:39:55 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.8022461533546448
2025-12-08 13:39:55 | INFO | root | 
2025-12-08 13:39:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:56 | INFO | root | End purification for resolution 8*8, loss=1.7392734662280418e-05
2025-12-08 13:39:56 | INFO | root | End purification for resolution 16*16, loss=6.622047658311203e-05
2025-12-08 13:39:56 | INFO | root | End purification for resolution 32*32, loss=0.011678071692585945
2025-12-08 13:39:57 | INFO | root | End purification for resolution 64*64, loss=0.2555936872959137
2025-12-08 13:39:57 | INFO | root | Training time: 1.5989067554473877, loss: 0.45480746030807495, params_num: 29768
2025-12-08 13:39:57 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.7299002408981323
2025-12-08 13:39:57 | INFO | root | 
2025-12-08 13:39:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:57 | INFO | root | End purification for resolution 8*8, loss=6.52301314403303e-05
2025-12-08 13:39:57 | INFO | root | End purification for resolution 16*16, loss=2.6429090212332085e-05
2025-12-08 13:39:58 | INFO | root | End purification for resolution 32*32, loss=0.015237151645123959
2025-12-08 13:39:59 | INFO | root | End purification for resolution 64*64, loss=0.3237704336643219
2025-12-08 13:39:59 | INFO | root | Training time: 1.6075921058654785, loss: 0.5656803846359253, params_num: 29768
2025-12-08 13:39:59 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.9011527299880981
2025-12-08 13:39:59 | INFO | root | 
2025-12-08 13:39:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:39:59 | INFO | root | End purification for resolution 8*8, loss=2.608108115964569e-05
2025-12-08 13:39:59 | INFO | root | End purification for resolution 16*16, loss=3.6108071071794257e-05
2025-12-08 13:39:59 | INFO | root | End purification for resolution 32*32, loss=0.011526099406182766
2025-12-08 13:40:00 | INFO | root | End purification for resolution 64*64, loss=0.23751677572727203
2025-12-08 13:40:00 | INFO | root | Training time: 1.598536491394043, loss: 0.5390784740447998, params_num: 29768
2025-12-08 13:40:00 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.845181405544281
2025-12-08 13:40:00 | INFO | root | 
2025-12-08 13:40:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:00 | INFO | root | End purification for resolution 8*8, loss=0.00022999101202003658
2025-12-08 13:40:01 | INFO | root | End purification for resolution 16*16, loss=4.507652556640096e-05
2025-12-08 13:40:01 | INFO | root | End purification for resolution 32*32, loss=0.012505747377872467
2025-12-08 13:40:02 | INFO | root | End purification for resolution 64*64, loss=0.2886117100715637
2025-12-08 13:40:02 | INFO | root | Training time: 1.6196725368499756, loss: 0.5580629110336304, params_num: 29768
2025-12-08 13:40:02 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.8920089602470398
2025-12-08 13:40:02 | INFO | root | 
2025-12-08 13:40:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:02 | INFO | root | End purification for resolution 8*8, loss=1.0901176210609265e-05
2025-12-08 13:40:02 | INFO | root | End purification for resolution 16*16, loss=4.5295040763448924e-05
2025-12-08 13:40:03 | INFO | root | End purification for resolution 32*32, loss=0.013796038925647736
2025-12-08 13:40:04 | INFO | root | End purification for resolution 64*64, loss=0.26699623465538025
2025-12-08 13:40:04 | INFO | root | Training time: 1.7386274337768555, loss: 0.4805007576942444, params_num: 29768
2025-12-08 13:40:04 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.7641202807426453
2025-12-08 13:40:04 | INFO | root | 
2025-12-08 13:40:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:40:04 | INFO | root | End purification for resolution 8*8, loss=5.30859642822179e-06
2025-12-08 13:40:04 | INFO | root | End purification for resolution 16*16, loss=3.6575580452336e-05
2025-12-08 13:40:04 | INFO | root | End purification for resolution 32*32, loss=0.013324607163667679
2025-12-08 13:40:05 | INFO | root | End purification for resolution 64*64, loss=0.3155374526977539
2025-12-08 13:40:05 | INFO | root | Training time: 1.5950958728790283, loss: 0.7370747327804565, params_num: 29768
2025-12-08 13:40:05 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.9397166967391968
2025-12-08 13:40:05 | INFO | root | 
