2025-12-08 13:49:32 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:50:28 | INFO | root | End purification for resolution 64*64, loss=0.07812164723873138
2025-12-08 13:50:28 | INFO | root | Training time: 1.63826584815979, loss: 0.07812164723873138, params_num: 52488
2025-12-08 13:50:28 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.22648808360099792
2025-12-08 13:50:28 | INFO | root | 
2025-12-08 13:50:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:28 | INFO | root | End purification for resolution 8*8, loss=6.207879050634801e-05
2025-12-08 13:50:29 | INFO | root | End purification for resolution 16*16, loss=3.2345727959182113e-05
2025-12-08 13:50:29 | INFO | root | End purification for resolution 32*32, loss=0.002447275910526514
2025-12-08 13:50:30 | INFO | root | End purification for resolution 64*64, loss=0.07423999905586243
2025-12-08 13:50:30 | INFO | root | Training time: 1.5174574851989746, loss: 0.07423999905586243, params_num: 52488
2025-12-08 13:50:30 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.21044185757637024
2025-12-08 13:50:30 | INFO | root | 
2025-12-08 13:50:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:30 | INFO | root | End purification for resolution 8*8, loss=6.235026376089081e-06
2025-12-08 13:50:30 | INFO | root | End purification for resolution 16*16, loss=2.0072136976523325e-05
2025-12-08 13:50:30 | INFO | root | End purification for resolution 32*32, loss=0.002296104561537504
2025-12-08 13:50:31 | INFO | root | End purification for resolution 64*64, loss=0.0761229395866394
2025-12-08 13:50:31 | INFO | root | Training time: 1.524425983428955, loss: 0.0761229395866394, params_num: 52488
2025-12-08 13:50:31 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.2170342653989792
2025-12-08 13:50:31 | INFO | root | 
2025-12-08 13:50:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:31 | INFO | root | End purification for resolution 8*8, loss=1.4746567103429697e-05
2025-12-08 13:50:32 | INFO | root | End purification for resolution 16*16, loss=1.9787714336416684e-05
2025-12-08 13:50:32 | INFO | root | End purification for resolution 32*32, loss=0.002485626609995961
2025-12-08 13:50:33 | INFO | root | End purification for resolution 64*64, loss=0.09211769700050354
2025-12-08 13:50:33 | INFO | root | Training time: 1.4800219535827637, loss: 0.09211769700050354, params_num: 52488
2025-12-08 13:50:33 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.248689204454422
2025-12-08 13:50:33 | INFO | root | 
2025-12-08 13:50:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:33 | INFO | root | End purification for resolution 8*8, loss=9.870636858977377e-05
2025-12-08 13:50:33 | INFO | root | End purification for resolution 16*16, loss=2.667279841261916e-05
2025-12-08 13:50:33 | INFO | root | End purification for resolution 32*32, loss=0.002555942628532648
2025-12-08 13:50:34 | INFO | root | End purification for resolution 64*64, loss=0.09137772768735886
2025-12-08 13:50:34 | INFO | root | Training time: 1.4822700023651123, loss: 0.09137772768735886, params_num: 52488
2025-12-08 13:50:34 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.2643711268901825
2025-12-08 13:50:34 | INFO | root | 
2025-12-08 13:50:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:34 | INFO | root | End purification for resolution 8*8, loss=2.9911001547588967e-05
2025-12-08 13:50:35 | INFO | root | End purification for resolution 16*16, loss=1.9781728042289615e-05
2025-12-08 13:50:35 | INFO | root | End purification for resolution 32*32, loss=0.0024240438360720873
2025-12-08 13:50:36 | INFO | root | End purification for resolution 64*64, loss=0.09308090806007385
2025-12-08 13:50:36 | INFO | root | Training time: 1.602703332901001, loss: 0.09308090806007385, params_num: 52488
2025-12-08 13:50:36 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.2690677046775818
2025-12-08 13:50:36 | INFO | root | 
2025-12-08 13:50:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:36 | INFO | root | End purification for resolution 8*8, loss=8.749419976084027e-06
2025-12-08 13:50:36 | INFO | root | End purification for resolution 16*16, loss=2.4216955353040248e-05
2025-12-08 13:50:37 | INFO | root | End purification for resolution 32*32, loss=0.002364903688430786
2025-12-08 13:50:37 | INFO | root | End purification for resolution 64*64, loss=0.08025068044662476
2025-12-08 13:50:37 | INFO | root | Training time: 1.6330435276031494, loss: 0.08025068044662476, params_num: 52488
2025-12-08 13:50:37 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.2304980307817459
2025-12-08 13:50:37 | INFO | root | 
2025-12-08 13:50:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:38 | INFO | root | End purification for resolution 8*8, loss=2.2067448298912495e-05
2025-12-08 13:50:38 | INFO | root | End purification for resolution 16*16, loss=3.017808558070101e-05
2025-12-08 13:50:38 | INFO | root | End purification for resolution 32*32, loss=0.002193185966461897
2025-12-08 13:50:39 | INFO | root | End purification for resolution 64*64, loss=0.08114279806613922
2025-12-08 13:50:39 | INFO | root | Training time: 1.6322479248046875, loss: 0.08114279806613922, params_num: 52488
2025-12-08 13:50:39 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.2346329391002655
2025-12-08 13:50:39 | INFO | root | 
2025-12-08 13:50:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:39 | INFO | root | End purification for resolution 8*8, loss=9.781555854715407e-05
2025-12-08 13:50:39 | INFO | root | End purification for resolution 16*16, loss=2.8415741326170973e-05
2025-12-08 13:50:40 | INFO | root | End purification for resolution 32*32, loss=0.002196802757680416
2025-12-08 13:50:41 | INFO | root | End purification for resolution 64*64, loss=0.07300795614719391
2025-12-08 13:50:41 | INFO | root | Training time: 1.6146647930145264, loss: 0.07300795614719391, params_num: 52488
2025-12-08 13:50:41 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.20810431241989136
2025-12-08 13:50:41 | INFO | root | 
2025-12-08 13:50:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:41 | INFO | root | End purification for resolution 8*8, loss=1.0457694770593662e-05
2025-12-08 13:50:41 | INFO | root | End purification for resolution 16*16, loss=2.8988008125452325e-05
2025-12-08 13:50:42 | INFO | root | End purification for resolution 32*32, loss=0.002177918329834938
2025-12-08 13:50:42 | INFO | root | End purification for resolution 64*64, loss=0.07816712558269501
2025-12-08 13:50:42 | INFO | root | Training time: 1.6209635734558105, loss: 0.07816712558269501, params_num: 52488
2025-12-08 13:50:42 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.22033719718456268
2025-12-08 13:50:42 | INFO | root | 
2025-12-08 13:50:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:43 | INFO | root | End purification for resolution 8*8, loss=3.558742901077494e-05
2025-12-08 13:50:43 | INFO | root | End purification for resolution 16*16, loss=3.8468533603008837e-05
2025-12-08 13:50:43 | INFO | root | End purification for resolution 32*32, loss=0.002602620515972376
2025-12-08 13:50:44 | INFO | root | End purification for resolution 64*64, loss=0.08689242601394653
2025-12-08 13:50:44 | INFO | root | Training time: 1.5817244052886963, loss: 0.08689242601394653, params_num: 52488
2025-12-08 13:50:44 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.25034505128860474
2025-12-08 13:50:44 | INFO | root | 
2025-12-08 13:50:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:44 | INFO | root | End purification for resolution 8*8, loss=0.0005235847784206271
2025-12-08 13:50:44 | INFO | root | End purification for resolution 16*16, loss=2.544099697843194e-05
2025-12-08 13:50:45 | INFO | root | End purification for resolution 32*32, loss=0.002189659746363759
2025-12-08 13:50:45 | INFO | root | End purification for resolution 64*64, loss=0.0834982842206955
2025-12-08 13:50:45 | INFO | root | Training time: 1.481844425201416, loss: 0.0834982842206955, params_num: 52488
2025-12-08 13:50:45 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.23939363658428192
2025-12-08 13:50:45 | INFO | root | 
2025-12-08 13:50:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:46 | INFO | root | End purification for resolution 8*8, loss=5.801024235552177e-05
2025-12-08 13:50:46 | INFO | root | End purification for resolution 16*16, loss=3.617710171965882e-05
2025-12-08 13:50:46 | INFO | root | End purification for resolution 32*32, loss=0.002772836945950985
2025-12-08 13:50:47 | INFO | root | End purification for resolution 64*64, loss=0.07565464079380035
2025-12-08 13:50:47 | INFO | root | Training time: 1.4838788509368896, loss: 0.07565464079380035, params_num: 52488
2025-12-08 13:50:47 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.21810384094715118
2025-12-08 13:50:47 | INFO | root | 
2025-12-08 13:50:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:47 | INFO | root | End purification for resolution 8*8, loss=5.3318099162424915e-06
2025-12-08 13:50:47 | INFO | root | End purification for resolution 16*16, loss=2.9631846700794995e-05
2025-12-08 13:50:48 | INFO | root | End purification for resolution 32*32, loss=0.0025985348038375378
2025-12-08 13:50:48 | INFO | root | End purification for resolution 64*64, loss=0.08868798613548279
2025-12-08 13:50:48 | INFO | root | Training time: 1.4823708534240723, loss: 0.08868798613548279, params_num: 52488
2025-12-08 13:50:48 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.25517332553863525
2025-12-08 13:50:48 | INFO | root | 
2025-12-08 13:50:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:49 | INFO | root | End purification for resolution 8*8, loss=9.407832112628967e-05
2025-12-08 13:50:49 | INFO | root | End purification for resolution 16*16, loss=3.472511161817238e-05
2025-12-08 13:50:49 | INFO | root | End purification for resolution 32*32, loss=0.003022611141204834
2025-12-08 13:50:50 | INFO | root | End purification for resolution 64*64, loss=0.09266404807567596
2025-12-08 13:50:50 | INFO | root | Training time: 1.483107328414917, loss: 0.09266404807567596, params_num: 52488
2025-12-08 13:50:50 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.2685931324958801
2025-12-08 13:50:50 | INFO | root | 
2025-12-08 13:50:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:50 | INFO | root | End purification for resolution 8*8, loss=0.00011258348968112841
2025-12-08 13:50:50 | INFO | root | End purification for resolution 16*16, loss=2.602975655463524e-05
2025-12-08 13:50:51 | INFO | root | End purification for resolution 32*32, loss=0.002358395140618086
2025-12-08 13:50:51 | INFO | root | End purification for resolution 64*64, loss=0.088358074426651
2025-12-08 13:50:51 | INFO | root | Training time: 1.496788740158081, loss: 0.088358074426651, params_num: 52488
2025-12-08 13:50:51 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.2541827857494354
2025-12-08 13:50:51 | INFO | root | 
2025-12-08 13:50:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:52 | INFO | root | End purification for resolution 8*8, loss=2.046588997473009e-05
2025-12-08 13:50:52 | INFO | root | End purification for resolution 16*16, loss=3.067880606977269e-05
2025-12-08 13:50:52 | INFO | root | End purification for resolution 32*32, loss=0.0022110044956207275
2025-12-08 13:50:53 | INFO | root | End purification for resolution 64*64, loss=0.07357005774974823
2025-12-08 13:50:53 | INFO | root | Training time: 1.5047473907470703, loss: 0.07357005774974823, params_num: 52488
2025-12-08 13:50:53 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.2102949619293213
2025-12-08 13:50:53 | INFO | root | 
2025-12-08 13:50:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:53 | INFO | root | End purification for resolution 8*8, loss=7.462806934199762e-06
2025-12-08 13:50:53 | INFO | root | End purification for resolution 16*16, loss=2.430883250781335e-05
2025-12-08 13:50:54 | INFO | root | End purification for resolution 32*32, loss=0.00233778590336442
2025-12-08 13:50:54 | INFO | root | End purification for resolution 64*64, loss=0.08942079544067383
2025-12-08 13:50:54 | INFO | root | Training time: 1.4919180870056152, loss: 0.08942079544067383, params_num: 52488
2025-12-08 13:50:54 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.25719377398490906
2025-12-08 13:50:54 | INFO | root | 
2025-12-08 13:50:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:55 | INFO | root | End purification for resolution 8*8, loss=0.0002944495645351708
2025-12-08 13:50:55 | INFO | root | End purification for resolution 16*16, loss=2.8010194000671618e-05
2025-12-08 13:50:55 | INFO | root | End purification for resolution 32*32, loss=0.0026072626933455467
2025-12-08 13:50:56 | INFO | root | End purification for resolution 64*64, loss=0.09355742484331131
2025-12-08 13:50:56 | INFO | root | Training time: 1.480100393295288, loss: 0.09355742484331131, params_num: 52488
2025-12-08 13:50:56 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.2697485685348511
2025-12-08 13:50:56 | INFO | root | 
2025-12-08 13:50:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:56 | INFO | root | End purification for resolution 8*8, loss=0.00050037179607898
2025-12-08 13:50:56 | INFO | root | End purification for resolution 16*16, loss=4.813711348106153e-05
2025-12-08 13:50:57 | INFO | root | End purification for resolution 32*32, loss=0.0017276713624596596
2025-12-08 13:50:57 | INFO | root | End purification for resolution 64*64, loss=0.05811993405222893
2025-12-08 13:50:57 | INFO | root | Training time: 1.487210750579834, loss: 0.05811993405222893, params_num: 52488
2025-12-08 13:50:57 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.16491550207138062
2025-12-08 13:50:57 | INFO | root | 
2025-12-08 13:50:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:58 | INFO | root | End purification for resolution 8*8, loss=5.641018105961848e-06
2025-12-08 13:50:58 | INFO | root | End purification for resolution 16*16, loss=2.8442760594771244e-05
2025-12-08 13:50:58 | INFO | root | End purification for resolution 32*32, loss=0.0026345294900238514
2025-12-08 13:50:59 | INFO | root | End purification for resolution 64*64, loss=0.0852573812007904
2025-12-08 13:50:59 | INFO | root | Training time: 1.4943814277648926, loss: 0.0852573812007904, params_num: 52488
2025-12-08 13:50:59 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.24672120809555054
2025-12-08 13:50:59 | INFO | root | 
2025-12-08 13:50:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:50:59 | INFO | root | End purification for resolution 8*8, loss=8.575698302593082e-06
2025-12-08 13:50:59 | INFO | root | End purification for resolution 16*16, loss=3.789117181440815e-05
2025-12-08 13:51:00 | INFO | root | End purification for resolution 32*32, loss=0.0029933778569102287
2025-12-08 13:51:00 | INFO | root | End purification for resolution 64*64, loss=0.08820415288209915
2025-12-08 13:51:00 | INFO | root | Training time: 1.4946742057800293, loss: 0.08820415288209915, params_num: 52488
2025-12-08 13:51:00 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.2557922899723053
2025-12-08 13:51:00 | INFO | root | 
2025-12-08 13:51:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:01 | INFO | root | End purification for resolution 8*8, loss=6.48617060505785e-05
2025-12-08 13:51:01 | INFO | root | End purification for resolution 16*16, loss=2.5267654564231634e-05
2025-12-08 13:51:01 | INFO | root | End purification for resolution 32*32, loss=0.0033378624357283115
2025-12-08 13:51:02 | INFO | root | End purification for resolution 64*64, loss=0.09221034497022629
2025-12-08 13:51:02 | INFO | root | Training time: 1.5193076133728027, loss: 0.09221034497022629, params_num: 52488
2025-12-08 13:51:02 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.2635669708251953
2025-12-08 13:51:02 | INFO | root | 
2025-12-08 13:51:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:02 | INFO | root | End purification for resolution 8*8, loss=0.00020285575010348111
2025-12-08 13:51:02 | INFO | root | End purification for resolution 16*16, loss=2.587365815998055e-05
2025-12-08 13:51:03 | INFO | root | End purification for resolution 32*32, loss=0.0031094406731426716
2025-12-08 13:51:03 | INFO | root | End purification for resolution 64*64, loss=0.08758457750082016
2025-12-08 13:51:03 | INFO | root | Training time: 1.4953312873840332, loss: 0.08758457750082016, params_num: 52488
2025-12-08 13:51:03 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.2510414719581604
2025-12-08 13:51:03 | INFO | root | 
2025-12-08 13:51:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:04 | INFO | root | End purification for resolution 8*8, loss=3.4095162391167833e-06
2025-12-08 13:51:04 | INFO | root | End purification for resolution 16*16, loss=1.743691973388195e-05
2025-12-08 13:51:04 | INFO | root | End purification for resolution 32*32, loss=0.003229319117963314
2025-12-08 13:51:05 | INFO | root | End purification for resolution 64*64, loss=0.0904572606086731
2025-12-08 13:51:05 | INFO | root | Training time: 1.492706298828125, loss: 0.0904572606086731, params_num: 52488
2025-12-08 13:51:05 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.2606608271598816
2025-12-08 13:51:05 | INFO | root | 
2025-12-08 13:51:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:05 | INFO | root | End purification for resolution 8*8, loss=0.00016115393373183906
2025-12-08 13:51:05 | INFO | root | End purification for resolution 16*16, loss=2.522553040762432e-05
2025-12-08 13:51:06 | INFO | root | End purification for resolution 32*32, loss=0.0023116001393646
2025-12-08 13:51:06 | INFO | root | End purification for resolution 64*64, loss=0.08268090337514877
2025-12-08 13:51:06 | INFO | root | Training time: 1.4953227043151855, loss: 0.08268090337514877, params_num: 52488
2025-12-08 13:51:06 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.23486194014549255
2025-12-08 13:51:06 | INFO | root | 
2025-12-08 13:51:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:07 | INFO | root | End purification for resolution 8*8, loss=3.695020859595388e-05
2025-12-08 13:51:07 | INFO | root | End purification for resolution 16*16, loss=3.4709926694631577e-05
2025-12-08 13:51:07 | INFO | root | End purification for resolution 32*32, loss=0.0032390509732067585
2025-12-08 13:51:08 | INFO | root | End purification for resolution 64*64, loss=0.08099842816591263
2025-12-08 13:51:08 | INFO | root | Training time: 1.4859378337860107, loss: 0.08099842816591263, params_num: 52488
2025-12-08 13:51:08 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.23189590871334076
2025-12-08 13:51:08 | INFO | root | 
2025-12-08 13:51:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:08 | INFO | root | End purification for resolution 8*8, loss=0.00020409483113326132
2025-12-08 13:51:08 | INFO | root | End purification for resolution 16*16, loss=3.365802331245504e-05
2025-12-08 13:51:09 | INFO | root | End purification for resolution 32*32, loss=0.0032312131952494383
2025-12-08 13:51:09 | INFO | root | End purification for resolution 64*64, loss=0.08800014853477478
2025-12-08 13:51:09 | INFO | root | Training time: 1.479583501815796, loss: 0.08800014853477478, params_num: 52488
2025-12-08 13:51:09 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.2536778450012207
2025-12-08 13:51:09 | INFO | root | 
2025-12-08 13:51:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:10 | INFO | root | End purification for resolution 8*8, loss=0.00034324234002269804
2025-12-08 13:51:10 | INFO | root | End purification for resolution 16*16, loss=3.7427998904604465e-05
2025-12-08 13:51:10 | INFO | root | End purification for resolution 32*32, loss=0.0035507390275597572
2025-12-08 13:51:11 | INFO | root | End purification for resolution 64*64, loss=0.09258057922124863
2025-12-08 13:51:11 | INFO | root | Training time: 1.5173606872558594, loss: 0.09258057922124863, params_num: 52488
2025-12-08 13:51:11 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.26526594161987305
2025-12-08 13:51:11 | INFO | root | 
2025-12-08 13:51:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:11 | INFO | root | End purification for resolution 8*8, loss=0.0004153529880568385
2025-12-08 13:51:11 | INFO | root | End purification for resolution 16*16, loss=3.436541010159999e-05
2025-12-08 13:51:12 | INFO | root | End purification for resolution 32*32, loss=0.0025236448273062706
2025-12-08 13:51:12 | INFO | root | End purification for resolution 64*64, loss=0.0831177607178688
2025-12-08 13:51:12 | INFO | root | Training time: 1.510873556137085, loss: 0.0831177607178688, params_num: 52488
2025-12-08 13:51:12 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.2398177832365036
2025-12-08 13:51:12 | INFO | root | 
2025-12-08 13:51:12 | INFO | root | 
2025-12-08 13:51:12 | INFO | root | 
2025-12-08 13:51:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:13 | INFO | root | End purification for resolution 8*8, loss=1.3098317140247673e-05
2025-12-08 13:51:13 | INFO | root | End purification for resolution 16*16, loss=3.751479380298406e-05
2025-12-08 13:51:13 | INFO | root | End purification for resolution 32*32, loss=0.002689116634428501
2025-12-08 13:51:14 | INFO | root | End purification for resolution 64*64, loss=0.08139272034168243
2025-12-08 13:51:14 | INFO | root | Training time: 1.4722912311553955, loss: 0.08139272034168243, params_num: 52488
2025-12-08 13:51:14 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.2331097275018692
2025-12-08 13:51:14 | INFO | root | 
2025-12-08 13:51:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:14 | INFO | root | End purification for resolution 8*8, loss=1.3378260518948082e-05
2025-12-08 13:51:14 | INFO | root | End purification for resolution 16*16, loss=5.000103556085378e-05
2025-12-08 13:51:15 | INFO | root | End purification for resolution 32*32, loss=0.0028605908155441284
2025-12-08 13:51:15 | INFO | root | End purification for resolution 64*64, loss=0.07294917851686478
2025-12-08 13:51:15 | INFO | root | Training time: 1.4770476818084717, loss: 0.07294917851686478, params_num: 52488
2025-12-08 13:51:15 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.2066023349761963
2025-12-08 13:51:15 | INFO | root | 
2025-12-08 13:51:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:16 | INFO | root | End purification for resolution 8*8, loss=9.948985098162666e-05
2025-12-08 13:51:16 | INFO | root | End purification for resolution 16*16, loss=2.286271410412155e-05
2025-12-08 13:51:16 | INFO | root | End purification for resolution 32*32, loss=0.0024663107469677925
2025-12-08 13:51:17 | INFO | root | End purification for resolution 64*64, loss=0.09491626173257828
2025-12-08 13:51:17 | INFO | root | Training time: 1.484492301940918, loss: 0.09491626173257828, params_num: 52488
2025-12-08 13:51:17 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.2749742865562439
2025-12-08 13:51:17 | INFO | root | 
2025-12-08 13:51:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:17 | INFO | root | End purification for resolution 8*8, loss=0.0001559909142088145
2025-12-08 13:51:17 | INFO | root | End purification for resolution 16*16, loss=3.09769602608867e-05
2025-12-08 13:51:18 | INFO | root | End purification for resolution 32*32, loss=0.002204888965934515
2025-12-08 13:51:19 | INFO | root | End purification for resolution 64*64, loss=0.06801959872245789
2025-12-08 13:51:19 | INFO | root | Training time: 1.5671112537384033, loss: 0.06801959872245789, params_num: 52488
2025-12-08 13:51:19 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.19372490048408508
2025-12-08 13:51:19 | INFO | root | 
2025-12-08 13:51:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:19 | INFO | root | End purification for resolution 8*8, loss=0.0002462473348714411
2025-12-08 13:51:19 | INFO | root | End purification for resolution 16*16, loss=2.798441164486576e-05
2025-12-08 13:51:19 | INFO | root | End purification for resolution 32*32, loss=0.0024957931600511074
2025-12-08 13:51:20 | INFO | root | End purification for resolution 64*64, loss=0.08309468626976013
2025-12-08 13:51:20 | INFO | root | Training time: 1.5904488563537598, loss: 0.08309468626976013, params_num: 52488
2025-12-08 13:51:20 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.2376600205898285
2025-12-08 13:51:20 | INFO | root | 
2025-12-08 13:51:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:20 | INFO | root | End purification for resolution 8*8, loss=4.00352882934385e-06
2025-12-08 13:51:20 | INFO | root | End purification for resolution 16*16, loss=3.102953633060679e-05
2025-12-08 13:51:21 | INFO | root | End purification for resolution 32*32, loss=0.002358983736485243
2025-12-08 13:51:22 | INFO | root | End purification for resolution 64*64, loss=0.07748482376337051
2025-12-08 13:51:22 | INFO | root | Training time: 1.4813251495361328, loss: 0.07748482376337051, params_num: 52488
2025-12-08 13:51:22 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.22206933796405792
2025-12-08 13:51:22 | INFO | root | 
2025-12-08 13:51:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:51:22 | INFO | root | End purification for resolution 8*8, loss=8.590390280005522e-06
2025-12-08 13:51:22 | INFO | root | End purification for resolution 16*16, loss=2.1063640815555118e-05
2025-12-08 13:51:22 | INFO | root | End purification for resolution 32*32, loss=0.002699898090213537
2025-12-08 13:51:23 | INFO | root | End purification for resolution 64*64, loss=0.07709317654371262
2025-12-08 13:51:23 | INFO | root | Training time: 1.4978787899017334, loss: 0.07709317654371262, params_num: 52488
2025-12-08 13:51:23 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2196103036403656
2025-12-08 13:51:23 | INFO | root | 
