2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 13:01:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:01:51 | INFO | root | End purification for resolution 8*8, loss=0.03814590722322464
2025-12-03 13:01:51 | INFO | root | End purification for resolution 16*16, loss=0.18838347494602203
2025-12-03 13:01:52 | INFO | root | End purification for resolution 32*32, loss=0.4561852812767029
2025-12-03 13:01:53 | INFO | root | End purification for resolution 64*64, loss=0.44919925928115845
2025-12-03 13:01:53 | INFO | root | Training time: 2.023350954055786, loss: 0.44919925928115845, params_num: 9000
2025-12-03 13:01:53 | INFO | root | Purified data 261, mse:0.44060957431793213
2025-12-03 13:01:53 | INFO | root | 
2025-12-03 13:01:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:01:53 | INFO | root | End purification for resolution 8*8, loss=0.027548374608159065
2025-12-03 13:01:53 | INFO | root | End purification for resolution 16*16, loss=0.14445142447948456
2025-12-03 13:01:54 | INFO | root | End purification for resolution 32*32, loss=0.416063129901886
2025-12-03 13:01:55 | INFO | root | End purification for resolution 64*64, loss=0.49037429690361023
2025-12-03 13:01:55 | INFO | root | Training time: 2.000434160232544, loss: 0.49037429690361023, params_num: 9000
2025-12-03 13:01:55 | INFO | root | Purified data 262, mse:0.4896441102027893
2025-12-03 13:01:55 | INFO | root | 
2025-12-03 13:01:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:01:55 | INFO | root | End purification for resolution 8*8, loss=0.034340158104896545
2025-12-03 13:01:55 | INFO | root | End purification for resolution 16*16, loss=0.17259764671325684
2025-12-03 13:01:56 | INFO | root | End purification for resolution 32*32, loss=0.4569300413131714
2025-12-03 13:01:57 | INFO | root | End purification for resolution 64*64, loss=0.4668729603290558
2025-12-03 13:01:57 | INFO | root | Training time: 1.9780008792877197, loss: 0.4668729603290558, params_num: 9000
2025-12-03 13:01:57 | INFO | root | Purified data 263, mse:0.46008792519569397
2025-12-03 13:01:57 | INFO | root | 
2025-12-03 13:01:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:01:57 | INFO | root | End purification for resolution 8*8, loss=0.0516267828643322
2025-12-03 13:01:57 | INFO | root | End purification for resolution 16*16, loss=0.24053499102592468
2025-12-03 13:01:58 | INFO | root | End purification for resolution 32*32, loss=0.532981276512146
2025-12-03 13:01:59 | INFO | root | End purification for resolution 64*64, loss=0.4062756896018982
2025-12-03 13:01:59 | INFO | root | Training time: 1.992065191268921, loss: 0.4062756896018982, params_num: 9000
2025-12-03 13:01:59 | INFO | root | Purified data 264, mse:0.3900998532772064
2025-12-03 13:01:59 | INFO | root | 
2025-12-03 13:01:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:01:59 | INFO | root | End purification for resolution 8*8, loss=0.023162920027971268
2025-12-03 13:01:59 | INFO | root | End purification for resolution 16*16, loss=0.14505305886268616
2025-12-03 13:02:00 | INFO | root | End purification for resolution 32*32, loss=0.41180288791656494
2025-12-03 13:02:01 | INFO | root | End purification for resolution 64*64, loss=0.5181431770324707
2025-12-03 13:02:01 | INFO | root | Training time: 1.9708144664764404, loss: 0.5181431770324707, params_num: 9000
2025-12-03 13:02:01 | INFO | root | Purified data 265, mse:0.5230218172073364
2025-12-03 13:02:01 | INFO | root | 
2025-12-03 13:02:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:01 | INFO | root | End purification for resolution 8*8, loss=0.040137942880392075
2025-12-03 13:02:01 | INFO | root | End purification for resolution 16*16, loss=0.1609312891960144
2025-12-03 13:02:02 | INFO | root | End purification for resolution 32*32, loss=0.41771095991134644
2025-12-03 13:02:03 | INFO | root | End purification for resolution 64*64, loss=0.4478107690811157
2025-12-03 13:02:03 | INFO | root | Training time: 2.005650520324707, loss: 0.4478107690811157, params_num: 9000
2025-12-03 13:02:03 | INFO | root | Purified data 266, mse:0.44190770387649536
2025-12-03 13:02:03 | INFO | root | 
2025-12-03 13:02:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:03 | INFO | root | End purification for resolution 8*8, loss=0.025792457163333893
2025-12-03 13:02:03 | INFO | root | End purification for resolution 16*16, loss=0.148903027176857
2025-12-03 13:02:04 | INFO | root | End purification for resolution 32*32, loss=0.4275357723236084
2025-12-03 13:02:05 | INFO | root | End purification for resolution 64*64, loss=0.4945354163646698
2025-12-03 13:02:05 | INFO | root | Training time: 2.022325038909912, loss: 0.4945354163646698, params_num: 9000
2025-12-03 13:02:05 | INFO | root | Purified data 267, mse:0.4939952492713928
2025-12-03 13:02:05 | INFO | root | 
2025-12-03 13:02:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:05 | INFO | root | End purification for resolution 8*8, loss=0.0532853826880455
2025-12-03 13:02:05 | INFO | root | End purification for resolution 16*16, loss=0.1902785301208496
2025-12-03 13:02:06 | INFO | root | End purification for resolution 32*32, loss=0.4519556760787964
2025-12-03 13:02:07 | INFO | root | End purification for resolution 64*64, loss=0.4384775757789612
2025-12-03 13:02:07 | INFO | root | Training time: 2.017451286315918, loss: 0.4384775757789612, params_num: 9000
2025-12-03 13:02:07 | INFO | root | Purified data 268, mse:0.42919328808784485
2025-12-03 13:02:07 | INFO | root | 
2025-12-03 13:02:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:07 | INFO | root | End purification for resolution 8*8, loss=0.040669336915016174
2025-12-03 13:02:07 | INFO | root | End purification for resolution 16*16, loss=0.19345524907112122
2025-12-03 13:02:08 | INFO | root | End purification for resolution 32*32, loss=0.4665050506591797
2025-12-03 13:02:09 | INFO | root | End purification for resolution 64*64, loss=0.41608908772468567
2025-12-03 13:02:09 | INFO | root | Training time: 2.0065486431121826, loss: 0.41608908772468567, params_num: 9000
2025-12-03 13:02:09 | INFO | root | Purified data 269, mse:0.40233296155929565
2025-12-03 13:02:09 | INFO | root | 
2025-12-03 13:02:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:09 | INFO | root | End purification for resolution 8*8, loss=0.01971988007426262
2025-12-03 13:02:09 | INFO | root | End purification for resolution 16*16, loss=0.12369804084300995
2025-12-03 13:02:10 | INFO | root | End purification for resolution 32*32, loss=0.4048008322715759
2025-12-03 13:02:11 | INFO | root | End purification for resolution 64*64, loss=0.4941548705101013
2025-12-03 13:02:11 | INFO | root | Training time: 1.9778876304626465, loss: 0.4941548705101013, params_num: 9000
2025-12-03 13:02:11 | INFO | root | Purified data 270, mse:0.49392595887184143
2025-12-03 13:02:11 | INFO | root | 
2025-12-03 13:02:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:11 | INFO | root | End purification for resolution 8*8, loss=0.04431961104273796
2025-12-03 13:02:11 | INFO | root | End purification for resolution 16*16, loss=0.2050073742866516
2025-12-03 13:02:12 | INFO | root | End purification for resolution 32*32, loss=0.4995708465576172
2025-12-03 13:02:13 | INFO | root | End purification for resolution 64*64, loss=0.4684758484363556
2025-12-03 13:02:13 | INFO | root | Training time: 2.062570333480835, loss: 0.4684758484363556, params_num: 9000
2025-12-03 13:02:13 | INFO | root | Purified data 271, mse:0.4641861021518707
2025-12-03 13:02:13 | INFO | root | 
2025-12-03 13:02:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:13 | INFO | root | End purification for resolution 8*8, loss=0.022566866129636765
2025-12-03 13:02:13 | INFO | root | End purification for resolution 16*16, loss=0.12468288838863373
2025-12-03 13:02:14 | INFO | root | End purification for resolution 32*32, loss=0.3930665850639343
2025-12-03 13:02:15 | INFO | root | End purification for resolution 64*64, loss=0.532899022102356
2025-12-03 13:02:15 | INFO | root | Training time: 2.039910316467285, loss: 0.532899022102356, params_num: 9000
2025-12-03 13:02:15 | INFO | root | Purified data 272, mse:0.5397541522979736
2025-12-03 13:02:15 | INFO | root | 
2025-12-03 13:02:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:15 | INFO | root | End purification for resolution 8*8, loss=0.06610551476478577
2025-12-03 13:02:15 | INFO | root | End purification for resolution 16*16, loss=0.25607937574386597
2025-12-03 13:02:16 | INFO | root | End purification for resolution 32*32, loss=0.5209179520606995
2025-12-03 13:02:17 | INFO | root | End purification for resolution 64*64, loss=0.44341522455215454
2025-12-03 13:02:17 | INFO | root | Training time: 1.9877464771270752, loss: 0.44341522455215454, params_num: 9000
2025-12-03 13:02:17 | INFO | root | Purified data 273, mse:0.4347253441810608
2025-12-03 13:02:17 | INFO | root | 
2025-12-03 13:02:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:17 | INFO | root | End purification for resolution 8*8, loss=0.022217437624931335
2025-12-03 13:02:17 | INFO | root | End purification for resolution 16*16, loss=0.1165841817855835
2025-12-03 13:02:18 | INFO | root | End purification for resolution 32*32, loss=0.38428574800491333
2025-12-03 13:02:19 | INFO | root | End purification for resolution 64*64, loss=0.5050427317619324
2025-12-03 13:02:19 | INFO | root | Training time: 1.9607105255126953, loss: 0.5050427317619324, params_num: 9000
2025-12-03 13:02:19 | INFO | root | Purified data 274, mse:0.5096719264984131
2025-12-03 13:02:19 | INFO | root | 
2025-12-03 13:02:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:19 | INFO | root | End purification for resolution 8*8, loss=0.04444167762994766
2025-12-03 13:02:19 | INFO | root | End purification for resolution 16*16, loss=0.19730737805366516
2025-12-03 13:02:20 | INFO | root | End purification for resolution 32*32, loss=0.4747016727924347
2025-12-03 13:02:21 | INFO | root | End purification for resolution 64*64, loss=0.44611042737960815
2025-12-03 13:02:21 | INFO | root | Training time: 1.9760217666625977, loss: 0.44611042737960815, params_num: 9000
2025-12-03 13:02:21 | INFO | root | Purified data 275, mse:0.43919849395751953
2025-12-03 13:02:21 | INFO | root | 
2025-12-03 13:02:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:21 | INFO | root | End purification for resolution 8*8, loss=0.0502689853310585
2025-12-03 13:02:21 | INFO | root | End purification for resolution 16*16, loss=0.19867727160453796
2025-12-03 13:02:22 | INFO | root | End purification for resolution 32*32, loss=0.47765567898750305
2025-12-03 13:02:23 | INFO | root | End purification for resolution 64*64, loss=0.47187650203704834
2025-12-03 13:02:23 | INFO | root | Training time: 1.9785141944885254, loss: 0.47187650203704834, params_num: 9000
2025-12-03 13:02:23 | INFO | root | Purified data 276, mse:0.4691144526004791
2025-12-03 13:02:23 | INFO | root | 
2025-12-03 13:02:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:23 | INFO | root | End purification for resolution 8*8, loss=0.04469238221645355
2025-12-03 13:02:23 | INFO | root | End purification for resolution 16*16, loss=0.1868235170841217
2025-12-03 13:02:24 | INFO | root | End purification for resolution 32*32, loss=0.4555712938308716
2025-12-03 13:02:25 | INFO | root | End purification for resolution 64*64, loss=0.4150182008743286
2025-12-03 13:02:25 | INFO | root | Training time: 2.02374267578125, loss: 0.4150182008743286, params_num: 9000
2025-12-03 13:02:25 | INFO | root | Purified data 277, mse:0.4003582298755646
2025-12-03 13:02:25 | INFO | root | 
2025-12-03 13:02:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:25 | INFO | root | End purification for resolution 8*8, loss=0.03595965728163719
2025-12-03 13:02:25 | INFO | root | End purification for resolution 16*16, loss=0.16996164619922638
2025-12-03 13:02:26 | INFO | root | End purification for resolution 32*32, loss=0.42499297857284546
2025-12-03 13:02:27 | INFO | root | End purification for resolution 64*64, loss=0.46972382068634033
2025-12-03 13:02:27 | INFO | root | Training time: 2.12550687789917, loss: 0.46972382068634033, params_num: 9000
2025-12-03 13:02:27 | INFO | root | Purified data 278, mse:0.46544772386550903
2025-12-03 13:02:27 | INFO | root | 
2025-12-03 13:02:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:27 | INFO | root | End purification for resolution 8*8, loss=0.045575596392154694
2025-12-03 13:02:28 | INFO | root | End purification for resolution 16*16, loss=0.1909324675798416
2025-12-03 13:02:28 | INFO | root | End purification for resolution 32*32, loss=0.4672999978065491
2025-12-03 13:02:29 | INFO | root | End purification for resolution 64*64, loss=0.45138031244277954
2025-12-03 13:02:29 | INFO | root | Training time: 1.9817376136779785, loss: 0.45138031244277954, params_num: 9000
2025-12-03 13:02:29 | INFO | root | Purified data 279, mse:0.4479021728038788
2025-12-03 13:02:29 | INFO | root | 
2025-12-03 13:02:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:29 | INFO | root | End purification for resolution 8*8, loss=0.027771852910518646
2025-12-03 13:02:30 | INFO | root | End purification for resolution 16*16, loss=0.1480291783809662
2025-12-03 13:02:30 | INFO | root | End purification for resolution 32*32, loss=0.44201648235321045
2025-12-03 13:02:31 | INFO | root | End purification for resolution 64*64, loss=0.5196187496185303
2025-12-03 13:02:31 | INFO | root | Training time: 2.062553882598877, loss: 0.5196187496185303, params_num: 9000
2025-12-03 13:02:31 | INFO | root | Purified data 280, mse:0.5247254371643066
2025-12-03 13:02:31 | INFO | root | 
2025-12-03 13:02:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:31 | INFO | root | End purification for resolution 8*8, loss=0.020283762365579605
2025-12-03 13:02:32 | INFO | root | End purification for resolution 16*16, loss=0.11113765090703964
2025-12-03 13:02:32 | INFO | root | End purification for resolution 32*32, loss=0.3631000220775604
2025-12-03 13:02:33 | INFO | root | End purification for resolution 64*64, loss=0.49554330110549927
2025-12-03 13:02:33 | INFO | root | Training time: 2.152980327606201, loss: 0.49554330110549927, params_num: 9000
2025-12-03 13:02:33 | INFO | root | Purified data 281, mse:0.4973761737346649
2025-12-03 13:02:33 | INFO | root | 
2025-12-03 13:02:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:34 | INFO | root | End purification for resolution 8*8, loss=0.018214397132396698
2025-12-03 13:02:34 | INFO | root | End purification for resolution 16*16, loss=0.12378261238336563
2025-12-03 13:02:34 | INFO | root | End purification for resolution 32*32, loss=0.38931381702423096
2025-12-03 13:02:35 | INFO | root | End purification for resolution 64*64, loss=0.5391302108764648
2025-12-03 13:02:35 | INFO | root | Training time: 2.028684616088867, loss: 0.5391302108764648, params_num: 9000
2025-12-03 13:02:35 | INFO | root | Purified data 282, mse:0.5465081930160522
2025-12-03 13:02:35 | INFO | root | 
2025-12-03 13:02:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:36 | INFO | root | End purification for resolution 8*8, loss=0.050666049122810364
2025-12-03 13:02:36 | INFO | root | End purification for resolution 16*16, loss=0.20304858684539795
2025-12-03 13:02:36 | INFO | root | End purification for resolution 32*32, loss=0.4612530469894409
2025-12-03 13:02:37 | INFO | root | End purification for resolution 64*64, loss=0.40488529205322266
2025-12-03 13:02:37 | INFO | root | Training time: 2.0250754356384277, loss: 0.40488529205322266, params_num: 9000
2025-12-03 13:02:37 | INFO | root | Purified data 283, mse:0.3892175257205963
2025-12-03 13:02:37 | INFO | root | 
2025-12-03 13:02:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:38 | INFO | root | End purification for resolution 8*8, loss=0.06087913364171982
2025-12-03 13:02:38 | INFO | root | End purification for resolution 16*16, loss=0.2098088413476944
2025-12-03 13:02:38 | INFO | root | End purification for resolution 32*32, loss=0.48730430006980896
2025-12-03 13:02:39 | INFO | root | End purification for resolution 64*64, loss=0.38614422082901
2025-12-03 13:02:40 | INFO | root | Training time: 2.0186820030212402, loss: 0.38614422082901, params_num: 9000
2025-12-03 13:02:40 | INFO | root | Purified data 284, mse:0.36783939599990845
2025-12-03 13:02:40 | INFO | root | 
2025-12-03 13:02:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:40 | INFO | root | End purification for resolution 8*8, loss=0.039566002786159515
2025-12-03 13:02:40 | INFO | root | End purification for resolution 16*16, loss=0.1896146535873413
2025-12-03 13:02:41 | INFO | root | End purification for resolution 32*32, loss=0.46140867471694946
2025-12-03 13:02:42 | INFO | root | End purification for resolution 64*64, loss=0.44417697191238403
2025-12-03 13:02:42 | INFO | root | Training time: 2.174882650375366, loss: 0.44417697191238403, params_num: 9000
2025-12-03 13:02:42 | INFO | root | Purified data 285, mse:0.4370368719100952
2025-12-03 13:02:42 | INFO | root | 
2025-12-03 13:02:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:42 | INFO | root | End purification for resolution 8*8, loss=0.03704652562737465
2025-12-03 13:02:42 | INFO | root | End purification for resolution 16*16, loss=0.1625288724899292
2025-12-03 13:02:43 | INFO | root | End purification for resolution 32*32, loss=0.4914461374282837
2025-12-03 13:02:44 | INFO | root | End purification for resolution 64*64, loss=0.4718547761440277
2025-12-03 13:02:44 | INFO | root | Training time: 2.04236102104187, loss: 0.4718547761440277, params_num: 9000
2025-12-03 13:02:44 | INFO | root | Purified data 286, mse:0.46766749024391174
2025-12-03 13:02:44 | INFO | root | 
2025-12-03 13:02:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:44 | INFO | root | End purification for resolution 8*8, loss=0.05027308315038681
2025-12-03 13:02:44 | INFO | root | End purification for resolution 16*16, loss=0.21934841573238373
2025-12-03 13:02:45 | INFO | root | End purification for resolution 32*32, loss=0.48282214999198914
2025-12-03 13:02:46 | INFO | root | End purification for resolution 64*64, loss=0.4479304254055023
2025-12-03 13:02:46 | INFO | root | Training time: 2.0425610542297363, loss: 0.4479304254055023, params_num: 9000
2025-12-03 13:02:46 | INFO | root | Purified data 287, mse:0.4398462772369385
2025-12-03 13:02:46 | INFO | root | 
2025-12-03 13:02:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:46 | INFO | root | End purification for resolution 8*8, loss=0.03716281056404114
2025-12-03 13:02:46 | INFO | root | End purification for resolution 16*16, loss=0.18760326504707336
2025-12-03 13:02:47 | INFO | root | End purification for resolution 32*32, loss=0.48637163639068604
2025-12-03 13:02:48 | INFO | root | End purification for resolution 64*64, loss=0.468622088432312
2025-12-03 13:02:48 | INFO | root | Training time: 2.0057437419891357, loss: 0.468622088432312, params_num: 9000
2025-12-03 13:02:48 | INFO | root | Purified data 288, mse:0.4637949764728546
2025-12-03 13:02:48 | INFO | root | 
2025-12-03 13:02:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:48 | INFO | root | End purification for resolution 8*8, loss=0.042433906346559525
2025-12-03 13:02:48 | INFO | root | End purification for resolution 16*16, loss=0.19378596544265747
2025-12-03 13:02:49 | INFO | root | End purification for resolution 32*32, loss=0.4842865467071533
2025-12-03 13:02:50 | INFO | root | End purification for resolution 64*64, loss=0.44787508249282837
2025-12-03 13:02:50 | INFO | root | Training time: 1.9808528423309326, loss: 0.44787508249282837, params_num: 9000
2025-12-03 13:02:50 | INFO | root | Purified data 289, mse:0.4395179748535156
2025-12-03 13:02:50 | INFO | root | 
2025-12-03 13:02:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:50 | INFO | root | End purification for resolution 8*8, loss=0.038475461304187775
2025-12-03 13:02:50 | INFO | root | End purification for resolution 16*16, loss=0.18798966705799103
2025-12-03 13:02:51 | INFO | root | End purification for resolution 32*32, loss=0.4862712323665619
2025-12-03 13:02:52 | INFO | root | End purification for resolution 64*64, loss=0.4943554699420929
2025-12-03 13:02:52 | INFO | root | Training time: 1.976844072341919, loss: 0.4943554699420929, params_num: 9000
2025-12-03 13:02:52 | INFO | root | Purified data 290, mse:0.49329960346221924
2025-12-03 13:02:52 | INFO | root | 
2025-12-03 13:02:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:52 | INFO | root | End purification for resolution 8*8, loss=0.04705120250582695
2025-12-03 13:02:52 | INFO | root | End purification for resolution 16*16, loss=0.21571029722690582
2025-12-03 13:02:53 | INFO | root | End purification for resolution 32*32, loss=0.5028166770935059
2025-12-03 13:02:54 | INFO | root | End purification for resolution 64*64, loss=0.4763181805610657
2025-12-03 13:02:54 | INFO | root | Training time: 2.0211122035980225, loss: 0.4763181805610657, params_num: 9000
2025-12-03 13:02:54 | INFO | root | Purified data 291, mse:0.473327100276947
2025-12-03 13:02:54 | INFO | root | 
2025-12-03 13:02:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:54 | INFO | root | End purification for resolution 8*8, loss=0.03880796581506729
2025-12-03 13:02:54 | INFO | root | End purification for resolution 16*16, loss=0.1757333129644394
2025-12-03 13:02:55 | INFO | root | End purification for resolution 32*32, loss=0.47100943326950073
2025-12-03 13:02:56 | INFO | root | End purification for resolution 64*64, loss=0.4923887550830841
2025-12-03 13:02:56 | INFO | root | Training time: 1.9548685550689697, loss: 0.4923887550830841, params_num: 9000
2025-12-03 13:02:56 | INFO | root | Purified data 292, mse:0.49101993441581726
2025-12-03 13:02:56 | INFO | root | 
2025-12-03 13:02:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:56 | INFO | root | End purification for resolution 8*8, loss=0.07233694940805435
2025-12-03 13:02:56 | INFO | root | End purification for resolution 16*16, loss=0.29518425464630127
2025-12-03 13:02:57 | INFO | root | End purification for resolution 32*32, loss=0.5629743337631226
2025-12-03 13:02:58 | INFO | root | End purification for resolution 64*64, loss=0.4028661847114563
2025-12-03 13:02:58 | INFO | root | Training time: 1.9601376056671143, loss: 0.4028661847114563, params_num: 9000
2025-12-03 13:02:58 | INFO | root | Purified data 293, mse:0.3898049592971802
2025-12-03 13:02:58 | INFO | root | 
2025-12-03 13:02:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:02:58 | INFO | root | End purification for resolution 8*8, loss=0.03663463890552521
2025-12-03 13:02:58 | INFO | root | End purification for resolution 16*16, loss=0.16113077104091644
2025-12-03 13:02:59 | INFO | root | End purification for resolution 32*32, loss=0.4222184419631958
2025-12-03 13:03:00 | INFO | root | End purification for resolution 64*64, loss=0.4971877932548523
2025-12-03 13:03:00 | INFO | root | Training time: 1.9934751987457275, loss: 0.4971877932548523, params_num: 9000
2025-12-03 13:03:00 | INFO | root | Purified data 294, mse:0.49787142872810364
2025-12-03 13:03:00 | INFO | root | 
2025-12-03 13:03:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:00 | INFO | root | End purification for resolution 8*8, loss=0.050704531371593475
2025-12-03 13:03:00 | INFO | root | End purification for resolution 16*16, loss=0.1809224784374237
2025-12-03 13:03:01 | INFO | root | End purification for resolution 32*32, loss=0.43445467948913574
2025-12-03 13:03:02 | INFO | root | End purification for resolution 64*64, loss=0.4440622925758362
2025-12-03 13:03:02 | INFO | root | Training time: 1.9727251529693604, loss: 0.4440622925758362, params_num: 9000
2025-12-03 13:03:02 | INFO | root | Purified data 295, mse:0.4373106360435486
2025-12-03 13:03:02 | INFO | root | 
2025-12-03 13:03:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:02 | INFO | root | End purification for resolution 8*8, loss=0.028642363846302032
2025-12-03 13:03:02 | INFO | root | End purification for resolution 16*16, loss=0.16493400931358337
2025-12-03 13:03:03 | INFO | root | End purification for resolution 32*32, loss=0.4701649844646454
2025-12-03 13:03:04 | INFO | root | End purification for resolution 64*64, loss=0.5115389823913574
2025-12-03 13:03:04 | INFO | root | Training time: 2.0163958072662354, loss: 0.5115389823913574, params_num: 9000
2025-12-03 13:03:04 | INFO | root | Purified data 296, mse:0.5161874890327454
2025-12-03 13:03:04 | INFO | root | 
2025-12-03 13:03:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:04 | INFO | root | End purification for resolution 8*8, loss=0.03354992717504501
2025-12-03 13:03:04 | INFO | root | End purification for resolution 16*16, loss=0.16349010169506073
2025-12-03 13:03:05 | INFO | root | End purification for resolution 32*32, loss=0.44110482931137085
2025-12-03 13:03:06 | INFO | root | End purification for resolution 64*64, loss=0.4981209933757782
2025-12-03 13:03:06 | INFO | root | Training time: 1.9573709964752197, loss: 0.4981209933757782, params_num: 9000
2025-12-03 13:03:06 | INFO | root | Purified data 297, mse:0.4997054934501648
2025-12-03 13:03:06 | INFO | root | 
2025-12-03 13:03:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:06 | INFO | root | End purification for resolution 8*8, loss=0.04255732148885727
2025-12-03 13:03:06 | INFO | root | End purification for resolution 16*16, loss=0.1782577931880951
2025-12-03 13:03:07 | INFO | root | End purification for resolution 32*32, loss=0.4587250053882599
2025-12-03 13:03:08 | INFO | root | End purification for resolution 64*64, loss=0.4638541042804718
2025-12-03 13:03:08 | INFO | root | Training time: 1.963390588760376, loss: 0.4638541042804718, params_num: 9000
2025-12-03 13:03:08 | INFO | root | Purified data 298, mse:0.46017488837242126
2025-12-03 13:03:08 | INFO | root | 
2025-12-03 13:03:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:08 | INFO | root | End purification for resolution 8*8, loss=0.02165297418832779
2025-12-03 13:03:08 | INFO | root | End purification for resolution 16*16, loss=0.1506103277206421
2025-12-03 13:03:09 | INFO | root | End purification for resolution 32*32, loss=0.46768492460250854
2025-12-03 13:03:10 | INFO | root | End purification for resolution 64*64, loss=0.5523114800453186
2025-12-03 13:03:10 | INFO | root | Training time: 2.0024449825286865, loss: 0.5523114800453186, params_num: 9000
2025-12-03 13:03:10 | INFO | root | Purified data 299, mse:0.5643648505210876
2025-12-03 13:03:10 | INFO | root | 
2025-12-03 13:03:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
