2025-12-08 20:00:42 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:01:43 | INFO | root | End purification for resolution 32*32, loss=0.0003743412671610713
2025-12-08 20:01:43 | INFO | root | End purification for resolution 64*64, loss=0.05233657360076904
2025-12-08 20:01:43 | INFO | root | Training time: 1.7094249725341797, loss: 0.05233657360076904, params_num: 45000
2025-12-08 20:01:43 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.10623547434806824
2025-12-08 20:01:43 | INFO | root | 
2025-12-08 20:01:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:44 | INFO | root | End purification for resolution 8*8, loss=9.80238676687173e-13
2025-12-08 20:01:44 | INFO | root | End purification for resolution 16*16, loss=1.2987442232770263e-07
2025-12-08 20:01:44 | INFO | root | End purification for resolution 32*32, loss=0.00038544787093997
2025-12-08 20:01:45 | INFO | root | End purification for resolution 64*64, loss=0.05146613344550133
2025-12-08 20:01:45 | INFO | root | Training time: 1.6944472789764404, loss: 0.05146613344550133, params_num: 45000
2025-12-08 20:01:45 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.10503629595041275
2025-12-08 20:01:45 | INFO | root | 
2025-12-08 20:01:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:45 | INFO | root | End purification for resolution 8*8, loss=9.044167324778751e-13
2025-12-08 20:01:46 | INFO | root | End purification for resolution 16*16, loss=1.3687647459903474e-08
2025-12-08 20:01:46 | INFO | root | End purification for resolution 32*32, loss=0.00039141529123298824
2025-12-08 20:01:47 | INFO | root | End purification for resolution 64*64, loss=0.05135655403137207
2025-12-08 20:01:47 | INFO | root | Training time: 1.6938703060150146, loss: 0.05135655403137207, params_num: 45000
2025-12-08 20:01:47 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.10339762270450592
2025-12-08 20:01:47 | INFO | root | 
2025-12-08 20:01:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:47 | INFO | root | End purification for resolution 8*8, loss=7.195470348025923e-13
2025-12-08 20:01:47 | INFO | root | End purification for resolution 16*16, loss=1.6120008439202138e-08
2025-12-08 20:01:48 | INFO | root | End purification for resolution 32*32, loss=0.0003249835572205484
2025-12-08 20:01:49 | INFO | root | End purification for resolution 64*64, loss=0.05178128927946091
2025-12-08 20:01:49 | INFO | root | Training time: 1.6960580348968506, loss: 0.05178128927946091, params_num: 45000
2025-12-08 20:01:49 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.10666410624980927
2025-12-08 20:01:49 | INFO | root | 
2025-12-08 20:01:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:49 | INFO | root | End purification for resolution 8*8, loss=1.9477262684641783e-12
2025-12-08 20:01:49 | INFO | root | End purification for resolution 16*16, loss=2.7037110328365088e-08
2025-12-08 20:01:49 | INFO | root | End purification for resolution 32*32, loss=0.0003666365519165993
2025-12-08 20:01:50 | INFO | root | End purification for resolution 64*64, loss=0.05725834518671036
2025-12-08 20:01:50 | INFO | root | Training time: 1.7056317329406738, loss: 0.05725834518671036, params_num: 45000
2025-12-08 20:01:50 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.11238539963960648
2025-12-08 20:01:50 | INFO | root | 
2025-12-08 20:01:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:50 | INFO | root | End purification for resolution 8*8, loss=5.984074997675282e-13
2025-12-08 20:01:51 | INFO | root | End purification for resolution 16*16, loss=1.4888923871581028e-08
2025-12-08 20:01:51 | INFO | root | End purification for resolution 32*32, loss=0.00034859307925216854
2025-12-08 20:01:52 | INFO | root | End purification for resolution 64*64, loss=0.0565979927778244
2025-12-08 20:01:52 | INFO | root | Training time: 1.7057573795318604, loss: 0.0565979927778244, params_num: 45000
2025-12-08 20:01:52 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.11044727265834808
2025-12-08 20:01:52 | INFO | root | 
2025-12-08 20:01:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:52 | INFO | root | End purification for resolution 8*8, loss=3.509365920691815e-13
2025-12-08 20:01:52 | INFO | root | End purification for resolution 16*16, loss=2.160930989703047e-08
2025-12-08 20:01:53 | INFO | root | End purification for resolution 32*32, loss=0.00035775694414041936
2025-12-08 20:01:54 | INFO | root | End purification for resolution 64*64, loss=0.053730856627225876
2025-12-08 20:01:54 | INFO | root | Training time: 1.723982572555542, loss: 0.053730856627225876, params_num: 45000
2025-12-08 20:01:54 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.11041544377803802
2025-12-08 20:01:54 | INFO | root | 
2025-12-08 20:01:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:54 | INFO | root | End purification for resolution 8*8, loss=1.0859767946014287e-12
2025-12-08 20:01:54 | INFO | root | End purification for resolution 16*16, loss=2.744767257922831e-08
2025-12-08 20:01:55 | INFO | root | End purification for resolution 32*32, loss=0.0003901284362655133
2025-12-08 20:01:55 | INFO | root | End purification for resolution 64*64, loss=0.05364198982715607
2025-12-08 20:01:55 | INFO | root | Training time: 1.6944475173950195, loss: 0.05364198982715607, params_num: 45000
2025-12-08 20:01:55 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.10760191082954407
2025-12-08 20:01:55 | INFO | root | 
2025-12-08 20:01:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:56 | INFO | root | End purification for resolution 8*8, loss=4.1478994718124884e-13
2025-12-08 20:01:56 | INFO | root | End purification for resolution 16*16, loss=3.765254774634741e-08
2025-12-08 20:01:56 | INFO | root | End purification for resolution 32*32, loss=0.00041762497858144343
2025-12-08 20:01:57 | INFO | root | End purification for resolution 64*64, loss=0.05258674919605255
2025-12-08 20:01:57 | INFO | root | Training time: 1.696410894393921, loss: 0.05258674919605255, params_num: 45000
2025-12-08 20:01:57 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.11083513498306274
2025-12-08 20:01:57 | INFO | root | 
2025-12-08 20:01:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:57 | INFO | root | End purification for resolution 8*8, loss=3.8908373051205203e-13
2025-12-08 20:01:58 | INFO | root | End purification for resolution 16*16, loss=3.860317576709349e-08
2025-12-08 20:01:58 | INFO | root | End purification for resolution 32*32, loss=0.00037102619535289705
2025-12-08 20:01:59 | INFO | root | End purification for resolution 64*64, loss=0.05270069092512131
2025-12-08 20:01:59 | INFO | root | Training time: 1.794644832611084, loss: 0.05270069092512131, params_num: 45000
2025-12-08 20:01:59 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.1039913147687912
2025-12-08 20:01:59 | INFO | root | 
2025-12-08 20:01:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:01:59 | INFO | root | End purification for resolution 8*8, loss=3.8828407719973534e-13
2025-12-08 20:01:59 | INFO | root | End purification for resolution 16*16, loss=1.8840632165506577e-08
2025-12-08 20:02:00 | INFO | root | End purification for resolution 32*32, loss=0.00034910172689706087
2025-12-08 20:02:01 | INFO | root | End purification for resolution 64*64, loss=0.05523030832409859
2025-12-08 20:02:01 | INFO | root | Training time: 1.8008122444152832, loss: 0.05523030832409859, params_num: 45000
2025-12-08 20:02:01 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.10999423265457153
2025-12-08 20:02:01 | INFO | root | 
2025-12-08 20:02:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:01 | INFO | root | End purification for resolution 8*8, loss=2.710094518590389e-13
2025-12-08 20:02:01 | INFO | root | End purification for resolution 16*16, loss=2.3013086547507555e-08
2025-12-08 20:02:02 | INFO | root | End purification for resolution 32*32, loss=0.00033992266980931163
2025-12-08 20:02:02 | INFO | root | End purification for resolution 64*64, loss=0.054888226091861725
2025-12-08 20:02:02 | INFO | root | Training time: 1.697317123413086, loss: 0.054888226091861725, params_num: 45000
2025-12-08 20:02:02 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.10906790941953659
2025-12-08 20:02:02 | INFO | root | 
2025-12-08 20:02:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:03 | INFO | root | End purification for resolution 8*8, loss=6.943458395053392e-13
2025-12-08 20:02:03 | INFO | root | End purification for resolution 16*16, loss=1.6470808716917418e-08
2025-12-08 20:02:03 | INFO | root | End purification for resolution 32*32, loss=0.00037991779390722513
2025-12-08 20:02:04 | INFO | root | End purification for resolution 64*64, loss=0.05139683932065964
2025-12-08 20:02:04 | INFO | root | Training time: 1.7099413871765137, loss: 0.05139683932065964, params_num: 45000
2025-12-08 20:02:04 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.10440942645072937
2025-12-08 20:02:04 | INFO | root | 
2025-12-08 20:02:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:04 | INFO | root | End purification for resolution 8*8, loss=3.4706821292786183e-13
2025-12-08 20:02:05 | INFO | root | End purification for resolution 16*16, loss=3.7436407751556544e-08
2025-12-08 20:02:05 | INFO | root | End purification for resolution 32*32, loss=0.00033895677188411355
2025-12-08 20:02:06 | INFO | root | End purification for resolution 64*64, loss=0.05761867016553879
2025-12-08 20:02:06 | INFO | root | Training time: 1.6843647956848145, loss: 0.05761867016553879, params_num: 45000
2025-12-08 20:02:06 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.11546022444963455
2025-12-08 20:02:06 | INFO | root | 
2025-12-08 20:02:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:06 | INFO | root | End purification for resolution 8*8, loss=3.8389972624452984e-13
2025-12-08 20:02:06 | INFO | root | End purification for resolution 16*16, loss=1.4486851718231719e-08
2025-12-08 20:02:07 | INFO | root | End purification for resolution 32*32, loss=0.0003444301546551287
2025-12-08 20:02:08 | INFO | root | End purification for resolution 64*64, loss=0.05775315687060356
2025-12-08 20:02:08 | INFO | root | Training time: 1.7062039375305176, loss: 0.05775315687060356, params_num: 45000
2025-12-08 20:02:08 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.11550644785165787
2025-12-08 20:02:08 | INFO | root | 
2025-12-08 20:02:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:08 | INFO | root | End purification for resolution 8*8, loss=8.212125640963408e-13
2025-12-08 20:02:08 | INFO | root | End purification for resolution 16*16, loss=6.57748611132547e-09
2025-12-08 20:02:08 | INFO | root | End purification for resolution 32*32, loss=0.0003537745214998722
2025-12-08 20:02:09 | INFO | root | End purification for resolution 64*64, loss=0.05467231571674347
2025-12-08 20:02:09 | INFO | root | Training time: 1.687776803970337, loss: 0.05467231571674347, params_num: 45000
2025-12-08 20:02:09 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.1086278110742569
2025-12-08 20:02:09 | INFO | root | 
2025-12-08 20:02:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:09 | INFO | root | End purification for resolution 8*8, loss=5.611761597947018e-13
2025-12-08 20:02:10 | INFO | root | End purification for resolution 16*16, loss=5.882586862071548e-08
2025-12-08 20:02:10 | INFO | root | End purification for resolution 32*32, loss=0.0004301690496504307
2025-12-08 20:02:11 | INFO | root | End purification for resolution 64*64, loss=0.05168250948190689
2025-12-08 20:02:11 | INFO | root | Training time: 1.6912355422973633, loss: 0.05168250948190689, params_num: 45000
2025-12-08 20:02:11 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.11081507056951523
2025-12-08 20:02:11 | INFO | root | 
2025-12-08 20:02:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:11 | INFO | root | End purification for resolution 8*8, loss=9.717367969314106e-13
2025-12-08 20:02:11 | INFO | root | End purification for resolution 16*16, loss=1.95576816963694e-08
2025-12-08 20:02:12 | INFO | root | End purification for resolution 32*32, loss=0.0003420458233449608
2025-12-08 20:02:13 | INFO | root | End purification for resolution 64*64, loss=0.05819477513432503
2025-12-08 20:02:13 | INFO | root | Training time: 1.7077817916870117, loss: 0.05819477513432503, params_num: 45000
2025-12-08 20:02:13 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.11598547548055649
2025-12-08 20:02:13 | INFO | root | 
2025-12-08 20:02:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:13 | INFO | root | End purification for resolution 8*8, loss=4.926255800855039e-13
2025-12-08 20:02:13 | INFO | root | End purification for resolution 16*16, loss=1.5046913048877286e-08
2025-12-08 20:02:14 | INFO | root | End purification for resolution 32*32, loss=0.00037829187931492925
2025-12-08 20:02:14 | INFO | root | End purification for resolution 64*64, loss=0.05756103992462158
2025-12-08 20:02:14 | INFO | root | Training time: 1.797903299331665, loss: 0.05756103992462158, params_num: 45000
2025-12-08 20:02:14 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.11256158351898193
2025-12-08 20:02:14 | INFO | root | 
2025-12-08 20:02:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:15 | INFO | root | End purification for resolution 8*8, loss=3.449138218959702e-13
2025-12-08 20:02:15 | INFO | root | End purification for resolution 16*16, loss=7.9660360086109e-08
2025-12-08 20:02:15 | INFO | root | End purification for resolution 32*32, loss=0.0003500381135381758
2025-12-08 20:02:16 | INFO | root | End purification for resolution 64*64, loss=0.04528391361236572
2025-12-08 20:02:16 | INFO | root | Training time: 1.6879501342773438, loss: 0.04528391361236572, params_num: 45000
2025-12-08 20:02:16 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.09966685622930527
2025-12-08 20:02:16 | INFO | root | 
2025-12-08 20:02:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:16 | INFO | root | End purification for resolution 8*8, loss=9.738555448168817e-13
2025-12-08 20:02:17 | INFO | root | End purification for resolution 16*16, loss=1.3517816199737354e-08
2025-12-08 20:02:17 | INFO | root | End purification for resolution 32*32, loss=0.0003511180402711034
2025-12-08 20:02:18 | INFO | root | End purification for resolution 64*64, loss=0.055148087441921234
2025-12-08 20:02:18 | INFO | root | Training time: 1.7206089496612549, loss: 0.055148087441921234, params_num: 45000
2025-12-08 20:02:18 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.11207042634487152
2025-12-08 20:02:18 | INFO | root | 
2025-12-08 20:02:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:18 | INFO | root | End purification for resolution 8*8, loss=3.01386736747955e-13
2025-12-08 20:02:18 | INFO | root | End purification for resolution 16*16, loss=2.1215026180243512e-08
2025-12-08 20:02:19 | INFO | root | End purification for resolution 32*32, loss=0.00034315293305553496
2025-12-08 20:02:20 | INFO | root | End purification for resolution 64*64, loss=0.056486427783966064
2025-12-08 20:02:20 | INFO | root | Training time: 1.8395898342132568, loss: 0.056486427783966064, params_num: 45000
2025-12-08 20:02:20 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.11240982264280319
2025-12-08 20:02:20 | INFO | root | 
2025-12-08 20:02:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:20 | INFO | root | End purification for resolution 8*8, loss=4.600607004731638e-13
2025-12-08 20:02:20 | INFO | root | End purification for resolution 16*16, loss=8.71344152386655e-09
2025-12-08 20:02:21 | INFO | root | End purification for resolution 32*32, loss=0.0003867009363602847
2025-12-08 20:02:22 | INFO | root | End purification for resolution 64*64, loss=0.05681543052196503
2025-12-08 20:02:22 | INFO | root | Training time: 1.7415430545806885, loss: 0.05681543052196503, params_num: 45000
2025-12-08 20:02:22 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.11073567718267441
2025-12-08 20:02:22 | INFO | root | 
2025-12-08 20:02:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:22 | INFO | root | End purification for resolution 8*8, loss=5.30561055159251e-13
2025-12-08 20:02:22 | INFO | root | End purification for resolution 16*16, loss=1.3667767362335326e-08
2025-12-08 20:02:22 | INFO | root | End purification for resolution 32*32, loss=0.0003902690950781107
2025-12-08 20:02:23 | INFO | root | End purification for resolution 64*64, loss=0.055477313697338104
2025-12-08 20:02:23 | INFO | root | Training time: 1.7345755100250244, loss: 0.055477313697338104, params_num: 45000
2025-12-08 20:02:23 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.10853353887796402
2025-12-08 20:02:23 | INFO | root | 
2025-12-08 20:02:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:23 | INFO | root | End purification for resolution 8*8, loss=3.6539949668443206e-13
2025-12-08 20:02:24 | INFO | root | End purification for resolution 16*16, loss=1.5064802738606886e-08
2025-12-08 20:02:24 | INFO | root | End purification for resolution 32*32, loss=0.00037925640936009586
2025-12-08 20:02:25 | INFO | root | End purification for resolution 64*64, loss=0.05583053082227707
2025-12-08 20:02:25 | INFO | root | Training time: 1.7132105827331543, loss: 0.05583053082227707, params_num: 45000
2025-12-08 20:02:25 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.10761687904596329
2025-12-08 20:02:25 | INFO | root | 
2025-12-08 20:02:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:25 | INFO | root | End purification for resolution 8*8, loss=3.441907403620853e-13
2025-12-08 20:02:25 | INFO | root | End purification for resolution 16*16, loss=2.683576028061907e-08
2025-12-08 20:02:26 | INFO | root | End purification for resolution 32*32, loss=0.0003657070337794721
2025-12-08 20:02:27 | INFO | root | End purification for resolution 64*64, loss=0.05743231624364853
2025-12-08 20:02:27 | INFO | root | Training time: 1.6965045928955078, loss: 0.05743231624364853, params_num: 45000
2025-12-08 20:02:27 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.11911935359239578
2025-12-08 20:02:27 | INFO | root | 
2025-12-08 20:02:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:27 | INFO | root | End purification for resolution 8*8, loss=2.8513817825967513e-13
2025-12-08 20:02:27 | INFO | root | End purification for resolution 16*16, loss=5.933346614028778e-08
2025-12-08 20:02:28 | INFO | root | End purification for resolution 32*32, loss=0.00039504998130723834
2025-12-08 20:02:28 | INFO | root | End purification for resolution 64*64, loss=0.05375014245510101
2025-12-08 20:02:28 | INFO | root | Training time: 1.721620798110962, loss: 0.05375014245510101, params_num: 45000
2025-12-08 20:02:28 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.10850844532251358
2025-12-08 20:02:28 | INFO | root | 
2025-12-08 20:02:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:29 | INFO | root | End purification for resolution 8*8, loss=3.0386896341175196e-13
2025-12-08 20:02:29 | INFO | root | End purification for resolution 16*16, loss=5.01497243732274e-09
2025-12-08 20:02:29 | INFO | root | End purification for resolution 32*32, loss=0.00039671192644163966
2025-12-08 20:02:30 | INFO | root | End purification for resolution 64*64, loss=0.054067619144916534
2025-12-08 20:02:30 | INFO | root | Training time: 1.699683666229248, loss: 0.054067619144916534, params_num: 45000
2025-12-08 20:02:30 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.10399899631738663
2025-12-08 20:02:30 | INFO | root | 
2025-12-08 20:02:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:30 | INFO | root | End purification for resolution 8*8, loss=6.101898500365799e-13
2025-12-08 20:02:31 | INFO | root | End purification for resolution 16*16, loss=1.7745673375202387e-08
2025-12-08 20:02:31 | INFO | root | End purification for resolution 32*32, loss=0.0004048958362545818
2025-12-08 20:02:32 | INFO | root | End purification for resolution 64*64, loss=0.055569857358932495
2025-12-08 20:02:32 | INFO | root | Training time: 1.7059340476989746, loss: 0.055569857358932495, params_num: 45000
2025-12-08 20:02:32 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.10757554322481155
2025-12-08 20:02:32 | INFO | root | 
2025-12-08 20:02:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:32 | INFO | root | End purification for resolution 8*8, loss=1.7244571656055419e-12
2025-12-08 20:02:32 | INFO | root | End purification for resolution 16*16, loss=2.0017647983650022e-08
2025-12-08 20:02:33 | INFO | root | End purification for resolution 32*32, loss=0.0003756414516828954
2025-12-08 20:02:34 | INFO | root | End purification for resolution 64*64, loss=0.05397559702396393
2025-12-08 20:02:34 | INFO | root | Training time: 1.71635103225708, loss: 0.05397559702396393, params_num: 45000
2025-12-08 20:02:34 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.10896270722150803
2025-12-08 20:02:34 | INFO | root | 
2025-12-08 20:02:34 | INFO | root | 
2025-12-08 20:02:34 | INFO | root | 
2025-12-08 20:02:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:34 | INFO | root | End purification for resolution 8*8, loss=5.322466642768142e-13
2025-12-08 20:02:34 | INFO | root | End purification for resolution 16*16, loss=1.7530817686406408e-08
2025-12-08 20:02:34 | INFO | root | End purification for resolution 32*32, loss=0.0004282195004634559
2025-12-08 20:02:35 | INFO | root | End purification for resolution 64*64, loss=0.05307348072528839
2025-12-08 20:02:35 | INFO | root | Training time: 1.757565975189209, loss: 0.05307348072528839, params_num: 45000
2025-12-08 20:02:35 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.10641944408416748
2025-12-08 20:02:35 | INFO | root | 
2025-12-08 20:02:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:36 | INFO | root | End purification for resolution 8*8, loss=3.67843342591323e-13
2025-12-08 20:02:36 | INFO | root | End purification for resolution 16*16, loss=6.760294013474777e-08
2025-12-08 20:02:36 | INFO | root | End purification for resolution 32*32, loss=0.00043213547905907035
2025-12-08 20:02:37 | INFO | root | End purification for resolution 64*64, loss=0.05158630385994911
2025-12-08 20:02:37 | INFO | root | Training time: 1.849541187286377, loss: 0.05158630385994911, params_num: 45000
2025-12-08 20:02:37 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.10818079859018326
2025-12-08 20:02:37 | INFO | root | 
2025-12-08 20:02:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:37 | INFO | root | End purification for resolution 8*8, loss=8.192486402811006e-13
2025-12-08 20:02:38 | INFO | root | End purification for resolution 16*16, loss=1.32342927727791e-08
2025-12-08 20:02:38 | INFO | root | End purification for resolution 32*32, loss=0.00037369912024587393
2025-12-08 20:02:39 | INFO | root | End purification for resolution 64*64, loss=0.056901417672634125
2025-12-08 20:02:39 | INFO | root | Training time: 1.7821426391601562, loss: 0.056901417672634125, params_num: 45000
2025-12-08 20:02:39 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.10917289555072784
2025-12-08 20:02:39 | INFO | root | 
2025-12-08 20:02:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:39 | INFO | root | End purification for resolution 8*8, loss=1.8206601590936566e-12
2025-12-08 20:02:39 | INFO | root | End purification for resolution 16*16, loss=3.347425092670164e-08
2025-12-08 20:02:40 | INFO | root | End purification for resolution 32*32, loss=0.0004399833269417286
2025-12-08 20:02:41 | INFO | root | End purification for resolution 64*64, loss=0.05065009742975235
2025-12-08 20:02:41 | INFO | root | Training time: 1.7423624992370605, loss: 0.05065009742975235, params_num: 45000
2025-12-08 20:02:41 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.1092933788895607
2025-12-08 20:02:41 | INFO | root | 
2025-12-08 20:02:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:41 | INFO | root | End purification for resolution 8*8, loss=8.70233735333209e-13
2025-12-08 20:02:41 | INFO | root | End purification for resolution 16*16, loss=2.8413808195182355e-08
2025-12-08 20:02:42 | INFO | root | End purification for resolution 32*32, loss=0.0003672711900435388
2025-12-08 20:02:42 | INFO | root | End purification for resolution 64*64, loss=0.05359687656164169
2025-12-08 20:02:42 | INFO | root | Training time: 1.693713903427124, loss: 0.05359687656164169, params_num: 45000
2025-12-08 20:02:42 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.10691418498754501
2025-12-08 20:02:42 | INFO | root | 
2025-12-08 20:02:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:43 | INFO | root | End purification for resolution 8*8, loss=2.1359606791615526e-12
2025-12-08 20:02:43 | INFO | root | End purification for resolution 16*16, loss=4.674996034736978e-08
2025-12-08 20:02:43 | INFO | root | End purification for resolution 32*32, loss=0.00043271936010569334
2025-12-08 20:02:44 | INFO | root | End purification for resolution 64*64, loss=0.052152667194604874
2025-12-08 20:02:44 | INFO | root | Training time: 1.862867832183838, loss: 0.052152667194604874, params_num: 45000
2025-12-08 20:02:44 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.106454037129879
2025-12-08 20:02:44 | INFO | root | 
2025-12-08 20:02:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:02:45 | INFO | root | End purification for resolution 8*8, loss=6.317678585138209e-13
2025-12-08 20:02:45 | INFO | root | End purification for resolution 16*16, loss=4.741438530686537e-08
2025-12-08 20:02:45 | INFO | root | End purification for resolution 32*32, loss=0.00039447337621822953
2025-12-08 20:02:46 | INFO | root | End purification for resolution 64*64, loss=0.05069713294506073
2025-12-08 20:02:46 | INFO | root | Training time: 1.8480033874511719, loss: 0.05069713294506073, params_num: 45000
