2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-09 23:46:00 | INFO | root | End purification for resolution 8*8, loss=0.043999139219522476
2025-12-09 23:46:00 | INFO | root | End purification for resolution 16*16, loss=0.11534903943538666
2025-12-09 23:46:01 | INFO | root | End purification for resolution 32*32, loss=0.21772006154060364
2025-12-09 23:46:02 | INFO | root | End purification for resolution 64*64, loss=0.3655640184879303
2025-12-09 23:46:02 | INFO | root | Training time: 1.6389260292053223, loss: 0.3655640184879303, params_num: 5600
2025-12-09 23:46:02 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.6734963655471802
2025-12-09 23:46:02 | INFO | root | 
2025-12-09 23:46:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:02 | INFO | root | End purification for resolution 8*8, loss=0.04831749573349953
2025-12-09 23:46:02 | INFO | root | End purification for resolution 16*16, loss=0.11989476531744003
2025-12-09 23:46:02 | INFO | root | End purification for resolution 32*32, loss=0.19698277115821838
2025-12-09 23:46:03 | INFO | root | End purification for resolution 64*64, loss=0.33658331632614136
2025-12-09 23:46:03 | INFO | root | Training time: 1.6297941207885742, loss: 0.33658331632614136, params_num: 5600
2025-12-09 23:46:03 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.6201316714286804
2025-12-09 23:46:03 | INFO | root | 
2025-12-09 23:46:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:03 | INFO | root | End purification for resolution 8*8, loss=0.04676124453544617
2025-12-09 23:46:04 | INFO | root | End purification for resolution 16*16, loss=0.11731397360563278
2025-12-09 23:46:04 | INFO | root | End purification for resolution 32*32, loss=0.24007175862789154
2025-12-09 23:46:05 | INFO | root | End purification for resolution 64*64, loss=0.3696883022785187
2025-12-09 23:46:05 | INFO | root | Training time: 1.6266531944274902, loss: 0.3696883022785187, params_num: 5600
2025-12-09 23:46:05 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.6817464232444763
2025-12-09 23:46:05 | INFO | root | 
2025-12-09 23:46:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:05 | INFO | root | End purification for resolution 8*8, loss=0.051890142261981964
2025-12-09 23:46:05 | INFO | root | End purification for resolution 16*16, loss=0.12821343541145325
2025-12-09 23:46:06 | INFO | root | End purification for resolution 32*32, loss=0.22376424074172974
2025-12-09 23:46:07 | INFO | root | End purification for resolution 64*64, loss=0.3565952181816101
2025-12-09 23:46:07 | INFO | root | Training time: 1.6304709911346436, loss: 0.3565952181816101, params_num: 5600
2025-12-09 23:46:07 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.6581997275352478
2025-12-09 23:46:07 | INFO | root | 
2025-12-09 23:46:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:07 | INFO | root | End purification for resolution 8*8, loss=0.045313604176044464
2025-12-09 23:46:07 | INFO | root | End purification for resolution 16*16, loss=0.1131211668252945
2025-12-09 23:46:07 | INFO | root | End purification for resolution 32*32, loss=0.2012188732624054
2025-12-09 23:46:08 | INFO | root | End purification for resolution 64*64, loss=0.35485219955444336
2025-12-09 23:46:08 | INFO | root | Training time: 1.6432476043701172, loss: 0.35485219955444336, params_num: 5600
2025-12-09 23:46:08 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.6541668176651001
2025-12-09 23:46:08 | INFO | root | 
2025-12-09 23:46:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:08 | INFO | root | End purification for resolution 8*8, loss=0.06131236255168915
2025-12-09 23:46:09 | INFO | root | End purification for resolution 16*16, loss=0.1322803795337677
2025-12-09 23:46:09 | INFO | root | End purification for resolution 32*32, loss=0.21262302994728088
2025-12-09 23:46:10 | INFO | root | End purification for resolution 64*64, loss=0.31147682666778564
2025-12-09 23:46:10 | INFO | root | Training time: 1.6279804706573486, loss: 0.31147682666778564, params_num: 5600
2025-12-09 23:46:10 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.5742520093917847
2025-12-09 23:46:10 | INFO | root | 
2025-12-09 23:46:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:10 | INFO | root | End purification for resolution 8*8, loss=0.0441896915435791
2025-12-09 23:46:10 | INFO | root | End purification for resolution 16*16, loss=0.12236097455024719
2025-12-09 23:46:11 | INFO | root | End purification for resolution 32*32, loss=0.22467316687107086
2025-12-09 23:46:12 | INFO | root | End purification for resolution 64*64, loss=0.352400541305542
2025-12-09 23:46:12 | INFO | root | Training time: 1.625370979309082, loss: 0.352400541305542, params_num: 5600
2025-12-09 23:46:12 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.6470417380332947
2025-12-09 23:46:12 | INFO | root | 
2025-12-09 23:46:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:12 | INFO | root | End purification for resolution 8*8, loss=0.047326765954494476
2025-12-09 23:46:12 | INFO | root | End purification for resolution 16*16, loss=0.12403059750795364
2025-12-09 23:46:12 | INFO | root | End purification for resolution 32*32, loss=0.2160661816596985
2025-12-09 23:46:13 | INFO | root | End purification for resolution 64*64, loss=0.35141462087631226
2025-12-09 23:46:13 | INFO | root | Training time: 1.6239228248596191, loss: 0.35141462087631226, params_num: 5600
2025-12-09 23:46:13 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.6470197439193726
2025-12-09 23:46:13 | INFO | root | 
2025-12-09 23:46:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:13 | INFO | root | End purification for resolution 8*8, loss=0.057024482637643814
2025-12-09 23:46:14 | INFO | root | End purification for resolution 16*16, loss=0.12273842096328735
2025-12-09 23:46:14 | INFO | root | End purification for resolution 32*32, loss=0.2393266260623932
2025-12-09 23:46:15 | INFO | root | End purification for resolution 64*64, loss=0.35419607162475586
2025-12-09 23:46:15 | INFO | root | Training time: 1.6333258152008057, loss: 0.35419607162475586, params_num: 5600
2025-12-09 23:46:15 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.6537199020385742
2025-12-09 23:46:15 | INFO | root | 
2025-12-09 23:46:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:15 | INFO | root | End purification for resolution 8*8, loss=0.04359621927142143
2025-12-09 23:46:15 | INFO | root | End purification for resolution 16*16, loss=0.12118648737668991
2025-12-09 23:46:16 | INFO | root | End purification for resolution 32*32, loss=0.21444669365882874
2025-12-09 23:46:16 | INFO | root | End purification for resolution 64*64, loss=0.3532789349555969
2025-12-09 23:46:16 | INFO | root | Training time: 1.6413674354553223, loss: 0.3532789349555969, params_num: 5600
2025-12-09 23:46:16 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.6501752138137817
2025-12-09 23:46:16 | INFO | root | 
2025-12-09 23:46:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:17 | INFO | root | End purification for resolution 8*8, loss=0.037732236087322235
2025-12-09 23:46:17 | INFO | root | End purification for resolution 16*16, loss=0.13577379286289215
2025-12-09 23:46:17 | INFO | root | End purification for resolution 32*32, loss=0.23684747517108917
2025-12-09 23:46:18 | INFO | root | End purification for resolution 64*64, loss=0.3511180281639099
2025-12-09 23:46:18 | INFO | root | Training time: 1.638732671737671, loss: 0.3511180281639099, params_num: 5600
2025-12-09 23:46:18 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.6438356041908264
2025-12-09 23:46:18 | INFO | root | 
2025-12-09 23:46:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:18 | INFO | root | End purification for resolution 8*8, loss=0.04349888488650322
2025-12-09 23:46:19 | INFO | root | End purification for resolution 16*16, loss=0.11322487890720367
2025-12-09 23:46:19 | INFO | root | End purification for resolution 32*32, loss=0.2165011316537857
2025-12-09 23:46:20 | INFO | root | End purification for resolution 64*64, loss=0.35633406043052673
2025-12-09 23:46:20 | INFO | root | Training time: 1.6369919776916504, loss: 0.35633406043052673, params_num: 5600
2025-12-09 23:46:20 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.655686616897583
2025-12-09 23:46:20 | INFO | root | 
2025-12-09 23:46:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:20 | INFO | root | End purification for resolution 8*8, loss=0.06396566331386566
2025-12-09 23:46:20 | INFO | root | End purification for resolution 16*16, loss=0.1390446424484253
2025-12-09 23:46:21 | INFO | root | End purification for resolution 32*32, loss=0.2310570776462555
2025-12-09 23:46:21 | INFO | root | End purification for resolution 64*64, loss=0.35968083143234253
2025-12-09 23:46:21 | INFO | root | Training time: 1.6334738731384277, loss: 0.35968083143234253, params_num: 5600
2025-12-09 23:46:21 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.6636573076248169
2025-12-09 23:46:21 | INFO | root | 
2025-12-09 23:46:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:22 | INFO | root | End purification for resolution 8*8, loss=0.05656256526708603
2025-12-09 23:46:22 | INFO | root | End purification for resolution 16*16, loss=0.11387896537780762
2025-12-09 23:46:22 | INFO | root | End purification for resolution 32*32, loss=0.20369863510131836
2025-12-09 23:46:23 | INFO | root | End purification for resolution 64*64, loss=0.34876036643981934
2025-12-09 23:46:23 | INFO | root | Training time: 1.6290340423583984, loss: 0.34876036643981934, params_num: 5600
2025-12-09 23:46:23 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.6424890160560608
2025-12-09 23:46:23 | INFO | root | 
2025-12-09 23:46:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:23 | INFO | root | End purification for resolution 8*8, loss=0.02843468263745308
2025-12-09 23:46:23 | INFO | root | End purification for resolution 16*16, loss=0.08847945183515549
2025-12-09 23:46:24 | INFO | root | End purification for resolution 32*32, loss=0.1858309805393219
2025-12-09 23:46:25 | INFO | root | End purification for resolution 64*64, loss=0.37516170740127563
2025-12-09 23:46:25 | INFO | root | Training time: 1.6394586563110352, loss: 0.37516170740127563, params_num: 5600
2025-12-09 23:46:25 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.6917477250099182
2025-12-09 23:46:25 | INFO | root | 
2025-12-09 23:46:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:25 | INFO | root | End purification for resolution 8*8, loss=0.028591632843017578
2025-12-09 23:46:25 | INFO | root | End purification for resolution 16*16, loss=0.08907616138458252
2025-12-09 23:46:26 | INFO | root | End purification for resolution 32*32, loss=0.18576297163963318
2025-12-09 23:46:26 | INFO | root | End purification for resolution 64*64, loss=0.3776136636734009
2025-12-09 23:46:26 | INFO | root | Training time: 1.6330363750457764, loss: 0.3776136636734009, params_num: 5600
2025-12-09 23:46:26 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.6960369348526001
2025-12-09 23:46:26 | INFO | root | 
2025-12-09 23:46:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:27 | INFO | root | End purification for resolution 8*8, loss=0.04228421300649643
2025-12-09 23:46:27 | INFO | root | End purification for resolution 16*16, loss=0.10820277035236359
2025-12-09 23:46:27 | INFO | root | End purification for resolution 32*32, loss=0.21007679402828217
2025-12-09 23:46:28 | INFO | root | End purification for resolution 64*64, loss=0.3706337809562683
2025-12-09 23:46:28 | INFO | root | Training time: 1.6502997875213623, loss: 0.3706337809562683, params_num: 5600
2025-12-09 23:46:28 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.6839076280593872
2025-12-09 23:46:28 | INFO | root | 
2025-12-09 23:46:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:28 | INFO | root | End purification for resolution 8*8, loss=0.07517018914222717
2025-12-09 23:46:28 | INFO | root | End purification for resolution 16*16, loss=0.14762212336063385
2025-12-09 23:46:29 | INFO | root | End purification for resolution 32*32, loss=0.24462047219276428
2025-12-09 23:46:30 | INFO | root | End purification for resolution 64*64, loss=0.3564762771129608
2025-12-09 23:46:30 | INFO | root | Training time: 1.6400394439697266, loss: 0.3564762771129608, params_num: 5600
2025-12-09 23:46:30 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.6580410003662109
2025-12-09 23:46:30 | INFO | root | 
2025-12-09 23:46:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:30 | INFO | root | End purification for resolution 8*8, loss=0.06298105418682098
2025-12-09 23:46:30 | INFO | root | End purification for resolution 16*16, loss=0.1371435523033142
2025-12-09 23:46:31 | INFO | root | End purification for resolution 32*32, loss=0.24044987559318542
2025-12-09 23:46:31 | INFO | root | End purification for resolution 64*64, loss=0.3592270016670227
2025-12-09 23:46:31 | INFO | root | Training time: 1.54669189453125, loss: 0.3592270016670227, params_num: 5600
2025-12-09 23:46:31 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.6617009043693542
2025-12-09 23:46:31 | INFO | root | 
2025-12-09 23:46:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:31 | INFO | root | End purification for resolution 8*8, loss=0.03775624930858612
2025-12-09 23:46:32 | INFO | root | End purification for resolution 16*16, loss=0.11542375385761261
2025-12-09 23:46:32 | INFO | root | End purification for resolution 32*32, loss=0.20680497586727142
2025-12-09 23:46:33 | INFO | root | End purification for resolution 64*64, loss=0.36487436294555664
2025-12-09 23:46:33 | INFO | root | Training time: 1.495520830154419, loss: 0.36487436294555664, params_num: 5600
2025-12-09 23:46:33 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.671061635017395
2025-12-09 23:46:33 | INFO | root | 
2025-12-09 23:46:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:33 | INFO | root | End purification for resolution 8*8, loss=0.03853723034262657
2025-12-09 23:46:33 | INFO | root | End purification for resolution 16*16, loss=0.11177195608615875
2025-12-09 23:46:34 | INFO | root | End purification for resolution 32*32, loss=0.20943517982959747
2025-12-09 23:46:34 | INFO | root | End purification for resolution 64*64, loss=0.36532312631607056
2025-12-09 23:46:34 | INFO | root | Training time: 1.485727071762085, loss: 0.36532312631607056, params_num: 5600
2025-12-09 23:46:34 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.6734944581985474
2025-12-09 23:46:34 | INFO | root | 
2025-12-09 23:46:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:34 | INFO | root | End purification for resolution 8*8, loss=0.04204196482896805
2025-12-09 23:46:35 | INFO | root | End purification for resolution 16*16, loss=0.10909955948591232
2025-12-09 23:46:35 | INFO | root | End purification for resolution 32*32, loss=0.21321988105773926
2025-12-09 23:46:36 | INFO | root | End purification for resolution 64*64, loss=0.3647652268409729
2025-12-09 23:46:36 | INFO | root | Training time: 1.479407548904419, loss: 0.3647652268409729, params_num: 5600
2025-12-09 23:46:36 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.6725225448608398
2025-12-09 23:46:36 | INFO | root | 
2025-12-09 23:46:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:36 | INFO | root | End purification for resolution 8*8, loss=0.05994507670402527
2025-12-09 23:46:36 | INFO | root | End purification for resolution 16*16, loss=0.12309130281209946
2025-12-09 23:46:37 | INFO | root | End purification for resolution 32*32, loss=0.21189147233963013
2025-12-09 23:46:37 | INFO | root | End purification for resolution 64*64, loss=0.3610715866088867
2025-12-09 23:46:37 | INFO | root | Training time: 1.476236343383789, loss: 0.3610715866088867, params_num: 5600
2025-12-09 23:46:37 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.6664043068885803
2025-12-09 23:46:37 | INFO | root | 
2025-12-09 23:46:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:38 | INFO | root | End purification for resolution 8*8, loss=0.03347516059875488
2025-12-09 23:46:38 | INFO | root | End purification for resolution 16*16, loss=0.09239275753498077
2025-12-09 23:46:38 | INFO | root | End purification for resolution 32*32, loss=0.1856154203414917
2025-12-09 23:46:39 | INFO | root | End purification for resolution 64*64, loss=0.3717193901538849
2025-12-09 23:46:39 | INFO | root | Training time: 1.5037345886230469, loss: 0.3717193901538849, params_num: 5600
2025-12-09 23:46:39 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.6850013732910156
2025-12-09 23:46:39 | INFO | root | 
2025-12-09 23:46:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:39 | INFO | root | End purification for resolution 8*8, loss=0.03807104378938675
2025-12-09 23:46:39 | INFO | root | End purification for resolution 16*16, loss=0.10279133915901184
2025-12-09 23:46:40 | INFO | root | End purification for resolution 32*32, loss=0.2078295648097992
2025-12-09 23:46:40 | INFO | root | End purification for resolution 64*64, loss=0.3755878210067749
2025-12-09 23:46:40 | INFO | root | Training time: 1.4808354377746582, loss: 0.3755878210067749, params_num: 5600
2025-12-09 23:46:40 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.6917449831962585
2025-12-09 23:46:40 | INFO | root | 
2025-12-09 23:46:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:41 | INFO | root | End purification for resolution 8*8, loss=0.0457475520670414
2025-12-09 23:46:41 | INFO | root | End purification for resolution 16*16, loss=0.11589960753917694
2025-12-09 23:46:41 | INFO | root | End purification for resolution 32*32, loss=0.21108654141426086
2025-12-09 23:46:42 | INFO | root | End purification for resolution 64*64, loss=0.3738934397697449
2025-12-09 23:46:42 | INFO | root | Training time: 1.48268723487854, loss: 0.3738934397697449, params_num: 5600
2025-12-09 23:46:42 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.6899290084838867
2025-12-09 23:46:42 | INFO | root | 
2025-12-09 23:46:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:42 | INFO | root | End purification for resolution 8*8, loss=0.05550238862633705
2025-12-09 23:46:42 | INFO | root | End purification for resolution 16*16, loss=0.14002275466918945
2025-12-09 23:46:43 | INFO | root | End purification for resolution 32*32, loss=0.23583364486694336
2025-12-09 23:46:43 | INFO | root | End purification for resolution 64*64, loss=0.36814773082733154
2025-12-09 23:46:43 | INFO | root | Training time: 1.4773221015930176, loss: 0.36814773082733154, params_num: 5600
2025-12-09 23:46:43 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.6783055663108826
2025-12-09 23:46:43 | INFO | root | 
2025-12-09 23:46:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:44 | INFO | root | End purification for resolution 8*8, loss=0.05156664550304413
2025-12-09 23:46:44 | INFO | root | End purification for resolution 16*16, loss=0.12426330894231796
2025-12-09 23:46:44 | INFO | root | End purification for resolution 32*32, loss=0.21261446177959442
2025-12-09 23:46:45 | INFO | root | End purification for resolution 64*64, loss=0.35305237770080566
2025-12-09 23:46:45 | INFO | root | Training time: 1.487539529800415, loss: 0.35305237770080566, params_num: 5600
2025-12-09 23:46:45 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.651452362537384
2025-12-09 23:46:45 | INFO | root | 
2025-12-09 23:46:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:45 | INFO | root | End purification for resolution 8*8, loss=0.059976689517498016
2025-12-09 23:46:45 | INFO | root | End purification for resolution 16*16, loss=0.11654669046401978
2025-12-09 23:46:46 | INFO | root | End purification for resolution 32*32, loss=0.18642568588256836
2025-12-09 23:46:46 | INFO | root | End purification for resolution 64*64, loss=0.28013280034065247
2025-12-09 23:46:46 | INFO | root | Training time: 1.4828283786773682, loss: 0.28013280034065247, params_num: 5600
2025-12-09 23:46:46 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.515613853931427
2025-12-09 23:46:46 | INFO | root | 
2025-12-09 23:46:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:47 | INFO | root | End purification for resolution 8*8, loss=0.05452616512775421
2025-12-09 23:46:47 | INFO | root | End purification for resolution 16*16, loss=0.13539361953735352
2025-12-09 23:46:47 | INFO | root | End purification for resolution 32*32, loss=0.22641564905643463
2025-12-09 23:46:48 | INFO | root | End purification for resolution 64*64, loss=0.34292301535606384
2025-12-09 23:46:48 | INFO | root | Training time: 1.5031132698059082, loss: 0.34292301535606384, params_num: 5600
2025-12-09 23:46:48 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.6325231790542603
2025-12-09 23:46:48 | INFO | root | 
2025-12-09 23:46:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:48 | INFO | root | End purification for resolution 8*8, loss=0.03957175463438034
2025-12-09 23:46:48 | INFO | root | End purification for resolution 16*16, loss=0.10130776464939117
2025-12-09 23:46:49 | INFO | root | End purification for resolution 32*32, loss=0.20654156804084778
2025-12-09 23:46:49 | INFO | root | End purification for resolution 64*64, loss=0.37546709179878235
2025-12-09 23:46:49 | INFO | root | Training time: 1.4841318130493164, loss: 0.37546709179878235, params_num: 5600
2025-12-09 23:46:49 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.6924306750297546
2025-12-09 23:46:49 | INFO | root | 
2025-12-09 23:46:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:50 | INFO | root | End purification for resolution 8*8, loss=0.051241450011730194
2025-12-09 23:46:50 | INFO | root | End purification for resolution 16*16, loss=0.1207236796617508
2025-12-09 23:46:50 | INFO | root | End purification for resolution 32*32, loss=0.20732396841049194
2025-12-09 23:46:51 | INFO | root | End purification for resolution 64*64, loss=0.373239129781723
2025-12-09 23:46:51 | INFO | root | Training time: 1.493011236190796, loss: 0.373239129781723, params_num: 5600
2025-12-09 23:46:51 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.6887776851654053
2025-12-09 23:46:51 | INFO | root | 
2025-12-09 23:46:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:51 | INFO | root | End purification for resolution 8*8, loss=0.03158324956893921
2025-12-09 23:46:51 | INFO | root | End purification for resolution 16*16, loss=0.12724977731704712
2025-12-09 23:46:52 | INFO | root | End purification for resolution 32*32, loss=0.23944666981697083
2025-12-09 23:46:52 | INFO | root | End purification for resolution 64*64, loss=0.36949622631073
2025-12-09 23:46:52 | INFO | root | Training time: 1.4747698307037354, loss: 0.36949622631073, params_num: 5600
2025-12-09 23:46:52 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.6770179867744446
2025-12-09 23:46:52 | INFO | root | 
2025-12-09 23:46:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:53 | INFO | root | End purification for resolution 8*8, loss=0.06924809515476227
2025-12-09 23:46:53 | INFO | root | End purification for resolution 16*16, loss=0.1496005356311798
2025-12-09 23:46:53 | INFO | root | End purification for resolution 32*32, loss=0.23713210225105286
2025-12-09 23:46:54 | INFO | root | End purification for resolution 64*64, loss=0.3477582037448883
2025-12-09 23:46:54 | INFO | root | Training time: 1.4773039817810059, loss: 0.3477582037448883, params_num: 5600
2025-12-09 23:46:54 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.6420931220054626
2025-12-09 23:46:54 | INFO | root | 
2025-12-09 23:46:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:54 | INFO | root | End purification for resolution 8*8, loss=0.05154969543218613
2025-12-09 23:46:54 | INFO | root | End purification for resolution 16*16, loss=0.12560515105724335
2025-12-09 23:46:55 | INFO | root | End purification for resolution 32*32, loss=0.2174881100654602
2025-12-09 23:46:55 | INFO | root | End purification for resolution 64*64, loss=0.34408700466156006
2025-12-09 23:46:55 | INFO | root | Training time: 1.4851880073547363, loss: 0.34408700466156006, params_num: 5600
2025-12-09 23:46:55 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.633411705493927
2025-12-09 23:46:55 | INFO | root | 
2025-12-09 23:46:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:56 | INFO | root | End purification for resolution 8*8, loss=0.07379094511270523
2025-12-09 23:46:56 | INFO | root | End purification for resolution 16*16, loss=0.1616421788930893
2025-12-09 23:46:56 | INFO | root | End purification for resolution 32*32, loss=0.24809131026268005
2025-12-09 23:46:57 | INFO | root | End purification for resolution 64*64, loss=0.3160330355167389
2025-12-09 23:46:57 | INFO | root | Training time: 1.4743082523345947, loss: 0.3160330355167389, params_num: 5600
2025-12-09 23:46:57 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.5826258063316345
2025-12-09 23:46:57 | INFO | root | 
2025-12-09 23:46:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:57 | INFO | root | End purification for resolution 8*8, loss=0.07646381109952927
2025-12-09 23:46:57 | INFO | root | End purification for resolution 16*16, loss=0.13227543234825134
2025-12-09 23:46:58 | INFO | root | End purification for resolution 32*32, loss=0.19093090295791626
2025-12-09 23:46:58 | INFO | root | End purification for resolution 64*64, loss=0.294479101896286
2025-12-09 23:46:58 | INFO | root | Training time: 1.5193281173706055, loss: 0.294479101896286, params_num: 5600
2025-12-09 23:46:58 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.5421529412269592
2025-12-09 23:46:58 | INFO | root | 
2025-12-09 23:46:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:46:59 | INFO | root | End purification for resolution 8*8, loss=0.053828440606594086
2025-12-09 23:46:59 | INFO | root | End purification for resolution 16*16, loss=0.13406792283058167
