2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:46:57 | INFO | root | End purification for resolution 64*64, loss=0.008105757646262646
2025-12-10 00:46:57 | INFO | root | Training time: 2.356154680252075, loss: 0.008105757646262646, params_num: 15200
2025-12-10 00:46:57 | INFO | root | Purified data 187, shape: torch.Size([1, 64, 1500]), mse:0.23126661777496338
2025-12-10 00:46:57 | INFO | root | 
2025-12-10 00:46:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:46:57 | INFO | root | End purification for resolution 4*4, loss=0.0018445593304932117
2025-12-10 00:46:57 | INFO | root | End purification for resolution 8*8, loss=0.004360935650765896
2025-12-10 00:46:57 | INFO | root | End purification for resolution 16*16, loss=0.007934894412755966
2025-12-10 00:46:58 | INFO | root | End purification for resolution 32*32, loss=0.009598268195986748
2025-12-10 00:46:59 | INFO | root | End purification for resolution 64*64, loss=0.00866005104035139
2025-12-10 00:46:59 | INFO | root | Training time: 2.3494150638580322, loss: 0.00866005104035139, params_num: 15200
2025-12-10 00:46:59 | INFO | root | Purified data 188, shape: torch.Size([1, 64, 1500]), mse:0.2475443184375763
2025-12-10 00:46:59 | INFO | root | 
2025-12-10 00:46:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:46:59 | INFO | root | End purification for resolution 4*4, loss=0.003229336580261588
2025-12-10 00:47:00 | INFO | root | End purification for resolution 8*8, loss=0.005610570311546326
2025-12-10 00:47:00 | INFO | root | End purification for resolution 16*16, loss=0.00930684432387352
2025-12-10 00:47:00 | INFO | root | End purification for resolution 32*32, loss=0.009871276095509529
2025-12-10 00:47:02 | INFO | root | End purification for resolution 64*64, loss=0.009943176060914993
2025-12-10 00:47:02 | INFO | root | Training time: 2.358311891555786, loss: 0.009943176060914993, params_num: 15200
2025-12-10 00:47:02 | INFO | root | Purified data 189, shape: torch.Size([1, 64, 1500]), mse:0.2840845584869385
2025-12-10 00:47:02 | INFO | root | 
2025-12-10 00:47:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:02 | INFO | root | End purification for resolution 4*4, loss=0.003476090729236603
2025-12-10 00:47:02 | INFO | root | End purification for resolution 8*8, loss=0.006670973263680935
2025-12-10 00:47:02 | INFO | root | End purification for resolution 16*16, loss=0.009739810600876808
2025-12-10 00:47:03 | INFO | root | End purification for resolution 32*32, loss=0.010886682197451591
2025-12-10 00:47:04 | INFO | root | End purification for resolution 64*64, loss=0.008402428589761257
2025-12-10 00:47:04 | INFO | root | Training time: 2.4587507247924805, loss: 0.008402428589761257, params_num: 15200
2025-12-10 00:47:04 | INFO | root | Purified data 190, shape: torch.Size([1, 64, 1500]), mse:0.23812450468540192
2025-12-10 00:47:04 | INFO | root | 
2025-12-10 00:47:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:04 | INFO | root | End purification for resolution 4*4, loss=0.0032034150790423155
2025-12-10 00:47:04 | INFO | root | End purification for resolution 8*8, loss=0.006517739035189152
2025-12-10 00:47:05 | INFO | root | End purification for resolution 16*16, loss=0.00970081053674221
2025-12-10 00:47:05 | INFO | root | End purification for resolution 32*32, loss=0.006836059968918562
2025-12-10 00:47:06 | INFO | root | End purification for resolution 64*64, loss=0.007147232070565224
2025-12-10 00:47:06 | INFO | root | Training time: 2.304678201675415, loss: 0.007147232070565224, params_num: 15200
2025-12-10 00:47:06 | INFO | root | Purified data 191, shape: torch.Size([1, 64, 1500]), mse:0.2037695348262787
2025-12-10 00:47:06 | INFO | root | 
2025-12-10 00:47:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:07 | INFO | root | End purification for resolution 4*4, loss=0.001965021248906851
2025-12-10 00:47:07 | INFO | root | End purification for resolution 8*8, loss=0.0046066297218203545
2025-12-10 00:47:07 | INFO | root | End purification for resolution 16*16, loss=0.008064435794949532
2025-12-10 00:47:08 | INFO | root | End purification for resolution 32*32, loss=0.011152694933116436
2025-12-10 00:47:09 | INFO | root | End purification for resolution 64*64, loss=0.010311378166079521
2025-12-10 00:47:09 | INFO | root | Training time: 2.458711862564087, loss: 0.010311378166079521, params_num: 15200
2025-12-10 00:47:09 | INFO | root | Purified data 192, shape: torch.Size([1, 64, 1500]), mse:0.2955710291862488
2025-12-10 00:47:09 | INFO | root | 
2025-12-10 00:47:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:09 | INFO | root | End purification for resolution 4*4, loss=0.0016513637965545058
2025-12-10 00:47:09 | INFO | root | End purification for resolution 8*8, loss=0.004153384827077389
2025-12-10 00:47:10 | INFO | root | End purification for resolution 16*16, loss=0.008708651177585125
2025-12-10 00:47:10 | INFO | root | End purification for resolution 32*32, loss=0.010441274382174015
2025-12-10 00:47:11 | INFO | root | End purification for resolution 64*64, loss=0.00766559224575758
2025-12-10 00:47:11 | INFO | root | Training time: 2.4803555011749268, loss: 0.00766559224575758, params_num: 15200
2025-12-10 00:47:11 | INFO | root | Purified data 193, shape: torch.Size([1, 64, 1500]), mse:0.21745352447032928
2025-12-10 00:47:11 | INFO | root | 
2025-12-10 00:47:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:12 | INFO | root | End purification for resolution 4*4, loss=0.0025787516497075558
2025-12-10 00:47:12 | INFO | root | End purification for resolution 8*8, loss=0.0048187505453825
2025-12-10 00:47:12 | INFO | root | End purification for resolution 16*16, loss=0.009294954128563404
2025-12-10 00:47:13 | INFO | root | End purification for resolution 32*32, loss=0.008952231146395206
2025-12-10 00:47:14 | INFO | root | End purification for resolution 64*64, loss=0.00911480002105236
2025-12-10 00:47:14 | INFO | root | Training time: 2.429239273071289, loss: 0.00911480002105236, params_num: 15200
2025-12-10 00:47:14 | INFO | root | Purified data 194, shape: torch.Size([1, 64, 1500]), mse:0.2604677677154541
2025-12-10 00:47:14 | INFO | root | 
2025-12-10 00:47:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:14 | INFO | root | End purification for resolution 4*4, loss=0.003000417025759816
2025-12-10 00:47:14 | INFO | root | End purification for resolution 8*8, loss=0.0052691251039505005
2025-12-10 00:47:15 | INFO | root | End purification for resolution 16*16, loss=0.007945485413074493
2025-12-10 00:47:15 | INFO | root | End purification for resolution 32*32, loss=0.007196797989308834
2025-12-10 00:47:16 | INFO | root | End purification for resolution 64*64, loss=0.007143422029912472
2025-12-10 00:47:16 | INFO | root | Training time: 2.3456146717071533, loss: 0.007143422029912472, params_num: 15200
2025-12-10 00:47:16 | INFO | root | Purified data 195, shape: torch.Size([1, 64, 1500]), mse:0.2035326510667801
2025-12-10 00:47:16 | INFO | root | 
2025-12-10 00:47:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:16 | INFO | root | End purification for resolution 4*4, loss=0.002411819761618972
2025-12-10 00:47:17 | INFO | root | End purification for resolution 8*8, loss=0.004858931992202997
2025-12-10 00:47:17 | INFO | root | End purification for resolution 16*16, loss=0.008740575984120369
2025-12-10 00:47:18 | INFO | root | End purification for resolution 32*32, loss=0.010747324675321579
2025-12-10 00:47:19 | INFO | root | End purification for resolution 64*64, loss=0.010636266320943832
2025-12-10 00:47:19 | INFO | root | Training time: 2.38810658454895, loss: 0.010636266320943832, params_num: 15200
2025-12-10 00:47:19 | INFO | root | Purified data 196, shape: torch.Size([1, 64, 1500]), mse:0.30515146255493164
2025-12-10 00:47:19 | INFO | root | 
2025-12-10 00:47:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:19 | INFO | root | End purification for resolution 4*4, loss=0.0032492936588823795
2025-12-10 00:47:19 | INFO | root | End purification for resolution 8*8, loss=0.005208974704146385
2025-12-10 00:47:19 | INFO | root | End purification for resolution 16*16, loss=0.00743077602237463
2025-12-10 00:47:20 | INFO | root | End purification for resolution 32*32, loss=0.007365883328020573
2025-12-10 00:47:21 | INFO | root | End purification for resolution 64*64, loss=0.008028268814086914
2025-12-10 00:47:21 | INFO | root | Training time: 2.330361843109131, loss: 0.008028268814086914, params_num: 15200
2025-12-10 00:47:21 | INFO | root | Purified data 197, shape: torch.Size([1, 64, 1500]), mse:0.2297053188085556
2025-12-10 00:47:21 | INFO | root | 
2025-12-10 00:47:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:21 | INFO | root | End purification for resolution 4*4, loss=0.0033567254431545734
2025-12-10 00:47:21 | INFO | root | End purification for resolution 8*8, loss=0.006181659176945686
2025-12-10 00:47:22 | INFO | root | End purification for resolution 16*16, loss=0.00962041225284338
2025-12-10 00:47:22 | INFO | root | End purification for resolution 32*32, loss=0.01063799113035202
2025-12-10 00:47:23 | INFO | root | End purification for resolution 64*64, loss=0.009090548381209373
2025-12-10 00:47:23 | INFO | root | Training time: 2.3032796382904053, loss: 0.009090548381209373, params_num: 15200
2025-12-10 00:47:23 | INFO | root | Purified data 198, shape: torch.Size([1, 64, 1500]), mse:0.2587588131427765
2025-12-10 00:47:23 | INFO | root | 
2025-12-10 00:47:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:24 | INFO | root | End purification for resolution 4*4, loss=0.001501315040513873
2025-12-10 00:47:24 | INFO | root | End purification for resolution 8*8, loss=0.004428671672940254
2025-12-10 00:47:24 | INFO | root | End purification for resolution 16*16, loss=0.009324857965111732
2025-12-10 00:47:25 | INFO | root | End purification for resolution 32*32, loss=0.010935075581073761
2025-12-10 00:47:26 | INFO | root | End purification for resolution 64*64, loss=0.009363347664475441
2025-12-10 00:47:26 | INFO | root | Training time: 2.3218472003936768, loss: 0.009363347664475441, params_num: 15200
2025-12-10 00:47:26 | INFO | root | Purified data 199, shape: torch.Size([1, 64, 1500]), mse:0.2651320993900299
2025-12-10 00:47:26 | INFO | root | 
2025-12-10 00:47:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:26 | INFO | root | End purification for resolution 4*4, loss=0.0033724727109074593
2025-12-10 00:47:26 | INFO | root | End purification for resolution 8*8, loss=0.006859860382974148
2025-12-10 00:47:26 | INFO | root | End purification for resolution 16*16, loss=0.009987283498048782
2025-12-10 00:47:27 | INFO | root | End purification for resolution 32*32, loss=0.00904497317969799
2025-12-10 00:47:28 | INFO | root | End purification for resolution 64*64, loss=0.00858194101601839
2025-12-10 00:47:28 | INFO | root | Training time: 2.412499189376831, loss: 0.00858194101601839, params_num: 15200
2025-12-10 00:47:28 | INFO | root | Purified data 200, shape: torch.Size([1, 64, 1500]), mse:0.2436252385377884
2025-12-10 00:47:28 | INFO | root | 
2025-12-10 00:47:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:28 | INFO | root | End purification for resolution 4*4, loss=0.004171618260443211
2025-12-10 00:47:29 | INFO | root | End purification for resolution 8*8, loss=0.006370323710143566
2025-12-10 00:47:29 | INFO | root | End purification for resolution 16*16, loss=0.008433575741946697
2025-12-10 00:47:30 | INFO | root | End purification for resolution 32*32, loss=0.006977945100516081
2025-12-10 00:47:31 | INFO | root | End purification for resolution 64*64, loss=0.006829626392573118
2025-12-10 00:47:31 | INFO | root | Training time: 2.777423620223999, loss: 0.006829626392573118, params_num: 15200
2025-12-10 00:47:31 | INFO | root | Purified data 201, shape: torch.Size([1, 64, 1500]), mse:0.19462184607982635
2025-12-10 00:47:31 | INFO | root | 
2025-12-10 00:47:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:31 | INFO | root | End purification for resolution 4*4, loss=0.0031489860266447067
2025-12-10 00:47:31 | INFO | root | End purification for resolution 8*8, loss=0.005591814871877432
2025-12-10 00:47:32 | INFO | root | End purification for resolution 16*16, loss=0.008843699470162392
2025-12-10 00:47:32 | INFO | root | End purification for resolution 32*32, loss=0.00666218064725399
2025-12-10 00:47:34 | INFO | root | End purification for resolution 64*64, loss=0.007141917943954468
2025-12-10 00:47:34 | INFO | root | Training time: 2.4341015815734863, loss: 0.007141917943954468, params_num: 15200
2025-12-10 00:47:34 | INFO | root | Purified data 202, shape: torch.Size([1, 64, 1500]), mse:0.20409196615219116
2025-12-10 00:47:34 | INFO | root | 
2025-12-10 00:47:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:34 | INFO | root | End purification for resolution 4*4, loss=0.0023696713615208864
2025-12-10 00:47:34 | INFO | root | End purification for resolution 8*8, loss=0.004304938018321991
2025-12-10 00:47:34 | INFO | root | End purification for resolution 16*16, loss=0.0076478030532598495
2025-12-10 00:47:35 | INFO | root | End purification for resolution 32*32, loss=0.006933726370334625
2025-12-10 00:47:36 | INFO | root | End purification for resolution 64*64, loss=0.007213424425572157
2025-12-10 00:47:36 | INFO | root | Training time: 2.319655179977417, loss: 0.007213424425572157, params_num: 15200
2025-12-10 00:47:36 | INFO | root | Purified data 203, shape: torch.Size([1, 64, 1500]), mse:0.2057122439146042
2025-12-10 00:47:36 | INFO | root | 
2025-12-10 00:47:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:36 | INFO | root | End purification for resolution 4*4, loss=0.002074851654469967
2025-12-10 00:47:36 | INFO | root | End purification for resolution 8*8, loss=0.003937559202313423
2025-12-10 00:47:36 | INFO | root | End purification for resolution 16*16, loss=0.0071066198870539665
2025-12-10 00:47:37 | INFO | root | End purification for resolution 32*32, loss=0.008843302726745605
2025-12-10 00:47:38 | INFO | root | End purification for resolution 64*64, loss=0.01022969651967287
2025-12-10 00:47:38 | INFO | root | Training time: 2.4002645015716553, loss: 0.01022969651967287, params_num: 15200
2025-12-10 00:47:38 | INFO | root | Purified data 204, shape: torch.Size([1, 64, 1500]), mse:0.29208117723464966
2025-12-10 00:47:38 | INFO | root | 
2025-12-10 00:47:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:38 | INFO | root | End purification for resolution 4*4, loss=0.0022364517208188772
2025-12-10 00:47:39 | INFO | root | End purification for resolution 8*8, loss=0.004138229880481958
2025-12-10 00:47:39 | INFO | root | End purification for resolution 16*16, loss=0.007964013144373894
2025-12-10 00:47:39 | INFO | root | End purification for resolution 32*32, loss=0.008089170791208744
2025-12-10 00:47:41 | INFO | root | End purification for resolution 64*64, loss=0.007898500189185143
2025-12-10 00:47:41 | INFO | root | Training time: 2.3386340141296387, loss: 0.007898500189185143, params_num: 15200
2025-12-10 00:47:41 | INFO | root | Purified data 205, shape: torch.Size([1, 64, 1500]), mse:0.2258148193359375
2025-12-10 00:47:41 | INFO | root | 
2025-12-10 00:47:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:41 | INFO | root | End purification for resolution 4*4, loss=0.004079003818333149
2025-12-10 00:47:41 | INFO | root | End purification for resolution 8*8, loss=0.0062544625252485275
2025-12-10 00:47:41 | INFO | root | End purification for resolution 16*16, loss=0.008637605234980583
2025-12-10 00:47:42 | INFO | root | End purification for resolution 32*32, loss=0.006604555528610945
2025-12-10 00:47:43 | INFO | root | End purification for resolution 64*64, loss=0.0075403377413749695
2025-12-10 00:47:43 | INFO | root | Training time: 2.3019306659698486, loss: 0.0075403377413749695, params_num: 15200
2025-12-10 00:47:43 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.21461725234985352
2025-12-10 00:47:43 | INFO | root | 
2025-12-10 00:47:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:43 | INFO | root | End purification for resolution 4*4, loss=0.0046781692653894424
2025-12-10 00:47:43 | INFO | root | End purification for resolution 8*8, loss=0.00676669692620635
2025-12-10 00:47:44 | INFO | root | End purification for resolution 16*16, loss=0.008168274536728859
2025-12-10 00:47:44 | INFO | root | End purification for resolution 32*32, loss=0.007187691051512957
2025-12-10 00:47:45 | INFO | root | End purification for resolution 64*64, loss=0.005863734520971775
2025-12-10 00:47:45 | INFO | root | Training time: 2.3101892471313477, loss: 0.005863734520971775, params_num: 15200
2025-12-10 00:47:45 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.16717001795768738
2025-12-10 00:47:45 | INFO | root | 
2025-12-10 00:47:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:46 | INFO | root | End purification for resolution 4*4, loss=0.0021968409419059753
2025-12-10 00:47:46 | INFO | root | End purification for resolution 8*8, loss=0.004596644546836615
2025-12-10 00:47:46 | INFO | root | End purification for resolution 16*16, loss=0.008216721005737782
2025-12-10 00:47:47 | INFO | root | End purification for resolution 32*32, loss=0.011466877534985542
2025-12-10 00:47:48 | INFO | root | End purification for resolution 64*64, loss=0.010364022105932236
2025-12-10 00:47:48 | INFO | root | Training time: 2.3929028511047363, loss: 0.010364022105932236, params_num: 15200
2025-12-10 00:47:48 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.2975552976131439
2025-12-10 00:47:48 | INFO | root | 
2025-12-10 00:47:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:48 | INFO | root | End purification for resolution 4*4, loss=0.002569013275206089
2025-12-10 00:47:48 | INFO | root | End purification for resolution 8*8, loss=0.005106521770358086
2025-12-10 00:47:48 | INFO | root | End purification for resolution 16*16, loss=0.008603764697909355
2025-12-10 00:47:49 | INFO | root | End purification for resolution 32*32, loss=0.00783865712583065
2025-12-10 00:47:50 | INFO | root | End purification for resolution 64*64, loss=0.007195290178060532
2025-12-10 00:47:50 | INFO | root | Training time: 2.522278308868408, loss: 0.007195290178060532, params_num: 15200
2025-12-10 00:47:50 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.20440880954265594
2025-12-10 00:47:50 | INFO | root | 
2025-12-10 00:47:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:51 | INFO | root | End purification for resolution 4*4, loss=0.0019815489649772644
2025-12-10 00:47:51 | INFO | root | End purification for resolution 8*8, loss=0.003919705748558044
2025-12-10 00:47:51 | INFO | root | End purification for resolution 16*16, loss=0.007971199229359627
2025-12-10 00:47:52 | INFO | root | End purification for resolution 32*32, loss=0.009764731861650944
2025-12-10 00:47:53 | INFO | root | End purification for resolution 64*64, loss=0.00980414729565382
2025-12-10 00:47:53 | INFO | root | Training time: 2.5040969848632812, loss: 0.00980414729565382, params_num: 15200
2025-12-10 00:47:53 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.278660386800766
2025-12-10 00:47:53 | INFO | root | 
2025-12-10 00:47:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:53 | INFO | root | End purification for resolution 4*4, loss=0.0019854954443871975
2025-12-10 00:47:53 | INFO | root | End purification for resolution 8*8, loss=0.004025021567940712
2025-12-10 00:47:54 | INFO | root | End purification for resolution 16*16, loss=0.007441445253789425
2025-12-10 00:47:54 | INFO | root | End purification for resolution 32*32, loss=0.009082257747650146
2025-12-10 00:47:55 | INFO | root | End purification for resolution 64*64, loss=0.009267863817512989
2025-12-10 00:47:55 | INFO | root | Training time: 2.5812721252441406, loss: 0.009267863817512989, params_num: 15200
2025-12-10 00:47:55 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.26326900720596313
2025-12-10 00:47:55 | INFO | root | 
2025-12-10 00:47:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:56 | INFO | root | End purification for resolution 4*4, loss=0.0029573501087725163
2025-12-10 00:47:56 | INFO | root | End purification for resolution 8*8, loss=0.005492798052728176
2025-12-10 00:47:56 | INFO | root | End purification for resolution 16*16, loss=0.009128306061029434
2025-12-10 00:47:57 | INFO | root | End purification for resolution 32*32, loss=0.007020819932222366
2025-12-10 00:47:58 | INFO | root | End purification for resolution 64*64, loss=0.007895618677139282
2025-12-10 00:47:58 | INFO | root | Training time: 2.3903615474700928, loss: 0.007895618677139282, params_num: 15200
2025-12-10 00:47:58 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.22578580677509308
2025-12-10 00:47:58 | INFO | root | 
2025-12-10 00:47:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:47:58 | INFO | root | End purification for resolution 4*4, loss=0.0015033918898552656
2025-12-10 00:47:58 | INFO | root | End purification for resolution 8*8, loss=0.003984486684203148
2025-12-10 00:47:59 | INFO | root | End purification for resolution 16*16, loss=0.00744957709684968
2025-12-10 00:47:59 | INFO | root | End purification for resolution 32*32, loss=0.010515697300434113
2025-12-10 00:48:00 | INFO | root | End purification for resolution 64*64, loss=0.01080972421914339
2025-12-10 00:48:00 | INFO | root | Training time: 2.4494903087615967, loss: 0.01080972421914339, params_num: 15200
2025-12-10 00:48:00 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.3092552125453949
2025-12-10 00:48:00 | INFO | root | 
2025-12-10 00:48:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:01 | INFO | root | End purification for resolution 4*4, loss=0.0029138370882719755
2025-12-10 00:48:01 | INFO | root | End purification for resolution 8*8, loss=0.004785960074514151
2025-12-10 00:48:01 | INFO | root | End purification for resolution 16*16, loss=0.008489994332194328
2025-12-10 00:48:02 | INFO | root | End purification for resolution 32*32, loss=0.009620465338230133
2025-12-10 00:48:03 | INFO | root | End purification for resolution 64*64, loss=0.01008588820695877
2025-12-10 00:48:03 | INFO | root | Training time: 2.4462082386016846, loss: 0.01008588820695877, params_num: 15200
2025-12-10 00:48:03 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.2871106266975403
2025-12-10 00:48:03 | INFO | root | 
2025-12-10 00:48:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:03 | INFO | root | End purification for resolution 4*4, loss=0.0030537385027855635
2025-12-10 00:48:03 | INFO | root | End purification for resolution 8*8, loss=0.006248892284929752
2025-12-10 00:48:03 | INFO | root | End purification for resolution 16*16, loss=0.009479241445660591
2025-12-10 00:48:04 | INFO | root | End purification for resolution 32*32, loss=0.01000707596540451
2025-12-10 00:48:05 | INFO | root | End purification for resolution 64*64, loss=0.008093783631920815
2025-12-10 00:48:05 | INFO | root | Training time: 2.3650314807891846, loss: 0.008093783631920815, params_num: 15200
2025-12-10 00:48:05 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.23048903048038483
2025-12-10 00:48:05 | INFO | root | 
2025-12-10 00:48:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:05 | INFO | root | End purification for resolution 4*4, loss=0.001578435068950057
2025-12-10 00:48:06 | INFO | root | End purification for resolution 8*8, loss=0.0034263022243976593
2025-12-10 00:48:06 | INFO | root | End purification for resolution 16*16, loss=0.006203888915479183
2025-12-10 00:48:06 | INFO | root | End purification for resolution 32*32, loss=0.007938646711409092
2025-12-10 00:48:08 | INFO | root | End purification for resolution 64*64, loss=0.008460501208901405
2025-12-10 00:48:08 | INFO | root | Training time: 2.3633830547332764, loss: 0.008460501208901405, params_num: 15200
2025-12-10 00:48:08 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.24288740754127502
2025-12-10 00:48:08 | INFO | root | 
2025-12-10 00:48:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:08 | INFO | root | End purification for resolution 4*4, loss=0.003364461474120617
2025-12-10 00:48:08 | INFO | root | End purification for resolution 8*8, loss=0.006538822781294584
2025-12-10 00:48:08 | INFO | root | End purification for resolution 16*16, loss=0.009531594812870026
2025-12-10 00:48:09 | INFO | root | End purification for resolution 32*32, loss=0.010475179180502892
2025-12-10 00:48:10 | INFO | root | End purification for resolution 64*64, loss=0.00813643354922533
2025-12-10 00:48:10 | INFO | root | Training time: 2.452575922012329, loss: 0.00813643354922533, params_num: 15200
2025-12-10 00:48:10 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.23157861828804016
2025-12-10 00:48:10 | INFO | root | 
2025-12-10 00:48:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:10 | INFO | root | End purification for resolution 4*4, loss=0.0029978686943650246
2025-12-10 00:48:10 | INFO | root | End purification for resolution 8*8, loss=0.005599316209554672
2025-12-10 00:48:11 | INFO | root | End purification for resolution 16*16, loss=0.008152185007929802
2025-12-10 00:48:11 | INFO | root | End purification for resolution 32*32, loss=0.007575938478112221
2025-12-10 00:48:13 | INFO | root | End purification for resolution 64*64, loss=0.009036488831043243
2025-12-10 00:48:13 | INFO | root | Training time: 2.313300848007202, loss: 0.009036488831043243, params_num: 15200
2025-12-10 00:48:13 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.2570388913154602
2025-12-10 00:48:13 | INFO | root | 
2025-12-10 00:48:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:13 | INFO | root | End purification for resolution 4*4, loss=0.0028435387648642063
2025-12-10 00:48:13 | INFO | root | End purification for resolution 8*8, loss=0.005401582457125187
2025-12-10 00:48:13 | INFO | root | End purification for resolution 16*16, loss=0.008938561193645
2025-12-10 00:48:14 | INFO | root | End purification for resolution 32*32, loss=0.008017373271286488
2025-12-10 00:48:15 | INFO | root | End purification for resolution 64*64, loss=0.009732697159051895
2025-12-10 00:48:15 | INFO | root | Training time: 2.3220741748809814, loss: 0.009732697159051895, params_num: 15200
2025-12-10 00:48:15 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.2785264551639557
2025-12-10 00:48:15 | INFO | root | 
2025-12-10 00:48:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:15 | INFO | root | End purification for resolution 4*4, loss=0.0025612283498048782
2025-12-10 00:48:15 | INFO | root | End purification for resolution 8*8, loss=0.005603748373687267
2025-12-10 00:48:15 | INFO | root | End purification for resolution 16*16, loss=0.009054368361830711
2025-12-10 00:48:16 | INFO | root | End purification for resolution 32*32, loss=0.008532808162271976
2025-12-10 00:48:17 | INFO | root | End purification for resolution 64*64, loss=0.006922546774148941
2025-12-10 00:48:17 | INFO | root | Training time: 2.394726276397705, loss: 0.006922546774148941, params_num: 15200
