2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:59:59 | INFO | root | End purification for resolution 8*8, loss=1.0646481959919463e-11
2025-12-15 15:59:59 | INFO | root | End purification for resolution 16*16, loss=3.274119080742821e-05
2025-12-15 16:00:00 | INFO | root | End purification for resolution 32*32, loss=0.00038669409696012735
2025-12-15 16:00:02 | INFO | root | End purification for resolution 64*64, loss=0.025885090231895447
2025-12-15 16:00:02 | INFO | root | Training time: 3.789771318435669, loss: 0.025885090231895447, params_num: 20000
2025-12-15 16:00:02 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.3007669150829315
2025-12-15 16:00:02 | INFO | root | 
2025-12-15 16:00:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:03 | INFO | root | End purification for resolution 8*8, loss=1.648709814505711e-11
2025-12-15 16:00:03 | INFO | root | End purification for resolution 16*16, loss=4.3238433136139065e-05
2025-12-15 16:00:04 | INFO | root | End purification for resolution 32*32, loss=0.0003687064745463431
2025-12-15 16:00:06 | INFO | root | End purification for resolution 64*64, loss=0.027781298384070396
2025-12-15 16:00:06 | INFO | root | Training time: 3.755096673965454, loss: 0.027781298384070396, params_num: 20000
2025-12-15 16:00:06 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.32465749979019165
2025-12-15 16:00:06 | INFO | root | 
2025-12-15 16:00:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:07 | INFO | root | End purification for resolution 8*8, loss=1.6708787131669567e-11
2025-12-15 16:00:07 | INFO | root | End purification for resolution 16*16, loss=5.0825823564082384e-05
2025-12-15 16:00:08 | INFO | root | End purification for resolution 32*32, loss=0.00044978372170589864
2025-12-15 16:00:10 | INFO | root | End purification for resolution 64*64, loss=0.026708466932177544
2025-12-15 16:00:10 | INFO | root | Training time: 3.7594196796417236, loss: 0.026708466932177544, params_num: 20000
2025-12-15 16:00:10 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.3071860074996948
2025-12-15 16:00:10 | INFO | root | 
2025-12-15 16:00:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:10 | INFO | root | End purification for resolution 8*8, loss=1.5011823381594347e-11
2025-12-15 16:00:11 | INFO | root | End purification for resolution 16*16, loss=4.027717295684852e-05
2025-12-15 16:00:12 | INFO | root | End purification for resolution 32*32, loss=0.0004255586536601186
2025-12-15 16:00:14 | INFO | root | End purification for resolution 64*64, loss=0.02633083052933216
2025-12-15 16:00:14 | INFO | root | Training time: 3.777442216873169, loss: 0.02633083052933216, params_num: 20000
2025-12-15 16:00:14 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.30495718121528625
2025-12-15 16:00:14 | INFO | root | 
2025-12-15 16:00:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:14 | INFO | root | End purification for resolution 8*8, loss=1.568059224132945e-11
2025-12-15 16:00:15 | INFO | root | End purification for resolution 16*16, loss=4.293250822229311e-05
2025-12-15 16:00:16 | INFO | root | End purification for resolution 32*32, loss=0.0003587313403841108
2025-12-15 16:00:18 | INFO | root | End purification for resolution 64*64, loss=0.027699856087565422
2025-12-15 16:00:18 | INFO | root | Training time: 3.754558801651001, loss: 0.027699856087565422, params_num: 20000
2025-12-15 16:00:18 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.3223399519920349
2025-12-15 16:00:18 | INFO | root | 
2025-12-15 16:00:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:18 | INFO | root | End purification for resolution 8*8, loss=1.42307597997271e-11
2025-12-15 16:00:18 | INFO | root | End purification for resolution 16*16, loss=3.968652890762314e-05
2025-12-15 16:00:19 | INFO | root | End purification for resolution 32*32, loss=0.0003651464357972145
2025-12-15 16:00:21 | INFO | root | End purification for resolution 64*64, loss=0.026271943002939224
2025-12-15 16:00:21 | INFO | root | Training time: 3.7596805095672607, loss: 0.026271943002939224, params_num: 20000
2025-12-15 16:00:21 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.3020446300506592
2025-12-15 16:00:21 | INFO | root | 
2025-12-15 16:00:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:22 | INFO | root | End purification for resolution 8*8, loss=9.663538198811938e-12
2025-12-15 16:00:22 | INFO | root | End purification for resolution 16*16, loss=4.021316271973774e-05
2025-12-15 16:00:23 | INFO | root | End purification for resolution 32*32, loss=0.00042198473238386214
2025-12-15 16:00:25 | INFO | root | End purification for resolution 64*64, loss=0.023790206760168076
2025-12-15 16:00:25 | INFO | root | Training time: 3.7622716426849365, loss: 0.023790206760168076, params_num: 20000
2025-12-15 16:00:25 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.27298787236213684
2025-12-15 16:00:25 | INFO | root | 
2025-12-15 16:00:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:26 | INFO | root | End purification for resolution 8*8, loss=1.7149169237451467e-11
2025-12-15 16:00:26 | INFO | root | End purification for resolution 16*16, loss=3.480354280327447e-05
2025-12-15 16:00:27 | INFO | root | End purification for resolution 32*32, loss=0.00040860375156626105
2025-12-15 16:00:29 | INFO | root | End purification for resolution 64*64, loss=0.025719940662384033
2025-12-15 16:00:29 | INFO | root | Training time: 3.763031244277954, loss: 0.025719940662384033, params_num: 20000
2025-12-15 16:00:29 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.29429444670677185
2025-12-15 16:00:29 | INFO | root | 
2025-12-15 16:00:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:29 | INFO | root | End purification for resolution 8*8, loss=2.3727929343575482e-11
2025-12-15 16:00:30 | INFO | root | End purification for resolution 16*16, loss=5.091870843898505e-05
2025-12-15 16:00:31 | INFO | root | End purification for resolution 32*32, loss=0.0005364152602851391
2025-12-15 16:00:33 | INFO | root | End purification for resolution 64*64, loss=0.026913534849882126
2025-12-15 16:00:33 | INFO | root | Training time: 3.7562642097473145, loss: 0.026913534849882126, params_num: 20000
2025-12-15 16:00:33 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.3158360421657562
2025-12-15 16:00:33 | INFO | root | 
2025-12-15 16:00:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:33 | INFO | root | End purification for resolution 8*8, loss=2.059171930191006e-11
2025-12-15 16:00:34 | INFO | root | End purification for resolution 16*16, loss=3.3914369851117954e-05
2025-12-15 16:00:35 | INFO | root | End purification for resolution 32*32, loss=0.0004162405675742775
2025-12-15 16:00:36 | INFO | root | End purification for resolution 64*64, loss=0.021848974749445915
2025-12-15 16:00:36 | INFO | root | Training time: 3.7504453659057617, loss: 0.021848974749445915, params_num: 20000
2025-12-15 16:00:36 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.25269755721092224
2025-12-15 16:00:36 | INFO | root | 
2025-12-15 16:00:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:37 | INFO | root | End purification for resolution 8*8, loss=2.749591179740385e-11
2025-12-15 16:00:37 | INFO | root | End purification for resolution 16*16, loss=3.37948149535805e-05
2025-12-15 16:00:38 | INFO | root | End purification for resolution 32*32, loss=0.00036160580930300057
2025-12-15 16:00:40 | INFO | root | End purification for resolution 64*64, loss=0.02426726557314396
2025-12-15 16:00:40 | INFO | root | Training time: 3.756697416305542, loss: 0.02426726557314396, params_num: 20000
2025-12-15 16:00:40 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.28165698051452637
2025-12-15 16:00:40 | INFO | root | 
2025-12-15 16:00:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:41 | INFO | root | End purification for resolution 8*8, loss=1.2645889543860811e-11
2025-12-15 16:00:41 | INFO | root | End purification for resolution 16*16, loss=3.1634590413887054e-05
2025-12-15 16:00:42 | INFO | root | End purification for resolution 32*32, loss=0.0003432643716223538
2025-12-15 16:00:44 | INFO | root | End purification for resolution 64*64, loss=0.023580415174365044
2025-12-15 16:00:44 | INFO | root | Training time: 3.760241746902466, loss: 0.023580415174365044, params_num: 20000
2025-12-15 16:00:44 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.27343836426734924
2025-12-15 16:00:44 | INFO | root | 
2025-12-15 16:00:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:45 | INFO | root | End purification for resolution 8*8, loss=1.2223694279001052e-11
2025-12-15 16:00:45 | INFO | root | End purification for resolution 16*16, loss=5.07623226440046e-05
2025-12-15 16:00:46 | INFO | root | End purification for resolution 32*32, loss=0.0004685519961640239
2025-12-15 16:00:48 | INFO | root | End purification for resolution 64*64, loss=0.02640356495976448
2025-12-15 16:00:48 | INFO | root | Training time: 3.7778708934783936, loss: 0.02640356495976448, params_num: 20000
2025-12-15 16:00:48 | INFO | root | Purified data 495, shape: torch.Size([1, 64, 1500]), mse:0.30491796135902405
2025-12-15 16:00:48 | INFO | root | 
2025-12-15 16:00:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:48 | INFO | root | End purification for resolution 8*8, loss=1.83605752129834e-11
2025-12-15 16:00:49 | INFO | root | End purification for resolution 16*16, loss=3.790875416598283e-05
2025-12-15 16:00:50 | INFO | root | End purification for resolution 32*32, loss=0.00038932194001972675
2025-12-15 16:00:52 | INFO | root | End purification for resolution 64*64, loss=0.02591060847043991
2025-12-15 16:00:52 | INFO | root | Training time: 3.763603448867798, loss: 0.02591060847043991, params_num: 20000
2025-12-15 16:00:52 | INFO | root | Purified data 496, shape: torch.Size([1, 64, 1500]), mse:0.3009369671344757
2025-12-15 16:00:52 | INFO | root | 
2025-12-15 16:00:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:52 | INFO | root | End purification for resolution 8*8, loss=1.259804587039337e-11
2025-12-15 16:00:53 | INFO | root | End purification for resolution 16*16, loss=3.1864277843851596e-05
2025-12-15 16:00:54 | INFO | root | End purification for resolution 32*32, loss=0.00036981579614803195
2025-12-15 16:00:55 | INFO | root | End purification for resolution 64*64, loss=0.027867848053574562
2025-12-15 16:00:55 | INFO | root | Training time: 3.768773078918457, loss: 0.027867848053574562, params_num: 20000
2025-12-15 16:00:55 | INFO | root | Purified data 497, shape: torch.Size([1, 64, 1500]), mse:0.32252037525177
2025-12-15 16:00:55 | INFO | root | 
2025-12-15 16:00:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:00:56 | INFO | root | End purification for resolution 8*8, loss=1.5147149159955298e-11
2025-12-15 16:00:56 | INFO | root | End purification for resolution 16*16, loss=4.3516258301679045e-05
2025-12-15 16:00:57 | INFO | root | End purification for resolution 32*32, loss=0.0004149795277044177
2025-12-15 16:00:59 | INFO | root | End purification for resolution 64*64, loss=0.02585514634847641
2025-12-15 16:00:59 | INFO | root | Training time: 3.764723539352417, loss: 0.02585514634847641, params_num: 20000
2025-12-15 16:00:59 | INFO | root | Purified data 498, shape: torch.Size([1, 64, 1500]), mse:0.29921212792396545
2025-12-15 16:00:59 | INFO | root | 
2025-12-15 16:00:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:00 | INFO | root | End purification for resolution 8*8, loss=1.656595347010459e-11
2025-12-15 16:01:00 | INFO | root | End purification for resolution 16*16, loss=3.483323234831914e-05
2025-12-15 16:01:01 | INFO | root | End purification for resolution 32*32, loss=0.00039353989996016026
2025-12-15 16:01:03 | INFO | root | End purification for resolution 64*64, loss=0.025274325162172318
2025-12-15 16:01:03 | INFO | root | Training time: 3.764756917953491, loss: 0.025274325162172318, params_num: 20000
2025-12-15 16:01:03 | INFO | root | Purified data 499, shape: torch.Size([1, 64, 1500]), mse:0.2951677739620209
2025-12-15 16:01:03 | INFO | root | 
2025-12-15 16:01:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:04 | INFO | root | End purification for resolution 8*8, loss=3.4124369996391124e-11
2025-12-15 16:01:04 | INFO | root | End purification for resolution 16*16, loss=4.132505273446441e-05
2025-12-15 16:01:05 | INFO | root | End purification for resolution 32*32, loss=0.0003853567177429795
2025-12-15 16:01:07 | INFO | root | End purification for resolution 64*64, loss=0.0276448056101799
2025-12-15 16:01:07 | INFO | root | Training time: 3.766368865966797, loss: 0.0276448056101799, params_num: 20000
2025-12-15 16:01:07 | INFO | root | Purified data 500, shape: torch.Size([1, 64, 1500]), mse:0.31909435987472534
2025-12-15 16:01:07 | INFO | root | 
2025-12-15 16:01:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:07 | INFO | root | End purification for resolution 8*8, loss=9.622030602840503e-12
2025-12-15 16:01:08 | INFO | root | End purification for resolution 16*16, loss=2.7697744371835142e-05
2025-12-15 16:01:09 | INFO | root | End purification for resolution 32*32, loss=0.0003845118044409901
2025-12-15 16:01:11 | INFO | root | End purification for resolution 64*64, loss=0.025277726352214813
2025-12-15 16:01:11 | INFO | root | Training time: 3.7633883953094482, loss: 0.025277726352214813, params_num: 20000
2025-12-15 16:01:11 | INFO | root | Purified data 501, shape: torch.Size([1, 64, 1500]), mse:0.29958707094192505
2025-12-15 16:01:11 | INFO | root | 
2025-12-15 16:01:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:11 | INFO | root | End purification for resolution 8*8, loss=2.1922134246787905e-11
2025-12-15 16:01:12 | INFO | root | End purification for resolution 16*16, loss=3.8856676837895066e-05
2025-12-15 16:01:13 | INFO | root | End purification for resolution 32*32, loss=0.00041119076195172966
2025-12-15 16:01:14 | INFO | root | End purification for resolution 64*64, loss=0.025489462539553642
2025-12-15 16:01:14 | INFO | root | Training time: 3.757459878921509, loss: 0.025489462539553642, params_num: 20000
2025-12-15 16:01:14 | INFO | root | Purified data 502, shape: torch.Size([1, 64, 1500]), mse:0.29423147439956665
2025-12-15 16:01:14 | INFO | root | 
2025-12-15 16:01:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:15 | INFO | root | End purification for resolution 8*8, loss=3.6078248027981985e-11
2025-12-15 16:01:15 | INFO | root | End purification for resolution 16*16, loss=4.1961662645917386e-05
2025-12-15 16:01:16 | INFO | root | End purification for resolution 32*32, loss=0.0004027443937957287
2025-12-15 16:01:18 | INFO | root | End purification for resolution 64*64, loss=0.02705194056034088
2025-12-15 16:01:18 | INFO | root | Training time: 3.7614824771881104, loss: 0.02705194056034088, params_num: 20000
2025-12-15 16:01:18 | INFO | root | Purified data 503, shape: torch.Size([1, 64, 1500]), mse:0.31689196825027466
2025-12-15 16:01:18 | INFO | root | 
2025-12-15 16:01:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:19 | INFO | root | End purification for resolution 8*8, loss=7.037976451629291e-11
2025-12-15 16:01:19 | INFO | root | End purification for resolution 16*16, loss=4.503875970840454e-05
2025-12-15 16:01:20 | INFO | root | End purification for resolution 32*32, loss=0.0003725379065144807
2025-12-15 16:01:22 | INFO | root | End purification for resolution 64*64, loss=0.026425562798976898
2025-12-15 16:01:22 | INFO | root | Training time: 3.764099359512329, loss: 0.026425562798976898, params_num: 20000
2025-12-15 16:01:22 | INFO | root | Purified data 504, shape: torch.Size([1, 64, 1500]), mse:0.3018161654472351
2025-12-15 16:01:22 | INFO | root | 
2025-12-15 16:01:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:23 | INFO | root | End purification for resolution 8*8, loss=2.5053015217935126e-11
2025-12-15 16:01:23 | INFO | root | End purification for resolution 16*16, loss=4.2312065488658845e-05
2025-12-15 16:01:24 | INFO | root | End purification for resolution 32*32, loss=0.0003448170318733901
2025-12-15 16:01:26 | INFO | root | End purification for resolution 64*64, loss=0.026350561529397964
2025-12-15 16:01:26 | INFO | root | Training time: 3.7646262645721436, loss: 0.026350561529397964, params_num: 20000
2025-12-15 16:01:26 | INFO | root | Purified data 505, shape: torch.Size([1, 64, 1500]), mse:0.3088100254535675
2025-12-15 16:01:26 | INFO | root | 
2025-12-15 16:01:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:26 | INFO | root | End purification for resolution 8*8, loss=9.865245773066356e-12
2025-12-15 16:01:27 | INFO | root | End purification for resolution 16*16, loss=4.413204442244023e-05
2025-12-15 16:01:28 | INFO | root | End purification for resolution 32*32, loss=0.0004489971324801445
2025-12-15 16:01:30 | INFO | root | End purification for resolution 64*64, loss=0.02787935733795166
2025-12-15 16:01:30 | INFO | root | Training time: 3.779998540878296, loss: 0.02787935733795166, params_num: 20000
2025-12-15 16:01:30 | INFO | root | Purified data 506, shape: torch.Size([1, 64, 1500]), mse:0.3208112120628357
2025-12-15 16:01:30 | INFO | root | 
2025-12-15 16:01:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:30 | INFO | root | End purification for resolution 8*8, loss=3.838823356416832e-11
2025-12-15 16:01:31 | INFO | root | End purification for resolution 16*16, loss=3.926613135263324e-05
2025-12-15 16:01:32 | INFO | root | End purification for resolution 32*32, loss=0.00035017577465623617
2025-12-15 16:01:33 | INFO | root | End purification for resolution 64*64, loss=0.027691621333360672
2025-12-15 16:01:33 | INFO | root | Training time: 3.772050380706787, loss: 0.027691621333360672, params_num: 20000
2025-12-15 16:01:33 | INFO | root | Purified data 507, shape: torch.Size([1, 64, 1500]), mse:0.3193884789943695
2025-12-15 16:01:33 | INFO | root | 
2025-12-15 16:01:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:34 | INFO | root | End purification for resolution 8*8, loss=8.29457544315737e-11
2025-12-15 16:01:34 | INFO | root | End purification for resolution 16*16, loss=3.3670818083919585e-05
2025-12-15 16:01:35 | INFO | root | End purification for resolution 32*32, loss=0.0005470956675708294
2025-12-15 16:01:37 | INFO | root | End purification for resolution 64*64, loss=0.026411758735775948
2025-12-15 16:01:37 | INFO | root | Training time: 3.7702114582061768, loss: 0.026411758735775948, params_num: 20000
2025-12-15 16:01:37 | INFO | root | Purified data 508, shape: torch.Size([1, 64, 1500]), mse:0.3118857741355896
2025-12-15 16:01:37 | INFO | root | 
2025-12-15 16:01:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:38 | INFO | root | End purification for resolution 8*8, loss=2.0215818602453695e-11
2025-12-15 16:01:38 | INFO | root | End purification for resolution 16*16, loss=4.198011811240576e-05
2025-12-15 16:01:39 | INFO | root | End purification for resolution 32*32, loss=0.00039820093661546707
2025-12-15 16:01:41 | INFO | root | End purification for resolution 64*64, loss=0.02640165202319622
2025-12-15 16:01:41 | INFO | root | Training time: 3.7931864261627197, loss: 0.02640165202319622, params_num: 20000
2025-12-15 16:01:41 | INFO | root | Purified data 509, shape: torch.Size([1, 64, 1500]), mse:0.3080209493637085
2025-12-15 16:01:41 | INFO | root | 
2025-12-15 16:01:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:42 | INFO | root | End purification for resolution 8*8, loss=1.2172830451961936e-11
2025-12-15 16:01:42 | INFO | root | End purification for resolution 16*16, loss=3.696987187140621e-05
2025-12-15 16:01:43 | INFO | root | End purification for resolution 32*32, loss=0.0003411824000068009
2025-12-15 16:01:45 | INFO | root | End purification for resolution 64*64, loss=0.026419689878821373
2025-12-15 16:01:45 | INFO | root | Training time: 3.776315212249756, loss: 0.026419689878821373, params_num: 20000
2025-12-15 16:01:45 | INFO | root | Purified data 510, shape: torch.Size([1, 64, 1500]), mse:0.3073440194129944
2025-12-15 16:01:45 | INFO | root | 
2025-12-15 16:01:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:45 | INFO | root | End purification for resolution 8*8, loss=2.6114358939177684e-11
2025-12-15 16:01:46 | INFO | root | End purification for resolution 16*16, loss=4.66216733912006e-05
2025-12-15 16:01:47 | INFO | root | End purification for resolution 32*32, loss=0.00038457446498796344
2025-12-15 16:01:49 | INFO | root | End purification for resolution 64*64, loss=0.028201937675476074
2025-12-15 16:01:49 | INFO | root | Training time: 3.7747886180877686, loss: 0.028201937675476074, params_num: 20000
2025-12-15 16:01:49 | INFO | root | Purified data 511, shape: torch.Size([1, 64, 1500]), mse:0.327189177274704
2025-12-15 16:01:49 | INFO | root | 
2025-12-15 16:01:49 | INFO | root | 
2025-12-15 16:01:49 | INFO | root | 
2025-12-15 16:01:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:49 | INFO | root | End purification for resolution 8*8, loss=1.5225645397243248e-11
2025-12-15 16:01:50 | INFO | root | End purification for resolution 16*16, loss=5.177921411814168e-05
2025-12-15 16:01:51 | INFO | root | End purification for resolution 32*32, loss=0.00045570707879960537
2025-12-15 16:01:52 | INFO | root | End purification for resolution 64*64, loss=0.026132645085453987
2025-12-15 16:01:52 | INFO | root | Training time: 3.7701683044433594, loss: 0.026132645085453987, params_num: 20000
2025-12-15 16:01:52 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3076920509338379
2025-12-15 16:01:52 | INFO | root | 
2025-12-15 16:01:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:53 | INFO | root | End purification for resolution 8*8, loss=1.7110670519349114e-11
2025-12-15 16:01:53 | INFO | root | End purification for resolution 16*16, loss=3.32098534272518e-05
2025-12-15 16:01:54 | INFO | root | End purification for resolution 32*32, loss=0.0004656741803046316
2025-12-15 16:01:56 | INFO | root | End purification for resolution 64*64, loss=0.024830501526594162
2025-12-15 16:01:56 | INFO | root | Training time: 3.7835164070129395, loss: 0.024830501526594162, params_num: 20000
2025-12-15 16:01:56 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.2880703806877136
2025-12-15 16:01:56 | INFO | root | 
2025-12-15 16:01:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:01:57 | INFO | root | End purification for resolution 8*8, loss=9.523220753648864e-12
2025-12-15 16:01:57 | INFO | root | End purification for resolution 16*16, loss=3.991720586782321e-05
2025-12-15 16:01:58 | INFO | root | End purification for resolution 32*32, loss=0.00034819653956219554
2025-12-15 16:02:00 | INFO | root | End purification for resolution 64*64, loss=0.02749079465866089
2025-12-15 16:02:00 | INFO | root | Training time: 3.763624906539917, loss: 0.02749079465866089, params_num: 20000
2025-12-15 16:02:00 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.31958189606666565
2025-12-15 16:02:00 | INFO | root | 
2025-12-15 16:02:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:01 | INFO | root | End purification for resolution 8*8, loss=1.7343331631947123e-11
2025-12-15 16:02:01 | INFO | root | End purification for resolution 16*16, loss=3.7735168007202446e-05
2025-12-15 16:02:02 | INFO | root | End purification for resolution 32*32, loss=0.0004240772104822099
2025-12-15 16:02:04 | INFO | root | End purification for resolution 64*64, loss=0.022704031318426132
2025-12-15 16:02:04 | INFO | root | Training time: 3.7637436389923096, loss: 0.022704031318426132, params_num: 20000
2025-12-15 16:02:04 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2620011270046234
2025-12-15 16:02:04 | INFO | root | 
2025-12-15 16:02:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:04 | INFO | root | End purification for resolution 8*8, loss=1.3760447642452434e-11
2025-12-15 16:02:05 | INFO | root | End purification for resolution 16*16, loss=4.0368489862885326e-05
2025-12-15 16:02:06 | INFO | root | End purification for resolution 32*32, loss=0.00039196101715788245
2025-12-15 16:02:08 | INFO | root | End purification for resolution 64*64, loss=0.025806523859500885
2025-12-15 16:02:08 | INFO | root | Training time: 3.780240535736084, loss: 0.025806523859500885, params_num: 20000
2025-12-15 16:02:08 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.29803451895713806
2025-12-15 16:02:08 | INFO | root | 
2025-12-15 16:02:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:08 | INFO | root | End purification for resolution 8*8, loss=1.3727885148084873e-11
2025-12-15 16:02:09 | INFO | root | End purification for resolution 16*16, loss=4.610234100255184e-05
2025-12-15 16:02:10 | INFO | root | End purification for resolution 32*32, loss=0.0005236770957708359
2025-12-15 16:02:12 | INFO | root | End purification for resolution 64*64, loss=0.025483593344688416
2025-12-15 16:02:12 | INFO | root | Training time: 3.760100841522217, loss: 0.025483593344688416, params_num: 20000
2025-12-15 16:02:12 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.29896029829978943
2025-12-15 16:02:12 | INFO | root | 
2025-12-15 16:02:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:12 | INFO | root | End purification for resolution 8*8, loss=1.3357719444440086e-11
2025-12-15 16:02:12 | INFO | root | End purification for resolution 16*16, loss=3.661437222035602e-05
2025-12-15 16:02:13 | INFO | root | End purification for resolution 32*32, loss=0.00035902787931263447
2025-12-15 16:02:15 | INFO | root | End purification for resolution 64*64, loss=0.02514723315834999
2025-12-15 16:02:15 | INFO | root | Training time: 3.756209373474121, loss: 0.02514723315834999, params_num: 20000
2025-12-15 16:02:15 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.29353898763656616
2025-12-15 16:02:15 | INFO | root | 
2025-12-15 16:02:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:16 | INFO | root | End purification for resolution 8*8, loss=1.2869656729197487e-11
2025-12-15 16:02:16 | INFO | root | End purification for resolution 16*16, loss=4.1426304960623384e-05
2025-12-15 16:02:17 | INFO | root | End purification for resolution 32*32, loss=0.00036707278923131526
