2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:23:13 | INFO | root | End purification for resolution 64*64, loss=0.03908838331699371
2025-12-15 16:23:13 | INFO | root | Training time: 3.776451587677002, loss: 0.03908838331699371, params_num: 11250
2025-12-15 16:23:13 | INFO | root | Purified data 377, shape: torch.Size([1, 64, 1500]), mse:0.4981280565261841
2025-12-15 16:23:13 | INFO | root | 
2025-12-15 16:23:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:13 | INFO | root | End purification for resolution 8*8, loss=2.4837133878463646e-06
2025-12-15 16:23:14 | INFO | root | End purification for resolution 16*16, loss=6.865561590529978e-05
2025-12-15 16:23:15 | INFO | root | End purification for resolution 32*32, loss=0.0017328490503132343
2025-12-15 16:23:16 | INFO | root | End purification for resolution 64*64, loss=0.03717228025197983
2025-12-15 16:23:16 | INFO | root | Training time: 3.765247344970703, loss: 0.03717228025197983, params_num: 11250
2025-12-15 16:23:16 | INFO | root | Purified data 378, shape: torch.Size([1, 64, 1500]), mse:0.4737789034843445
2025-12-15 16:23:16 | INFO | root | 
2025-12-15 16:23:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:17 | INFO | root | End purification for resolution 8*8, loss=2.9772950256301556e-06
2025-12-15 16:23:17 | INFO | root | End purification for resolution 16*16, loss=7.30369210941717e-05
2025-12-15 16:23:18 | INFO | root | End purification for resolution 32*32, loss=0.0017209479119628668
2025-12-15 16:23:20 | INFO | root | End purification for resolution 64*64, loss=0.0350218340754509
2025-12-15 16:23:20 | INFO | root | Training time: 3.765340566635132, loss: 0.0350218340754509, params_num: 11250
2025-12-15 16:23:20 | INFO | root | Purified data 379, shape: torch.Size([1, 64, 1500]), mse:0.44256624579429626
2025-12-15 16:23:20 | INFO | root | 
2025-12-15 16:23:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:21 | INFO | root | End purification for resolution 8*8, loss=7.661195695618517e-07
2025-12-15 16:23:21 | INFO | root | End purification for resolution 16*16, loss=7.028740947134793e-05
2025-12-15 16:23:22 | INFO | root | End purification for resolution 32*32, loss=0.0015799883985891938
2025-12-15 16:23:24 | INFO | root | End purification for resolution 64*64, loss=0.031213859096169472
2025-12-15 16:23:24 | INFO | root | Training time: 3.761589765548706, loss: 0.031213859096169472, params_num: 11250
2025-12-15 16:23:24 | INFO | root | Purified data 380, shape: torch.Size([1, 64, 1500]), mse:0.38204652070999146
2025-12-15 16:23:24 | INFO | root | 
2025-12-15 16:23:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:24 | INFO | root | End purification for resolution 8*8, loss=5.521500497707166e-06
2025-12-15 16:23:25 | INFO | root | End purification for resolution 16*16, loss=8.525417797500268e-05
2025-12-15 16:23:26 | INFO | root | End purification for resolution 32*32, loss=0.0017950194887816906
2025-12-15 16:23:28 | INFO | root | End purification for resolution 64*64, loss=0.03726629167795181
2025-12-15 16:23:28 | INFO | root | Training time: 3.7803802490234375, loss: 0.03726629167795181, params_num: 11250
2025-12-15 16:23:28 | INFO | root | Purified data 381, shape: torch.Size([1, 64, 1500]), mse:0.477556973695755
2025-12-15 16:23:28 | INFO | root | 
2025-12-15 16:23:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:28 | INFO | root | End purification for resolution 8*8, loss=8.190518201445229e-07
2025-12-15 16:23:29 | INFO | root | End purification for resolution 16*16, loss=6.443711754400283e-05
2025-12-15 16:23:30 | INFO | root | End purification for resolution 32*32, loss=0.0016393638215959072
2025-12-15 16:23:32 | INFO | root | End purification for resolution 64*64, loss=0.03930490463972092
2025-12-15 16:23:32 | INFO | root | Training time: 3.7557930946350098, loss: 0.03930490463972092, params_num: 11250
2025-12-15 16:23:32 | INFO | root | Purified data 382, shape: torch.Size([1, 64, 1500]), mse:0.510992705821991
2025-12-15 16:23:32 | INFO | root | 
2025-12-15 16:23:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:32 | INFO | root | End purification for resolution 8*8, loss=1.1217655355721945e-06
2025-12-15 16:23:33 | INFO | root | End purification for resolution 16*16, loss=9.126419899985194e-05
2025-12-15 16:23:34 | INFO | root | End purification for resolution 32*32, loss=0.0018535188864916563
2025-12-15 16:23:35 | INFO | root | End purification for resolution 64*64, loss=0.03476155549287796
2025-12-15 16:23:35 | INFO | root | Training time: 3.761852264404297, loss: 0.03476155549287796, params_num: 11250
2025-12-15 16:23:35 | INFO | root | Purified data 383, shape: torch.Size([1, 64, 1500]), mse:0.4381377100944519
2025-12-15 16:23:35 | INFO | root | 
2025-12-15 16:23:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:36 | INFO | root | End purification for resolution 8*8, loss=5.530442649614997e-06
2025-12-15 16:23:36 | INFO | root | End purification for resolution 16*16, loss=8.806661935523152e-05
2025-12-15 16:23:37 | INFO | root | End purification for resolution 32*32, loss=0.00192114373203367
2025-12-15 16:23:39 | INFO | root | End purification for resolution 64*64, loss=0.03759338706731796
2025-12-15 16:23:39 | INFO | root | Training time: 3.757565498352051, loss: 0.03759338706731796, params_num: 11250
2025-12-15 16:23:39 | INFO | root | Purified data 384, shape: torch.Size([1, 64, 1500]), mse:0.48240184783935547
2025-12-15 16:23:39 | INFO | root | 
2025-12-15 16:23:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:40 | INFO | root | End purification for resolution 8*8, loss=1.5514656297455076e-06
2025-12-15 16:23:40 | INFO | root | End purification for resolution 16*16, loss=8.010780584299937e-05
2025-12-15 16:23:41 | INFO | root | End purification for resolution 32*32, loss=0.0018590318504720926
2025-12-15 16:23:43 | INFO | root | End purification for resolution 64*64, loss=0.032008446753025055
2025-12-15 16:23:43 | INFO | root | Training time: 3.7620339393615723, loss: 0.032008446753025055, params_num: 11250
2025-12-15 16:23:43 | INFO | root | Purified data 385, shape: torch.Size([1, 64, 1500]), mse:0.39551007747650146
2025-12-15 16:23:43 | INFO | root | 
2025-12-15 16:23:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:43 | INFO | root | End purification for resolution 8*8, loss=1.0670080428099027e-06
2025-12-15 16:23:44 | INFO | root | End purification for resolution 16*16, loss=8.509904728271067e-05
2025-12-15 16:23:45 | INFO | root | End purification for resolution 32*32, loss=0.001828591339290142
2025-12-15 16:23:47 | INFO | root | End purification for resolution 64*64, loss=0.03945837542414665
2025-12-15 16:23:47 | INFO | root | Training time: 3.7602617740631104, loss: 0.03945837542414665, params_num: 11250
2025-12-15 16:23:47 | INFO | root | Purified data 386, shape: torch.Size([1, 64, 1500]), mse:0.5017092227935791
2025-12-15 16:23:47 | INFO | root | 
2025-12-15 16:23:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:47 | INFO | root | End purification for resolution 8*8, loss=1.1869474292325322e-06
2025-12-15 16:23:48 | INFO | root | End purification for resolution 16*16, loss=6.774246867280453e-05
2025-12-15 16:23:49 | INFO | root | End purification for resolution 32*32, loss=0.0019630363676697016
2025-12-15 16:23:51 | INFO | root | End purification for resolution 64*64, loss=0.03642170503735542
2025-12-15 16:23:51 | INFO | root | Training time: 3.7595839500427246, loss: 0.03642170503735542, params_num: 11250
2025-12-15 16:23:51 | INFO | root | Purified data 387, shape: torch.Size([1, 64, 1500]), mse:0.46729347109794617
2025-12-15 16:23:51 | INFO | root | 
2025-12-15 16:23:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:51 | INFO | root | End purification for resolution 8*8, loss=2.8214958547323477e-06
2025-12-15 16:23:52 | INFO | root | End purification for resolution 16*16, loss=6.704209226882085e-05
2025-12-15 16:23:52 | INFO | root | End purification for resolution 32*32, loss=0.001734056742861867
2025-12-15 16:23:54 | INFO | root | End purification for resolution 64*64, loss=0.036763593554496765
2025-12-15 16:23:54 | INFO | root | Training time: 3.7595326900482178, loss: 0.036763593554496765, params_num: 11250
2025-12-15 16:23:54 | INFO | root | Purified data 388, shape: torch.Size([1, 64, 1500]), mse:0.46768808364868164
2025-12-15 16:23:54 | INFO | root | 
2025-12-15 16:23:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:55 | INFO | root | End purification for resolution 8*8, loss=3.2455780001328094e-06
2025-12-15 16:23:55 | INFO | root | End purification for resolution 16*16, loss=8.962083666119725e-05
2025-12-15 16:23:56 | INFO | root | End purification for resolution 32*32, loss=0.001831477740779519
2025-12-15 16:23:58 | INFO | root | End purification for resolution 64*64, loss=0.033641815185546875
2025-12-15 16:23:58 | INFO | root | Training time: 3.7599732875823975, loss: 0.033641815185546875, params_num: 11250
2025-12-15 16:23:58 | INFO | root | Purified data 389, shape: torch.Size([1, 64, 1500]), mse:0.4286350905895233
2025-12-15 16:23:58 | INFO | root | 
2025-12-15 16:23:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:23:59 | INFO | root | End purification for resolution 8*8, loss=4.056335455970839e-06
2025-12-15 16:23:59 | INFO | root | End purification for resolution 16*16, loss=7.169254240579903e-05
2025-12-15 16:24:00 | INFO | root | End purification for resolution 32*32, loss=0.001688834629021585
2025-12-15 16:24:02 | INFO | root | End purification for resolution 64*64, loss=0.03859637305140495
2025-12-15 16:24:02 | INFO | root | Training time: 3.760453224182129, loss: 0.03859637305140495, params_num: 11250
2025-12-15 16:24:02 | INFO | root | Purified data 390, shape: torch.Size([1, 64, 1500]), mse:0.4925139844417572
2025-12-15 16:24:02 | INFO | root | 
2025-12-15 16:24:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:02 | INFO | root | End purification for resolution 8*8, loss=1.3617006970889634e-06
2025-12-15 16:24:03 | INFO | root | End purification for resolution 16*16, loss=8.343991066794842e-05
2025-12-15 16:24:04 | INFO | root | End purification for resolution 32*32, loss=0.00160541373770684
2025-12-15 16:24:06 | INFO | root | End purification for resolution 64*64, loss=0.037649691104888916
2025-12-15 16:24:06 | INFO | root | Training time: 3.756330966949463, loss: 0.037649691104888916, params_num: 11250
2025-12-15 16:24:06 | INFO | root | Purified data 391, shape: torch.Size([1, 64, 1500]), mse:0.48045864701271057
2025-12-15 16:24:06 | INFO | root | 
2025-12-15 16:24:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:06 | INFO | root | End purification for resolution 8*8, loss=2.9521470423787832e-06
2025-12-15 16:24:07 | INFO | root | End purification for resolution 16*16, loss=6.920415034983307e-05
2025-12-15 16:24:08 | INFO | root | End purification for resolution 32*32, loss=0.0017834585160017014
2025-12-15 16:24:10 | INFO | root | End purification for resolution 64*64, loss=0.0386752225458622
2025-12-15 16:24:10 | INFO | root | Training time: 3.763784646987915, loss: 0.0386752225458622, params_num: 11250
2025-12-15 16:24:10 | INFO | root | Purified data 392, shape: torch.Size([1, 64, 1500]), mse:0.49283429980278015
2025-12-15 16:24:10 | INFO | root | 
2025-12-15 16:24:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:10 | INFO | root | End purification for resolution 8*8, loss=1.4672725683340104e-06
2025-12-15 16:24:10 | INFO | root | End purification for resolution 16*16, loss=9.351123298984021e-05
2025-12-15 16:24:11 | INFO | root | End purification for resolution 32*32, loss=0.0015648251865059137
2025-12-15 16:24:13 | INFO | root | End purification for resolution 64*64, loss=0.04062194377183914
2025-12-15 16:24:13 | INFO | root | Training time: 3.761154890060425, loss: 0.04062194377183914, params_num: 11250
2025-12-15 16:24:13 | INFO | root | Purified data 393, shape: torch.Size([1, 64, 1500]), mse:0.5276259183883667
2025-12-15 16:24:13 | INFO | root | 
2025-12-15 16:24:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:14 | INFO | root | End purification for resolution 8*8, loss=7.109025546014891e-07
2025-12-15 16:24:14 | INFO | root | End purification for resolution 16*16, loss=0.00011906655709026381
2025-12-15 16:24:15 | INFO | root | End purification for resolution 32*32, loss=0.001876516849733889
2025-12-15 16:24:17 | INFO | root | End purification for resolution 64*64, loss=0.03944719582796097
2025-12-15 16:24:17 | INFO | root | Training time: 3.759326457977295, loss: 0.03944719582796097, params_num: 11250
2025-12-15 16:24:17 | INFO | root | Purified data 394, shape: torch.Size([1, 64, 1500]), mse:0.4992530047893524
2025-12-15 16:24:17 | INFO | root | 
2025-12-15 16:24:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:18 | INFO | root | End purification for resolution 8*8, loss=2.0716847757284995e-06
2025-12-15 16:24:18 | INFO | root | End purification for resolution 16*16, loss=0.00010082068183692172
2025-12-15 16:24:19 | INFO | root | End purification for resolution 32*32, loss=0.001861816504970193
2025-12-15 16:24:21 | INFO | root | End purification for resolution 64*64, loss=0.039774224162101746
2025-12-15 16:24:21 | INFO | root | Training time: 3.758821964263916, loss: 0.039774224162101746, params_num: 11250
2025-12-15 16:24:21 | INFO | root | Purified data 395, shape: torch.Size([1, 64, 1500]), mse:0.5144030451774597
2025-12-15 16:24:21 | INFO | root | 
2025-12-15 16:24:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:21 | INFO | root | End purification for resolution 8*8, loss=2.1563573682215065e-06
2025-12-15 16:24:22 | INFO | root | End purification for resolution 16*16, loss=0.00011784278467530385
2025-12-15 16:24:23 | INFO | root | End purification for resolution 32*32, loss=0.001847572042606771
2025-12-15 16:24:25 | INFO | root | End purification for resolution 64*64, loss=0.04141375422477722
2025-12-15 16:24:25 | INFO | root | Training time: 3.7588071823120117, loss: 0.04141375422477722, params_num: 11250
2025-12-15 16:24:25 | INFO | root | Purified data 396, shape: torch.Size([1, 64, 1500]), mse:0.5394391417503357
2025-12-15 16:24:25 | INFO | root | 
2025-12-15 16:24:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:25 | INFO | root | End purification for resolution 8*8, loss=1.6546705410291906e-06
2025-12-15 16:24:26 | INFO | root | End purification for resolution 16*16, loss=7.746902701910585e-05
2025-12-15 16:24:27 | INFO | root | End purification for resolution 32*32, loss=0.0017561146523803473
2025-12-15 16:24:29 | INFO | root | End purification for resolution 64*64, loss=0.03716856986284256
2025-12-15 16:24:29 | INFO | root | Training time: 3.758376359939575, loss: 0.03716856986284256, params_num: 11250
2025-12-15 16:24:29 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.47190597653388977
2025-12-15 16:24:29 | INFO | root | 
2025-12-15 16:24:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:29 | INFO | root | End purification for resolution 8*8, loss=3.6571566397469724e-06
2025-12-15 16:24:29 | INFO | root | End purification for resolution 16*16, loss=7.283227751031518e-05
2025-12-15 16:24:30 | INFO | root | End purification for resolution 32*32, loss=0.0015974689740687609
2025-12-15 16:24:32 | INFO | root | End purification for resolution 64*64, loss=0.0372326523065567
2025-12-15 16:24:32 | INFO | root | Training time: 3.7646515369415283, loss: 0.0372326523065567, params_num: 11250
2025-12-15 16:24:32 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.4727245271205902
2025-12-15 16:24:32 | INFO | root | 
2025-12-15 16:24:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:33 | INFO | root | End purification for resolution 8*8, loss=9.802719205254107e-07
2025-12-15 16:24:33 | INFO | root | End purification for resolution 16*16, loss=6.535537977470085e-05
2025-12-15 16:24:34 | INFO | root | End purification for resolution 32*32, loss=0.001671750214882195
2025-12-15 16:24:36 | INFO | root | End purification for resolution 64*64, loss=0.03299342095851898
2025-12-15 16:24:36 | INFO | root | Training time: 3.758943557739258, loss: 0.03299342095851898, params_num: 11250
2025-12-15 16:24:36 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.4103035032749176
2025-12-15 16:24:36 | INFO | root | 
2025-12-15 16:24:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:37 | INFO | root | End purification for resolution 8*8, loss=3.001846380357165e-06
2025-12-15 16:24:37 | INFO | root | End purification for resolution 16*16, loss=7.020698831183836e-05
2025-12-15 16:24:38 | INFO | root | End purification for resolution 32*32, loss=0.0016980610089376569
2025-12-15 16:24:40 | INFO | root | End purification for resolution 64*64, loss=0.035901691764593124
2025-12-15 16:24:40 | INFO | root | Training time: 3.7600276470184326, loss: 0.035901691764593124, params_num: 11250
2025-12-15 16:24:40 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.4596553444862366
2025-12-15 16:24:40 | INFO | root | 
2025-12-15 16:24:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:40 | INFO | root | End purification for resolution 8*8, loss=2.5748449843376875e-06
2025-12-15 16:24:41 | INFO | root | End purification for resolution 16*16, loss=0.00010245230805594474
2025-12-15 16:24:42 | INFO | root | End purification for resolution 32*32, loss=0.0019367786590009928
2025-12-15 16:24:44 | INFO | root | End purification for resolution 64*64, loss=0.038602590560913086
2025-12-15 16:24:44 | INFO | root | Training time: 3.7618134021759033, loss: 0.038602590560913086, params_num: 11250
2025-12-15 16:24:44 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.4963960349559784
2025-12-15 16:24:44 | INFO | root | 
2025-12-15 16:24:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:44 | INFO | root | End purification for resolution 8*8, loss=4.288509444450028e-06
2025-12-15 16:24:45 | INFO | root | End purification for resolution 16*16, loss=7.27920196368359e-05
2025-12-15 16:24:46 | INFO | root | End purification for resolution 32*32, loss=0.0016928957775235176
2025-12-15 16:24:47 | INFO | root | End purification for resolution 64*64, loss=0.03629371523857117
2025-12-15 16:24:47 | INFO | root | Training time: 3.7645792961120605, loss: 0.03629371523857117, params_num: 11250
2025-12-15 16:24:47 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.46037930250167847
2025-12-15 16:24:47 | INFO | root | 
2025-12-15 16:24:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:48 | INFO | root | End purification for resolution 8*8, loss=2.1991468202031683e-06
2025-12-15 16:24:48 | INFO | root | End purification for resolution 16*16, loss=5.656586654367857e-05
2025-12-15 16:24:49 | INFO | root | End purification for resolution 32*32, loss=0.0017121945274993777
2025-12-15 16:24:51 | INFO | root | End purification for resolution 64*64, loss=0.038342446088790894
2025-12-15 16:24:51 | INFO | root | Training time: 3.7530875205993652, loss: 0.038342446088790894, params_num: 11250
2025-12-15 16:24:51 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.5003286600112915
2025-12-15 16:24:51 | INFO | root | 
2025-12-15 16:24:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:52 | INFO | root | End purification for resolution 8*8, loss=5.40911150892498e-06
2025-12-15 16:24:52 | INFO | root | End purification for resolution 16*16, loss=0.0001183200947707519
2025-12-15 16:24:53 | INFO | root | End purification for resolution 32*32, loss=0.0016743082087486982
2025-12-15 16:24:55 | INFO | root | End purification for resolution 64*64, loss=0.04028636962175369
2025-12-15 16:24:55 | INFO | root | Training time: 3.7563273906707764, loss: 0.04028636962175369, params_num: 11250
2025-12-15 16:24:55 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.5201792120933533
2025-12-15 16:24:55 | INFO | root | 
2025-12-15 16:24:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:56 | INFO | root | End purification for resolution 8*8, loss=1.4118128319751122e-06
2025-12-15 16:24:56 | INFO | root | End purification for resolution 16*16, loss=0.00010168346489081159
2025-12-15 16:24:57 | INFO | root | End purification for resolution 32*32, loss=0.0019301463617011905
2025-12-15 16:24:59 | INFO | root | End purification for resolution 64*64, loss=0.04007880762219429
2025-12-15 16:24:59 | INFO | root | Training time: 3.7822957038879395, loss: 0.04007880762219429, params_num: 11250
2025-12-15 16:24:59 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.5189229846000671
2025-12-15 16:24:59 | INFO | root | 
2025-12-15 16:24:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:24:59 | INFO | root | End purification for resolution 8*8, loss=2.440861862851307e-06
2025-12-15 16:25:00 | INFO | root | End purification for resolution 16*16, loss=7.248067413456738e-05
2025-12-15 16:25:01 | INFO | root | End purification for resolution 32*32, loss=0.0016248156316578388
2025-12-15 16:25:03 | INFO | root | End purification for resolution 64*64, loss=0.035127535462379456
2025-12-15 16:25:03 | INFO | root | Training time: 3.7656946182250977, loss: 0.035127535462379456, params_num: 11250
2025-12-15 16:25:03 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.44991204142570496
2025-12-15 16:25:03 | INFO | root | 
2025-12-15 16:25:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:03 | INFO | root | End purification for resolution 8*8, loss=2.040509571088478e-06
2025-12-15 16:25:04 | INFO | root | End purification for resolution 16*16, loss=6.502933683805168e-05
2025-12-15 16:25:05 | INFO | root | End purification for resolution 32*32, loss=0.0017019815277308226
2025-12-15 16:25:06 | INFO | root | End purification for resolution 64*64, loss=0.03962392359972
2025-12-15 16:25:06 | INFO | root | Training time: 3.7519915103912354, loss: 0.03962392359972, params_num: 11250
2025-12-15 16:25:06 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.5036212801933289
2025-12-15 16:25:06 | INFO | root | 
2025-12-15 16:25:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:07 | INFO | root | End purification for resolution 8*8, loss=1.7460467915952904e-06
2025-12-15 16:25:07 | INFO | root | End purification for resolution 16*16, loss=7.18029186828062e-05
2025-12-15 16:25:08 | INFO | root | End purification for resolution 32*32, loss=0.0016958070918917656
2025-12-15 16:25:10 | INFO | root | End purification for resolution 64*64, loss=0.02950333245098591
2025-12-15 16:25:10 | INFO | root | Training time: 3.772515296936035, loss: 0.02950333245098591, params_num: 11250
2025-12-15 16:25:10 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.360660195350647
2025-12-15 16:25:10 | INFO | root | 
2025-12-15 16:25:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:11 | INFO | root | End purification for resolution 8*8, loss=1.8000575892074266e-06
2025-12-15 16:25:11 | INFO | root | End purification for resolution 16*16, loss=8.374601748073474e-05
2025-12-15 16:25:12 | INFO | root | End purification for resolution 32*32, loss=0.0018362423870712519
2025-12-15 16:25:14 | INFO | root | End purification for resolution 64*64, loss=0.03915426880121231
2025-12-15 16:25:14 | INFO | root | Training time: 3.7585835456848145, loss: 0.03915426880121231, params_num: 11250
2025-12-15 16:25:14 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.5080501437187195
2025-12-15 16:25:14 | INFO | root | 
2025-12-15 16:25:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:15 | INFO | root | End purification for resolution 8*8, loss=1.9102458281849977e-06
2025-12-15 16:25:15 | INFO | root | End purification for resolution 16*16, loss=7.537961937487125e-05
2025-12-15 16:25:16 | INFO | root | End purification for resolution 32*32, loss=0.001649649115279317
2025-12-15 16:25:18 | INFO | root | End purification for resolution 64*64, loss=0.039780255407094955
2025-12-15 16:25:18 | INFO | root | Training time: 3.7599563598632812, loss: 0.039780255407094955, params_num: 11250
2025-12-15 16:25:18 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.5167528986930847
2025-12-15 16:25:18 | INFO | root | 
2025-12-15 16:25:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:18 | INFO | root | End purification for resolution 8*8, loss=1.269119138669339e-06
2025-12-15 16:25:19 | INFO | root | End purification for resolution 16*16, loss=8.585497562307864e-05
2025-12-15 16:25:20 | INFO | root | End purification for resolution 32*32, loss=0.0016435305587947369
2025-12-15 16:25:22 | INFO | root | End purification for resolution 64*64, loss=0.03309675678610802
2025-12-15 16:25:22 | INFO | root | Training time: 3.7483203411102295, loss: 0.03309675678610802, params_num: 11250
2025-12-15 16:25:22 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.4138772487640381
2025-12-15 16:25:22 | INFO | root | 
2025-12-15 16:25:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:22 | INFO | root | End purification for resolution 8*8, loss=2.3036552647681674e-06
2025-12-15 16:25:23 | INFO | root | End purification for resolution 16*16, loss=0.0001189433824038133
2025-12-15 16:25:24 | INFO | root | End purification for resolution 32*32, loss=0.0019190392922610044
2025-12-15 16:25:25 | INFO | root | End purification for resolution 64*64, loss=0.040085047483444214
2025-12-15 16:25:25 | INFO | root | Training time: 3.765692710876465, loss: 0.040085047483444214, params_num: 11250
2025-12-15 16:25:25 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.5217404961585999
2025-12-15 16:25:25 | INFO | root | 
2025-12-15 16:25:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:26 | INFO | root | End purification for resolution 8*8, loss=2.39649239119899e-06
2025-12-15 16:25:26 | INFO | root | End purification for resolution 16*16, loss=8.712018461665139e-05
2025-12-15 16:25:27 | INFO | root | End purification for resolution 32*32, loss=0.00186041253618896
2025-12-15 16:25:29 | INFO | root | End purification for resolution 64*64, loss=0.039578162133693695
2025-12-15 16:25:29 | INFO | root | Training time: 3.7626166343688965, loss: 0.039578162133693695, params_num: 11250
2025-12-15 16:25:29 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.5101104974746704
2025-12-15 16:25:29 | INFO | root | 
