2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:19:26 | INFO | root | End purification for resolution 16*16, loss=6.750862667104229e-06
2025-12-15 16:19:27 | INFO | root | End purification for resolution 32*32, loss=0.00018675040337257087
2025-12-15 16:19:29 | INFO | root | End purification for resolution 64*64, loss=0.01615188643336296
2025-12-15 16:19:29 | INFO | root | Training time: 3.7540366649627686, loss: 0.01615188643336296, params_num: 31250
2025-12-15 16:19:29 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.16809965670108795
2025-12-15 16:19:29 | INFO | root | 
2025-12-15 16:19:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:30 | INFO | root | End purification for resolution 8*8, loss=2.911176074510413e-12
2025-12-15 16:19:30 | INFO | root | End purification for resolution 16*16, loss=7.992095561348833e-06
2025-12-15 16:19:31 | INFO | root | End purification for resolution 32*32, loss=0.00017092401685658842
2025-12-15 16:19:33 | INFO | root | End purification for resolution 64*64, loss=0.016243407502770424
2025-12-15 16:19:33 | INFO | root | Training time: 3.76249361038208, loss: 0.016243407502770424, params_num: 31250
2025-12-15 16:19:33 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.16118434071540833
2025-12-15 16:19:33 | INFO | root | 
2025-12-15 16:19:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:33 | INFO | root | End purification for resolution 8*8, loss=2.728680996433308e-12
2025-12-15 16:19:34 | INFO | root | End purification for resolution 16*16, loss=7.690510756219737e-06
2025-12-15 16:19:35 | INFO | root | End purification for resolution 32*32, loss=0.00017529023170936853
2025-12-15 16:19:37 | INFO | root | End purification for resolution 64*64, loss=0.017109233886003494
2025-12-15 16:19:37 | INFO | root | Training time: 3.7614023685455322, loss: 0.017109233886003494, params_num: 31250
2025-12-15 16:19:37 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.17197184264659882
2025-12-15 16:19:37 | INFO | root | 
2025-12-15 16:19:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:37 | INFO | root | End purification for resolution 8*8, loss=8.717893486102912e-13
2025-12-15 16:19:38 | INFO | root | End purification for resolution 16*16, loss=7.775494850648101e-06
2025-12-15 16:19:39 | INFO | root | End purification for resolution 32*32, loss=0.00017801832291297615
2025-12-15 16:19:40 | INFO | root | End purification for resolution 64*64, loss=0.016394920647144318
2025-12-15 16:19:40 | INFO | root | Training time: 3.761479377746582, loss: 0.016394920647144318, params_num: 31250
2025-12-15 16:19:40 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.16357837617397308
2025-12-15 16:19:40 | INFO | root | 
2025-12-15 16:19:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:41 | INFO | root | End purification for resolution 8*8, loss=1.19261154771233e-12
2025-12-15 16:19:41 | INFO | root | End purification for resolution 16*16, loss=1.2145337677793577e-05
2025-12-15 16:19:42 | INFO | root | End purification for resolution 32*32, loss=0.00020223879255354404
2025-12-15 16:19:44 | INFO | root | End purification for resolution 64*64, loss=0.01736198365688324
2025-12-15 16:19:44 | INFO | root | Training time: 3.762878894805908, loss: 0.01736198365688324, params_num: 31250
2025-12-15 16:19:44 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.17606672644615173
2025-12-15 16:19:44 | INFO | root | 
2025-12-15 16:19:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:45 | INFO | root | End purification for resolution 8*8, loss=1.7032424732763007e-12
2025-12-15 16:19:45 | INFO | root | End purification for resolution 16*16, loss=5.2925815907656215e-06
2025-12-15 16:19:46 | INFO | root | End purification for resolution 32*32, loss=0.0001845360384322703
2025-12-15 16:19:48 | INFO | root | End purification for resolution 64*64, loss=0.01605124957859516
2025-12-15 16:19:48 | INFO | root | Training time: 3.761904001235962, loss: 0.01605124957859516, params_num: 31250
2025-12-15 16:19:48 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.1605903059244156
2025-12-15 16:19:48 | INFO | root | 
2025-12-15 16:19:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:49 | INFO | root | End purification for resolution 8*8, loss=2.340805500822274e-12
2025-12-15 16:19:49 | INFO | root | End purification for resolution 16*16, loss=6.370269147737417e-06
2025-12-15 16:19:50 | INFO | root | End purification for resolution 32*32, loss=0.00017341125931125134
2025-12-15 16:19:52 | INFO | root | End purification for resolution 64*64, loss=0.016139913350343704
2025-12-15 16:19:52 | INFO | root | Training time: 3.760545253753662, loss: 0.016139913350343704, params_num: 31250
2025-12-15 16:19:52 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.16546782851219177
2025-12-15 16:19:52 | INFO | root | 
2025-12-15 16:19:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:52 | INFO | root | End purification for resolution 8*8, loss=2.6615710503608003e-12
2025-12-15 16:19:53 | INFO | root | End purification for resolution 16*16, loss=7.230945357150631e-06
2025-12-15 16:19:54 | INFO | root | End purification for resolution 32*32, loss=0.00019861712644342333
2025-12-15 16:19:56 | INFO | root | End purification for resolution 64*64, loss=0.016229860484600067
2025-12-15 16:19:56 | INFO | root | Training time: 3.7616798877716064, loss: 0.016229860484600067, params_num: 31250
2025-12-15 16:19:56 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.16515830159187317
2025-12-15 16:19:56 | INFO | root | 
2025-12-15 16:19:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:19:56 | INFO | root | End purification for resolution 8*8, loss=2.5187144037097653e-12
2025-12-15 16:19:57 | INFO | root | End purification for resolution 16*16, loss=8.11004611023236e-06
2025-12-15 16:19:58 | INFO | root | End purification for resolution 32*32, loss=0.00020733551355078816
2025-12-15 16:19:59 | INFO | root | End purification for resolution 64*64, loss=0.016026949509978294
2025-12-15 16:19:59 | INFO | root | Training time: 3.7622299194335938, loss: 0.016026949509978294, params_num: 31250
2025-12-15 16:19:59 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.1639268398284912
2025-12-15 16:19:59 | INFO | root | 
2025-12-15 16:19:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:00 | INFO | root | End purification for resolution 8*8, loss=2.7166613143086993e-12
2025-12-15 16:20:00 | INFO | root | End purification for resolution 16*16, loss=9.834348020376638e-06
2025-12-15 16:20:01 | INFO | root | End purification for resolution 32*32, loss=0.0001997350191231817
2025-12-15 16:20:03 | INFO | root | End purification for resolution 64*64, loss=0.016171567142009735
2025-12-15 16:20:03 | INFO | root | Training time: 3.779193878173828, loss: 0.016171567142009735, params_num: 31250
2025-12-15 16:20:03 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.163432314991951
2025-12-15 16:20:03 | INFO | root | 
2025-12-15 16:20:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:04 | INFO | root | End purification for resolution 8*8, loss=1.9257523093535456e-12
2025-12-15 16:20:04 | INFO | root | End purification for resolution 16*16, loss=8.271106707979925e-06
2025-12-15 16:20:05 | INFO | root | End purification for resolution 32*32, loss=0.0001858318573795259
2025-12-15 16:20:07 | INFO | root | End purification for resolution 64*64, loss=0.016615666449069977
2025-12-15 16:20:07 | INFO | root | Training time: 3.762679100036621, loss: 0.016615666449069977, params_num: 31250
2025-12-15 16:20:07 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.1700025200843811
2025-12-15 16:20:07 | INFO | root | 
2025-12-15 16:20:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:08 | INFO | root | End purification for resolution 8*8, loss=1.897885277754585e-12
2025-12-15 16:20:08 | INFO | root | End purification for resolution 16*16, loss=8.844333933666348e-06
2025-12-15 16:20:09 | INFO | root | End purification for resolution 32*32, loss=0.0001844451471697539
2025-12-15 16:20:11 | INFO | root | End purification for resolution 64*64, loss=0.016891121864318848
2025-12-15 16:20:11 | INFO | root | Training time: 3.759053945541382, loss: 0.016891121864318848, params_num: 31250
2025-12-15 16:20:11 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.16960082948207855
2025-12-15 16:20:11 | INFO | root | 
2025-12-15 16:20:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:11 | INFO | root | End purification for resolution 8*8, loss=1.3818169698753824e-12
2025-12-15 16:20:12 | INFO | root | End purification for resolution 16*16, loss=8.375211109523661e-06
2025-12-15 16:20:13 | INFO | root | End purification for resolution 32*32, loss=0.0001859102922026068
2025-12-15 16:20:15 | INFO | root | End purification for resolution 64*64, loss=0.015895942226052284
2025-12-15 16:20:15 | INFO | root | Training time: 3.7704594135284424, loss: 0.015895942226052284, params_num: 31250
2025-12-15 16:20:15 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.15764416754245758
2025-12-15 16:20:15 | INFO | root | 
2025-12-15 16:20:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:15 | INFO | root | End purification for resolution 8*8, loss=1.3206029152168508e-12
2025-12-15 16:20:16 | INFO | root | End purification for resolution 16*16, loss=5.685014002665412e-06
2025-12-15 16:20:17 | INFO | root | End purification for resolution 32*32, loss=0.00019104484817944467
2025-12-15 16:20:18 | INFO | root | End purification for resolution 64*64, loss=0.01618943363428116
2025-12-15 16:20:18 | INFO | root | Training time: 3.761864423751831, loss: 0.01618943363428116, params_num: 31250
2025-12-15 16:20:18 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.16867093741893768
2025-12-15 16:20:18 | INFO | root | 
2025-12-15 16:20:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:19 | INFO | root | End purification for resolution 8*8, loss=1.0490867072623922e-12
2025-12-15 16:20:19 | INFO | root | End purification for resolution 16*16, loss=7.0201758717303164e-06
2025-12-15 16:20:20 | INFO | root | End purification for resolution 32*32, loss=0.00017836112238001078
2025-12-15 16:20:22 | INFO | root | End purification for resolution 64*64, loss=0.015446417033672333
2025-12-15 16:20:22 | INFO | root | Training time: 3.7645487785339355, loss: 0.015446417033672333, params_num: 31250
2025-12-15 16:20:22 | INFO | root | Purified data 261, shape: torch.Size([1, 64, 1500]), mse:0.15717047452926636
2025-12-15 16:20:22 | INFO | root | 
2025-12-15 16:20:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:23 | INFO | root | End purification for resolution 8*8, loss=2.928734728693816e-12
2025-12-15 16:20:23 | INFO | root | End purification for resolution 16*16, loss=1.0126514098374173e-05
2025-12-15 16:20:24 | INFO | root | End purification for resolution 32*32, loss=0.00018852812354452908
2025-12-15 16:20:26 | INFO | root | End purification for resolution 64*64, loss=0.017393380403518677
2025-12-15 16:20:26 | INFO | root | Training time: 3.7592530250549316, loss: 0.017393380403518677, params_num: 31250
2025-12-15 16:20:26 | INFO | root | Purified data 262, shape: torch.Size([1, 64, 1500]), mse:0.17349953949451447
2025-12-15 16:20:26 | INFO | root | 
2025-12-15 16:20:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:26 | INFO | root | End purification for resolution 8*8, loss=2.5442707836387246e-12
2025-12-15 16:20:27 | INFO | root | End purification for resolution 16*16, loss=6.549092177010607e-06
2025-12-15 16:20:28 | INFO | root | End purification for resolution 32*32, loss=0.00016915431478992105
2025-12-15 16:20:30 | INFO | root | End purification for resolution 64*64, loss=0.015429167076945305
2025-12-15 16:20:30 | INFO | root | Training time: 3.769289970397949, loss: 0.015429167076945305, params_num: 31250
2025-12-15 16:20:30 | INFO | root | Purified data 263, shape: torch.Size([1, 64, 1500]), mse:0.15305060148239136
2025-12-15 16:20:30 | INFO | root | 
2025-12-15 16:20:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:30 | INFO | root | End purification for resolution 8*8, loss=2.6081829838237036e-12
2025-12-15 16:20:31 | INFO | root | End purification for resolution 16*16, loss=5.529409918381134e-06
2025-12-15 16:20:32 | INFO | root | End purification for resolution 32*32, loss=0.00019143734243698418
2025-12-15 16:20:34 | INFO | root | End purification for resolution 64*64, loss=0.01465375255793333
2025-12-15 16:20:34 | INFO | root | Training time: 3.759883403778076, loss: 0.01465375255793333, params_num: 31250
2025-12-15 16:20:34 | INFO | root | Purified data 264, shape: torch.Size([1, 64, 1500]), mse:0.15256965160369873
2025-12-15 16:20:34 | INFO | root | 
2025-12-15 16:20:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:34 | INFO | root | End purification for resolution 8*8, loss=1.9533120780568236e-12
2025-12-15 16:20:35 | INFO | root | End purification for resolution 16*16, loss=6.537871740874834e-06
2025-12-15 16:20:36 | INFO | root | End purification for resolution 32*32, loss=0.000186274410225451
2025-12-15 16:20:37 | INFO | root | End purification for resolution 64*64, loss=0.018179649487137794
2025-12-15 16:20:37 | INFO | root | Training time: 3.764115810394287, loss: 0.018179649487137794, params_num: 31250
2025-12-15 16:20:37 | INFO | root | Purified data 265, shape: torch.Size([1, 64, 1500]), mse:0.18615210056304932
2025-12-15 16:20:37 | INFO | root | 
2025-12-15 16:20:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:38 | INFO | root | End purification for resolution 8*8, loss=2.3543007821036355e-12
2025-12-15 16:20:38 | INFO | root | End purification for resolution 16*16, loss=8.68712413648609e-06
2025-12-15 16:20:39 | INFO | root | End purification for resolution 32*32, loss=0.0002013250777963549
2025-12-15 16:20:41 | INFO | root | End purification for resolution 64*64, loss=0.016777565702795982
2025-12-15 16:20:41 | INFO | root | Training time: 3.75262713432312, loss: 0.016777565702795982, params_num: 31250
2025-12-15 16:20:41 | INFO | root | Purified data 266, shape: torch.Size([1, 64, 1500]), mse:0.17214831709861755
2025-12-15 16:20:41 | INFO | root | 
2025-12-15 16:20:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:42 | INFO | root | End purification for resolution 8*8, loss=2.5197994732439888e-12
2025-12-15 16:20:42 | INFO | root | End purification for resolution 16*16, loss=8.493137102050241e-06
2025-12-15 16:20:43 | INFO | root | End purification for resolution 32*32, loss=0.0001896555768325925
2025-12-15 16:20:45 | INFO | root | End purification for resolution 64*64, loss=0.01567058451473713
2025-12-15 16:20:45 | INFO | root | Training time: 3.772200584411621, loss: 0.01567058451473713, params_num: 31250
2025-12-15 16:20:45 | INFO | root | Purified data 267, shape: torch.Size([1, 64, 1500]), mse:0.15880917012691498
2025-12-15 16:20:45 | INFO | root | 
2025-12-15 16:20:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:45 | INFO | root | End purification for resolution 8*8, loss=7.757723500048663e-13
2025-12-15 16:20:46 | INFO | root | End purification for resolution 16*16, loss=7.115839707694249e-06
2025-12-15 16:20:47 | INFO | root | End purification for resolution 32*32, loss=0.00017956618103198707
2025-12-15 16:20:49 | INFO | root | End purification for resolution 64*64, loss=0.0150833148509264
2025-12-15 16:20:49 | INFO | root | Training time: 3.7490429878234863, loss: 0.0150833148509264, params_num: 31250
2025-12-15 16:20:49 | INFO | root | Purified data 268, shape: torch.Size([1, 64, 1500]), mse:0.15584401786327362
2025-12-15 16:20:49 | INFO | root | 
2025-12-15 16:20:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:49 | INFO | root | End purification for resolution 8*8, loss=1.7697775753569567e-12
2025-12-15 16:20:50 | INFO | root | End purification for resolution 16*16, loss=6.7756386670225766e-06
2025-12-15 16:20:51 | INFO | root | End purification for resolution 32*32, loss=0.00017052194743882865
2025-12-15 16:20:53 | INFO | root | End purification for resolution 64*64, loss=0.014893349260091782
2025-12-15 16:20:53 | INFO | root | Training time: 3.7829973697662354, loss: 0.014893349260091782, params_num: 31250
2025-12-15 16:20:53 | INFO | root | Purified data 269, shape: torch.Size([1, 64, 1500]), mse:0.15597349405288696
2025-12-15 16:20:53 | INFO | root | 
2025-12-15 16:20:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:53 | INFO | root | End purification for resolution 8*8, loss=6.810541713919704e-13
2025-12-15 16:20:54 | INFO | root | End purification for resolution 16*16, loss=9.296169082517736e-06
2025-12-15 16:20:54 | INFO | root | End purification for resolution 32*32, loss=0.00019512645667418838
2025-12-15 16:20:56 | INFO | root | End purification for resolution 64*64, loss=0.01663251221179962
2025-12-15 16:20:56 | INFO | root | Training time: 3.756622552871704, loss: 0.01663251221179962, params_num: 31250
2025-12-15 16:20:56 | INFO | root | Purified data 270, shape: torch.Size([1, 64, 1500]), mse:0.168109729886055
2025-12-15 16:20:56 | INFO | root | 
2025-12-15 16:20:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:20:57 | INFO | root | End purification for resolution 8*8, loss=3.1614203442609234e-12
2025-12-15 16:20:57 | INFO | root | End purification for resolution 16*16, loss=7.583253136544954e-06
2025-12-15 16:20:58 | INFO | root | End purification for resolution 32*32, loss=0.00019705930026248097
2025-12-15 16:21:00 | INFO | root | End purification for resolution 64*64, loss=0.015609167516231537
2025-12-15 16:21:00 | INFO | root | Training time: 3.7588632106781006, loss: 0.015609167516231537, params_num: 31250
2025-12-15 16:21:00 | INFO | root | Purified data 271, shape: torch.Size([1, 64, 1500]), mse:0.15660619735717773
2025-12-15 16:21:00 | INFO | root | 
2025-12-15 16:21:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:01 | INFO | root | End purification for resolution 8*8, loss=2.4049278193882806e-12
2025-12-15 16:21:01 | INFO | root | End purification for resolution 16*16, loss=6.797455171181355e-06
2025-12-15 16:21:02 | INFO | root | End purification for resolution 32*32, loss=0.00017901320825330913
2025-12-15 16:21:04 | INFO | root | End purification for resolution 64*64, loss=0.016055848449468613
2025-12-15 16:21:04 | INFO | root | Training time: 3.764202117919922, loss: 0.016055848449468613, params_num: 31250
2025-12-15 16:21:04 | INFO | root | Purified data 272, shape: torch.Size([1, 64, 1500]), mse:0.15750502049922943
2025-12-15 16:21:04 | INFO | root | 
2025-12-15 16:21:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:04 | INFO | root | End purification for resolution 8*8, loss=3.4066219897072036e-12
2025-12-15 16:21:05 | INFO | root | End purification for resolution 16*16, loss=9.386276360601187e-06
2025-12-15 16:21:06 | INFO | root | End purification for resolution 32*32, loss=0.00020598364062607288
2025-12-15 16:21:08 | INFO | root | End purification for resolution 64*64, loss=0.015082967467606068
2025-12-15 16:21:08 | INFO | root | Training time: 3.783177614212036, loss: 0.015082967467606068, params_num: 31250
2025-12-15 16:21:08 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.15550871193408966
2025-12-15 16:21:08 | INFO | root | 
2025-12-15 16:21:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:08 | INFO | root | End purification for resolution 8*8, loss=7.994967535229769e-13
2025-12-15 16:21:09 | INFO | root | End purification for resolution 16*16, loss=7.556780474260449e-06
2025-12-15 16:21:10 | INFO | root | End purification for resolution 32*32, loss=0.00018223329971078783
2025-12-15 16:21:12 | INFO | root | End purification for resolution 64*64, loss=0.01689230278134346
2025-12-15 16:21:12 | INFO | root | Training time: 3.7622008323669434, loss: 0.01689230278134346, params_num: 31250
2025-12-15 16:21:12 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.17167162895202637
2025-12-15 16:21:12 | INFO | root | 
2025-12-15 16:21:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:12 | INFO | root | End purification for resolution 8*8, loss=1.8188694907855796e-12
2025-12-15 16:21:13 | INFO | root | End purification for resolution 16*16, loss=7.418507266265806e-06
2025-12-15 16:21:13 | INFO | root | End purification for resolution 32*32, loss=0.0001897648035082966
2025-12-15 16:21:15 | INFO | root | End purification for resolution 64*64, loss=0.016677021980285645
2025-12-15 16:21:15 | INFO | root | Training time: 3.761904239654541, loss: 0.016677021980285645, params_num: 31250
2025-12-15 16:21:15 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.17553706467151642
2025-12-15 16:21:15 | INFO | root | 
2025-12-15 16:21:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:16 | INFO | root | End purification for resolution 8*8, loss=9.639142782569277e-13
2025-12-15 16:21:16 | INFO | root | End purification for resolution 16*16, loss=6.3922498156898655e-06
2025-12-15 16:21:17 | INFO | root | End purification for resolution 32*32, loss=0.00020384402887430042
2025-12-15 16:21:19 | INFO | root | End purification for resolution 64*64, loss=0.017224807292222977
2025-12-15 16:21:19 | INFO | root | Training time: 3.7655446529388428, loss: 0.017224807292222977, params_num: 31250
2025-12-15 16:21:19 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.17653974890708923
2025-12-15 16:21:19 | INFO | root | 
2025-12-15 16:21:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:20 | INFO | root | End purification for resolution 8*8, loss=2.2814851136782055e-12
2025-12-15 16:21:20 | INFO | root | End purification for resolution 16*16, loss=8.030227036215365e-06
2025-12-15 16:21:21 | INFO | root | End purification for resolution 32*32, loss=0.0001779042067937553
2025-12-15 16:21:23 | INFO | root | End purification for resolution 64*64, loss=0.015053272247314453
2025-12-15 16:21:23 | INFO | root | Training time: 3.7629802227020264, loss: 0.015053272247314453, params_num: 31250
2025-12-15 16:21:23 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.1554325968027115
2025-12-15 16:21:23 | INFO | root | 
2025-12-15 16:21:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:23 | INFO | root | End purification for resolution 8*8, loss=2.4209623021576032e-12
2025-12-15 16:21:24 | INFO | root | End purification for resolution 16*16, loss=7.608563464600593e-06
2025-12-15 16:21:25 | INFO | root | End purification for resolution 32*32, loss=0.0001736990816425532
2025-12-15 16:21:27 | INFO | root | End purification for resolution 64*64, loss=0.016677528619766235
2025-12-15 16:21:27 | INFO | root | Training time: 3.769862651824951, loss: 0.016677528619766235, params_num: 31250
2025-12-15 16:21:27 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.17186234891414642
2025-12-15 16:21:27 | INFO | root | 
2025-12-15 16:21:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:27 | INFO | root | End purification for resolution 8*8, loss=2.8039632248011426e-12
2025-12-15 16:21:28 | INFO | root | End purification for resolution 16*16, loss=7.667358659091406e-06
2025-12-15 16:21:29 | INFO | root | End purification for resolution 32*32, loss=0.00018890599312726408
2025-12-15 16:21:31 | INFO | root | End purification for resolution 64*64, loss=0.017142273485660553
2025-12-15 16:21:31 | INFO | root | Training time: 3.760067939758301, loss: 0.017142273485660553, params_num: 31250
2025-12-15 16:21:31 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.17801888287067413
2025-12-15 16:21:31 | INFO | root | 
2025-12-15 16:21:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:31 | INFO | root | End purification for resolution 8*8, loss=2.1993370666328893e-12
2025-12-15 16:21:32 | INFO | root | End purification for resolution 16*16, loss=7.728694981778972e-06
2025-12-15 16:21:32 | INFO | root | End purification for resolution 32*32, loss=0.00020085545838810503
2025-12-15 16:21:34 | INFO | root | End purification for resolution 64*64, loss=0.01664479821920395
2025-12-15 16:21:34 | INFO | root | Training time: 3.7664921283721924, loss: 0.01664479821920395, params_num: 31250
2025-12-15 16:21:34 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.1699310541152954
2025-12-15 16:21:34 | INFO | root | 
2025-12-15 16:21:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:35 | INFO | root | End purification for resolution 8*8, loss=2.5694208045934364e-12
2025-12-15 16:21:35 | INFO | root | End purification for resolution 16*16, loss=9.632719411456492e-06
2025-12-15 16:21:36 | INFO | root | End purification for resolution 32*32, loss=0.00019314681412652135
2025-12-15 16:21:38 | INFO | root | End purification for resolution 64*64, loss=0.01706714555621147
2025-12-15 16:21:38 | INFO | root | Training time: 3.764378070831299, loss: 0.01706714555621147, params_num: 31250
2025-12-15 16:21:38 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.17193904519081116
2025-12-15 16:21:38 | INFO | root | 
2025-12-15 16:21:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:39 | INFO | root | End purification for resolution 8*8, loss=3.0427730647597517e-12
2025-12-15 16:21:39 | INFO | root | End purification for resolution 16*16, loss=7.6143683145346586e-06
2025-12-15 16:21:40 | INFO | root | End purification for resolution 32*32, loss=0.00018748251022771
2025-12-15 16:21:42 | INFO | root | End purification for resolution 64*64, loss=0.015988754108548164
2025-12-15 16:21:42 | INFO | root | Training time: 3.758143186569214, loss: 0.015988754108548164, params_num: 31250
2025-12-15 16:21:42 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.15763498842716217
2025-12-15 16:21:42 | INFO | root | 
2025-12-15 16:21:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:42 | INFO | root | End purification for resolution 8*8, loss=3.4343259572994222e-12
2025-12-15 16:21:43 | INFO | root | End purification for resolution 16*16, loss=1.1052799891331233e-05
2025-12-15 16:21:44 | INFO | root | End purification for resolution 32*32, loss=0.00022612689645029604
2025-12-15 16:21:46 | INFO | root | End purification for resolution 64*64, loss=0.014408595860004425
2025-12-15 16:21:46 | INFO | root | Training time: 3.770427942276001, loss: 0.014408595860004425, params_num: 31250
