2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:35:43 | INFO | root | Purified data 269, shape: torch.Size([1, 64, 1500]), mse:0.4500463604927063, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:43 | INFO | root | 
2025-12-16 23:35:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:44 | INFO | root | End purification for resolution 8*8, loss=0.006078984122723341
2025-12-16 23:35:44 | INFO | root | End purification for resolution 16*16, loss=0.0729256421327591
2025-12-16 23:35:45 | INFO | root | End purification for resolution 32*32, loss=0.31235969066619873
2025-12-16 23:35:46 | INFO | root | End purification for resolution 64*64, loss=0.32197195291519165
2025-12-16 23:35:46 | INFO | root | Training time: 2.174292802810669, loss: 0.32197195291519165, params_num: 5600
2025-12-16 23:35:46 | INFO | root | Purified data 270, shape: torch.Size([1, 64, 1500]), mse:0.593692421913147, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:46 | INFO | root | 
2025-12-16 23:35:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:46 | INFO | root | End purification for resolution 8*8, loss=0.00791191402822733
2025-12-16 23:35:46 | INFO | root | End purification for resolution 16*16, loss=0.0755816176533699
2025-12-16 23:35:47 | INFO | root | End purification for resolution 32*32, loss=0.2793528139591217
2025-12-16 23:35:48 | INFO | root | End purification for resolution 64*64, loss=0.29508110880851746
2025-12-16 23:35:48 | INFO | root | Training time: 2.20479679107666, loss: 0.29508110880851746, params_num: 5600
2025-12-16 23:35:48 | INFO | root | Purified data 271, shape: torch.Size([1, 64, 1500]), mse:0.5434189438819885, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:48 | INFO | root | 
2025-12-16 23:35:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:48 | INFO | root | End purification for resolution 8*8, loss=0.006509383674710989
2025-12-16 23:35:48 | INFO | root | End purification for resolution 16*16, loss=0.06687361001968384
2025-12-16 23:35:49 | INFO | root | End purification for resolution 32*32, loss=0.31320834159851074
2025-12-16 23:35:50 | INFO | root | End purification for resolution 64*64, loss=0.31645017862319946
2025-12-16 23:35:50 | INFO | root | Training time: 2.2033321857452393, loss: 0.31645017862319946, params_num: 5600
2025-12-16 23:35:50 | INFO | root | Purified data 272, shape: torch.Size([1, 64, 1500]), mse:0.5828269124031067, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:50 | INFO | root | 
2025-12-16 23:35:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:50 | INFO | root | End purification for resolution 8*8, loss=0.00701847905293107
2025-12-16 23:35:51 | INFO | root | End purification for resolution 16*16, loss=0.07429371774196625
2025-12-16 23:35:51 | INFO | root | End purification for resolution 32*32, loss=0.2610953152179718
2025-12-16 23:35:52 | INFO | root | End purification for resolution 64*64, loss=0.25393015146255493
2025-12-16 23:35:52 | INFO | root | Training time: 2.2058308124542236, loss: 0.25393015146255493, params_num: 5600
2025-12-16 23:35:52 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.4682304561138153, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:52 | INFO | root | 
2025-12-16 23:35:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:53 | INFO | root | End purification for resolution 8*8, loss=0.006561899557709694
2025-12-16 23:35:53 | INFO | root | End purification for resolution 16*16, loss=0.07806925475597382
2025-12-16 23:35:53 | INFO | root | End purification for resolution 32*32, loss=0.3184678554534912
2025-12-16 23:35:55 | INFO | root | End purification for resolution 64*64, loss=0.3203175961971283
2025-12-16 23:35:55 | INFO | root | Training time: 2.2200429439544678, loss: 0.3203175961971283, params_num: 5600
2025-12-16 23:35:55 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.5905318260192871, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:55 | INFO | root | 
2025-12-16 23:35:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:55 | INFO | root | End purification for resolution 8*8, loss=0.007578296586871147
2025-12-16 23:35:55 | INFO | root | End purification for resolution 16*16, loss=0.09189455211162567
2025-12-16 23:35:56 | INFO | root | End purification for resolution 32*32, loss=0.28523361682891846
2025-12-16 23:35:57 | INFO | root | End purification for resolution 64*64, loss=0.28467434644699097
2025-12-16 23:35:57 | INFO | root | Training time: 2.197749137878418, loss: 0.28467434644699097, params_num: 5600
2025-12-16 23:35:57 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.5248608589172363, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:57 | INFO | root | 
2025-12-16 23:35:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:57 | INFO | root | End purification for resolution 8*8, loss=0.007837793789803982
2025-12-16 23:35:57 | INFO | root | End purification for resolution 16*16, loss=0.07930424809455872
2025-12-16 23:35:58 | INFO | root | End purification for resolution 32*32, loss=0.2841738760471344
2025-12-16 23:35:59 | INFO | root | End purification for resolution 64*64, loss=0.29973673820495605
2025-12-16 23:35:59 | INFO | root | Training time: 2.321131944656372, loss: 0.29973673820495605, params_num: 5600
2025-12-16 23:35:59 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.5531288981437683, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:35:59 | INFO | root | 
2025-12-16 23:35:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:35:59 | INFO | root | End purification for resolution 8*8, loss=0.006851141806691885
2025-12-16 23:36:00 | INFO | root | End purification for resolution 16*16, loss=0.09927351772785187
2025-12-16 23:36:00 | INFO | root | End purification for resolution 32*32, loss=0.29339754581451416
2025-12-16 23:36:01 | INFO | root | End purification for resolution 64*64, loss=0.25705230236053467
2025-12-16 23:36:01 | INFO | root | Training time: 2.2159013748168945, loss: 0.25705230236053467, params_num: 5600
2025-12-16 23:36:01 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.47434788942337036, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:01 | INFO | root | 
2025-12-16 23:36:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:02 | INFO | root | End purification for resolution 8*8, loss=0.006742376834154129
2025-12-16 23:36:02 | INFO | root | End purification for resolution 16*16, loss=0.08190280199050903
2025-12-16 23:36:02 | INFO | root | End purification for resolution 32*32, loss=0.30588752031326294
2025-12-16 23:36:04 | INFO | root | End purification for resolution 64*64, loss=0.29958611726760864
2025-12-16 23:36:04 | INFO | root | Training time: 2.249671459197998, loss: 0.29958611726760864, params_num: 5600
2025-12-16 23:36:04 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.5536721348762512, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:04 | INFO | root | 
2025-12-16 23:36:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:04 | INFO | root | End purification for resolution 8*8, loss=0.008399994112551212
2025-12-16 23:36:04 | INFO | root | End purification for resolution 16*16, loss=0.09063003212213516
2025-12-16 23:36:05 | INFO | root | End purification for resolution 32*32, loss=0.2854481339454651
2025-12-16 23:36:06 | INFO | root | End purification for resolution 64*64, loss=0.2914026975631714
2025-12-16 23:36:06 | INFO | root | Training time: 2.3102691173553467, loss: 0.2914026975631714, params_num: 5600
2025-12-16 23:36:06 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.5371271967887878, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:06 | INFO | root | 
2025-12-16 23:36:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:06 | INFO | root | End purification for resolution 8*8, loss=0.005720249377191067
2025-12-16 23:36:07 | INFO | root | End purification for resolution 16*16, loss=0.06857247650623322
2025-12-16 23:36:07 | INFO | root | End purification for resolution 32*32, loss=0.2879822850227356
2025-12-16 23:36:08 | INFO | root | End purification for resolution 64*64, loss=0.29720717668533325
2025-12-16 23:36:08 | INFO | root | Training time: 2.303340435028076, loss: 0.29720717668533325, params_num: 5600
2025-12-16 23:36:08 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.5481376051902771, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:08 | INFO | root | 
2025-12-16 23:36:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:09 | INFO | root | End purification for resolution 8*8, loss=0.007729601114988327
2025-12-16 23:36:09 | INFO | root | End purification for resolution 16*16, loss=0.08344316482543945
2025-12-16 23:36:09 | INFO | root | End purification for resolution 32*32, loss=0.3306332528591156
2025-12-16 23:36:11 | INFO | root | End purification for resolution 64*64, loss=0.3229140639305115
2025-12-16 23:36:11 | INFO | root | Training time: 2.3139915466308594, loss: 0.3229140639305115, params_num: 5600
2025-12-16 23:36:11 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.5948740243911743, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:11 | INFO | root | 
2025-12-16 23:36:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:11 | INFO | root | End purification for resolution 8*8, loss=0.005379091016948223
2025-12-16 23:36:11 | INFO | root | End purification for resolution 16*16, loss=0.0588332936167717
2025-12-16 23:36:12 | INFO | root | End purification for resolution 32*32, loss=0.31055909395217896
2025-12-16 23:36:13 | INFO | root | End purification for resolution 64*64, loss=0.3076314330101013
2025-12-16 23:36:13 | INFO | root | Training time: 2.3231217861175537, loss: 0.3076314330101013, params_num: 5600
2025-12-16 23:36:13 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.5657008290290833, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:13 | INFO | root | 
2025-12-16 23:36:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:13 | INFO | root | End purification for resolution 8*8, loss=0.00664600171148777
2025-12-16 23:36:14 | INFO | root | End purification for resolution 16*16, loss=0.0813811868429184
2025-12-16 23:36:14 | INFO | root | End purification for resolution 32*32, loss=0.28511786460876465
2025-12-16 23:36:15 | INFO | root | End purification for resolution 64*64, loss=0.2184043824672699
2025-12-16 23:36:15 | INFO | root | Training time: 2.276752233505249, loss: 0.2184043824672699, params_num: 5600
2025-12-16 23:36:15 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.4022548794746399, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:15 | INFO | root | 
2025-12-16 23:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:16 | INFO | root | End purification for resolution 8*8, loss=0.006222235504537821
2025-12-16 23:36:16 | INFO | root | End purification for resolution 16*16, loss=0.10511283576488495
2025-12-16 23:36:17 | INFO | root | End purification for resolution 32*32, loss=0.2794879972934723
2025-12-16 23:36:18 | INFO | root | End purification for resolution 64*64, loss=0.22135378420352936
2025-12-16 23:36:18 | INFO | root | Training time: 2.304678440093994, loss: 0.22135378420352936, params_num: 5600
2025-12-16 23:36:18 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.4074041247367859, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:18 | INFO | root | 
2025-12-16 23:36:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:18 | INFO | root | End purification for resolution 8*8, loss=0.007468149997293949
2025-12-16 23:36:18 | INFO | root | End purification for resolution 16*16, loss=0.08522653579711914
2025-12-16 23:36:19 | INFO | root | End purification for resolution 32*32, loss=0.28920629620552063
2025-12-16 23:36:20 | INFO | root | End purification for resolution 64*64, loss=0.27852070331573486
2025-12-16 23:36:20 | INFO | root | Training time: 2.2403299808502197, loss: 0.27852070331573486, params_num: 5600
2025-12-16 23:36:20 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.5135790109634399, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:20 | INFO | root | 
2025-12-16 23:36:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:20 | INFO | root | End purification for resolution 8*8, loss=0.006764044985175133
2025-12-16 23:36:20 | INFO | root | End purification for resolution 16*16, loss=0.08456791937351227
2025-12-16 23:36:21 | INFO | root | End purification for resolution 32*32, loss=0.2834242284297943
2025-12-16 23:36:22 | INFO | root | End purification for resolution 64*64, loss=0.2940845489501953
2025-12-16 23:36:22 | INFO | root | Training time: 2.2432475090026855, loss: 0.2940845489501953, params_num: 5600
2025-12-16 23:36:22 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.5426400303840637, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:22 | INFO | root | 
2025-12-16 23:36:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:22 | INFO | root | End purification for resolution 8*8, loss=0.006356216501444578
2025-12-16 23:36:23 | INFO | root | End purification for resolution 16*16, loss=0.08522659540176392
2025-12-16 23:36:23 | INFO | root | End purification for resolution 32*32, loss=0.2803763747215271
2025-12-16 23:36:24 | INFO | root | End purification for resolution 64*64, loss=0.27595770359039307
2025-12-16 23:36:24 | INFO | root | Training time: 2.234241247177124, loss: 0.27595770359039307, params_num: 5600
2025-12-16 23:36:24 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.5092832446098328, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:24 | INFO | root | 
2025-12-16 23:36:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:25 | INFO | root | End purification for resolution 8*8, loss=0.006798825692385435
2025-12-16 23:36:25 | INFO | root | End purification for resolution 16*16, loss=0.07741570472717285
2025-12-16 23:36:26 | INFO | root | End purification for resolution 32*32, loss=0.2794497609138489
2025-12-16 23:36:27 | INFO | root | End purification for resolution 64*64, loss=0.2772125005722046
2025-12-16 23:36:27 | INFO | root | Training time: 2.2007358074188232, loss: 0.2772125005722046, params_num: 5600
2025-12-16 23:36:27 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.5104950070381165, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:27 | INFO | root | 
2025-12-16 23:36:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:27 | INFO | root | End purification for resolution 8*8, loss=0.007352788932621479
2025-12-16 23:36:27 | INFO | root | End purification for resolution 16*16, loss=0.08827365934848785
2025-12-16 23:36:28 | INFO | root | End purification for resolution 32*32, loss=0.28031158447265625
2025-12-16 23:36:29 | INFO | root | End purification for resolution 64*64, loss=0.2677192687988281
2025-12-16 23:36:29 | INFO | root | Training time: 2.205207586288452, loss: 0.2677192687988281, params_num: 5600
2025-12-16 23:36:29 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.493892103433609, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:29 | INFO | root | 
2025-12-16 23:36:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:29 | INFO | root | End purification for resolution 8*8, loss=0.006186288315802813
2025-12-16 23:36:29 | INFO | root | End purification for resolution 16*16, loss=0.06794852018356323
2025-12-16 23:36:30 | INFO | root | End purification for resolution 32*32, loss=0.2854917049407959
2025-12-16 23:36:31 | INFO | root | End purification for resolution 64*64, loss=0.3066869378089905
2025-12-16 23:36:31 | INFO | root | Training time: 2.207014560699463, loss: 0.3066869378089905, params_num: 5600
2025-12-16 23:36:31 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.5652768015861511, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:31 | INFO | root | 
2025-12-16 23:36:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:31 | INFO | root | End purification for resolution 8*8, loss=0.006415928713977337
2025-12-16 23:36:32 | INFO | root | End purification for resolution 16*16, loss=0.06431515514850616
2025-12-16 23:36:32 | INFO | root | End purification for resolution 32*32, loss=0.2693369686603546
2025-12-16 23:36:33 | INFO | root | End purification for resolution 64*64, loss=0.2793995141983032
2025-12-16 23:36:33 | INFO | root | Training time: 2.1746506690979004, loss: 0.2793995141983032, params_num: 5600
2025-12-16 23:36:33 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.5158660411834717, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:33 | INFO | root | 
2025-12-16 23:36:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:34 | INFO | root | End purification for resolution 8*8, loss=0.005882453639060259
2025-12-16 23:36:34 | INFO | root | End purification for resolution 16*16, loss=0.08098742365837097
2025-12-16 23:36:34 | INFO | root | End purification for resolution 32*32, loss=0.2866145968437195
2025-12-16 23:36:36 | INFO | root | End purification for resolution 64*64, loss=0.29572170972824097
2025-12-16 23:36:36 | INFO | root | Training time: 2.2375049591064453, loss: 0.29572170972824097, params_num: 5600
2025-12-16 23:36:36 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.5447083115577698, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:36 | INFO | root | 
2025-12-16 23:36:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:36 | INFO | root | End purification for resolution 8*8, loss=0.007776852697134018
2025-12-16 23:36:36 | INFO | root | End purification for resolution 16*16, loss=0.0782194435596466
2025-12-16 23:36:37 | INFO | root | End purification for resolution 32*32, loss=0.24117305874824524
2025-12-16 23:36:38 | INFO | root | End purification for resolution 64*64, loss=0.22731921076774597
2025-12-16 23:36:38 | INFO | root | Training time: 2.216539144515991, loss: 0.22731921076774597, params_num: 5600
2025-12-16 23:36:38 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.4190323054790497, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:38 | INFO | root | 
2025-12-16 23:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:38 | INFO | root | End purification for resolution 8*8, loss=0.006956559605896473
2025-12-16 23:36:38 | INFO | root | End purification for resolution 16*16, loss=0.07900908589363098
2025-12-16 23:36:39 | INFO | root | End purification for resolution 32*32, loss=0.31086117029190063
2025-12-16 23:36:40 | INFO | root | End purification for resolution 64*64, loss=0.31850379705429077
2025-12-16 23:36:40 | INFO | root | Training time: 2.1925106048583984, loss: 0.31850379705429077, params_num: 5600
2025-12-16 23:36:40 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.5880089402198792, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:40 | INFO | root | 
2025-12-16 23:36:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:40 | INFO | root | End purification for resolution 8*8, loss=0.00794271007180214
2025-12-16 23:36:41 | INFO | root | End purification for resolution 16*16, loss=0.0925016850233078
2025-12-16 23:36:41 | INFO | root | End purification for resolution 32*32, loss=0.30109190940856934
2025-12-16 23:36:42 | INFO | root | End purification for resolution 64*64, loss=0.2873433232307434
2025-12-16 23:36:42 | INFO | root | Training time: 2.180598020553589, loss: 0.2873433232307434, params_num: 5600
2025-12-16 23:36:42 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.5304663777351379, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:42 | INFO | root | 
2025-12-16 23:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:43 | INFO | root | End purification for resolution 8*8, loss=0.0061427694745361805
2025-12-16 23:36:43 | INFO | root | End purification for resolution 16*16, loss=0.0606461763381958
2025-12-16 23:36:43 | INFO | root | End purification for resolution 32*32, loss=0.27794620394706726
2025-12-16 23:36:45 | INFO | root | End purification for resolution 64*64, loss=0.2959069013595581
2025-12-16 23:36:45 | INFO | root | Training time: 2.295950174331665, loss: 0.2959069013595581, params_num: 5600
2025-12-16 23:36:45 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.545218288898468, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:45 | INFO | root | 
2025-12-16 23:36:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:45 | INFO | root | End purification for resolution 8*8, loss=0.0068341526202857494
2025-12-16 23:36:45 | INFO | root | End purification for resolution 16*16, loss=0.07618355751037598
2025-12-16 23:36:46 | INFO | root | End purification for resolution 32*32, loss=0.29976874589920044
2025-12-16 23:36:47 | INFO | root | End purification for resolution 64*64, loss=0.3166893720626831
2025-12-16 23:36:47 | INFO | root | Training time: 2.200125217437744, loss: 0.3166893720626831, params_num: 5600
2025-12-16 23:36:47 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.5840067863464355, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:47 | INFO | root | 
2025-12-16 23:36:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:47 | INFO | root | End purification for resolution 8*8, loss=0.007541131693869829
2025-12-16 23:36:47 | INFO | root | End purification for resolution 16*16, loss=0.08857875317335129
2025-12-16 23:36:48 | INFO | root | End purification for resolution 32*32, loss=0.29937565326690674
2025-12-16 23:36:49 | INFO | root | End purification for resolution 64*64, loss=0.29687055945396423
2025-12-16 23:36:49 | INFO | root | Training time: 2.2017860412597656, loss: 0.29687055945396423, params_num: 5600
2025-12-16 23:36:49 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.5476613640785217, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:49 | INFO | root | 
2025-12-16 23:36:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:49 | INFO | root | End purification for resolution 8*8, loss=0.006065497174859047
2025-12-16 23:36:50 | INFO | root | End purification for resolution 16*16, loss=0.05556581914424896
2025-12-16 23:36:50 | INFO | root | End purification for resolution 32*32, loss=0.2727014422416687
2025-12-16 23:36:51 | INFO | root | End purification for resolution 64*64, loss=0.29775381088256836
2025-12-16 23:36:51 | INFO | root | Training time: 2.1500093936920166, loss: 0.29775381088256836, params_num: 5600
2025-12-16 23:36:51 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.5484131574630737, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:51 | INFO | root | 
2025-12-16 23:36:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:51 | INFO | root | End purification for resolution 8*8, loss=0.006056779995560646
2025-12-16 23:36:52 | INFO | root | End purification for resolution 16*16, loss=0.07963693141937256
2025-12-16 23:36:52 | INFO | root | End purification for resolution 32*32, loss=0.32348471879959106
2025-12-16 23:36:53 | INFO | root | End purification for resolution 64*64, loss=0.321170449256897
2025-12-16 23:36:53 | INFO | root | Training time: 2.17539119720459, loss: 0.321170449256897, params_num: 5600
2025-12-16 23:36:53 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.5926022529602051, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:53 | INFO | root | 
2025-12-16 23:36:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:54 | INFO | root | End purification for resolution 8*8, loss=0.006131761707365513
2025-12-16 23:36:54 | INFO | root | End purification for resolution 16*16, loss=0.07547462731599808
2025-12-16 23:36:55 | INFO | root | End purification for resolution 32*32, loss=0.3197086751461029
2025-12-16 23:36:56 | INFO | root | End purification for resolution 64*64, loss=0.3230515122413635
2025-12-16 23:36:56 | INFO | root | Training time: 2.316401481628418, loss: 0.3230515122413635, params_num: 5600
2025-12-16 23:36:56 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.594880223274231, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:56 | INFO | root | 
2025-12-16 23:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:56 | INFO | root | End purification for resolution 8*8, loss=0.008192820474505424
2025-12-16 23:36:56 | INFO | root | End purification for resolution 16*16, loss=0.09480584412813187
2025-12-16 23:36:57 | INFO | root | End purification for resolution 32*32, loss=0.2552500069141388
2025-12-16 23:36:58 | INFO | root | End purification for resolution 64*64, loss=0.2375948131084442
2025-12-16 23:36:58 | INFO | root | Training time: 2.2035892009735107, loss: 0.2375948131084442, params_num: 5600
2025-12-16 23:36:58 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.4361836612224579, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:36:58 | INFO | root | 
2025-12-16 23:36:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:36:58 | INFO | root | End purification for resolution 8*8, loss=0.006119470112025738
2025-12-16 23:36:59 | INFO | root | End purification for resolution 16*16, loss=0.07760598510503769
2025-12-16 23:36:59 | INFO | root | End purification for resolution 32*32, loss=0.2833455801010132
2025-12-16 23:37:00 | INFO | root | End purification for resolution 64*64, loss=0.26444244384765625
2025-12-16 23:37:00 | INFO | root | Training time: 2.2040960788726807, loss: 0.26444244384765625, params_num: 5600
2025-12-16 23:37:00 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.48826178908348083, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:00 | INFO | root | 
2025-12-16 23:37:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:00 | INFO | root | End purification for resolution 8*8, loss=0.0060287415981292725
2025-12-16 23:37:01 | INFO | root | End purification for resolution 16*16, loss=0.07480505108833313
2025-12-16 23:37:01 | INFO | root | End purification for resolution 32*32, loss=0.3008600175380707
2025-12-16 23:37:02 | INFO | root | End purification for resolution 64*64, loss=0.3179208040237427
