2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:32:46 | INFO | root | End purification for resolution 8*8, loss=0.008905918337404728
2025-12-17 19:32:47 | INFO | root | End purification for resolution 16*16, loss=0.006634364370256662
2025-12-17 19:32:47 | INFO | root | End purification for resolution 32*32, loss=0.03514909744262695
2025-12-17 19:32:48 | INFO | root | End purification for resolution 64*64, loss=0.2580522298812866
2025-12-17 19:32:48 | INFO | root | Training time: 2.3598453998565674, loss: 0.2580522298812866, params_num: 1250
2025-12-17 19:32:48 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.9282148480415344, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:32:48 | INFO | root | 
2025-12-17 19:32:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:32:49 | INFO | root | End purification for resolution 8*8, loss=0.011195981875061989
2025-12-17 19:32:49 | INFO | root | End purification for resolution 16*16, loss=0.007326704449951649
2025-12-17 19:32:50 | INFO | root | End purification for resolution 32*32, loss=0.03438257426023483
2025-12-17 19:32:51 | INFO | root | End purification for resolution 64*64, loss=0.24690112471580505
2025-12-17 19:32:51 | INFO | root | Training time: 2.311018466949463, loss: 0.24690112471580505, params_num: 1250
2025-12-17 19:32:51 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.8721476197242737, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:32:51 | INFO | root | 
2025-12-17 19:32:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:32:51 | INFO | root | End purification for resolution 8*8, loss=0.0059777796268463135
2025-12-17 19:32:51 | INFO | root | End purification for resolution 16*16, loss=0.007304197642952204
2025-12-17 19:32:52 | INFO | root | End purification for resolution 32*32, loss=0.03674425557255745
2025-12-17 19:32:53 | INFO | root | End purification for resolution 64*64, loss=0.2553456425666809
2025-12-17 19:32:53 | INFO | root | Training time: 2.354722261428833, loss: 0.2553456425666809, params_num: 1250
2025-12-17 19:32:53 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.9101985692977905, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:32:53 | INFO | root | 
2025-12-17 19:32:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:32:53 | INFO | root | End purification for resolution 8*8, loss=0.007370967883616686
2025-12-17 19:32:54 | INFO | root | End purification for resolution 16*16, loss=0.006974793039262295
2025-12-17 19:32:54 | INFO | root | End purification for resolution 32*32, loss=0.03517763316631317
2025-12-17 19:32:56 | INFO | root | End purification for resolution 64*64, loss=0.22309082746505737
2025-12-17 19:32:56 | INFO | root | Training time: 2.4448797702789307, loss: 0.22309082746505737, params_num: 1250
2025-12-17 19:32:56 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.7925060391426086, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:32:56 | INFO | root | 
2025-12-17 19:32:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:32:56 | INFO | root | End purification for resolution 8*8, loss=0.004949024412781
2025-12-17 19:32:56 | INFO | root | End purification for resolution 16*16, loss=0.005529326852411032
2025-12-17 19:32:57 | INFO | root | End purification for resolution 32*32, loss=0.03083217889070511
2025-12-17 19:32:58 | INFO | root | End purification for resolution 64*64, loss=0.258728563785553
2025-12-17 19:32:58 | INFO | root | Training time: 2.3240303993225098, loss: 0.258728563785553, params_num: 1250
2025-12-17 19:32:58 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.9276713728904724, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:32:58 | INFO | root | 
2025-12-17 19:32:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:32:58 | INFO | root | End purification for resolution 8*8, loss=0.007194493897259235
2025-12-17 19:32:58 | INFO | root | End purification for resolution 16*16, loss=0.005148945841938257
2025-12-17 19:32:59 | INFO | root | End purification for resolution 32*32, loss=0.031046386808156967
2025-12-17 19:33:00 | INFO | root | End purification for resolution 64*64, loss=0.25268951058387756
2025-12-17 19:33:00 | INFO | root | Training time: 2.305328130722046, loss: 0.25268951058387756, params_num: 1250
2025-12-17 19:33:00 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.9005187749862671, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:00 | INFO | root | 
2025-12-17 19:33:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:00 | INFO | root | End purification for resolution 8*8, loss=0.008050953969359398
2025-12-17 19:33:01 | INFO | root | End purification for resolution 16*16, loss=0.005864763632416725
2025-12-17 19:33:01 | INFO | root | End purification for resolution 32*32, loss=0.03392678126692772
2025-12-17 19:33:03 | INFO | root | End purification for resolution 64*64, loss=0.25421473383903503
2025-12-17 19:33:03 | INFO | root | Training time: 2.3492324352264404, loss: 0.25421473383903503, params_num: 1250
2025-12-17 19:33:03 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.8949103951454163, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:03 | INFO | root | 
2025-12-17 19:33:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:03 | INFO | root | End purification for resolution 8*8, loss=0.007220584433525801
2025-12-17 19:33:03 | INFO | root | End purification for resolution 16*16, loss=0.005523154512047768
2025-12-17 19:33:04 | INFO | root | End purification for resolution 32*32, loss=0.032738424837589264
2025-12-17 19:33:05 | INFO | root | End purification for resolution 64*64, loss=0.2583426237106323
2025-12-17 19:33:05 | INFO | root | Training time: 2.3200836181640625, loss: 0.2583426237106323, params_num: 1250
2025-12-17 19:33:05 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.9261752963066101, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:05 | INFO | root | 
2025-12-17 19:33:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:05 | INFO | root | End purification for resolution 8*8, loss=0.005802531726658344
2025-12-17 19:33:05 | INFO | root | End purification for resolution 16*16, loss=0.0072186850011348724
2025-12-17 19:33:06 | INFO | root | End purification for resolution 32*32, loss=0.036903880536556244
2025-12-17 19:33:07 | INFO | root | End purification for resolution 64*64, loss=0.25220370292663574
2025-12-17 19:33:07 | INFO | root | Training time: 2.3809452056884766, loss: 0.25220370292663574, params_num: 1250
2025-12-17 19:33:07 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.8980315923690796, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:07 | INFO | root | 
2025-12-17 19:33:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:08 | INFO | root | End purification for resolution 8*8, loss=0.008385919034481049
2025-12-17 19:33:08 | INFO | root | End purification for resolution 16*16, loss=0.00667510787025094
2025-12-17 19:33:08 | INFO | root | End purification for resolution 32*32, loss=0.03624190390110016
2025-12-17 19:33:10 | INFO | root | End purification for resolution 64*64, loss=0.25544989109039307
2025-12-17 19:33:10 | INFO | root | Training time: 2.381222724914551, loss: 0.25544989109039307, params_num: 1250
2025-12-17 19:33:10 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.9207431077957153, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:10 | INFO | root | 
2025-12-17 19:33:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:10 | INFO | root | End purification for resolution 8*8, loss=0.008213438093662262
2025-12-17 19:33:10 | INFO | root | End purification for resolution 16*16, loss=0.0046116141602396965
2025-12-17 19:33:11 | INFO | root | End purification for resolution 32*32, loss=0.028460495173931122
2025-12-17 19:33:12 | INFO | root | End purification for resolution 64*64, loss=0.26003339886665344
2025-12-17 19:33:12 | INFO | root | Training time: 2.3428964614868164, loss: 0.26003339886665344, params_num: 1250
2025-12-17 19:33:12 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.9262340664863586, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:12 | INFO | root | 
2025-12-17 19:33:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:12 | INFO | root | End purification for resolution 8*8, loss=0.011500179767608643
2025-12-17 19:33:13 | INFO | root | End purification for resolution 16*16, loss=0.004785435274243355
2025-12-17 19:33:13 | INFO | root | End purification for resolution 32*32, loss=0.028033625334501266
2025-12-17 19:33:14 | INFO | root | End purification for resolution 64*64, loss=0.25806325674057007
2025-12-17 19:33:14 | INFO | root | Training time: 2.3044865131378174, loss: 0.25806325674057007, params_num: 1250
2025-12-17 19:33:14 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.929248034954071, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:14 | INFO | root | 
2025-12-17 19:33:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:15 | INFO | root | End purification for resolution 8*8, loss=0.0053705014288425446
2025-12-17 19:33:15 | INFO | root | End purification for resolution 16*16, loss=0.006070476956665516
2025-12-17 19:33:15 | INFO | root | End purification for resolution 32*32, loss=0.03690169006586075
2025-12-17 19:33:17 | INFO | root | End purification for resolution 64*64, loss=0.24473175406455994
2025-12-17 19:33:17 | INFO | root | Training time: 2.322887897491455, loss: 0.24473175406455994, params_num: 1250
2025-12-17 19:33:17 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.8474686145782471, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:17 | INFO | root | 
2025-12-17 19:33:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:17 | INFO | root | End purification for resolution 8*8, loss=0.006852802820503712
2025-12-17 19:33:17 | INFO | root | End purification for resolution 16*16, loss=0.006352166645228863
2025-12-17 19:33:18 | INFO | root | End purification for resolution 32*32, loss=0.031430162489414215
2025-12-17 19:33:19 | INFO | root | End purification for resolution 64*64, loss=0.24318596720695496
2025-12-17 19:33:19 | INFO | root | Training time: 2.3288750648498535, loss: 0.24318596720695496, params_num: 1250
2025-12-17 19:33:19 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.8596423268318176, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:19 | INFO | root | 
2025-12-17 19:33:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:19 | INFO | root | End purification for resolution 8*8, loss=0.007387933321297169
2025-12-17 19:33:20 | INFO | root | End purification for resolution 16*16, loss=0.005710584577172995
2025-12-17 19:33:20 | INFO | root | End purification for resolution 32*32, loss=0.03504115343093872
2025-12-17 19:33:21 | INFO | root | End purification for resolution 64*64, loss=0.25612765550613403
2025-12-17 19:33:21 | INFO | root | Training time: 2.3292901515960693, loss: 0.25612765550613403, params_num: 1250
2025-12-17 19:33:21 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.9226519465446472, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:21 | INFO | root | 
2025-12-17 19:33:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:22 | INFO | root | End purification for resolution 8*8, loss=0.004682633560150862
2025-12-17 19:33:22 | INFO | root | End purification for resolution 16*16, loss=0.005135436542332172
2025-12-17 19:33:23 | INFO | root | End purification for resolution 32*32, loss=0.03335448354482651
2025-12-17 19:33:24 | INFO | root | End purification for resolution 64*64, loss=0.25731056928634644
2025-12-17 19:33:24 | INFO | root | Training time: 2.356714963912964, loss: 0.25731056928634644, params_num: 1250
2025-12-17 19:33:24 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.9199213981628418, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:24 | INFO | root | 
2025-12-17 19:33:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:24 | INFO | root | End purification for resolution 8*8, loss=0.009179959073662758
2025-12-17 19:33:24 | INFO | root | End purification for resolution 16*16, loss=0.0063683344051241875
2025-12-17 19:33:25 | INFO | root | End purification for resolution 32*32, loss=0.031927820295095444
2025-12-17 19:33:26 | INFO | root | End purification for resolution 64*64, loss=0.26087042689323425
2025-12-17 19:33:26 | INFO | root | Training time: 2.417027235031128, loss: 0.26087042689323425, params_num: 1250
2025-12-17 19:33:26 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.9348129630088806, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:26 | INFO | root | 
2025-12-17 19:33:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:26 | INFO | root | End purification for resolution 8*8, loss=0.006894523743540049
2025-12-17 19:33:27 | INFO | root | End purification for resolution 16*16, loss=0.0060619390569627285
2025-12-17 19:33:27 | INFO | root | End purification for resolution 32*32, loss=0.0327504426240921
2025-12-17 19:33:29 | INFO | root | End purification for resolution 64*64, loss=0.24942269921302795
2025-12-17 19:33:29 | INFO | root | Training time: 2.3652822971343994, loss: 0.24942269921302795, params_num: 1250
2025-12-17 19:33:29 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.894705593585968, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:29 | INFO | root | 
2025-12-17 19:33:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:29 | INFO | root | End purification for resolution 8*8, loss=0.00539900828152895
2025-12-17 19:33:29 | INFO | root | End purification for resolution 16*16, loss=0.006481001153588295
2025-12-17 19:33:30 | INFO | root | End purification for resolution 32*32, loss=0.036315228790044785
2025-12-17 19:33:31 | INFO | root | End purification for resolution 64*64, loss=0.24583101272583008
2025-12-17 19:33:31 | INFO | root | Training time: 2.3841700553894043, loss: 0.24583101272583008, params_num: 1250
2025-12-17 19:33:31 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.8760921955108643, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:31 | INFO | root | 
2025-12-17 19:33:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:31 | INFO | root | End purification for resolution 8*8, loss=0.006454923655837774
2025-12-17 19:33:32 | INFO | root | End purification for resolution 16*16, loss=0.00629903469234705
2025-12-17 19:33:32 | INFO | root | End purification for resolution 32*32, loss=0.034632399678230286
2025-12-17 19:33:33 | INFO | root | End purification for resolution 64*64, loss=0.2576935887336731
2025-12-17 19:33:33 | INFO | root | Training time: 2.3192381858825684, loss: 0.2576935887336731, params_num: 1250
2025-12-17 19:33:33 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.9216881394386292, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:33 | INFO | root | 
2025-12-17 19:33:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:34 | INFO | root | End purification for resolution 8*8, loss=0.008057305589318275
2025-12-17 19:33:34 | INFO | root | End purification for resolution 16*16, loss=0.007181012071669102
2025-12-17 19:33:34 | INFO | root | End purification for resolution 32*32, loss=0.03534657880663872
2025-12-17 19:33:36 | INFO | root | End purification for resolution 64*64, loss=0.23454007506370544
2025-12-17 19:33:36 | INFO | root | Training time: 2.3370304107666016, loss: 0.23454007506370544, params_num: 1250
2025-12-17 19:33:36 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.8239972591400146, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:36 | INFO | root | 
2025-12-17 19:33:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:36 | INFO | root | End purification for resolution 8*8, loss=0.0057885837741196156
2025-12-17 19:33:36 | INFO | root | End purification for resolution 16*16, loss=0.005555413197726011
2025-12-17 19:33:37 | INFO | root | End purification for resolution 32*32, loss=0.031395550817251205
2025-12-17 19:33:38 | INFO | root | End purification for resolution 64*64, loss=0.2518119215965271
2025-12-17 19:33:38 | INFO | root | Training time: 2.3311102390289307, loss: 0.2518119215965271, params_num: 1250
2025-12-17 19:33:38 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.9001618027687073, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:38 | INFO | root | 
2025-12-17 19:33:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:38 | INFO | root | End purification for resolution 8*8, loss=0.0063833435997366905
2025-12-17 19:33:39 | INFO | root | End purification for resolution 16*16, loss=0.006129217334091663
2025-12-17 19:33:39 | INFO | root | End purification for resolution 32*32, loss=0.03514912724494934
2025-12-17 19:33:40 | INFO | root | End purification for resolution 64*64, loss=0.24937644600868225
2025-12-17 19:33:40 | INFO | root | Training time: 2.3434576988220215, loss: 0.24937644600868225, params_num: 1250
2025-12-17 19:33:40 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.8902899622917175, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:40 | INFO | root | 
2025-12-17 19:33:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:41 | INFO | root | End purification for resolution 8*8, loss=0.004411652684211731
2025-12-17 19:33:41 | INFO | root | End purification for resolution 16*16, loss=0.005700173322111368
2025-12-17 19:33:41 | INFO | root | End purification for resolution 32*32, loss=0.03142945468425751
2025-12-17 19:33:43 | INFO | root | End purification for resolution 64*64, loss=0.2573332190513611
2025-12-17 19:33:43 | INFO | root | Training time: 2.3360471725463867, loss: 0.2573332190513611, params_num: 1250
2025-12-17 19:33:43 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.9247096180915833, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:43 | INFO | root | 
2025-12-17 19:33:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:43 | INFO | root | End purification for resolution 8*8, loss=0.00438001099973917
2025-12-17 19:33:43 | INFO | root | End purification for resolution 16*16, loss=0.00615614652633667
2025-12-17 19:33:44 | INFO | root | End purification for resolution 32*32, loss=0.03463432565331459
2025-12-17 19:33:45 | INFO | root | End purification for resolution 64*64, loss=0.253364622592926
2025-12-17 19:33:45 | INFO | root | Training time: 2.307161569595337, loss: 0.253364622592926, params_num: 1250
2025-12-17 19:33:45 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.890587568283081, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:45 | INFO | root | 
2025-12-17 19:33:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:45 | INFO | root | End purification for resolution 8*8, loss=0.006615940015763044
2025-12-17 19:33:46 | INFO | root | End purification for resolution 16*16, loss=0.005219561513513327
2025-12-17 19:33:46 | INFO | root | End purification for resolution 32*32, loss=0.03144673630595207
2025-12-17 19:33:47 | INFO | root | End purification for resolution 64*64, loss=0.2559317946434021
2025-12-17 19:33:47 | INFO | root | Training time: 2.2778828144073486, loss: 0.2559317946434021, params_num: 1250
2025-12-17 19:33:47 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.919587254524231, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:47 | INFO | root | 
2025-12-17 19:33:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:48 | INFO | root | End purification for resolution 8*8, loss=0.007494376972317696
2025-12-17 19:33:48 | INFO | root | End purification for resolution 16*16, loss=0.006538938730955124
2025-12-17 19:33:48 | INFO | root | End purification for resolution 32*32, loss=0.037867236882448196
2025-12-17 19:33:50 | INFO | root | End purification for resolution 64*64, loss=0.2387809157371521
2025-12-17 19:33:50 | INFO | root | Training time: 2.311269521713257, loss: 0.2387809157371521, params_num: 1250
2025-12-17 19:33:50 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.8457848429679871, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:50 | INFO | root | 
2025-12-17 19:33:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:50 | INFO | root | End purification for resolution 8*8, loss=0.011930042877793312
2025-12-17 19:33:50 | INFO | root | End purification for resolution 16*16, loss=0.00666449498385191
2025-12-17 19:33:51 | INFO | root | End purification for resolution 32*32, loss=0.035984307527542114
2025-12-17 19:33:52 | INFO | root | End purification for resolution 64*64, loss=0.2512933015823364
2025-12-17 19:33:52 | INFO | root | Training time: 2.3606698513031006, loss: 0.2512933015823364, params_num: 1250
2025-12-17 19:33:52 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.9000177383422852, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:52 | INFO | root | 
2025-12-17 19:33:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:52 | INFO | root | End purification for resolution 8*8, loss=0.004673777148127556
2025-12-17 19:33:53 | INFO | root | End purification for resolution 16*16, loss=0.003723523346707225
2025-12-17 19:33:53 | INFO | root | End purification for resolution 32*32, loss=0.025643523782491684
2025-12-17 19:33:54 | INFO | root | End purification for resolution 64*64, loss=0.2521105110645294
2025-12-17 19:33:54 | INFO | root | Training time: 2.3898987770080566, loss: 0.2521105110645294, params_num: 1250
2025-12-17 19:33:54 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.9009642004966736, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:54 | INFO | root | 
2025-12-17 19:33:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:55 | INFO | root | End purification for resolution 8*8, loss=0.0055549126118421555
2025-12-17 19:33:55 | INFO | root | End purification for resolution 16*16, loss=0.004879273474216461
2025-12-17 19:33:56 | INFO | root | End purification for resolution 32*32, loss=0.029691610485315323
2025-12-17 19:33:57 | INFO | root | End purification for resolution 64*64, loss=0.26046115159988403
2025-12-17 19:33:57 | INFO | root | Training time: 2.3268234729766846, loss: 0.26046115159988403, params_num: 1250
2025-12-17 19:33:57 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.9411168694496155, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:57 | INFO | root | 
2025-12-17 19:33:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:57 | INFO | root | End purification for resolution 8*8, loss=0.002581199398264289
2025-12-17 19:33:57 | INFO | root | End purification for resolution 16*16, loss=0.0033752541057765484
2025-12-17 19:33:58 | INFO | root | End purification for resolution 32*32, loss=0.03084792196750641
2025-12-17 19:33:59 | INFO | root | End purification for resolution 64*64, loss=0.2404363453388214
2025-12-17 19:33:59 | INFO | root | Training time: 2.360220193862915, loss: 0.2404363453388214, params_num: 1250
2025-12-17 19:33:59 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.8491565585136414, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:33:59 | INFO | root | 
2025-12-17 19:33:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:33:59 | INFO | root | End purification for resolution 8*8, loss=0.004627724643796682
2025-12-17 19:34:00 | INFO | root | End purification for resolution 16*16, loss=0.004813435487449169
2025-12-17 19:34:00 | INFO | root | End purification for resolution 32*32, loss=0.028567064553499222
2025-12-17 19:34:01 | INFO | root | End purification for resolution 64*64, loss=0.2545223832130432
2025-12-17 19:34:01 | INFO | root | Training time: 2.3096213340759277, loss: 0.2545223832130432, params_num: 1250
2025-12-17 19:34:01 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.9089460968971252, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:01 | INFO | root | 
2025-12-17 19:34:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:02 | INFO | root | End purification for resolution 8*8, loss=0.00822124257683754
2025-12-17 19:34:02 | INFO | root | End purification for resolution 16*16, loss=0.006128977052867413
2025-12-17 19:34:03 | INFO | root | End purification for resolution 32*32, loss=0.032913606613874435
2025-12-17 19:34:04 | INFO | root | End purification for resolution 64*64, loss=0.25173336267471313
2025-12-17 19:34:04 | INFO | root | Training time: 2.311594009399414, loss: 0.25173336267471313, params_num: 1250
2025-12-17 19:34:04 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.8979440331459045, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:04 | INFO | root | 
2025-12-17 19:34:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:04 | INFO | root | End purification for resolution 8*8, loss=0.005834017414599657
2025-12-17 19:34:04 | INFO | root | End purification for resolution 16*16, loss=0.005638743285089731
2025-12-17 19:34:05 | INFO | root | End purification for resolution 32*32, loss=0.03304761275649071
2025-12-17 19:34:06 | INFO | root | End purification for resolution 64*64, loss=0.24144595861434937
2025-12-17 19:34:06 | INFO | root | Training time: 2.3879454135894775, loss: 0.24144595861434937, params_num: 1250
2025-12-17 19:34:06 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.8593170046806335, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:06 | INFO | root | 
2025-12-17 19:34:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:06 | INFO | root | End purification for resolution 8*8, loss=0.00530983554199338
2025-12-17 19:34:07 | INFO | root | End purification for resolution 16*16, loss=0.005286181345582008
2025-12-17 19:34:07 | INFO | root | End purification for resolution 32*32, loss=0.032377976924180984
2025-12-17 19:34:09 | INFO | root | End purification for resolution 64*64, loss=0.2608644664287567
2025-12-17 19:34:09 | INFO | root | Training time: 2.3724772930145264, loss: 0.2608644664287567, params_num: 1250
2025-12-17 19:34:09 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.9341437220573425, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:09 | INFO | root | 
2025-12-17 19:34:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
