2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 18:00:53 | INFO | root | End purification for resolution 32*32, loss=2.9852428269805387e-05
2025-12-17 18:00:55 | INFO | root | End purification for resolution 64*64, loss=0.0017987152095884085
2025-12-17 18:00:59 | INFO | root | End purification for resolution 128*128, loss=0.0167445857077837
2025-12-17 18:00:59 | INFO | root | Training time: 7.696749448776245, loss: 0.0167445857077837, params_num: 36250
2025-12-17 18:00:59 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.406219482421875, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:00:59 | INFO | root | 
2025-12-17 18:00:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:00 | INFO | root | End purification for resolution 16*16, loss=0.0005527736502699554
2025-12-17 18:01:01 | INFO | root | End purification for resolution 32*32, loss=2.8904232749482617e-05
2025-12-17 18:01:03 | INFO | root | End purification for resolution 64*64, loss=0.0016691297059878707
2025-12-17 18:01:07 | INFO | root | End purification for resolution 128*128, loss=0.01599404588341713
2025-12-17 18:01:07 | INFO | root | Training time: 7.683711290359497, loss: 0.01599404588341713, params_num: 36250
2025-12-17 18:01:07 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.3822421729564667, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:01:07 | INFO | root | 
2025-12-17 18:01:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:08 | INFO | root | End purification for resolution 16*16, loss=0.0005868326406925917
2025-12-17 18:01:09 | INFO | root | End purification for resolution 32*32, loss=2.9576847737189382e-05
2025-12-17 18:01:11 | INFO | root | End purification for resolution 64*64, loss=0.0016630578320473433
2025-12-17 18:01:14 | INFO | root | End purification for resolution 128*128, loss=0.016218163073062897
2025-12-17 18:01:14 | INFO | root | Training time: 7.599936008453369, loss: 0.016218163073062897, params_num: 36250
2025-12-17 18:01:14 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.3768566846847534, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:01:14 | INFO | root | 
2025-12-17 18:01:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:15 | INFO | root | End purification for resolution 16*16, loss=0.0006198969203978777
2025-12-17 18:01:16 | INFO | root | End purification for resolution 32*32, loss=2.913213029387407e-05
2025-12-17 18:01:18 | INFO | root | End purification for resolution 64*64, loss=0.0016458919271826744
2025-12-17 18:01:22 | INFO | root | End purification for resolution 128*128, loss=0.01461443305015564
2025-12-17 18:01:22 | INFO | root | Training time: 7.683427333831787, loss: 0.01461443305015564, params_num: 36250
2025-12-17 18:01:22 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.34242770075798035, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:01:22 | INFO | root | 
2025-12-17 18:01:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:23 | INFO | root | End purification for resolution 16*16, loss=0.0006731480243615806
2025-12-17 18:01:24 | INFO | root | End purification for resolution 32*32, loss=3.0894905648892745e-05
2025-12-17 18:01:26 | INFO | root | End purification for resolution 64*64, loss=0.0015083432663232088
2025-12-17 18:01:30 | INFO | root | End purification for resolution 128*128, loss=0.014530101791024208
2025-12-17 18:01:30 | INFO | root | Training time: 7.669855117797852, loss: 0.014530101791024208, params_num: 36250
2025-12-17 18:01:30 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.334891140460968, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:01:30 | INFO | root | 
2025-12-17 18:01:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:31 | INFO | root | End purification for resolution 16*16, loss=0.0005507279420271516
2025-12-17 18:01:32 | INFO | root | End purification for resolution 32*32, loss=2.9554204957094043e-05
2025-12-17 18:01:34 | INFO | root | End purification for resolution 64*64, loss=0.0016799067379906774
2025-12-17 18:01:38 | INFO | root | End purification for resolution 128*128, loss=0.01639753021299839
2025-12-17 18:01:38 | INFO | root | Training time: 7.742172718048096, loss: 0.01639753021299839, params_num: 36250
2025-12-17 18:01:38 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.37259620428085327, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:01:38 | INFO | root | 
2025-12-17 18:01:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:39 | INFO | root | End purification for resolution 16*16, loss=0.0005251796683296561
2025-12-17 18:01:40 | INFO | root | End purification for resolution 32*32, loss=2.8524664230644703e-05
2025-12-17 18:01:42 | INFO | root | End purification for resolution 64*64, loss=0.0017872340977191925
2025-12-17 18:01:45 | INFO | root | End purification for resolution 128*128, loss=0.017376679927110672
2025-12-17 18:01:45 | INFO | root | Training time: 7.735903978347778, loss: 0.017376679927110672, params_num: 36250
2025-12-17 18:01:45 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.4264766573905945, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:01:45 | INFO | root | 
2025-12-17 18:01:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:46 | INFO | root | End purification for resolution 16*16, loss=0.0004852320998907089
2025-12-17 18:01:47 | INFO | root | End purification for resolution 32*32, loss=2.611890886328183e-05
2025-12-17 18:01:49 | INFO | root | End purification for resolution 64*64, loss=0.0016556656919419765
2025-12-17 18:01:53 | INFO | root | End purification for resolution 128*128, loss=0.01583615317940712
2025-12-17 18:01:53 | INFO | root | Training time: 7.648364543914795, loss: 0.01583615317940712, params_num: 36250
2025-12-17 18:01:53 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.37951257824897766, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:01:53 | INFO | root | 
2025-12-17 18:01:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:01:54 | INFO | root | End purification for resolution 16*16, loss=0.0005916979862377048
2025-12-17 18:01:55 | INFO | root | End purification for resolution 32*32, loss=3.350156839587726e-05
2025-12-17 18:01:57 | INFO | root | End purification for resolution 64*64, loss=0.0018025359604507685
2025-12-17 18:02:01 | INFO | root | End purification for resolution 128*128, loss=0.017179569229483604
2025-12-17 18:02:01 | INFO | root | Training time: 7.716132879257202, loss: 0.017179569229483604, params_num: 36250
2025-12-17 18:02:01 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.395876944065094, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:01 | INFO | root | 
2025-12-17 18:02:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:02 | INFO | root | End purification for resolution 16*16, loss=0.0006058089784346521
2025-12-17 18:02:03 | INFO | root | End purification for resolution 32*32, loss=3.2873907912289724e-05
2025-12-17 18:02:05 | INFO | root | End purification for resolution 64*64, loss=0.0016026707598939538
2025-12-17 18:02:09 | INFO | root | End purification for resolution 128*128, loss=0.01620699092745781
2025-12-17 18:02:09 | INFO | root | Training time: 7.672715663909912, loss: 0.01620699092745781, params_num: 36250
2025-12-17 18:02:09 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.390237957239151, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:09 | INFO | root | 
2025-12-17 18:02:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:10 | INFO | root | End purification for resolution 16*16, loss=0.0005213500699028373
2025-12-17 18:02:10 | INFO | root | End purification for resolution 32*32, loss=2.913904063461814e-05
2025-12-17 18:02:12 | INFO | root | End purification for resolution 64*64, loss=0.0018573771230876446
2025-12-17 18:02:16 | INFO | root | End purification for resolution 128*128, loss=0.018042929470539093
2025-12-17 18:02:16 | INFO | root | Training time: 7.587418794631958, loss: 0.018042929470539093, params_num: 36250
2025-12-17 18:02:16 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.4085646867752075, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:16 | INFO | root | 
2025-12-17 18:02:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:17 | INFO | root | End purification for resolution 16*16, loss=0.0005594792310148478
2025-12-17 18:02:18 | INFO | root | End purification for resolution 32*32, loss=3.1324128940468654e-05
2025-12-17 18:02:20 | INFO | root | End purification for resolution 64*64, loss=0.0018546893261373043
2025-12-17 18:02:24 | INFO | root | End purification for resolution 128*128, loss=0.01639864221215248
2025-12-17 18:02:24 | INFO | root | Training time: 7.634716987609863, loss: 0.01639864221215248, params_num: 36250
2025-12-17 18:02:24 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.36383581161499023, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:24 | INFO | root | 
2025-12-17 18:02:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:25 | INFO | root | End purification for resolution 16*16, loss=0.0006028463831171393
2025-12-17 18:02:26 | INFO | root | End purification for resolution 32*32, loss=3.0273540687630884e-05
2025-12-17 18:02:28 | INFO | root | End purification for resolution 64*64, loss=0.00177650130353868
2025-12-17 18:02:32 | INFO | root | End purification for resolution 128*128, loss=0.01732455939054489
2025-12-17 18:02:32 | INFO | root | Training time: 7.7096898555755615, loss: 0.01732455939054489, params_num: 36250
2025-12-17 18:02:32 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.40024495124816895, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:32 | INFO | root | 
2025-12-17 18:02:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:33 | INFO | root | End purification for resolution 16*16, loss=0.0005542554426938295
2025-12-17 18:02:33 | INFO | root | End purification for resolution 32*32, loss=2.9064884074614383e-05
2025-12-17 18:02:35 | INFO | root | End purification for resolution 64*64, loss=0.0017379922792315483
2025-12-17 18:02:39 | INFO | root | End purification for resolution 128*128, loss=0.015218853950500488
2025-12-17 18:02:39 | INFO | root | Training time: 7.650201082229614, loss: 0.015218853950500488, params_num: 36250
2025-12-17 18:02:39 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.3571309447288513, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:39 | INFO | root | 
2025-12-17 18:02:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:40 | INFO | root | End purification for resolution 16*16, loss=0.000508254102896899
2025-12-17 18:02:41 | INFO | root | End purification for resolution 32*32, loss=3.1299136026063934e-05
2025-12-17 18:02:43 | INFO | root | End purification for resolution 64*64, loss=0.0017781580099835992
2025-12-17 18:02:47 | INFO | root | End purification for resolution 128*128, loss=0.016073942184448242
2025-12-17 18:02:47 | INFO | root | Training time: 7.6497886180877686, loss: 0.016073942184448242, params_num: 36250
2025-12-17 18:02:47 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.3701900541782379, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:47 | INFO | root | 
2025-12-17 18:02:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:48 | INFO | root | End purification for resolution 16*16, loss=0.0005583823658525944
2025-12-17 18:02:49 | INFO | root | End purification for resolution 32*32, loss=3.259574077674188e-05
2025-12-17 18:02:51 | INFO | root | End purification for resolution 64*64, loss=0.001810002839192748
2025-12-17 18:02:55 | INFO | root | End purification for resolution 128*128, loss=0.017413463443517685
2025-12-17 18:02:55 | INFO | root | Training time: 7.627071380615234, loss: 0.017413463443517685, params_num: 36250
2025-12-17 18:02:55 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.42231759428977966, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:02:55 | INFO | root | 
2025-12-17 18:02:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:02:56 | INFO | root | End purification for resolution 16*16, loss=0.0006218970520421863
2025-12-17 18:02:57 | INFO | root | End purification for resolution 32*32, loss=2.740704621828627e-05
2025-12-17 18:02:59 | INFO | root | End purification for resolution 64*64, loss=0.001653284765779972
2025-12-17 18:03:02 | INFO | root | End purification for resolution 128*128, loss=0.0163554809987545
2025-12-17 18:03:02 | INFO | root | Training time: 7.705542325973511, loss: 0.0163554809987545, params_num: 36250
2025-12-17 18:03:02 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.3801593482494354, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:02 | INFO | root | 
2025-12-17 18:03:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:03 | INFO | root | End purification for resolution 16*16, loss=0.0005093512590974569
2025-12-17 18:03:04 | INFO | root | End purification for resolution 32*32, loss=3.0632028938271105e-05
2025-12-17 18:03:06 | INFO | root | End purification for resolution 64*64, loss=0.0015444470336660743
2025-12-17 18:03:10 | INFO | root | End purification for resolution 128*128, loss=0.015128479339182377
2025-12-17 18:03:10 | INFO | root | Training time: 7.72876763343811, loss: 0.015128479339182377, params_num: 36250
2025-12-17 18:03:10 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.3623044788837433, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:10 | INFO | root | 
2025-12-17 18:03:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:11 | INFO | root | End purification for resolution 16*16, loss=0.0005381130031310022
2025-12-17 18:03:12 | INFO | root | End purification for resolution 32*32, loss=2.6741116016637534e-05
2025-12-17 18:03:14 | INFO | root | End purification for resolution 64*64, loss=0.0015749158337712288
2025-12-17 18:03:18 | INFO | root | End purification for resolution 128*128, loss=0.015123376622796059
2025-12-17 18:03:18 | INFO | root | Training time: 7.706150531768799, loss: 0.015123376622796059, params_num: 36250
2025-12-17 18:03:18 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.3521999418735504, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:18 | INFO | root | 
2025-12-17 18:03:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:19 | INFO | root | End purification for resolution 16*16, loss=0.000452154316008091
2025-12-17 18:03:20 | INFO | root | End purification for resolution 32*32, loss=2.4538494471926242e-05
2025-12-17 18:03:22 | INFO | root | End purification for resolution 64*64, loss=0.0016692252829670906
2025-12-17 18:03:26 | INFO | root | End purification for resolution 128*128, loss=0.01653972640633583
2025-12-17 18:03:26 | INFO | root | Training time: 7.6134192943573, loss: 0.01653972640633583, params_num: 36250
2025-12-17 18:03:26 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.40919235348701477, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:26 | INFO | root | 
2025-12-17 18:03:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:27 | INFO | root | End purification for resolution 16*16, loss=0.0005483845015987754
2025-12-17 18:03:27 | INFO | root | End purification for resolution 32*32, loss=2.9878881832701154e-05
2025-12-17 18:03:29 | INFO | root | End purification for resolution 64*64, loss=0.001501490012742579
2025-12-17 18:03:33 | INFO | root | End purification for resolution 128*128, loss=0.014148784801363945
2025-12-17 18:03:33 | INFO | root | Training time: 7.655985593795776, loss: 0.014148784801363945, params_num: 36250
2025-12-17 18:03:33 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.3309192359447479, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:33 | INFO | root | 
2025-12-17 18:03:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:34 | INFO | root | End purification for resolution 16*16, loss=0.0005222491454333067
2025-12-17 18:03:35 | INFO | root | End purification for resolution 32*32, loss=2.733887595240958e-05
2025-12-17 18:03:37 | INFO | root | End purification for resolution 64*64, loss=0.00144471088424325
2025-12-17 18:03:41 | INFO | root | End purification for resolution 128*128, loss=0.01458838302642107
2025-12-17 18:03:41 | INFO | root | Training time: 7.706576108932495, loss: 0.01458838302642107, params_num: 36250
2025-12-17 18:03:41 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.33739709854125977, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:41 | INFO | root | 
2025-12-17 18:03:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:42 | INFO | root | End purification for resolution 16*16, loss=0.0005897630471736193
2025-12-17 18:03:43 | INFO | root | End purification for resolution 32*32, loss=2.872842742362991e-05
2025-12-17 18:03:45 | INFO | root | End purification for resolution 64*64, loss=0.0016873728018254042
2025-12-17 18:03:49 | INFO | root | End purification for resolution 128*128, loss=0.015131164342164993
2025-12-17 18:03:49 | INFO | root | Training time: 7.773326635360718, loss: 0.015131164342164993, params_num: 36250
2025-12-17 18:03:49 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.3624956011772156, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:49 | INFO | root | 
2025-12-17 18:03:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:50 | INFO | root | End purification for resolution 16*16, loss=0.0006391206989064813
2025-12-17 18:03:51 | INFO | root | End purification for resolution 32*32, loss=2.9931472454336472e-05
2025-12-17 18:03:53 | INFO | root | End purification for resolution 64*64, loss=0.0015917056007310748
2025-12-17 18:03:57 | INFO | root | End purification for resolution 128*128, loss=0.014293275773525238
2025-12-17 18:03:57 | INFO | root | Training time: 7.754575252532959, loss: 0.014293275773525238, params_num: 36250
2025-12-17 18:03:57 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.32910218834877014, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:03:57 | INFO | root | 
2025-12-17 18:03:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:03:58 | INFO | root | End purification for resolution 16*16, loss=0.000561450666282326
2025-12-17 18:03:59 | INFO | root | End purification for resolution 32*32, loss=2.8306971216807142e-05
2025-12-17 18:04:00 | INFO | root | End purification for resolution 64*64, loss=0.0014096221420913935
2025-12-17 18:04:04 | INFO | root | End purification for resolution 128*128, loss=0.014659589156508446
2025-12-17 18:04:04 | INFO | root | Training time: 7.702071666717529, loss: 0.014659589156508446, params_num: 36250
2025-12-17 18:04:04 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.32343029975891113, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:04 | INFO | root | 
2025-12-17 18:04:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:05 | INFO | root | End purification for resolution 16*16, loss=0.0005737360334023833
2025-12-17 18:04:06 | INFO | root | End purification for resolution 32*32, loss=2.7373347620596178e-05
2025-12-17 18:04:08 | INFO | root | End purification for resolution 64*64, loss=0.001413540099747479
2025-12-17 18:04:12 | INFO | root | End purification for resolution 128*128, loss=0.014154896140098572
2025-12-17 18:04:12 | INFO | root | Training time: 7.596646785736084, loss: 0.014154896140098572, params_num: 36250
2025-12-17 18:04:12 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.3350004255771637, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:12 | INFO | root | 
2025-12-17 18:04:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:13 | INFO | root | End purification for resolution 16*16, loss=0.0006782830459997058
2025-12-17 18:04:14 | INFO | root | End purification for resolution 32*32, loss=3.086630385951139e-05
2025-12-17 18:04:16 | INFO | root | End purification for resolution 64*64, loss=0.0016928731929510832
2025-12-17 18:04:20 | INFO | root | End purification for resolution 128*128, loss=0.015740830451250076
2025-12-17 18:04:20 | INFO | root | Training time: 7.666337251663208, loss: 0.015740830451250076, params_num: 36250
2025-12-17 18:04:20 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.3737388551235199, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:20 | INFO | root | 
2025-12-17 18:04:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:21 | INFO | root | End purification for resolution 16*16, loss=0.0005575457471422851
2025-12-17 18:04:22 | INFO | root | End purification for resolution 32*32, loss=2.651779868756421e-05
2025-12-17 18:04:23 | INFO | root | End purification for resolution 64*64, loss=0.0015727276913821697
2025-12-17 18:04:27 | INFO | root | End purification for resolution 128*128, loss=0.014461498707532883
2025-12-17 18:04:27 | INFO | root | Training time: 7.627187252044678, loss: 0.014461498707532883, params_num: 36250
2025-12-17 18:04:27 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.35748231410980225, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:27 | INFO | root | 
2025-12-17 18:04:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:28 | INFO | root | End purification for resolution 16*16, loss=0.0006489420193247497
2025-12-17 18:04:29 | INFO | root | End purification for resolution 32*32, loss=3.100923640886322e-05
2025-12-17 18:04:31 | INFO | root | End purification for resolution 64*64, loss=0.0016408598748967052
2025-12-17 18:04:35 | INFO | root | End purification for resolution 128*128, loss=0.015292765572667122
2025-12-17 18:04:35 | INFO | root | Training time: 7.6875083446502686, loss: 0.015292765572667122, params_num: 36250
2025-12-17 18:04:35 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.36975690722465515, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:35 | INFO | root | 
2025-12-17 18:04:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:36 | INFO | root | End purification for resolution 16*16, loss=0.0006139921606518328
2025-12-17 18:04:37 | INFO | root | End purification for resolution 32*32, loss=3.125400689896196e-05
2025-12-17 18:04:39 | INFO | root | End purification for resolution 64*64, loss=0.0017421768279746175
2025-12-17 18:04:43 | INFO | root | End purification for resolution 128*128, loss=0.016877036541700363
2025-12-17 18:04:43 | INFO | root | Training time: 7.695603370666504, loss: 0.016877036541700363, params_num: 36250
2025-12-17 18:04:43 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.401228666305542, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:43 | INFO | root | 
2025-12-17 18:04:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:44 | INFO | root | End purification for resolution 16*16, loss=0.0005948985344730318
2025-12-17 18:04:45 | INFO | root | End purification for resolution 32*32, loss=3.0845134460832924e-05
2025-12-17 18:04:47 | INFO | root | End purification for resolution 64*64, loss=0.0017706865910440683
2025-12-17 18:04:51 | INFO | root | End purification for resolution 128*128, loss=0.01694689504802227
2025-12-17 18:04:51 | INFO | root | Training time: 7.721265554428101, loss: 0.01694689504802227, params_num: 36250
2025-12-17 18:04:51 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.39909863471984863, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:51 | INFO | root | 
2025-12-17 18:04:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:51 | INFO | root | End purification for resolution 16*16, loss=0.0005746324895881116
2025-12-17 18:04:52 | INFO | root | End purification for resolution 32*32, loss=3.225747059332207e-05
2025-12-17 18:04:54 | INFO | root | End purification for resolution 64*64, loss=0.0018752653850242496
2025-12-17 18:04:58 | INFO | root | End purification for resolution 128*128, loss=0.017387835308909416
2025-12-17 18:04:58 | INFO | root | Training time: 7.662971258163452, loss: 0.017387835308909416, params_num: 36250
2025-12-17 18:04:58 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.4023771286010742, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:04:58 | INFO | root | 
2025-12-17 18:04:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:04:59 | INFO | root | End purification for resolution 16*16, loss=0.0006079995073378086
2025-12-17 18:05:00 | INFO | root | End purification for resolution 32*32, loss=3.481891326373443e-05
2025-12-17 18:05:02 | INFO | root | End purification for resolution 64*64, loss=0.0016839021118357778
2025-12-17 18:05:06 | INFO | root | End purification for resolution 128*128, loss=0.015550060197710991
2025-12-17 18:05:06 | INFO | root | Training time: 7.757840394973755, loss: 0.015550060197710991, params_num: 36250
2025-12-17 18:05:06 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.3526073396205902, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:05:06 | INFO | root | 
2025-12-17 18:05:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:05:07 | INFO | root | End purification for resolution 16*16, loss=0.0005929376929998398
2025-12-17 18:05:08 | INFO | root | End purification for resolution 32*32, loss=2.7186064471607096e-05
2025-12-17 18:05:10 | INFO | root | End purification for resolution 64*64, loss=0.0016434965655207634
2025-12-17 18:05:14 | INFO | root | End purification for resolution 128*128, loss=0.016990292817354202
2025-12-17 18:05:14 | INFO | root | Training time: 7.650741338729858, loss: 0.016990292817354202, params_num: 36250
2025-12-17 18:05:14 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.41972842812538147, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:05:14 | INFO | root | 
2025-12-17 18:05:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:05:15 | INFO | root | End purification for resolution 16*16, loss=0.0005298323812894523
2025-12-17 18:05:16 | INFO | root | End purification for resolution 32*32, loss=2.8685815777862445e-05
2025-12-17 18:05:18 | INFO | root | End purification for resolution 64*64, loss=0.0015999911120161414
2025-12-17 18:05:21 | INFO | root | End purification for resolution 128*128, loss=0.015537161380052567
