2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 15:26:56 | INFO | root | End purification for resolution 128*128, loss=0.01907781884074211
2025-12-17 15:26:56 | INFO | root | Training time: 16.054633378982544, loss: 0.01907781884074211, params_num: 23200
2025-12-17 15:26:56 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.4139707088470459, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:26:56 | INFO | root | 
2025-12-17 15:26:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:26:58 | INFO | root | End purification for resolution 16*16, loss=0.0015040240250527859
2025-12-17 15:27:00 | INFO | root | End purification for resolution 32*32, loss=0.00011254604032728821
2025-12-17 15:27:04 | INFO | root | End purification for resolution 64*64, loss=0.0026791382115334272
2025-12-17 15:27:13 | INFO | root | End purification for resolution 128*128, loss=0.02165370061993599
2025-12-17 15:27:13 | INFO | root | Training time: 16.068023920059204, loss: 0.02165370061993599, params_num: 23200
2025-12-17 15:27:13 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.4916110038757324, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:27:13 | INFO | root | 
2025-12-17 15:27:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:27:15 | INFO | root | End purification for resolution 16*16, loss=0.0012616990134119987
2025-12-17 15:27:17 | INFO | root | End purification for resolution 32*32, loss=0.00010439757897984236
2025-12-17 15:27:21 | INFO | root | End purification for resolution 64*64, loss=0.0028746312018483877
2025-12-17 15:27:29 | INFO | root | End purification for resolution 128*128, loss=0.022276174277067184
2025-12-17 15:27:29 | INFO | root | Training time: 16.054160833358765, loss: 0.022276174277067184, params_num: 23200
2025-12-17 15:27:29 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.5500081777572632, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:27:29 | INFO | root | 
2025-12-17 15:27:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:27:31 | INFO | root | End purification for resolution 16*16, loss=0.0012774690985679626
2025-12-17 15:27:33 | INFO | root | End purification for resolution 32*32, loss=9.111697727348655e-05
2025-12-17 15:27:37 | INFO | root | End purification for resolution 64*64, loss=0.002439383417367935
2025-12-17 15:27:45 | INFO | root | End purification for resolution 128*128, loss=0.01996307447552681
2025-12-17 15:27:45 | INFO | root | Training time: 16.058935165405273, loss: 0.01996307447552681, params_num: 23200
2025-12-17 15:27:45 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.4593234360218048, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:27:45 | INFO | root | 
2025-12-17 15:27:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:27:47 | INFO | root | End purification for resolution 16*16, loss=0.0011983432341367006
2025-12-17 15:27:49 | INFO | root | End purification for resolution 32*32, loss=9.487305942457169e-05
2025-12-17 15:27:53 | INFO | root | End purification for resolution 64*64, loss=0.003017513081431389
2025-12-17 15:28:01 | INFO | root | End purification for resolution 128*128, loss=0.02275768667459488
2025-12-17 15:28:01 | INFO | root | Training time: 16.05332326889038, loss: 0.02275768667459488, params_num: 23200
2025-12-17 15:28:01 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.5358023643493652, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:28:01 | INFO | root | 
2025-12-17 15:28:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:28:03 | INFO | root | End purification for resolution 16*16, loss=0.0012235083850100636
2025-12-17 15:28:05 | INFO | root | End purification for resolution 32*32, loss=0.0001233454968314618
2025-12-17 15:28:09 | INFO | root | End purification for resolution 64*64, loss=0.0032028083223849535
2025-12-17 15:28:17 | INFO | root | End purification for resolution 128*128, loss=0.0241936594247818
2025-12-17 15:28:17 | INFO | root | Training time: 16.061723709106445, loss: 0.0241936594247818, params_num: 23200
2025-12-17 15:28:17 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.5329258441925049, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:28:17 | INFO | root | 
2025-12-17 15:28:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:28:19 | INFO | root | End purification for resolution 16*16, loss=0.001068666111677885
2025-12-17 15:28:21 | INFO | root | End purification for resolution 32*32, loss=9.58422024268657e-05
2025-12-17 15:28:25 | INFO | root | End purification for resolution 64*64, loss=0.0022856690920889378
2025-12-17 15:28:33 | INFO | root | End purification for resolution 128*128, loss=0.01972719468176365
2025-12-17 15:28:33 | INFO | root | Training time: 16.062772274017334, loss: 0.01972719468176365, params_num: 23200
2025-12-17 15:28:33 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.44506141543388367, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:28:33 | INFO | root | 
2025-12-17 15:28:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:28:35 | INFO | root | End purification for resolution 16*16, loss=0.0011474151397123933
2025-12-17 15:28:37 | INFO | root | End purification for resolution 32*32, loss=0.0001001492200884968
2025-12-17 15:28:41 | INFO | root | End purification for resolution 64*64, loss=0.003059529000893235
2025-12-17 15:28:49 | INFO | root | End purification for resolution 128*128, loss=0.023058105260133743
2025-12-17 15:28:49 | INFO | root | Training time: 16.08337903022766, loss: 0.023058105260133743, params_num: 23200
2025-12-17 15:28:49 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.5180038809776306, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:28:49 | INFO | root | 
2025-12-17 15:28:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:28:52 | INFO | root | End purification for resolution 16*16, loss=0.0013278715778142214
2025-12-17 15:28:54 | INFO | root | End purification for resolution 32*32, loss=9.82155033852905e-05
2025-12-17 15:28:58 | INFO | root | End purification for resolution 64*64, loss=0.003028256818652153
2025-12-17 15:29:06 | INFO | root | End purification for resolution 128*128, loss=0.022441357374191284
2025-12-17 15:29:06 | INFO | root | Training time: 16.07142424583435, loss: 0.022441357374191284, params_num: 23200
2025-12-17 15:29:06 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.5314974784851074, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:29:06 | INFO | root | 
2025-12-17 15:29:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:29:08 | INFO | root | End purification for resolution 16*16, loss=0.0010231960332021117
2025-12-17 15:29:10 | INFO | root | End purification for resolution 32*32, loss=9.09836744540371e-05
2025-12-17 15:29:14 | INFO | root | End purification for resolution 64*64, loss=0.0029936900828033686
2025-12-17 15:29:22 | INFO | root | End purification for resolution 128*128, loss=0.02347705140709877
2025-12-17 15:29:22 | INFO | root | Training time: 16.09555673599243, loss: 0.02347705140709877, params_num: 23200
2025-12-17 15:29:22 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.51119464635849, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:29:22 | INFO | root | 
2025-12-17 15:29:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:29:24 | INFO | root | End purification for resolution 16*16, loss=0.0010064856614917517
2025-12-17 15:29:26 | INFO | root | End purification for resolution 32*32, loss=7.704849849687889e-05
2025-12-17 15:29:30 | INFO | root | End purification for resolution 64*64, loss=0.002563425339758396
2025-12-17 15:29:38 | INFO | root | End purification for resolution 128*128, loss=0.020555885508656502
2025-12-17 15:29:38 | INFO | root | Training time: 16.076024532318115, loss: 0.020555885508656502, params_num: 23200
2025-12-17 15:29:38 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.5127562284469604, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:29:38 | INFO | root | 
2025-12-17 15:29:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:29:40 | INFO | root | End purification for resolution 16*16, loss=0.0012706508859992027
2025-12-17 15:29:42 | INFO | root | End purification for resolution 32*32, loss=0.00010190346802119166
2025-12-17 15:29:46 | INFO | root | End purification for resolution 64*64, loss=0.0027433126233518124
2025-12-17 15:29:54 | INFO | root | End purification for resolution 128*128, loss=0.021733352914452553
2025-12-17 15:29:54 | INFO | root | Training time: 16.090518474578857, loss: 0.021733352914452553, params_num: 23200
2025-12-17 15:29:54 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.5020335912704468, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:29:54 | INFO | root | 
2025-12-17 15:29:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:29:56 | INFO | root | End purification for resolution 16*16, loss=0.0013090898282825947
2025-12-17 15:29:58 | INFO | root | End purification for resolution 32*32, loss=0.00010244612349197268
2025-12-17 15:30:02 | INFO | root | End purification for resolution 64*64, loss=0.0026201328728348017
2025-12-17 15:30:10 | INFO | root | End purification for resolution 128*128, loss=0.020890332758426666
2025-12-17 15:30:10 | INFO | root | Training time: 16.07841467857361, loss: 0.020890332758426666, params_num: 23200
2025-12-17 15:30:10 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.49365511536598206, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:30:10 | INFO | root | 
2025-12-17 15:30:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:12 | INFO | root | End purification for resolution 16*16, loss=0.0012265823315829039
2025-12-17 15:30:14 | INFO | root | End purification for resolution 32*32, loss=9.898706048261374e-05
2025-12-17 15:30:18 | INFO | root | End purification for resolution 64*64, loss=0.0025996495969593525
2025-12-17 15:30:26 | INFO | root | End purification for resolution 128*128, loss=0.02036902867257595
2025-12-17 15:30:26 | INFO | root | Training time: 16.102602005004883, loss: 0.02036902867257595, params_num: 23200
2025-12-17 15:30:26 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.4893931746482849, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:30:26 | INFO | root | 
2025-12-17 15:30:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:29 | INFO | root | End purification for resolution 16*16, loss=0.0010378865990787745
2025-12-17 15:30:31 | INFO | root | End purification for resolution 32*32, loss=9.042134479386732e-05
2025-12-17 15:30:35 | INFO | root | End purification for resolution 64*64, loss=0.002454380737617612
2025-12-17 15:30:43 | INFO | root | End purification for resolution 128*128, loss=0.019976746290922165
2025-12-17 15:30:43 | INFO | root | Training time: 16.08312678337097, loss: 0.019976746290922165, params_num: 23200
2025-12-17 15:30:43 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.4815150499343872, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:30:43 | INFO | root | 
2025-12-17 15:30:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:30:45 | INFO | root | End purification for resolution 16*16, loss=0.0011741246562451124
2025-12-17 15:30:47 | INFO | root | End purification for resolution 32*32, loss=0.00010496009781491011
2025-12-17 15:30:51 | INFO | root | End purification for resolution 64*64, loss=0.0028382558375597
2025-12-17 15:30:59 | INFO | root | End purification for resolution 128*128, loss=0.02263554185628891
2025-12-17 15:30:59 | INFO | root | Training time: 16.05213236808777, loss: 0.02263554185628891, params_num: 23200
2025-12-17 15:30:59 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.5468542575836182, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:30:59 | INFO | root | 
2025-12-17 15:30:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:01 | INFO | root | End purification for resolution 16*16, loss=0.001494157244451344
2025-12-17 15:31:03 | INFO | root | End purification for resolution 32*32, loss=0.00011462774273240939
2025-12-17 15:31:07 | INFO | root | End purification for resolution 64*64, loss=0.0030244276858866215
2025-12-17 15:31:15 | INFO | root | End purification for resolution 128*128, loss=0.023303881287574768
2025-12-17 15:31:15 | INFO | root | Training time: 16.05755090713501, loss: 0.023303881287574768, params_num: 23200
2025-12-17 15:31:15 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.5569652318954468, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:31:15 | INFO | root | 
2025-12-17 15:31:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:17 | INFO | root | End purification for resolution 16*16, loss=0.0012685747351497412
2025-12-17 15:31:19 | INFO | root | End purification for resolution 32*32, loss=9.687802230473608e-05
2025-12-17 15:31:23 | INFO | root | End purification for resolution 64*64, loss=0.002924793865531683
2025-12-17 15:31:31 | INFO | root | End purification for resolution 128*128, loss=0.023094985634088516
2025-12-17 15:31:31 | INFO | root | Training time: 16.07046937942505, loss: 0.023094985634088516, params_num: 23200
2025-12-17 15:31:31 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.49596843123435974, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:31:31 | INFO | root | 
2025-12-17 15:31:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:33 | INFO | root | End purification for resolution 16*16, loss=0.0013038360048085451
2025-12-17 15:31:35 | INFO | root | End purification for resolution 32*32, loss=0.0001067482226062566
2025-12-17 15:31:39 | INFO | root | End purification for resolution 64*64, loss=0.0028262995183467865
2025-12-17 15:31:47 | INFO | root | End purification for resolution 128*128, loss=0.022585874423384666
2025-12-17 15:31:47 | INFO | root | Training time: 16.07657027244568, loss: 0.022585874423384666, params_num: 23200
2025-12-17 15:31:47 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.5054168105125427, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:31:47 | INFO | root | 
2025-12-17 15:31:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:31:49 | INFO | root | End purification for resolution 16*16, loss=0.0011032603215426207
2025-12-17 15:31:51 | INFO | root | End purification for resolution 32*32, loss=8.766491373535246e-05
2025-12-17 15:31:55 | INFO | root | End purification for resolution 64*64, loss=0.002212033374235034
2025-12-17 15:32:03 | INFO | root | End purification for resolution 128*128, loss=0.018483677878975868
2025-12-17 15:32:03 | INFO | root | Training time: 16.06402611732483, loss: 0.018483677878975868, params_num: 23200
2025-12-17 15:32:03 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.4023883044719696, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:32:03 | INFO | root | 
2025-12-17 15:32:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:06 | INFO | root | End purification for resolution 16*16, loss=0.0013379198499023914
2025-12-17 15:32:08 | INFO | root | End purification for resolution 32*32, loss=9.260055958293378e-05
2025-12-17 15:32:12 | INFO | root | End purification for resolution 64*64, loss=0.0027051016222685575
2025-12-17 15:32:20 | INFO | root | End purification for resolution 128*128, loss=0.020769750699400902
2025-12-17 15:32:20 | INFO | root | Training time: 16.04610013961792, loss: 0.020769750699400902, params_num: 23200
2025-12-17 15:32:20 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.48545002937316895, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:32:20 | INFO | root | 
2025-12-17 15:32:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:22 | INFO | root | End purification for resolution 16*16, loss=0.0012818746035918593
2025-12-17 15:32:24 | INFO | root | End purification for resolution 32*32, loss=0.0001071686128852889
2025-12-17 15:32:28 | INFO | root | End purification for resolution 64*64, loss=0.0027706539258360863
2025-12-17 15:32:36 | INFO | root | End purification for resolution 128*128, loss=0.02293005958199501
2025-12-17 15:32:36 | INFO | root | Training time: 16.077850580215454, loss: 0.02293005958199501, params_num: 23200
2025-12-17 15:32:36 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.5048320889472961, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:32:36 | INFO | root | 
2025-12-17 15:32:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:38 | INFO | root | End purification for resolution 16*16, loss=0.001210890244692564
2025-12-17 15:32:40 | INFO | root | End purification for resolution 32*32, loss=9.14611155167222e-05
2025-12-17 15:32:44 | INFO | root | End purification for resolution 64*64, loss=0.0026682012248784304
2025-12-17 15:32:52 | INFO | root | End purification for resolution 128*128, loss=0.021661952137947083
2025-12-17 15:32:52 | INFO | root | Training time: 16.07761836051941, loss: 0.021661952137947083, params_num: 23200
2025-12-17 15:32:52 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.5105287432670593, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:32:52 | INFO | root | 
2025-12-17 15:32:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:32:54 | INFO | root | End purification for resolution 16*16, loss=0.0012352773919701576
2025-12-17 15:32:56 | INFO | root | End purification for resolution 32*32, loss=9.727762517286465e-05
2025-12-17 15:33:00 | INFO | root | End purification for resolution 64*64, loss=0.0024773920886218548
2025-12-17 15:33:08 | INFO | root | End purification for resolution 128*128, loss=0.01971573755145073
2025-12-17 15:33:08 | INFO | root | Training time: 16.191237449645996, loss: 0.01971573755145073, params_num: 23200
2025-12-17 15:33:08 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.439765065908432, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:33:08 | INFO | root | 
2025-12-17 15:33:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:10 | INFO | root | End purification for resolution 16*16, loss=0.001196718541905284
2025-12-17 15:33:12 | INFO | root | End purification for resolution 32*32, loss=0.00010522647789912298
2025-12-17 15:33:16 | INFO | root | End purification for resolution 64*64, loss=0.002666724845767021
2025-12-17 15:33:24 | INFO | root | End purification for resolution 128*128, loss=0.021723734214901924
2025-12-17 15:33:24 | INFO | root | Training time: 16.19905662536621, loss: 0.021723734214901924, params_num: 23200
2025-12-17 15:33:24 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.5005133748054504, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:33:24 | INFO | root | 
2025-12-17 15:33:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:26 | INFO | root | End purification for resolution 16*16, loss=0.001113219652324915
2025-12-17 15:33:28 | INFO | root | End purification for resolution 32*32, loss=8.726631494937465e-05
2025-12-17 15:33:33 | INFO | root | End purification for resolution 64*64, loss=0.0021589486859738827
2025-12-17 15:33:41 | INFO | root | End purification for resolution 128*128, loss=0.01915064826607704
2025-12-17 15:33:41 | INFO | root | Training time: 16.07068157196045, loss: 0.01915064826607704, params_num: 23200
2025-12-17 15:33:41 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.4421355724334717, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:33:41 | INFO | root | 
2025-12-17 15:33:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:43 | INFO | root | End purification for resolution 16*16, loss=0.001028791768476367
2025-12-17 15:33:45 | INFO | root | End purification for resolution 32*32, loss=9.693547326605767e-05
2025-12-17 15:33:49 | INFO | root | End purification for resolution 64*64, loss=0.0026985802687704563
2025-12-17 15:33:57 | INFO | root | End purification for resolution 128*128, loss=0.02239496074616909
2025-12-17 15:33:57 | INFO | root | Training time: 16.083461046218872, loss: 0.02239496074616909, params_num: 23200
2025-12-17 15:33:57 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.5738959908485413, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:33:57 | INFO | root | 
2025-12-17 15:33:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:33:59 | INFO | root | End purification for resolution 16*16, loss=0.0013671615161001682
2025-12-17 15:34:01 | INFO | root | End purification for resolution 32*32, loss=9.835688979364932e-05
2025-12-17 15:34:05 | INFO | root | End purification for resolution 64*64, loss=0.0028265761211514473
2025-12-17 15:34:13 | INFO | root | End purification for resolution 128*128, loss=0.022544579580426216
2025-12-17 15:34:13 | INFO | root | Training time: 16.07734966278076, loss: 0.022544579580426216, params_num: 23200
2025-12-17 15:34:13 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.5699233412742615, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:34:13 | INFO | root | 
2025-12-17 15:34:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:15 | INFO | root | End purification for resolution 16*16, loss=0.001061190851032734
2025-12-17 15:34:17 | INFO | root | End purification for resolution 32*32, loss=7.814154378138483e-05
2025-12-17 15:34:21 | INFO | root | End purification for resolution 64*64, loss=0.0023861678782850504
2025-12-17 15:34:29 | INFO | root | End purification for resolution 128*128, loss=0.01978687196969986
2025-12-17 15:34:29 | INFO | root | Training time: 16.079559087753296, loss: 0.01978687196969986, params_num: 23200
2025-12-17 15:34:29 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.46009039878845215, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:34:29 | INFO | root | 
2025-12-17 15:34:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:31 | INFO | root | End purification for resolution 16*16, loss=0.0011457409709692001
2025-12-17 15:34:33 | INFO | root | End purification for resolution 32*32, loss=0.00010364071204094216
2025-12-17 15:34:37 | INFO | root | End purification for resolution 64*64, loss=0.0029108701273798943
2025-12-17 15:34:45 | INFO | root | End purification for resolution 128*128, loss=0.022649072110652924
2025-12-17 15:34:45 | INFO | root | Training time: 16.077878952026367, loss: 0.022649072110652924, params_num: 23200
2025-12-17 15:34:45 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.539806604385376, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:34:45 | INFO | root | 
2025-12-17 15:34:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:47 | INFO | root | End purification for resolution 16*16, loss=0.0011855666525661945
2025-12-17 15:34:49 | INFO | root | End purification for resolution 32*32, loss=9.68586973613128e-05
2025-12-17 15:34:53 | INFO | root | End purification for resolution 64*64, loss=0.002750897780060768
2025-12-17 15:35:01 | INFO | root | End purification for resolution 128*128, loss=0.020359966903924942
2025-12-17 15:35:01 | INFO | root | Training time: 16.07545232772827, loss: 0.020359966903924942, params_num: 23200
2025-12-17 15:35:01 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.4698052704334259, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:35:01 | INFO | root | 
2025-12-17 15:35:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:03 | INFO | root | End purification for resolution 16*16, loss=0.0011648958316072822
2025-12-17 15:35:05 | INFO | root | End purification for resolution 32*32, loss=0.00010096880578203127
2025-12-17 15:35:10 | INFO | root | End purification for resolution 64*64, loss=0.0027239008340984583
2025-12-17 15:35:18 | INFO | root | End purification for resolution 128*128, loss=0.022243482992053032
2025-12-17 15:35:18 | INFO | root | Training time: 16.092304706573486, loss: 0.022243482992053032, params_num: 23200
2025-12-17 15:35:18 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.4950464963912964, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:35:18 | INFO | root | 
2025-12-17 15:35:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:20 | INFO | root | End purification for resolution 16*16, loss=0.001196660683490336
2025-12-17 15:35:22 | INFO | root | End purification for resolution 32*32, loss=0.00010042308713309467
2025-12-17 15:35:26 | INFO | root | End purification for resolution 64*64, loss=0.0029573484789580107
2025-12-17 15:35:34 | INFO | root | End purification for resolution 128*128, loss=0.023234471678733826
2025-12-17 15:35:34 | INFO | root | Training time: 16.080764532089233, loss: 0.023234471678733826, params_num: 23200
2025-12-17 15:35:34 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.5669329166412354, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:35:34 | INFO | root | 
2025-12-17 15:35:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:36 | INFO | root | End purification for resolution 16*16, loss=0.0012347836745902896
2025-12-17 15:35:38 | INFO | root | End purification for resolution 32*32, loss=9.77797171799466e-05
2025-12-17 15:35:42 | INFO | root | End purification for resolution 64*64, loss=0.0025075641460716724
2025-12-17 15:35:50 | INFO | root | End purification for resolution 128*128, loss=0.02041180431842804
2025-12-17 15:35:50 | INFO | root | Training time: 16.064687967300415, loss: 0.02041180431842804, params_num: 23200
2025-12-17 15:35:50 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.4828478693962097, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:35:50 | INFO | root | 
2025-12-17 15:35:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:52 | INFO | root | End purification for resolution 16*16, loss=0.0012159933103248477
2025-12-17 15:35:54 | INFO | root | End purification for resolution 32*32, loss=0.00010940461652353406
2025-12-17 15:35:58 | INFO | root | End purification for resolution 64*64, loss=0.0029452878516167402
2025-12-17 15:36:06 | INFO | root | End purification for resolution 128*128, loss=0.022641129791736603
2025-12-17 15:36:06 | INFO | root | Training time: 16.086536169052124, loss: 0.022641129791736603, params_num: 23200
2025-12-17 15:36:06 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.5311882495880127, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:36:06 | INFO | root | 
