2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 01:37:49 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.32365682721138, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:37:49 | INFO | root | 
2025-12-17 01:37:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:37:49 | INFO | root | End purification for resolution 256*256, loss=0.0855875238776207, iterations=256
2025-12-17 01:37:50 | INFO | root | End purification for resolution 512*512, loss=0.08383596688508987, iterations=256
2025-12-17 01:37:50 | INFO | root | End purification for resolution 1024*1024, loss=0.08878640085458755, iterations=512
2025-12-17 01:37:52 | INFO | root | End purification for resolution 2048*2048, loss=0.08961030840873718, iterations=1024
2025-12-17 01:37:52 | INFO | root | Training time: 3.351776361465454, loss: 0.08961030840873718, params_num: 14731
2025-12-17 01:37:52 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.27716904878616333, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:37:52 | INFO | root | 
2025-12-17 01:37:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:37:53 | INFO | root | End purification for resolution 256*256, loss=0.12126579135656357, iterations=256
2025-12-17 01:37:53 | INFO | root | End purification for resolution 512*512, loss=0.10419197380542755, iterations=256
2025-12-17 01:37:54 | INFO | root | End purification for resolution 1024*1024, loss=0.11324067413806915, iterations=512
2025-12-17 01:37:56 | INFO | root | End purification for resolution 2048*2048, loss=0.11484534293413162, iterations=1024
2025-12-17 01:37:56 | INFO | root | Training time: 3.4076497554779053, loss: 0.11484534293413162, params_num: 14731
2025-12-17 01:37:56 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.3550565540790558, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:37:56 | INFO | root | 
2025-12-17 01:37:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:37:56 | INFO | root | End purification for resolution 256*256, loss=0.0969589576125145, iterations=256
2025-12-17 01:37:56 | INFO | root | End purification for resolution 512*512, loss=0.09029412269592285, iterations=256
2025-12-17 01:37:57 | INFO | root | End purification for resolution 1024*1024, loss=0.0980246439576149, iterations=512
2025-12-17 01:37:59 | INFO | root | End purification for resolution 2048*2048, loss=0.0986592173576355, iterations=1024
2025-12-17 01:37:59 | INFO | root | Training time: 3.319032907485962, loss: 0.0986592173576355, params_num: 14731
2025-12-17 01:37:59 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.30382683873176575, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:37:59 | INFO | root | 
2025-12-17 01:37:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:37:59 | INFO | root | End purification for resolution 256*256, loss=0.09754149615764618, iterations=256
2025-12-17 01:38:00 | INFO | root | End purification for resolution 512*512, loss=0.08240129053592682, iterations=256
2025-12-17 01:38:01 | INFO | root | End purification for resolution 1024*1024, loss=0.08839493989944458, iterations=512
2025-12-17 01:38:02 | INFO | root | End purification for resolution 2048*2048, loss=0.08928976953029633, iterations=1024
2025-12-17 01:38:02 | INFO | root | Training time: 3.318835735321045, loss: 0.08928976953029633, params_num: 14731
2025-12-17 01:38:02 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.2726515829563141, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:02 | INFO | root | 
2025-12-17 01:38:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:03 | INFO | root | End purification for resolution 256*256, loss=0.08901576697826385, iterations=256
2025-12-17 01:38:03 | INFO | root | End purification for resolution 512*512, loss=0.06017228588461876, iterations=256
2025-12-17 01:38:04 | INFO | root | End purification for resolution 1024*1024, loss=0.05944105610251427, iterations=512
2025-12-17 01:38:06 | INFO | root | End purification for resolution 2048*2048, loss=0.059419624507427216, iterations=1024
2025-12-17 01:38:06 | INFO | root | Training time: 3.2909247875213623, loss: 0.059419624507427216, params_num: 14731
2025-12-17 01:38:06 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.18353143334388733, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:06 | INFO | root | 
2025-12-17 01:38:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:06 | INFO | root | End purification for resolution 256*256, loss=0.09105890989303589, iterations=256
2025-12-17 01:38:06 | INFO | root | End purification for resolution 512*512, loss=0.08638177067041397, iterations=256
2025-12-17 01:38:07 | INFO | root | End purification for resolution 1024*1024, loss=0.09285661578178406, iterations=512
2025-12-17 01:38:09 | INFO | root | End purification for resolution 2048*2048, loss=0.09298182278871536, iterations=1024
2025-12-17 01:38:09 | INFO | root | Training time: 3.3113996982574463, loss: 0.09298182278871536, params_num: 14731
2025-12-17 01:38:09 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.2858983278274536, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:09 | INFO | root | 
2025-12-17 01:38:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:09 | INFO | root | End purification for resolution 256*256, loss=0.11448252946138382, iterations=256
2025-12-17 01:38:10 | INFO | root | End purification for resolution 512*512, loss=0.09732677787542343, iterations=256
2025-12-17 01:38:11 | INFO | root | End purification for resolution 1024*1024, loss=0.10703607648611069, iterations=512
2025-12-17 01:38:12 | INFO | root | End purification for resolution 2048*2048, loss=0.10724382847547531, iterations=1024
2025-12-17 01:38:12 | INFO | root | Training time: 3.5379996299743652, loss: 0.10724382847547531, params_num: 14731
2025-12-17 01:38:12 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.3290807008743286, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:12 | INFO | root | 
2025-12-17 01:38:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:13 | INFO | root | End purification for resolution 256*256, loss=0.11311463266611099, iterations=256
2025-12-17 01:38:13 | INFO | root | End purification for resolution 512*512, loss=0.10924359411001205, iterations=256
2025-12-17 01:38:14 | INFO | root | End purification for resolution 1024*1024, loss=0.11932297796010971, iterations=512
2025-12-17 01:38:16 | INFO | root | End purification for resolution 2048*2048, loss=0.12098658084869385, iterations=1024
2025-12-17 01:38:16 | INFO | root | Training time: 3.288095712661743, loss: 0.12098658084869385, params_num: 14731
2025-12-17 01:38:16 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.37279289960861206, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:16 | INFO | root | 
2025-12-17 01:38:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:16 | INFO | root | End purification for resolution 256*256, loss=0.08443369716405869, iterations=256
2025-12-17 01:38:17 | INFO | root | End purification for resolution 512*512, loss=0.06786902248859406, iterations=256
2025-12-17 01:38:17 | INFO | root | End purification for resolution 1024*1024, loss=0.0690116286277771, iterations=512
2025-12-17 01:38:19 | INFO | root | End purification for resolution 2048*2048, loss=0.06730097532272339, iterations=1024
2025-12-17 01:38:19 | INFO | root | Training time: 3.2975895404815674, loss: 0.06730097532272339, params_num: 14731
2025-12-17 01:38:19 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.20607160031795502, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:19 | INFO | root | 
2025-12-17 01:38:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:19 | INFO | root | End purification for resolution 256*256, loss=0.10727629065513611, iterations=256
2025-12-17 01:38:20 | INFO | root | End purification for resolution 512*512, loss=0.09586495161056519, iterations=256
2025-12-17 01:38:21 | INFO | root | End purification for resolution 1024*1024, loss=0.10445601493120193, iterations=512
2025-12-17 01:38:22 | INFO | root | End purification for resolution 2048*2048, loss=0.1057092621922493, iterations=1024
2025-12-17 01:38:22 | INFO | root | Training time: 3.3541667461395264, loss: 0.1057092621922493, params_num: 14731
2025-12-17 01:38:22 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.3252488076686859, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:22 | INFO | root | 
2025-12-17 01:38:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:23 | INFO | root | End purification for resolution 256*256, loss=0.10690891742706299, iterations=256
2025-12-17 01:38:23 | INFO | root | End purification for resolution 512*512, loss=0.09545372426509857, iterations=256
2025-12-17 01:38:24 | INFO | root | End purification for resolution 1024*1024, loss=0.10267319530248642, iterations=512
2025-12-17 01:38:26 | INFO | root | End purification for resolution 2048*2048, loss=0.10287107527256012, iterations=1024
2025-12-17 01:38:26 | INFO | root | Training time: 3.498786211013794, loss: 0.10287107527256012, params_num: 14731
2025-12-17 01:38:26 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.3181765079498291, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:26 | INFO | root | 
2025-12-17 01:38:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:26 | INFO | root | End purification for resolution 256*256, loss=0.10758394747972488, iterations=256
2025-12-17 01:38:27 | INFO | root | End purification for resolution 512*512, loss=0.08620744943618774, iterations=256
2025-12-17 01:38:28 | INFO | root | End purification for resolution 1024*1024, loss=0.09271646291017532, iterations=512
2025-12-17 01:38:29 | INFO | root | End purification for resolution 2048*2048, loss=0.0927562564611435, iterations=1024
2025-12-17 01:38:29 | INFO | root | Training time: 3.485750198364258, loss: 0.0927562564611435, params_num: 14731
2025-12-17 01:38:29 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.2847626209259033, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:29 | INFO | root | 
2025-12-17 01:38:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:30 | INFO | root | End purification for resolution 256*256, loss=0.10820411890745163, iterations=256
2025-12-17 01:38:30 | INFO | root | End purification for resolution 512*512, loss=0.092522531747818, iterations=256
2025-12-17 01:38:31 | INFO | root | End purification for resolution 1024*1024, loss=0.09854576736688614, iterations=512
2025-12-17 01:38:33 | INFO | root | End purification for resolution 2048*2048, loss=0.10027014464139938, iterations=1024
2025-12-17 01:38:33 | INFO | root | Training time: 3.4984705448150635, loss: 0.10027014464139938, params_num: 14731
2025-12-17 01:38:33 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.3097240626811981, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:33 | INFO | root | 
2025-12-17 01:38:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:33 | INFO | root | End purification for resolution 256*256, loss=0.11446836590766907, iterations=256
2025-12-17 01:38:34 | INFO | root | End purification for resolution 512*512, loss=0.08805274963378906, iterations=256
2025-12-17 01:38:35 | INFO | root | End purification for resolution 1024*1024, loss=0.09236616641283035, iterations=512
2025-12-17 01:38:37 | INFO | root | End purification for resolution 2048*2048, loss=0.09401778876781464, iterations=1024
2025-12-17 01:38:37 | INFO | root | Training time: 3.5413358211517334, loss: 0.09401778876781464, params_num: 14731
2025-12-17 01:38:37 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.28975817561149597, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:37 | INFO | root | 
2025-12-17 01:38:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:37 | INFO | root | End purification for resolution 256*256, loss=0.1067604348063469, iterations=256
2025-12-17 01:38:37 | INFO | root | End purification for resolution 512*512, loss=0.09884974360466003, iterations=256
2025-12-17 01:38:38 | INFO | root | End purification for resolution 1024*1024, loss=0.10598310828208923, iterations=512
2025-12-17 01:38:40 | INFO | root | End purification for resolution 2048*2048, loss=0.10710833966732025, iterations=1024
2025-12-17 01:38:40 | INFO | root | Training time: 3.398333787918091, loss: 0.10710833966732025, params_num: 14731
2025-12-17 01:38:40 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.3284565508365631, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:40 | INFO | root | 
2025-12-17 01:38:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:40 | INFO | root | End purification for resolution 256*256, loss=0.08987053483724594, iterations=256
2025-12-17 01:38:41 | INFO | root | End purification for resolution 512*512, loss=0.08365215361118317, iterations=256
2025-12-17 01:38:42 | INFO | root | End purification for resolution 1024*1024, loss=0.08901268988847733, iterations=512
2025-12-17 01:38:44 | INFO | root | End purification for resolution 2048*2048, loss=0.08948022127151489, iterations=1024
2025-12-17 01:38:44 | INFO | root | Training time: 3.6203083992004395, loss: 0.08948022127151489, params_num: 14731
2025-12-17 01:38:44 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.2763432264328003, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:44 | INFO | root | 
2025-12-17 01:38:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:44 | INFO | root | End purification for resolution 256*256, loss=0.1287199705839157, iterations=256
2025-12-17 01:38:44 | INFO | root | End purification for resolution 512*512, loss=0.09373551607131958, iterations=256
2025-12-17 01:38:45 | INFO | root | End purification for resolution 1024*1024, loss=0.09864015877246857, iterations=512
2025-12-17 01:38:47 | INFO | root | End purification for resolution 2048*2048, loss=0.09873849898576736, iterations=1024
2025-12-17 01:38:47 | INFO | root | Training time: 3.342923402786255, loss: 0.09873849898576736, params_num: 14731
2025-12-17 01:38:47 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.3055781424045563, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:47 | INFO | root | 
2025-12-17 01:38:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:47 | INFO | root | End purification for resolution 256*256, loss=0.08414047956466675, iterations=256
2025-12-17 01:38:48 | INFO | root | End purification for resolution 512*512, loss=0.05834883451461792, iterations=256
2025-12-17 01:38:49 | INFO | root | End purification for resolution 1024*1024, loss=0.05766257643699646, iterations=512
2025-12-17 01:38:50 | INFO | root | End purification for resolution 2048*2048, loss=0.056780822575092316, iterations=1024
2025-12-17 01:38:50 | INFO | root | Training time: 3.390812635421753, loss: 0.056780822575092316, params_num: 14731
2025-12-17 01:38:50 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.1726500689983368, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:50 | INFO | root | 
2025-12-17 01:38:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:51 | INFO | root | End purification for resolution 256*256, loss=0.1140497550368309, iterations=256
2025-12-17 01:38:51 | INFO | root | End purification for resolution 512*512, loss=0.10535284876823425, iterations=256
2025-12-17 01:38:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1148684024810791, iterations=512
2025-12-17 01:38:54 | INFO | root | End purification for resolution 2048*2048, loss=0.11676126718521118, iterations=1024
2025-12-17 01:38:54 | INFO | root | Training time: 3.327239751815796, loss: 0.11676126718521118, params_num: 14731
2025-12-17 01:38:54 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.36060264706611633, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:54 | INFO | root | 
2025-12-17 01:38:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:54 | INFO | root | End purification for resolution 256*256, loss=0.10987601429224014, iterations=256
2025-12-17 01:38:55 | INFO | root | End purification for resolution 512*512, loss=0.09483437985181808, iterations=256
2025-12-17 01:38:55 | INFO | root | End purification for resolution 1024*1024, loss=0.1008596420288086, iterations=512
2025-12-17 01:38:57 | INFO | root | End purification for resolution 2048*2048, loss=0.10261166095733643, iterations=1024
2025-12-17 01:38:57 | INFO | root | Training time: 3.391674280166626, loss: 0.10261166095733643, params_num: 14731
2025-12-17 01:38:57 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.31612104177474976, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:38:57 | INFO | root | 
2025-12-17 01:38:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:38:58 | INFO | root | End purification for resolution 256*256, loss=0.09852401912212372, iterations=256
2025-12-17 01:38:58 | INFO | root | End purification for resolution 512*512, loss=0.09002100676298141, iterations=256
2025-12-17 01:38:59 | INFO | root | End purification for resolution 1024*1024, loss=0.09436462819576263, iterations=512
2025-12-17 01:39:01 | INFO | root | End purification for resolution 2048*2048, loss=0.09501533210277557, iterations=1024
2025-12-17 01:39:01 | INFO | root | Training time: 3.5216996669769287, loss: 0.09501533210277557, params_num: 14731
2025-12-17 01:39:01 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.2947283089160919, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:01 | INFO | root | 
2025-12-17 01:39:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:01 | INFO | root | End purification for resolution 256*256, loss=0.08959216624498367, iterations=256
2025-12-17 01:39:02 | INFO | root | End purification for resolution 512*512, loss=0.07269231975078583, iterations=256
2025-12-17 01:39:02 | INFO | root | End purification for resolution 1024*1024, loss=0.07616212218999863, iterations=512
2025-12-17 01:39:04 | INFO | root | End purification for resolution 2048*2048, loss=0.07627347111701965, iterations=1024
2025-12-17 01:39:04 | INFO | root | Training time: 3.4557693004608154, loss: 0.07627347111701965, params_num: 14731
2025-12-17 01:39:04 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.2339610457420349, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:04 | INFO | root | 
2025-12-17 01:39:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:05 | INFO | root | End purification for resolution 256*256, loss=0.12076932936906815, iterations=256
2025-12-17 01:39:05 | INFO | root | End purification for resolution 512*512, loss=0.11054320633411407, iterations=256
2025-12-17 01:39:06 | INFO | root | End purification for resolution 1024*1024, loss=0.1212100088596344, iterations=512
2025-12-17 01:39:07 | INFO | root | End purification for resolution 2048*2048, loss=0.12318888306617737, iterations=1024
2025-12-17 01:39:07 | INFO | root | Training time: 3.289161205291748, loss: 0.12318888306617737, params_num: 14731
2025-12-17 01:39:07 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.3789082169532776, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:07 | INFO | root | 
2025-12-17 01:39:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:08 | INFO | root | End purification for resolution 256*256, loss=0.09218454360961914, iterations=256
2025-12-17 01:39:08 | INFO | root | End purification for resolution 512*512, loss=0.0991547480225563, iterations=256
2025-12-17 01:39:09 | INFO | root | End purification for resolution 1024*1024, loss=0.10803919285535812, iterations=512
2025-12-17 01:39:11 | INFO | root | End purification for resolution 2048*2048, loss=0.10994088649749756, iterations=1024
2025-12-17 01:39:11 | INFO | root | Training time: 3.27535080909729, loss: 0.10994088649749756, params_num: 14731
2025-12-17 01:39:11 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.3362152576446533, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:11 | INFO | root | 
2025-12-17 01:39:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:11 | INFO | root | End purification for resolution 256*256, loss=0.11216241866350174, iterations=256
2025-12-17 01:39:12 | INFO | root | End purification for resolution 512*512, loss=0.10479803383350372, iterations=256
2025-12-17 01:39:12 | INFO | root | End purification for resolution 1024*1024, loss=0.11734097450971603, iterations=512
2025-12-17 01:39:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1188625767827034, iterations=1024
2025-12-17 01:39:14 | INFO | root | Training time: 3.328422784805298, loss: 0.1188625767827034, params_num: 14731
2025-12-17 01:39:14 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.3669693171977997, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:14 | INFO | root | 
2025-12-17 01:39:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:15 | INFO | root | End purification for resolution 256*256, loss=0.12262458354234695, iterations=256
2025-12-17 01:39:15 | INFO | root | End purification for resolution 512*512, loss=0.09788794070482254, iterations=256
2025-12-17 01:39:16 | INFO | root | End purification for resolution 1024*1024, loss=0.1018582433462143, iterations=512
2025-12-17 01:39:18 | INFO | root | End purification for resolution 2048*2048, loss=0.1015610545873642, iterations=1024
2025-12-17 01:39:18 | INFO | root | Training time: 3.5334115028381348, loss: 0.1015610545873642, params_num: 14731
2025-12-17 01:39:18 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.31467947363853455, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:18 | INFO | root | 
2025-12-17 01:39:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:18 | INFO | root | End purification for resolution 256*256, loss=0.08244938403367996, iterations=256
2025-12-17 01:39:18 | INFO | root | End purification for resolution 512*512, loss=0.08015995472669601, iterations=256
2025-12-17 01:39:19 | INFO | root | End purification for resolution 1024*1024, loss=0.08449474722146988, iterations=512
2025-12-17 01:39:21 | INFO | root | End purification for resolution 2048*2048, loss=0.08477281779050827, iterations=1024
2025-12-17 01:39:21 | INFO | root | Training time: 3.3329551219940186, loss: 0.08477281779050827, params_num: 14731
2025-12-17 01:39:21 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.2603927552700043, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:21 | INFO | root | 
2025-12-17 01:39:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:21 | INFO | root | End purification for resolution 256*256, loss=0.10883407294750214, iterations=256
2025-12-17 01:39:22 | INFO | root | End purification for resolution 512*512, loss=0.08886945247650146, iterations=256
2025-12-17 01:39:23 | INFO | root | End purification for resolution 1024*1024, loss=0.0924975797533989, iterations=512
2025-12-17 01:39:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09291454404592514, iterations=1024
2025-12-17 01:39:24 | INFO | root | Training time: 3.2604658603668213, loss: 0.09291454404592514, params_num: 14731
2025-12-17 01:39:24 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.28933751583099365, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:24 | INFO | root | 
2025-12-17 01:39:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:25 | INFO | root | End purification for resolution 256*256, loss=0.07333546876907349, iterations=256
2025-12-17 01:39:25 | INFO | root | End purification for resolution 512*512, loss=0.06922425329685211, iterations=256
2025-12-17 01:39:26 | INFO | root | End purification for resolution 1024*1024, loss=0.07373805344104767, iterations=512
2025-12-17 01:39:28 | INFO | root | End purification for resolution 2048*2048, loss=0.07443074882030487, iterations=1024
2025-12-17 01:39:28 | INFO | root | Training time: 3.2950987815856934, loss: 0.07443074882030487, params_num: 14731
2025-12-17 01:39:28 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.2285614013671875, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:28 | INFO | root | 
2025-12-17 01:39:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:28 | INFO | root | End purification for resolution 256*256, loss=0.09020711481571198, iterations=256
2025-12-17 01:39:28 | INFO | root | End purification for resolution 512*512, loss=0.09591298550367355, iterations=256
2025-12-17 01:39:29 | INFO | root | End purification for resolution 1024*1024, loss=0.10293518751859665, iterations=512
2025-12-17 01:39:31 | INFO | root | End purification for resolution 2048*2048, loss=0.10384559631347656, iterations=1024
2025-12-17 01:39:31 | INFO | root | Training time: 3.25545597076416, loss: 0.10384559631347656, params_num: 14731
2025-12-17 01:39:31 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.31982457637786865, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:31 | INFO | root | 
2025-12-17 01:39:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:31 | INFO | root | End purification for resolution 256*256, loss=0.09778829663991928, iterations=256
2025-12-17 01:39:32 | INFO | root | End purification for resolution 512*512, loss=0.09078112989664078, iterations=256
2025-12-17 01:39:32 | INFO | root | End purification for resolution 1024*1024, loss=0.0990593358874321, iterations=512
2025-12-17 01:39:34 | INFO | root | End purification for resolution 2048*2048, loss=0.10028592497110367, iterations=1024
2025-12-17 01:39:34 | INFO | root | Training time: 3.279656171798706, loss: 0.10028592497110367, params_num: 14731
2025-12-17 01:39:34 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.3101426959037781, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:34 | INFO | root | 
2025-12-17 01:39:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:35 | INFO | root | End purification for resolution 256*256, loss=0.10317225009202957, iterations=256
2025-12-17 01:39:35 | INFO | root | End purification for resolution 512*512, loss=0.08967804908752441, iterations=256
2025-12-17 01:39:36 | INFO | root | End purification for resolution 1024*1024, loss=0.09318582713603973, iterations=512
2025-12-17 01:39:37 | INFO | root | End purification for resolution 2048*2048, loss=0.09478221088647842, iterations=1024
2025-12-17 01:39:37 | INFO | root | Training time: 3.2729549407958984, loss: 0.09478221088647842, params_num: 14731
2025-12-17 01:39:37 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.2934803068637848, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:37 | INFO | root | 
2025-12-17 01:39:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:38 | INFO | root | End purification for resolution 256*256, loss=0.0944981575012207, iterations=256
