2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 14:27:06 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.6885808110237122, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:27:06 | INFO | root | 
2025-12-17 14:27:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:27:07 | INFO | root | End purification for resolution 16*16, loss=0.0019799908623099327
2025-12-17 14:27:08 | INFO | root | End purification for resolution 32*32, loss=0.00035878410562872887
2025-12-17 14:27:10 | INFO | root | End purification for resolution 64*64, loss=0.00333058787509799
2025-12-17 14:27:14 | INFO | root | End purification for resolution 128*128, loss=0.025851141661405563
2025-12-17 14:27:14 | INFO | root | Training time: 8.1557457447052, loss: 0.025851141661405563, params_num: 13050
2025-12-17 14:27:14 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.5811602473258972, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:27:14 | INFO | root | 
2025-12-17 14:27:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:27:15 | INFO | root | End purification for resolution 16*16, loss=0.0020469091832637787
2025-12-17 14:27:16 | INFO | root | End purification for resolution 32*32, loss=0.00041999813402071595
2025-12-17 14:27:19 | INFO | root | End purification for resolution 64*64, loss=0.004666000138968229
2025-12-17 14:27:23 | INFO | root | End purification for resolution 128*128, loss=0.029559513553977013
2025-12-17 14:27:23 | INFO | root | Training time: 8.11379098892212, loss: 0.029559513553977013, params_num: 13050
2025-12-17 14:27:23 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.6621212363243103, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:27:23 | INFO | root | 
2025-12-17 14:27:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:27:24 | INFO | root | End purification for resolution 16*16, loss=0.0021087154746055603
2025-12-17 14:27:25 | INFO | root | End purification for resolution 32*32, loss=0.0004494313325267285
2025-12-17 14:27:27 | INFO | root | End purification for resolution 64*64, loss=0.004700805991888046
2025-12-17 14:27:31 | INFO | root | End purification for resolution 128*128, loss=0.028722070157527924
2025-12-17 14:27:31 | INFO | root | Training time: 8.158181428909302, loss: 0.028722070157527924, params_num: 13050
2025-12-17 14:27:31 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.6859760880470276, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:27:31 | INFO | root | 
2025-12-17 14:27:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:27:32 | INFO | root | End purification for resolution 16*16, loss=0.0023275273852050304
2025-12-17 14:27:33 | INFO | root | End purification for resolution 32*32, loss=0.00043621528311632574
2025-12-17 14:27:35 | INFO | root | End purification for resolution 64*64, loss=0.004533049650490284
2025-12-17 14:27:39 | INFO | root | End purification for resolution 128*128, loss=0.030426813289523125
2025-12-17 14:27:39 | INFO | root | Training time: 8.112517833709717, loss: 0.030426813289523125, params_num: 13050
2025-12-17 14:27:39 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.6593035459518433, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:27:39 | INFO | root | 
2025-12-17 14:27:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:27:40 | INFO | root | End purification for resolution 16*16, loss=0.0016697654500603676
2025-12-17 14:27:41 | INFO | root | End purification for resolution 32*32, loss=0.0003458538558334112
2025-12-17 14:27:43 | INFO | root | End purification for resolution 64*64, loss=0.0038158756215125322
2025-12-17 14:27:47 | INFO | root | End purification for resolution 128*128, loss=0.026173124089837074
2025-12-17 14:27:47 | INFO | root | Training time: 8.156211614608765, loss: 0.026173124089837074, params_num: 13050
2025-12-17 14:27:47 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.6587153077125549, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:27:47 | INFO | root | 
2025-12-17 14:27:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:27:48 | INFO | root | End purification for resolution 16*16, loss=0.0018071435624733567
2025-12-17 14:27:49 | INFO | root | End purification for resolution 32*32, loss=0.0003608665429055691
2025-12-17 14:27:51 | INFO | root | End purification for resolution 64*64, loss=0.0041043516248464584
2025-12-17 14:27:55 | INFO | root | End purification for resolution 128*128, loss=0.027875956147909164
2025-12-17 14:27:55 | INFO | root | Training time: 8.109219789505005, loss: 0.027875956147909164, params_num: 13050
2025-12-17 14:27:55 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.6348748207092285, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:27:55 | INFO | root | 
2025-12-17 14:27:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:27:56 | INFO | root | End purification for resolution 16*16, loss=0.0015149912796914577
2025-12-17 14:27:57 | INFO | root | End purification for resolution 32*32, loss=0.00034503728966228664
2025-12-17 14:28:00 | INFO | root | End purification for resolution 64*64, loss=0.0038891066797077656
2025-12-17 14:28:04 | INFO | root | End purification for resolution 128*128, loss=0.026446809992194176
2025-12-17 14:28:04 | INFO | root | Training time: 8.157742738723755, loss: 0.026446809992194176, params_num: 13050
2025-12-17 14:28:04 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.6247402429580688, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:28:04 | INFO | root | 
2025-12-17 14:28:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:28:05 | INFO | root | End purification for resolution 16*16, loss=0.002368956571444869
2025-12-17 14:28:06 | INFO | root | End purification for resolution 32*32, loss=0.00039953162195160985
2025-12-17 14:28:08 | INFO | root | End purification for resolution 64*64, loss=0.0038324862252920866
2025-12-17 14:28:12 | INFO | root | End purification for resolution 128*128, loss=0.02674887701869011
2025-12-17 14:28:12 | INFO | root | Training time: 8.108341932296753, loss: 0.02674887701869011, params_num: 13050
2025-12-17 14:28:12 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.6340444684028625, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:28:12 | INFO | root | 
2025-12-17 14:28:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:28:13 | INFO | root | End purification for resolution 16*16, loss=0.001478920690715313
2025-12-17 14:28:14 | INFO | root | End purification for resolution 32*32, loss=0.00034918199526146054
2025-12-17 14:28:16 | INFO | root | End purification for resolution 64*64, loss=0.003560745157301426
2025-12-17 14:28:20 | INFO | root | End purification for resolution 128*128, loss=0.025793801993131638
2025-12-17 14:28:20 | INFO | root | Training time: 8.157241582870483, loss: 0.025793801993131638, params_num: 13050
2025-12-17 14:28:20 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.6156796813011169, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:28:20 | INFO | root | 
2025-12-17 14:28:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:28:21 | INFO | root | End purification for resolution 16*16, loss=0.0020015034824609756
2025-12-17 14:28:22 | INFO | root | End purification for resolution 32*32, loss=0.00039653954445384443
2025-12-17 14:28:24 | INFO | root | End purification for resolution 64*64, loss=0.0041804006323218346
2025-12-17 14:28:28 | INFO | root | End purification for resolution 128*128, loss=0.028711281716823578
2025-12-17 14:28:28 | INFO | root | Training time: 8.110745668411255, loss: 0.028711281716823578, params_num: 13050
2025-12-17 14:28:28 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.696904718875885, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:28:28 | INFO | root | 
2025-12-17 14:28:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:28:29 | INFO | root | End purification for resolution 16*16, loss=0.0019004462519660592
2025-12-17 14:28:30 | INFO | root | End purification for resolution 32*32, loss=0.0003689117729663849
2025-12-17 14:28:32 | INFO | root | End purification for resolution 64*64, loss=0.0044523123651742935
2025-12-17 14:28:36 | INFO | root | End purification for resolution 128*128, loss=0.029380768537521362
2025-12-17 14:28:36 | INFO | root | Training time: 8.157649517059326, loss: 0.029380768537521362, params_num: 13050
2025-12-17 14:28:36 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.7045428156852722, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:28:36 | INFO | root | 
2025-12-17 14:28:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:28:37 | INFO | root | End purification for resolution 16*16, loss=0.0019651660695672035
2025-12-17 14:28:38 | INFO | root | End purification for resolution 32*32, loss=0.0004129550652578473
2025-12-17 14:28:41 | INFO | root | End purification for resolution 64*64, loss=0.004473301116377115
2025-12-17 14:28:45 | INFO | root | End purification for resolution 128*128, loss=0.030176348984241486
2025-12-17 14:28:45 | INFO | root | Training time: 8.113740921020508, loss: 0.030176348984241486, params_num: 13050
2025-12-17 14:28:45 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.6494834423065186, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:28:45 | INFO | root | 
2025-12-17 14:28:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:28:46 | INFO | root | End purification for resolution 16*16, loss=0.0017794055165722966
2025-12-17 14:28:47 | INFO | root | End purification for resolution 32*32, loss=0.0003883976605720818
2025-12-17 14:28:49 | INFO | root | End purification for resolution 64*64, loss=0.00416740495711565
2025-12-17 14:28:53 | INFO | root | End purification for resolution 128*128, loss=0.029539164155721664
2025-12-17 14:28:53 | INFO | root | Training time: 8.157683372497559, loss: 0.029539164155721664, params_num: 13050
2025-12-17 14:28:53 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.6556058526039124, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:28:53 | INFO | root | 
2025-12-17 14:28:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:28:54 | INFO | root | End purification for resolution 16*16, loss=0.0014558604452759027
2025-12-17 14:28:55 | INFO | root | End purification for resolution 32*32, loss=0.00031606509583070874
2025-12-17 14:28:57 | INFO | root | End purification for resolution 64*64, loss=0.003219960257411003
2025-12-17 14:29:01 | INFO | root | End purification for resolution 128*128, loss=0.02459331974387169
2025-12-17 14:29:01 | INFO | root | Training time: 8.109414339065552, loss: 0.02459331974387169, params_num: 13050
2025-12-17 14:29:01 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.52845698595047, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:01 | INFO | root | 
2025-12-17 14:29:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:29:02 | INFO | root | End purification for resolution 16*16, loss=0.002179541625082493
2025-12-17 14:29:03 | INFO | root | End purification for resolution 32*32, loss=0.0003792906063608825
2025-12-17 14:29:05 | INFO | root | End purification for resolution 64*64, loss=0.00393796619027853
2025-12-17 14:29:09 | INFO | root | End purification for resolution 128*128, loss=0.026848945766687393
2025-12-17 14:29:09 | INFO | root | Training time: 8.158072233200073, loss: 0.026848945766687393, params_num: 13050
2025-12-17 14:29:09 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.6202936172485352, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:09 | INFO | root | 
2025-12-17 14:29:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:29:10 | INFO | root | End purification for resolution 16*16, loss=0.0022202106192708015
2025-12-17 14:29:11 | INFO | root | End purification for resolution 32*32, loss=0.0004329236107878387
2025-12-17 14:29:13 | INFO | root | End purification for resolution 64*64, loss=0.0042256698943674564
2025-12-17 14:29:17 | INFO | root | End purification for resolution 128*128, loss=0.03051247075200081
2025-12-17 14:29:17 | INFO | root | Training time: 8.110701322555542, loss: 0.03051247075200081, params_num: 13050
2025-12-17 14:29:17 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.6681939959526062, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:17 | INFO | root | 
2025-12-17 14:29:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:29:18 | INFO | root | End purification for resolution 16*16, loss=0.0021029915660619736
2025-12-17 14:29:19 | INFO | root | End purification for resolution 32*32, loss=0.0003698316868394613
2025-12-17 14:29:22 | INFO | root | End purification for resolution 64*64, loss=0.0039382679387927055
2025-12-17 14:29:26 | INFO | root | End purification for resolution 128*128, loss=0.027964424341917038
2025-12-17 14:29:26 | INFO | root | Training time: 8.158207893371582, loss: 0.027964424341917038, params_num: 13050
2025-12-17 14:29:26 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.6597998142242432, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:26 | INFO | root | 
2025-12-17 14:29:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:29:27 | INFO | root | End purification for resolution 16*16, loss=0.0018003626028075814
2025-12-17 14:29:28 | INFO | root | End purification for resolution 32*32, loss=0.0003698910295497626
2025-12-17 14:29:30 | INFO | root | End purification for resolution 64*64, loss=0.003680966328829527
2025-12-17 14:29:34 | INFO | root | End purification for resolution 128*128, loss=0.026125306263566017
2025-12-17 14:29:34 | INFO | root | Training time: 8.112542390823364, loss: 0.026125306263566017, params_num: 13050
2025-12-17 14:29:34 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.5758547186851501, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:34 | INFO | root | 
2025-12-17 14:29:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:29:35 | INFO | root | End purification for resolution 16*16, loss=0.0022158403880894184
2025-12-17 14:29:36 | INFO | root | End purification for resolution 32*32, loss=0.0004202098643872887
2025-12-17 14:29:38 | INFO | root | End purification for resolution 64*64, loss=0.0041062054224312305
2025-12-17 14:29:42 | INFO | root | End purification for resolution 128*128, loss=0.02809786982834339
2025-12-17 14:29:42 | INFO | root | Training time: 8.160451889038086, loss: 0.02809786982834339, params_num: 13050
2025-12-17 14:29:42 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.6382076144218445, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:42 | INFO | root | 
2025-12-17 14:29:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:29:43 | INFO | root | End purification for resolution 16*16, loss=0.002252839971333742
2025-12-17 14:29:44 | INFO | root | End purification for resolution 32*32, loss=0.00038759669405408204
2025-12-17 14:29:46 | INFO | root | End purification for resolution 64*64, loss=0.003426000941544771
2025-12-17 14:29:50 | INFO | root | End purification for resolution 128*128, loss=0.024738114327192307
2025-12-17 14:29:50 | INFO | root | Training time: 8.10489821434021, loss: 0.024738114327192307, params_num: 13050
2025-12-17 14:29:50 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.5618077516555786, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:50 | INFO | root | 
2025-12-17 14:29:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:29:51 | INFO | root | End purification for resolution 16*16, loss=0.0019000060856342316
2025-12-17 14:29:52 | INFO | root | End purification for resolution 32*32, loss=0.00038144615245983005
2025-12-17 14:29:54 | INFO | root | End purification for resolution 64*64, loss=0.004205774515867233
2025-12-17 14:29:58 | INFO | root | End purification for resolution 128*128, loss=0.02785443142056465
2025-12-17 14:29:58 | INFO | root | Training time: 8.162467956542969, loss: 0.02785443142056465, params_num: 13050
2025-12-17 14:29:58 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.7158904671669006, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:29:58 | INFO | root | 
2025-12-17 14:29:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:00 | INFO | root | End purification for resolution 16*16, loss=0.0018369581084698439
2025-12-17 14:30:01 | INFO | root | End purification for resolution 32*32, loss=0.00036165289930067956
2025-12-17 14:30:03 | INFO | root | End purification for resolution 64*64, loss=0.004291377495974302
2025-12-17 14:30:07 | INFO | root | End purification for resolution 128*128, loss=0.028433606028556824
2025-12-17 14:30:07 | INFO | root | Training time: 8.110408306121826, loss: 0.028433606028556824, params_num: 13050
2025-12-17 14:30:07 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.7205239534378052, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:30:07 | INFO | root | 
2025-12-17 14:30:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:08 | INFO | root | End purification for resolution 16*16, loss=0.002078056801110506
2025-12-17 14:30:09 | INFO | root | End purification for resolution 32*32, loss=0.00037938932655379176
2025-12-17 14:30:11 | INFO | root | End purification for resolution 64*64, loss=0.003530736779794097
2025-12-17 14:30:15 | INFO | root | End purification for resolution 128*128, loss=0.02561679482460022
2025-12-17 14:30:15 | INFO | root | Training time: 8.162449836730957, loss: 0.02561679482460022, params_num: 13050
2025-12-17 14:30:15 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.5852421522140503, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:30:15 | INFO | root | 
2025-12-17 14:30:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:16 | INFO | root | End purification for resolution 16*16, loss=0.0023101437836885452
2025-12-17 14:30:17 | INFO | root | End purification for resolution 32*32, loss=0.00044198165414854884
2025-12-17 14:30:19 | INFO | root | End purification for resolution 64*64, loss=0.00441328901797533
2025-12-17 14:30:23 | INFO | root | End purification for resolution 128*128, loss=0.029020223766565323
2025-12-17 14:30:23 | INFO | root | Training time: 8.109305381774902, loss: 0.029020223766565323, params_num: 13050
2025-12-17 14:30:23 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.6920397281646729, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:30:23 | INFO | root | 
2025-12-17 14:30:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:24 | INFO | root | End purification for resolution 16*16, loss=0.002006691414862871
2025-12-17 14:30:25 | INFO | root | End purification for resolution 32*32, loss=0.00038639322156086564
2025-12-17 14:30:27 | INFO | root | End purification for resolution 64*64, loss=0.003892101114615798
2025-12-17 14:30:31 | INFO | root | End purification for resolution 128*128, loss=0.026138879358768463
2025-12-17 14:30:31 | INFO | root | Training time: 8.158050298690796, loss: 0.026138879358768463, params_num: 13050
2025-12-17 14:30:31 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.5993263125419617, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:30:31 | INFO | root | 
2025-12-17 14:30:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:32 | INFO | root | End purification for resolution 16*16, loss=0.0022709984332323074
2025-12-17 14:30:33 | INFO | root | End purification for resolution 32*32, loss=0.00045351084554567933
2025-12-17 14:30:35 | INFO | root | End purification for resolution 64*64, loss=0.004082479979842901
2025-12-17 14:30:39 | INFO | root | End purification for resolution 128*128, loss=0.028813837096095085
2025-12-17 14:30:39 | INFO | root | Training time: 8.111542463302612, loss: 0.028813837096095085, params_num: 13050
2025-12-17 14:30:39 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.6397364735603333, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:30:39 | INFO | root | 
2025-12-17 14:30:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:40 | INFO | root | End purification for resolution 16*16, loss=0.0019430096726864576
2025-12-17 14:30:42 | INFO | root | End purification for resolution 32*32, loss=0.0003874224203173071
2025-12-17 14:30:44 | INFO | root | End purification for resolution 64*64, loss=0.004402537830173969
2025-12-17 14:30:48 | INFO | root | End purification for resolution 128*128, loss=0.029627466574311256
2025-12-17 14:30:48 | INFO | root | Training time: 8.162399291992188, loss: 0.029627466574311256, params_num: 13050
2025-12-17 14:30:48 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.7180978059768677, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:30:48 | INFO | root | 
2025-12-17 14:30:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:49 | INFO | root | End purification for resolution 16*16, loss=0.0017997785471379757
2025-12-17 14:30:50 | INFO | root | End purification for resolution 32*32, loss=0.0003345645382069051
2025-12-17 14:30:52 | INFO | root | End purification for resolution 64*64, loss=0.0037430180236697197
2025-12-17 14:30:56 | INFO | root | End purification for resolution 128*128, loss=0.025899924337863922
2025-12-17 14:30:56 | INFO | root | Training time: 8.11081051826477, loss: 0.025899924337863922, params_num: 13050
2025-12-17 14:30:56 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.6072299480438232, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:30:56 | INFO | root | 
2025-12-17 14:30:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:30:57 | INFO | root | End purification for resolution 16*16, loss=0.0021837307140231133
2025-12-17 14:30:58 | INFO | root | End purification for resolution 32*32, loss=0.000451227038865909
2025-12-17 14:31:00 | INFO | root | End purification for resolution 64*64, loss=0.004488728940486908
2025-12-17 14:31:04 | INFO | root | End purification for resolution 128*128, loss=0.029746565967798233
2025-12-17 14:31:04 | INFO | root | Training time: 8.165580749511719, loss: 0.029746565967798233, params_num: 13050
2025-12-17 14:31:04 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.6916797757148743, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:31:04 | INFO | root | 
2025-12-17 14:31:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:31:05 | INFO | root | End purification for resolution 16*16, loss=0.0019320253049954772
2025-12-17 14:31:06 | INFO | root | End purification for resolution 32*32, loss=0.00043799099512398243
2025-12-17 14:31:08 | INFO | root | End purification for resolution 64*64, loss=0.004645966459065676
2025-12-17 14:31:12 | INFO | root | End purification for resolution 128*128, loss=0.0300819780677557
2025-12-17 14:31:12 | INFO | root | Training time: 8.105690002441406, loss: 0.0300819780677557, params_num: 13050
2025-12-17 14:31:12 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.7132644653320312, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:31:12 | INFO | root | 
2025-12-17 14:31:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:31:13 | INFO | root | End purification for resolution 16*16, loss=0.0018200892955064774
2025-12-17 14:31:14 | INFO | root | End purification for resolution 32*32, loss=0.0003802581341005862
2025-12-17 14:31:16 | INFO | root | End purification for resolution 64*64, loss=0.003960129804909229
2025-12-17 14:31:20 | INFO | root | End purification for resolution 128*128, loss=0.02666451781988144
2025-12-17 14:31:20 | INFO | root | Training time: 8.162121534347534, loss: 0.02666451781988144, params_num: 13050
2025-12-17 14:31:20 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.6136919856071472, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:31:20 | INFO | root | 
2025-12-17 14:31:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:31:22 | INFO | root | End purification for resolution 16*16, loss=0.0023645972833037376
2025-12-17 14:31:23 | INFO | root | End purification for resolution 32*32, loss=0.0004343426844570786
2025-12-17 14:31:25 | INFO | root | End purification for resolution 64*64, loss=0.004424694459885359
2025-12-17 14:31:29 | INFO | root | End purification for resolution 128*128, loss=0.02972438931465149
2025-12-17 14:31:29 | INFO | root | Training time: 8.114272117614746, loss: 0.02972438931465149, params_num: 13050
2025-12-17 14:31:29 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.7110805511474609, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:31:29 | INFO | root | 
2025-12-17 14:31:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:31:30 | INFO | root | End purification for resolution 16*16, loss=0.002125667640939355
2025-12-17 14:31:31 | INFO | root | End purification for resolution 32*32, loss=0.000382724596420303
2025-12-17 14:31:33 | INFO | root | End purification for resolution 64*64, loss=0.003976795356720686
2025-12-17 14:31:37 | INFO | root | End purification for resolution 128*128, loss=0.027268484234809875
2025-12-17 14:31:37 | INFO | root | Training time: 8.167044162750244, loss: 0.027268484234809875, params_num: 13050
2025-12-17 14:31:37 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.6533864140510559, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:31:37 | INFO | root | 
2025-12-17 14:31:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:31:38 | INFO | root | End purification for resolution 16*16, loss=0.0019162156386300921
2025-12-17 14:31:39 | INFO | root | End purification for resolution 32*32, loss=0.00035886457771994174
2025-12-17 14:31:41 | INFO | root | End purification for resolution 64*64, loss=0.0040239510126411915
2025-12-17 14:31:45 | INFO | root | End purification for resolution 128*128, loss=0.028222285211086273
2025-12-17 14:31:45 | INFO | root | Training time: 8.109873294830322, loss: 0.028222285211086273, params_num: 13050
2025-12-17 14:31:45 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.6897159218788147, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:31:45 | INFO | root | 
2025-12-17 14:31:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:31:46 | INFO | root | End purification for resolution 16*16, loss=0.0018648405093699694
2025-12-17 14:31:47 | INFO | root | End purification for resolution 32*32, loss=0.000373587739886716
2025-12-17 14:31:49 | INFO | root | End purification for resolution 64*64, loss=0.0036935543175786734
2025-12-17 14:31:53 | INFO | root | End purification for resolution 128*128, loss=0.026645049452781677
