2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:40:45 | INFO | root | Training time: 6.732422828674316, loss: 0.05935221537947655, params_num: 32911
2025-12-30 06:40:45 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.15548457205295563, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:40:45 | INFO | root | 
2025-12-30 06:40:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:40:46 | INFO | root | End purification for resolution 256*256, loss=0.15482690930366516, iterations=256
2025-12-30 06:40:47 | INFO | root | End purification for resolution 512*512, loss=0.1558462679386139, iterations=256
2025-12-30 06:40:48 | INFO | root | End purification for resolution 1024*1024, loss=0.16933366656303406, iterations=512
2025-12-30 06:40:52 | INFO | root | End purification for resolution 2048*2048, loss=0.14596548676490784, iterations=1024
2025-12-30 06:40:52 | INFO | root | Training time: 6.719733476638794, loss: 0.06577404588460922, params_num: 32911
2025-12-30 06:40:52 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.1723514199256897, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:40:52 | INFO | root | 
2025-12-30 06:40:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:40:52 | INFO | root | End purification for resolution 256*256, loss=0.14932917058467865, iterations=256
2025-12-30 06:40:53 | INFO | root | End purification for resolution 512*512, loss=0.1710907220840454, iterations=256
2025-12-30 06:40:55 | INFO | root | End purification for resolution 1024*1024, loss=0.15681518614292145, iterations=512
2025-12-30 06:40:58 | INFO | root | End purification for resolution 2048*2048, loss=0.18279872834682465, iterations=1024
2025-12-30 06:40:58 | INFO | root | Training time: 6.719025611877441, loss: 0.08698564022779465, params_num: 32911
2025-12-30 06:40:58 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.22602567076683044, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:40:58 | INFO | root | 
2025-12-30 06:40:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:40:59 | INFO | root | End purification for resolution 256*256, loss=0.168302521109581, iterations=256
2025-12-30 06:41:00 | INFO | root | End purification for resolution 512*512, loss=0.16115283966064453, iterations=256
2025-12-30 06:41:02 | INFO | root | End purification for resolution 1024*1024, loss=0.14769986271858215, iterations=512
2025-12-30 06:41:05 | INFO | root | End purification for resolution 2048*2048, loss=0.14965024590492249, iterations=1024
2025-12-30 06:41:05 | INFO | root | Training time: 6.7214789390563965, loss: 0.06262500584125519, params_num: 32911
2025-12-30 06:41:05 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.16180746257305145, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:05 | INFO | root | 
2025-12-30 06:41:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:06 | INFO | root | End purification for resolution 256*256, loss=0.18004199862480164, iterations=256
2025-12-30 06:41:07 | INFO | root | End purification for resolution 512*512, loss=0.16942504048347473, iterations=256
2025-12-30 06:41:08 | INFO | root | End purification for resolution 1024*1024, loss=0.152879536151886, iterations=512
2025-12-30 06:41:12 | INFO | root | End purification for resolution 2048*2048, loss=0.16015419363975525, iterations=1024
2025-12-30 06:41:12 | INFO | root | Training time: 6.718987464904785, loss: 0.0700148269534111, params_num: 32911
2025-12-30 06:41:12 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.18518058955669403, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:12 | INFO | root | 
2025-12-30 06:41:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:13 | INFO | root | End purification for resolution 256*256, loss=0.15131427347660065, iterations=256
2025-12-30 06:41:14 | INFO | root | End purification for resolution 512*512, loss=0.17168520390987396, iterations=256
2025-12-30 06:41:15 | INFO | root | End purification for resolution 1024*1024, loss=0.17559903860092163, iterations=512
2025-12-30 06:41:19 | INFO | root | End purification for resolution 2048*2048, loss=0.19106347858905792, iterations=1024
2025-12-30 06:41:19 | INFO | root | Training time: 6.717473268508911, loss: 0.09965739399194717, params_num: 32911
2025-12-30 06:41:19 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.25474706292152405, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:19 | INFO | root | 
2025-12-30 06:41:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:19 | INFO | root | End purification for resolution 256*256, loss=0.1518116444349289, iterations=256
2025-12-30 06:41:20 | INFO | root | End purification for resolution 512*512, loss=0.15868505835533142, iterations=256
2025-12-30 06:41:22 | INFO | root | End purification for resolution 1024*1024, loss=0.15060670673847198, iterations=512
2025-12-30 06:41:25 | INFO | root | End purification for resolution 2048*2048, loss=0.16278433799743652, iterations=1024
2025-12-30 06:41:25 | INFO | root | Training time: 6.71991229057312, loss: 0.07125813513994217, params_num: 32911
2025-12-30 06:41:25 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.1828380525112152, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:25 | INFO | root | 
2025-12-30 06:41:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:26 | INFO | root | End purification for resolution 256*256, loss=0.16013365983963013, iterations=256
2025-12-30 06:41:27 | INFO | root | End purification for resolution 512*512, loss=0.1967347264289856, iterations=256
2025-12-30 06:41:29 | INFO | root | End purification for resolution 1024*1024, loss=0.18904709815979004, iterations=512
2025-12-30 06:41:32 | INFO | root | End purification for resolution 2048*2048, loss=0.15724340081214905, iterations=1024
2025-12-30 06:41:32 | INFO | root | Training time: 6.719341039657593, loss: 0.07495148479938507, params_num: 32911
2025-12-30 06:41:32 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.19984659552574158, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:32 | INFO | root | 
2025-12-30 06:41:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:33 | INFO | root | End purification for resolution 256*256, loss=0.14512866735458374, iterations=256
2025-12-30 06:41:34 | INFO | root | End purification for resolution 512*512, loss=0.1587640792131424, iterations=256
2025-12-30 06:41:35 | INFO | root | End purification for resolution 1024*1024, loss=0.18104401230812073, iterations=512
2025-12-30 06:41:39 | INFO | root | End purification for resolution 2048*2048, loss=0.15644371509552002, iterations=1024
2025-12-30 06:41:39 | INFO | root | Training time: 6.7180023193359375, loss: 0.0683794766664505, params_num: 32911
2025-12-30 06:41:39 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.18148952722549438, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:39 | INFO | root | 
2025-12-30 06:41:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:40 | INFO | root | End purification for resolution 256*256, loss=0.15241798758506775, iterations=256
2025-12-30 06:41:40 | INFO | root | End purification for resolution 512*512, loss=0.178373783826828, iterations=256
2025-12-30 06:41:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2170470803976059, iterations=512
2025-12-30 06:41:46 | INFO | root | End purification for resolution 2048*2048, loss=0.1883176565170288, iterations=1024
2025-12-30 06:41:46 | INFO | root | Training time: 6.720503330230713, loss: 0.09701985865831375, params_num: 32911
2025-12-30 06:41:46 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.259858101606369, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:46 | INFO | root | 
2025-12-30 06:41:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:46 | INFO | root | End purification for resolution 256*256, loss=0.1668102890253067, iterations=256
2025-12-30 06:41:47 | INFO | root | End purification for resolution 512*512, loss=0.15944167971611023, iterations=256
2025-12-30 06:41:49 | INFO | root | End purification for resolution 1024*1024, loss=0.15736931562423706, iterations=512
2025-12-30 06:41:52 | INFO | root | End purification for resolution 2048*2048, loss=0.15406614542007446, iterations=1024
2025-12-30 06:41:52 | INFO | root | Training time: 6.719677448272705, loss: 0.0693599060177803, params_num: 32911
2025-12-30 06:41:52 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.18121285736560822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:52 | INFO | root | 
2025-12-30 06:41:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:53 | INFO | root | End purification for resolution 256*256, loss=0.15400256216526031, iterations=256
2025-12-30 06:41:54 | INFO | root | End purification for resolution 512*512, loss=0.1519681215286255, iterations=256
2025-12-30 06:41:56 | INFO | root | End purification for resolution 1024*1024, loss=0.17583677172660828, iterations=512
2025-12-30 06:41:59 | INFO | root | End purification for resolution 2048*2048, loss=0.14967365562915802, iterations=1024
2025-12-30 06:41:59 | INFO | root | Training time: 6.719219923019409, loss: 0.06274949014186859, params_num: 32911
2025-12-30 06:41:59 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.1645619124174118, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:59 | INFO | root | 
2025-12-30 06:41:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:00 | INFO | root | End purification for resolution 256*256, loss=0.16483278572559357, iterations=256
2025-12-30 06:42:01 | INFO | root | End purification for resolution 512*512, loss=0.17653977870941162, iterations=256
2025-12-30 06:42:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1803741455078125, iterations=512
2025-12-30 06:42:06 | INFO | root | End purification for resolution 2048*2048, loss=0.19180864095687866, iterations=1024
2025-12-30 06:42:06 | INFO | root | Training time: 6.72203254699707, loss: 0.10038314759731293, params_num: 32911
2025-12-30 06:42:06 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.2671754062175751, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:06 | INFO | root | 
2025-12-30 06:42:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:07 | INFO | root | End purification for resolution 256*256, loss=0.17072796821594238, iterations=256
2025-12-30 06:42:07 | INFO | root | End purification for resolution 512*512, loss=0.17307701706886292, iterations=256
2025-12-30 06:42:09 | INFO | root | End purification for resolution 1024*1024, loss=0.18254882097244263, iterations=512
2025-12-30 06:42:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2318425476551056, iterations=1024
2025-12-30 06:42:12 | INFO | root | Training time: 6.722052812576294, loss: 0.1350669264793396, params_num: 32911
2025-12-30 06:42:12 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.36065027117729187, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:12 | INFO | root | 
2025-12-30 06:42:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:13 | INFO | root | End purification for resolution 256*256, loss=0.15984854102134705, iterations=256
2025-12-30 06:42:14 | INFO | root | End purification for resolution 512*512, loss=0.14746983349323273, iterations=256
2025-12-30 06:42:16 | INFO | root | End purification for resolution 1024*1024, loss=0.1578529328107834, iterations=512
2025-12-30 06:42:19 | INFO | root | End purification for resolution 2048*2048, loss=0.15900819003582, iterations=1024
2025-12-30 06:42:19 | INFO | root | Training time: 6.71906304359436, loss: 0.06896497309207916, params_num: 32911
2025-12-30 06:42:19 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.17913614213466644, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:19 | INFO | root | 
2025-12-30 06:42:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:20 | INFO | root | End purification for resolution 256*256, loss=0.1769193708896637, iterations=256
2025-12-30 06:42:21 | INFO | root | End purification for resolution 512*512, loss=0.21332713961601257, iterations=256
2025-12-30 06:42:23 | INFO | root | End purification for resolution 1024*1024, loss=0.1867271065711975, iterations=512
2025-12-30 06:42:26 | INFO | root | End purification for resolution 2048*2048, loss=0.1659643054008484, iterations=1024
2025-12-30 06:42:26 | INFO | root | Training time: 6.72369384765625, loss: 0.07575655728578568, params_num: 32911
2025-12-30 06:42:26 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.1955936700105667, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:26 | INFO | root | 
2025-12-30 06:42:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:27 | INFO | root | End purification for resolution 256*256, loss=0.14120616018772125, iterations=256
2025-12-30 06:42:28 | INFO | root | End purification for resolution 512*512, loss=0.15180131793022156, iterations=256
2025-12-30 06:42:29 | INFO | root | End purification for resolution 1024*1024, loss=0.15713348984718323, iterations=512
2025-12-30 06:42:33 | INFO | root | End purification for resolution 2048*2048, loss=0.1461694836616516, iterations=1024
2025-12-30 06:42:33 | INFO | root | Training time: 6.71872091293335, loss: 0.0621095634996891, params_num: 32911
2025-12-30 06:42:33 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.16259458661079407, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:33 | INFO | root | 
2025-12-30 06:42:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:34 | INFO | root | End purification for resolution 256*256, loss=0.15841616690158844, iterations=256
2025-12-30 06:42:34 | INFO | root | End purification for resolution 512*512, loss=0.17411525547504425, iterations=256
2025-12-30 06:42:36 | INFO | root | End purification for resolution 1024*1024, loss=0.22430284321308136, iterations=512
2025-12-30 06:42:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1680554300546646, iterations=1024
2025-12-30 06:42:39 | INFO | root | Training time: 6.720614910125732, loss: 0.08002912253141403, params_num: 32911
2025-12-30 06:42:39 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.2070983499288559, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:39 | INFO | root | 
2025-12-30 06:42:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:40 | INFO | root | End purification for resolution 256*256, loss=0.13962990045547485, iterations=256
2025-12-30 06:42:41 | INFO | root | End purification for resolution 512*512, loss=0.1796516329050064, iterations=256
2025-12-30 06:42:43 | INFO | root | End purification for resolution 1024*1024, loss=0.15848308801651, iterations=512
2025-12-30 06:42:46 | INFO | root | End purification for resolution 2048*2048, loss=0.15534186363220215, iterations=1024
2025-12-30 06:42:46 | INFO | root | Training time: 6.719558954238892, loss: 0.06351775676012039, params_num: 32911
2025-12-30 06:42:46 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.16209524869918823, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:46 | INFO | root | 
2025-12-30 06:42:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:47 | INFO | root | End purification for resolution 256*256, loss=0.1427442729473114, iterations=256
2025-12-30 06:42:48 | INFO | root | End purification for resolution 512*512, loss=0.15918463468551636, iterations=256
2025-12-30 06:42:50 | INFO | root | End purification for resolution 1024*1024, loss=0.17732542753219604, iterations=512
2025-12-30 06:42:53 | INFO | root | End purification for resolution 2048*2048, loss=0.15067383646965027, iterations=1024
2025-12-30 06:42:53 | INFO | root | Training time: 6.719912052154541, loss: 0.07136569172143936, params_num: 32911
2025-12-30 06:42:53 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.18600879609584808, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:53 | INFO | root | 
2025-12-30 06:42:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:54 | INFO | root | End purification for resolution 256*256, loss=0.14720261096954346, iterations=256
2025-12-30 06:42:55 | INFO | root | End purification for resolution 512*512, loss=0.15170161426067352, iterations=256
2025-12-30 06:42:56 | INFO | root | End purification for resolution 1024*1024, loss=0.1496107280254364, iterations=512
2025-12-30 06:43:00 | INFO | root | End purification for resolution 2048*2048, loss=0.1610862910747528, iterations=1024
2025-12-30 06:43:00 | INFO | root | Training time: 6.718719720840454, loss: 0.07171804457902908, params_num: 32911
2025-12-30 06:43:00 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.18835538625717163, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:00 | INFO | root | 
2025-12-30 06:43:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:00 | INFO | root | End purification for resolution 256*256, loss=0.14908863604068756, iterations=256
2025-12-30 06:43:01 | INFO | root | End purification for resolution 512*512, loss=0.17927059531211853, iterations=256
2025-12-30 06:43:03 | INFO | root | End purification for resolution 1024*1024, loss=0.18032917380332947, iterations=512
2025-12-30 06:43:06 | INFO | root | End purification for resolution 2048*2048, loss=0.1430993229150772, iterations=1024
2025-12-30 06:43:06 | INFO | root | Training time: 6.719753980636597, loss: 0.0587279312312603, params_num: 32911
2025-12-30 06:43:06 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.15387269854545593, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:06 | INFO | root | 
2025-12-30 06:43:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:07 | INFO | root | End purification for resolution 256*256, loss=0.14989614486694336, iterations=256
2025-12-30 06:43:08 | INFO | root | End purification for resolution 512*512, loss=0.17130146920681, iterations=256
2025-12-30 06:43:10 | INFO | root | End purification for resolution 1024*1024, loss=0.17185497283935547, iterations=512
2025-12-30 06:43:13 | INFO | root | End purification for resolution 2048*2048, loss=0.1757604479789734, iterations=1024
2025-12-30 06:43:13 | INFO | root | Training time: 6.719373464584351, loss: 0.08957863599061966, params_num: 32911
2025-12-30 06:43:13 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.23754699528217316, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:13 | INFO | root | 
2025-12-30 06:43:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:14 | INFO | root | End purification for resolution 256*256, loss=0.2047436237335205, iterations=256
2025-12-30 06:43:15 | INFO | root | End purification for resolution 512*512, loss=0.17848289012908936, iterations=256
2025-12-30 06:43:16 | INFO | root | End purification for resolution 1024*1024, loss=0.1879565715789795, iterations=512
2025-12-30 06:43:20 | INFO | root | End purification for resolution 2048*2048, loss=0.18363678455352783, iterations=1024
2025-12-30 06:43:20 | INFO | root | Training time: 6.720289468765259, loss: 0.09202264994382858, params_num: 32911
2025-12-30 06:43:20 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.23751229047775269, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:20 | INFO | root | 
2025-12-30 06:43:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:21 | INFO | root | End purification for resolution 256*256, loss=0.15523302555084229, iterations=256
2025-12-30 06:43:22 | INFO | root | End purification for resolution 512*512, loss=0.1558370292186737, iterations=256
2025-12-30 06:43:23 | INFO | root | End purification for resolution 1024*1024, loss=0.15962335467338562, iterations=512
2025-12-30 06:43:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1576663851737976, iterations=1024
2025-12-30 06:43:27 | INFO | root | Training time: 6.7192158699035645, loss: 0.06989556550979614, params_num: 32911
2025-12-30 06:43:27 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.1793098896741867, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:27 | INFO | root | 
2025-12-30 06:43:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:27 | INFO | root | End purification for resolution 256*256, loss=0.15216191112995148, iterations=256
2025-12-30 06:43:28 | INFO | root | End purification for resolution 512*512, loss=0.14694911241531372, iterations=256
2025-12-30 06:43:30 | INFO | root | End purification for resolution 1024*1024, loss=0.16169598698616028, iterations=512
2025-12-30 06:43:33 | INFO | root | End purification for resolution 2048*2048, loss=0.18539810180664062, iterations=1024
2025-12-30 06:43:33 | INFO | root | Training time: 6.719414710998535, loss: 0.09302804619073868, params_num: 32911
2025-12-30 06:43:33 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.24294160306453705, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:33 | INFO | root | 
2025-12-30 06:43:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:34 | INFO | root | End purification for resolution 256*256, loss=0.12642355263233185, iterations=256
2025-12-30 06:43:35 | INFO | root | End purification for resolution 512*512, loss=0.13841696083545685, iterations=256
2025-12-30 06:43:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1749275028705597, iterations=512
2025-12-30 06:43:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1470314860343933, iterations=1024
2025-12-30 06:43:40 | INFO | root | Training time: 6.745983839035034, loss: 0.06048567220568657, params_num: 32911
2025-12-30 06:43:40 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.16066640615463257, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:40 | INFO | root | 
2025-12-30 06:43:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:41 | INFO | root | End purification for resolution 256*256, loss=0.16215622425079346, iterations=256
2025-12-30 06:43:42 | INFO | root | End purification for resolution 512*512, loss=0.1652420461177826, iterations=256
2025-12-30 06:43:44 | INFO | root | End purification for resolution 1024*1024, loss=0.16144731640815735, iterations=512
2025-12-30 06:43:47 | INFO | root | End purification for resolution 2048*2048, loss=0.1695874184370041, iterations=1024
2025-12-30 06:43:47 | INFO | root | Training time: 6.822665214538574, loss: 0.08184605836868286, params_num: 32911
2025-12-30 06:43:47 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.2149164229631424, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:47 | INFO | root | 
2025-12-30 06:43:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:48 | INFO | root | End purification for resolution 256*256, loss=0.1458853930234909, iterations=256
2025-12-30 06:43:49 | INFO | root | End purification for resolution 512*512, loss=0.14341238141059875, iterations=256
2025-12-30 06:43:50 | INFO | root | End purification for resolution 1024*1024, loss=0.15932242572307587, iterations=512
2025-12-30 06:43:54 | INFO | root | End purification for resolution 2048*2048, loss=0.15027378499507904, iterations=1024
2025-12-30 06:43:54 | INFO | root | Training time: 6.727365732192993, loss: 0.06242634728550911, params_num: 32911
2025-12-30 06:43:54 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.15545663237571716, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:54 | INFO | root | 
2025-12-30 06:43:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:55 | INFO | root | End purification for resolution 256*256, loss=0.17527824640274048, iterations=256
2025-12-30 06:43:55 | INFO | root | End purification for resolution 512*512, loss=0.19499969482421875, iterations=256
2025-12-30 06:43:57 | INFO | root | End purification for resolution 1024*1024, loss=0.1634080708026886, iterations=512
2025-12-30 06:44:00 | INFO | root | End purification for resolution 2048*2048, loss=0.16446053981781006, iterations=1024
2025-12-30 06:44:00 | INFO | root | Training time: 6.7298688888549805, loss: 0.07295043766498566, params_num: 32911
2025-12-30 06:44:00 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.18692469596862793, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:00 | INFO | root | 
2025-12-30 06:44:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:01 | INFO | root | End purification for resolution 256*256, loss=0.16632488369941711, iterations=256
2025-12-30 06:44:02 | INFO | root | End purification for resolution 512*512, loss=0.15474216639995575, iterations=256
2025-12-30 06:44:04 | INFO | root | End purification for resolution 1024*1024, loss=0.15396705269813538, iterations=512
2025-12-30 06:44:07 | INFO | root | End purification for resolution 2048*2048, loss=0.15691430866718292, iterations=1024
2025-12-30 06:44:07 | INFO | root | Training time: 6.719543933868408, loss: 0.07039995491504669, params_num: 32911
2025-12-30 06:44:07 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.1869020164012909, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:07 | INFO | root | 
2025-12-30 06:44:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:08 | INFO | root | End purification for resolution 256*256, loss=0.14441023766994476, iterations=256
2025-12-30 06:44:09 | INFO | root | End purification for resolution 512*512, loss=0.18678051233291626, iterations=256
2025-12-30 06:44:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1847361922264099, iterations=512
2025-12-30 06:44:14 | INFO | root | End purification for resolution 2048*2048, loss=0.19157515466213226, iterations=1024
2025-12-30 06:44:14 | INFO | root | Training time: 6.718418836593628, loss: 0.0983920469880104, params_num: 32911
2025-12-30 06:44:14 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.26051729917526245, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:14 | INFO | root | 
2025-12-30 06:44:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:15 | INFO | root | End purification for resolution 256*256, loss=0.15407463908195496, iterations=256
2025-12-30 06:44:16 | INFO | root | End purification for resolution 512*512, loss=0.16643080115318298, iterations=256
2025-12-30 06:44:17 | INFO | root | End purification for resolution 1024*1024, loss=0.17828719317913055, iterations=512
2025-12-30 06:44:21 | INFO | root | End purification for resolution 2048*2048, loss=0.17507195472717285, iterations=1024
2025-12-30 06:44:21 | INFO | root | Training time: 6.718471527099609, loss: 0.08611462265253067, params_num: 32911
2025-12-30 06:44:21 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.22893591225147247, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:21 | INFO | root | 
2025-12-30 06:44:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
