2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:58:22 | INFO | root | 
2025-12-18 04:58:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:23 | INFO | root | End purification for resolution 256*256, loss=0.18020398914813995, iterations=256
2025-12-18 04:58:23 | INFO | root | End purification for resolution 512*512, loss=0.2444823831319809, iterations=256
2025-12-18 04:58:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2706947922706604, iterations=512
2025-12-18 04:58:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2763436734676361, iterations=1024
2025-12-18 04:58:26 | INFO | root | Training time: 3.650006055831909, loss: 0.2506962716579437, params_num: 32911
2025-12-18 04:58:26 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.7982123494148254, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:26 | INFO | root | 
2025-12-18 04:58:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:26 | INFO | root | End purification for resolution 256*256, loss=0.17551718652248383, iterations=256
2025-12-18 04:58:27 | INFO | root | End purification for resolution 512*512, loss=0.24410036206245422, iterations=256
2025-12-18 04:58:28 | INFO | root | End purification for resolution 1024*1024, loss=0.27172228693962097, iterations=512
2025-12-18 04:58:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2778880000114441, iterations=1024
2025-12-18 04:58:29 | INFO | root | Training time: 3.583513021469116, loss: 0.2518567740917206, params_num: 32911
2025-12-18 04:58:29 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.8031376004219055, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:29 | INFO | root | 
2025-12-18 04:58:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:30 | INFO | root | End purification for resolution 256*256, loss=0.20960867404937744, iterations=256
2025-12-18 04:58:30 | INFO | root | End purification for resolution 512*512, loss=0.24657991528511047, iterations=256
2025-12-18 04:58:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2650024890899658, iterations=512
2025-12-18 04:58:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2683038115501404, iterations=1024
2025-12-18 04:58:33 | INFO | root | Training time: 3.587942600250244, loss: 0.23990730941295624, params_num: 32911
2025-12-18 04:58:33 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.7592340707778931, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:33 | INFO | root | 
2025-12-18 04:58:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:33 | INFO | root | End purification for resolution 256*256, loss=0.19947370886802673, iterations=256
2025-12-18 04:58:34 | INFO | root | End purification for resolution 512*512, loss=0.24300286173820496, iterations=256
2025-12-18 04:58:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2626928389072418, iterations=512
2025-12-18 04:58:37 | INFO | root | End purification for resolution 2048*2048, loss=0.26616591215133667, iterations=1024
2025-12-18 04:58:37 | INFO | root | Training time: 3.619264602661133, loss: 0.23677794635295868, params_num: 32911
2025-12-18 04:58:37 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.7492635250091553, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:37 | INFO | root | 
2025-12-18 04:58:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:37 | INFO | root | End purification for resolution 256*256, loss=0.20318806171417236, iterations=256
2025-12-18 04:58:38 | INFO | root | End purification for resolution 512*512, loss=0.2447798252105713, iterations=256
2025-12-18 04:58:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2643073499202728, iterations=512
2025-12-18 04:58:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2680600583553314, iterations=1024
2025-12-18 04:58:40 | INFO | root | Training time: 3.6159398555755615, loss: 0.2422710359096527, params_num: 32911
2025-12-18 04:58:40 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.7652248740196228, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:40 | INFO | root | 
2025-12-18 04:58:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:41 | INFO | root | End purification for resolution 256*256, loss=0.19663207232952118, iterations=256
2025-12-18 04:58:41 | INFO | root | End purification for resolution 512*512, loss=0.2466145008802414, iterations=256
2025-12-18 04:58:42 | INFO | root | End purification for resolution 1024*1024, loss=0.26916176080703735, iterations=512
2025-12-18 04:58:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2738037407398224, iterations=1024
2025-12-18 04:58:44 | INFO | root | Training time: 3.6134939193725586, loss: 0.24706371128559113, params_num: 32911
2025-12-18 04:58:44 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.7852127552032471, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:44 | INFO | root | 
2025-12-18 04:58:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:44 | INFO | root | End purification for resolution 256*256, loss=0.19372126460075378, iterations=256
2025-12-18 04:58:45 | INFO | root | End purification for resolution 512*512, loss=0.24508363008499146, iterations=256
2025-12-18 04:58:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2676829695701599, iterations=512
2025-12-18 04:58:48 | INFO | root | End purification for resolution 2048*2048, loss=0.2720978558063507, iterations=1024
2025-12-18 04:58:48 | INFO | root | Training time: 3.6339545249938965, loss: 0.2448289841413498, params_num: 32911
2025-12-18 04:58:48 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.7773916125297546, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:48 | INFO | root | 
2025-12-18 04:58:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:48 | INFO | root | End purification for resolution 256*256, loss=0.15397129952907562, iterations=256
2025-12-18 04:58:48 | INFO | root | End purification for resolution 512*512, loss=0.23267099261283875, iterations=256
2025-12-18 04:58:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2674551010131836, iterations=512
2025-12-18 04:58:51 | INFO | root | End purification for resolution 2048*2048, loss=0.27489209175109863, iterations=1024
2025-12-18 04:58:51 | INFO | root | Training time: 3.6143910884857178, loss: 0.2468537986278534, params_num: 32911
2025-12-18 04:58:51 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.7862332463264465, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:51 | INFO | root | 
2025-12-18 04:58:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:52 | INFO | root | End purification for resolution 256*256, loss=0.1854446977376938, iterations=256
2025-12-18 04:58:52 | INFO | root | End purification for resolution 512*512, loss=0.24771438539028168, iterations=256
2025-12-18 04:58:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2736170291900635, iterations=512
2025-12-18 04:58:55 | INFO | root | End purification for resolution 2048*2048, loss=0.27943477034568787, iterations=1024
2025-12-18 04:58:55 | INFO | root | Training time: 3.6347005367279053, loss: 0.2564767301082611, params_num: 32911
2025-12-18 04:58:55 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.8167753219604492, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:55 | INFO | root | 
2025-12-18 04:58:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:55 | INFO | root | End purification for resolution 256*256, loss=0.2015274316072464, iterations=256
2025-12-18 04:58:56 | INFO | root | End purification for resolution 512*512, loss=0.24341726303100586, iterations=256
2025-12-18 04:58:57 | INFO | root | End purification for resolution 1024*1024, loss=0.26231715083122253, iterations=512
2025-12-18 04:58:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2653266489505768, iterations=1024
2025-12-18 04:58:58 | INFO | root | Training time: 3.6143507957458496, loss: 0.23450954258441925, params_num: 32911
2025-12-18 04:58:58 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.7417435646057129, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:58:58 | INFO | root | 
2025-12-18 04:58:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:58:59 | INFO | root | End purification for resolution 256*256, loss=0.1832132637500763, iterations=256
2025-12-18 04:58:59 | INFO | root | End purification for resolution 512*512, loss=0.24584433436393738, iterations=256
2025-12-18 04:59:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2722977101802826, iterations=512
2025-12-18 04:59:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2781962454319, iterations=1024
2025-12-18 04:59:02 | INFO | root | Training time: 3.6598310470581055, loss: 0.2540470063686371, params_num: 32911
2025-12-18 04:59:02 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.8091503381729126, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:02 | INFO | root | 
2025-12-18 04:59:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:03 | INFO | root | End purification for resolution 256*256, loss=0.1810685098171234, iterations=256
2025-12-18 04:59:03 | INFO | root | End purification for resolution 512*512, loss=0.24941998720169067, iterations=256
2025-12-18 04:59:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2773064970970154, iterations=512
2025-12-18 04:59:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2838428318500519, iterations=1024
2025-12-18 04:59:06 | INFO | root | Training time: 3.5565402507781982, loss: 0.2626921534538269, params_num: 32911
2025-12-18 04:59:06 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.8380730748176575, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:06 | INFO | root | 
2025-12-18 04:59:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:06 | INFO | root | End purification for resolution 256*256, loss=0.18338170647621155, iterations=256
2025-12-18 04:59:07 | INFO | root | End purification for resolution 512*512, loss=0.24233606457710266, iterations=256
2025-12-18 04:59:07 | INFO | root | End purification for resolution 1024*1024, loss=0.26651984453201294, iterations=512
2025-12-18 04:59:09 | INFO | root | End purification for resolution 2048*2048, loss=0.27136972546577454, iterations=1024
2025-12-18 04:59:09 | INFO | root | Training time: 3.511056900024414, loss: 0.24420113861560822, params_num: 32911
2025-12-18 04:59:09 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.7749642133712769, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:09 | INFO | root | 
2025-12-18 04:59:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:10 | INFO | root | End purification for resolution 256*256, loss=0.17494240403175354, iterations=256
2025-12-18 04:59:10 | INFO | root | End purification for resolution 512*512, loss=0.24426043033599854, iterations=256
2025-12-18 04:59:11 | INFO | root | End purification for resolution 1024*1024, loss=0.27391543984413147, iterations=512
2025-12-18 04:59:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2808001935482025, iterations=1024
2025-12-18 04:59:13 | INFO | root | Training time: 3.582343339920044, loss: 0.25795820355415344, params_num: 32911
2025-12-18 04:59:13 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.82240891456604, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:13 | INFO | root | 
2025-12-18 04:59:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:13 | INFO | root | End purification for resolution 256*256, loss=0.17168042063713074, iterations=256
2025-12-18 04:59:14 | INFO | root | End purification for resolution 512*512, loss=0.24319979548454285, iterations=256
2025-12-18 04:59:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2727448344230652, iterations=512
2025-12-18 04:59:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2793636620044708, iterations=1024
2025-12-18 04:59:16 | INFO | root | Training time: 3.616590976715088, loss: 0.25536438822746277, params_num: 32911
2025-12-18 04:59:16 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.8142867684364319, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:16 | INFO | root | 
2025-12-18 04:59:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:17 | INFO | root | End purification for resolution 256*256, loss=0.18044909834861755, iterations=256
2025-12-18 04:59:17 | INFO | root | End purification for resolution 512*512, loss=0.25011172890663147, iterations=256
2025-12-18 04:59:18 | INFO | root | End purification for resolution 1024*1024, loss=0.27844780683517456, iterations=512
2025-12-18 04:59:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2851843535900116, iterations=1024
2025-12-18 04:59:20 | INFO | root | Training time: 3.5840678215026855, loss: 0.2646002471446991, params_num: 32911
2025-12-18 04:59:20 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.844588041305542, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:20 | INFO | root | 
2025-12-18 04:59:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:20 | INFO | root | End purification for resolution 256*256, loss=0.1931341141462326, iterations=256
2025-12-18 04:59:21 | INFO | root | End purification for resolution 512*512, loss=0.24766144156455994, iterations=256
2025-12-18 04:59:22 | INFO | root | End purification for resolution 1024*1024, loss=0.27140775322914124, iterations=512
2025-12-18 04:59:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2763907313346863, iterations=1024
2025-12-18 04:59:24 | INFO | root | Training time: 3.6043219566345215, loss: 0.25166642665863037, params_num: 32911
2025-12-18 04:59:24 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.7999047636985779, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:24 | INFO | root | 
2025-12-18 04:59:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:24 | INFO | root | End purification for resolution 256*256, loss=0.1892101913690567, iterations=256
2025-12-18 04:59:25 | INFO | root | End purification for resolution 512*512, loss=0.2430557757616043, iterations=256
2025-12-18 04:59:25 | INFO | root | End purification for resolution 1024*1024, loss=0.26570582389831543, iterations=512
2025-12-18 04:59:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2701494097709656, iterations=1024
2025-12-18 04:59:27 | INFO | root | Training time: 3.6245169639587402, loss: 0.24285967648029327, params_num: 32911
2025-12-18 04:59:27 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.7699244618415833, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:27 | INFO | root | 
2025-12-18 04:59:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:28 | INFO | root | End purification for resolution 256*256, loss=0.193259134888649, iterations=256
2025-12-18 04:59:28 | INFO | root | End purification for resolution 512*512, loss=0.244314044713974, iterations=256
2025-12-18 04:59:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2669084966182709, iterations=512
2025-12-18 04:59:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2712517976760864, iterations=1024
2025-12-18 04:59:31 | INFO | root | Training time: 3.6008524894714355, loss: 0.24381384253501892, params_num: 32911
2025-12-18 04:59:31 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.773466169834137, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:31 | INFO | root | 
2025-12-18 04:59:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:31 | INFO | root | End purification for resolution 256*256, loss=0.19603778421878815, iterations=256
2025-12-18 04:59:32 | INFO | root | End purification for resolution 512*512, loss=0.2452683001756668, iterations=256
2025-12-18 04:59:33 | INFO | root | End purification for resolution 1024*1024, loss=0.26695844531059265, iterations=512
2025-12-18 04:59:34 | INFO | root | End purification for resolution 2048*2048, loss=0.2711049020290375, iterations=1024
2025-12-18 04:59:34 | INFO | root | Training time: 3.5719072818756104, loss: 0.24410632252693176, params_num: 32911
2025-12-18 04:59:34 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.7741307616233826, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:34 | INFO | root | 
2025-12-18 04:59:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:35 | INFO | root | End purification for resolution 256*256, loss=0.17921042442321777, iterations=256
2025-12-18 04:59:35 | INFO | root | End purification for resolution 512*512, loss=0.24631111323833466, iterations=256
2025-12-18 04:59:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27387356758117676, iterations=512
2025-12-18 04:59:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2800556719303131, iterations=1024
2025-12-18 04:59:38 | INFO | root | Training time: 3.5835390090942383, loss: 0.25653788447380066, params_num: 32911
2025-12-18 04:59:38 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.8179163932800293, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:38 | INFO | root | 
2025-12-18 04:59:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:38 | INFO | root | End purification for resolution 256*256, loss=0.18166527152061462, iterations=256
2025-12-18 04:59:39 | INFO | root | End purification for resolution 512*512, loss=0.2461417317390442, iterations=256
2025-12-18 04:59:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2726830840110779, iterations=512
2025-12-18 04:59:42 | INFO | root | End purification for resolution 2048*2048, loss=0.27847370505332947, iterations=1024
2025-12-18 04:59:42 | INFO | root | Training time: 3.6118807792663574, loss: 0.2551290690898895, params_num: 32911
2025-12-18 04:59:42 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.8117598295211792, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:42 | INFO | root | 
2025-12-18 04:59:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:42 | INFO | root | End purification for resolution 256*256, loss=0.17275932431221008, iterations=256
2025-12-18 04:59:43 | INFO | root | End purification for resolution 512*512, loss=0.24141985177993774, iterations=256
2025-12-18 04:59:43 | INFO | root | End purification for resolution 1024*1024, loss=0.26962602138519287, iterations=512
2025-12-18 04:59:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2758557200431824, iterations=1024
2025-12-18 04:59:45 | INFO | root | Training time: 3.626671075820923, loss: 0.2503032982349396, params_num: 32911
2025-12-18 04:59:45 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.7980016469955444, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:45 | INFO | root | 
2025-12-18 04:59:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:46 | INFO | root | End purification for resolution 256*256, loss=0.17247383296489716, iterations=256
2025-12-18 04:59:46 | INFO | root | End purification for resolution 512*512, loss=0.24194379150867462, iterations=256
2025-12-18 04:59:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2719648778438568, iterations=512
2025-12-18 04:59:49 | INFO | root | End purification for resolution 2048*2048, loss=0.278520792722702, iterations=1024
2025-12-18 04:59:49 | INFO | root | Training time: 3.591108560562134, loss: 0.25427916646003723, params_num: 32911
2025-12-18 04:59:49 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.8102912306785583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:49 | INFO | root | 
2025-12-18 04:59:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:49 | INFO | root | End purification for resolution 256*256, loss=0.17817428708076477, iterations=256
2025-12-18 04:59:50 | INFO | root | End purification for resolution 512*512, loss=0.24035905301570892, iterations=256
2025-12-18 04:59:51 | INFO | root | End purification for resolution 1024*1024, loss=0.266018271446228, iterations=512
2025-12-18 04:59:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2710055708885193, iterations=1024
2025-12-18 04:59:52 | INFO | root | Training time: 3.5882866382598877, loss: 0.24362847208976746, params_num: 32911
2025-12-18 04:59:52 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.773619532585144, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:52 | INFO | root | 
2025-12-18 04:59:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:53 | INFO | root | End purification for resolution 256*256, loss=0.20045091211795807, iterations=256
2025-12-18 04:59:53 | INFO | root | End purification for resolution 512*512, loss=0.24622634053230286, iterations=256
2025-12-18 04:59:54 | INFO | root | End purification for resolution 1024*1024, loss=0.26725152134895325, iterations=512
2025-12-18 04:59:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2714339792728424, iterations=1024
2025-12-18 04:59:56 | INFO | root | Training time: 3.6310060024261475, loss: 0.24425402283668518, params_num: 32911
2025-12-18 04:59:56 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.7744402885437012, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:59:56 | INFO | root | 
2025-12-18 04:59:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:59:57 | INFO | root | End purification for resolution 256*256, loss=0.18642987310886383, iterations=256
2025-12-18 04:59:57 | INFO | root | End purification for resolution 512*512, loss=0.24393880367279053, iterations=256
2025-12-18 04:59:58 | INFO | root | End purification for resolution 1024*1024, loss=0.26995301246643066, iterations=512
2025-12-18 05:00:00 | INFO | root | End purification for resolution 2048*2048, loss=0.275576114654541, iterations=1024
2025-12-18 05:00:00 | INFO | root | Training time: 3.6336793899536133, loss: 0.24951665103435516, params_num: 32911
2025-12-18 05:00:00 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.7945892810821533, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:00 | INFO | root | 
2025-12-18 05:00:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:00 | INFO | root | End purification for resolution 256*256, loss=0.18512308597564697, iterations=256
2025-12-18 05:00:01 | INFO | root | End purification for resolution 512*512, loss=0.23780658841133118, iterations=256
2025-12-18 05:00:02 | INFO | root | End purification for resolution 1024*1024, loss=0.26077625155448914, iterations=512
2025-12-18 05:00:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2647550702095032, iterations=1024
2025-12-18 05:00:03 | INFO | root | Training time: 3.65146541595459, loss: 0.23592695593833923, params_num: 32911
2025-12-18 05:00:03 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.7461044788360596, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:03 | INFO | root | 
2025-12-18 05:00:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:04 | INFO | root | End purification for resolution 256*256, loss=0.1873779147863388, iterations=256
2025-12-18 05:00:04 | INFO | root | End purification for resolution 512*512, loss=0.2445116490125656, iterations=256
2025-12-18 05:00:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2680598497390747, iterations=512
2025-12-18 05:00:07 | INFO | root | End purification for resolution 2048*2048, loss=0.27272266149520874, iterations=1024
2025-12-18 05:00:07 | INFO | root | Training time: 3.564438581466675, loss: 0.24614912271499634, params_num: 32911
2025-12-18 05:00:07 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.7811313271522522, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:07 | INFO | root | 
2025-12-18 05:00:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:07 | INFO | root | End purification for resolution 256*256, loss=0.18336118757724762, iterations=256
2025-12-18 05:00:08 | INFO | root | End purification for resolution 512*512, loss=0.24463264644145966, iterations=256
2025-12-18 05:00:09 | INFO | root | End purification for resolution 1024*1024, loss=0.26999929547309875, iterations=512
2025-12-18 05:00:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2753642499446869, iterations=1024
2025-12-18 05:00:11 | INFO | root | Training time: 3.5633323192596436, loss: 0.24981577694416046, params_num: 32911
2025-12-18 05:00:11 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.7949946522712708, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:11 | INFO | root | 
2025-12-18 05:00:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:11 | INFO | root | End purification for resolution 256*256, loss=0.17623093724250793, iterations=256
2025-12-18 05:00:11 | INFO | root | End purification for resolution 512*512, loss=0.24588972330093384, iterations=256
2025-12-18 05:00:12 | INFO | root | End purification for resolution 1024*1024, loss=0.27583885192871094, iterations=512
2025-12-18 05:00:14 | INFO | root | End purification for resolution 2048*2048, loss=0.28279098868370056, iterations=1024
2025-12-18 05:00:14 | INFO | root | Training time: 3.6211998462677, loss: 0.2606724798679352, params_num: 32911
2025-12-18 05:00:14 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.8319036364555359, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:14 | INFO | root | 
2025-12-18 05:00:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:15 | INFO | root | End purification for resolution 256*256, loss=0.18486855924129486, iterations=256
2025-12-18 05:00:15 | INFO | root | End purification for resolution 512*512, loss=0.24425387382507324, iterations=256
2025-12-18 05:00:16 | INFO | root | End purification for resolution 1024*1024, loss=0.26940685510635376, iterations=512
2025-12-18 05:00:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2746444046497345, iterations=1024
2025-12-18 05:00:18 | INFO | root | Training time: 3.6291446685791016, loss: 0.24876536428928375, params_num: 32911
2025-12-18 05:00:18 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.7911803126335144, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:18 | INFO | root | 
2025-12-18 05:00:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:18 | INFO | root | End purification for resolution 256*256, loss=0.20179904997348785, iterations=256
2025-12-18 05:00:19 | INFO | root | End purification for resolution 512*512, loss=0.24627655744552612, iterations=256
2025-12-18 05:00:20 | INFO | root | End purification for resolution 1024*1024, loss=0.26706621050834656, iterations=512
