2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:38:04 | INFO | root | End purification for resolution 1024*1024, loss=0.31877827644348145, iterations=512
2025-12-30 12:38:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2975003123283386, iterations=1024
2025-12-30 12:38:07 | INFO | root | Training time: 6.717778205871582, loss: 0.16146978735923767, params_num: 14731
2025-12-30 12:38:07 | INFO | root | Purified data 396, shape: torch.Size([1, 64, 1500]), mse:0.4290698170661926, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:07 | INFO | root | 
2025-12-30 12:38:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:08 | INFO | root | End purification for resolution 256*256, loss=0.26416724920272827, iterations=256
2025-12-30 12:38:09 | INFO | root | End purification for resolution 512*512, loss=0.2655183672904968, iterations=256
2025-12-30 12:38:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2862657308578491, iterations=512
2025-12-30 12:38:14 | INFO | root | End purification for resolution 2048*2048, loss=0.3139697015285492, iterations=1024
2025-12-30 12:38:14 | INFO | root | Training time: 6.707263946533203, loss: 0.1598442792892456, params_num: 14731
2025-12-30 12:38:14 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.42157506942749023, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:14 | INFO | root | 
2025-12-30 12:38:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:15 | INFO | root | End purification for resolution 256*256, loss=0.26379382610321045, iterations=256
2025-12-30 12:38:15 | INFO | root | End purification for resolution 512*512, loss=0.2703525125980377, iterations=256
2025-12-30 12:38:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2735910713672638, iterations=512
2025-12-30 12:38:20 | INFO | root | End purification for resolution 2048*2048, loss=0.27298468351364136, iterations=1024
2025-12-30 12:38:20 | INFO | root | Training time: 6.711252450942993, loss: 0.13476751744747162, params_num: 14731
2025-12-30 12:38:21 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.3568994104862213, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:21 | INFO | root | 
2025-12-30 12:38:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:21 | INFO | root | End purification for resolution 256*256, loss=0.24513354897499084, iterations=256
2025-12-30 12:38:22 | INFO | root | End purification for resolution 512*512, loss=0.22923442721366882, iterations=256
2025-12-30 12:38:24 | INFO | root | End purification for resolution 1024*1024, loss=0.24810108542442322, iterations=512
2025-12-30 12:38:27 | INFO | root | End purification for resolution 2048*2048, loss=0.23703449964523315, iterations=1024
2025-12-30 12:38:27 | INFO | root | Training time: 6.704467058181763, loss: 0.09726671129465103, params_num: 14731
2025-12-30 12:38:27 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.2452963888645172, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:27 | INFO | root | 
2025-12-30 12:38:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:28 | INFO | root | End purification for resolution 256*256, loss=0.2788957953453064, iterations=256
2025-12-30 12:38:29 | INFO | root | End purification for resolution 512*512, loss=0.30985140800476074, iterations=256
2025-12-30 12:38:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2974461317062378, iterations=512
2025-12-30 12:38:34 | INFO | root | End purification for resolution 2048*2048, loss=0.2881820797920227, iterations=1024
2025-12-30 12:38:34 | INFO | root | Training time: 6.7277233600616455, loss: 0.15336251258850098, params_num: 14731
2025-12-30 12:38:34 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.4094619154930115, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:34 | INFO | root | 
2025-12-30 12:38:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:35 | INFO | root | End purification for resolution 256*256, loss=0.3058285713195801, iterations=256
2025-12-30 12:38:36 | INFO | root | End purification for resolution 512*512, loss=0.2770005464553833, iterations=256
2025-12-30 12:38:37 | INFO | root | End purification for resolution 1024*1024, loss=0.3068038821220398, iterations=512
2025-12-30 12:38:41 | INFO | root | End purification for resolution 2048*2048, loss=0.28564488887786865, iterations=1024
2025-12-30 12:38:41 | INFO | root | Training time: 6.75479793548584, loss: 0.15401649475097656, params_num: 14731
2025-12-30 12:38:41 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.40788915753364563, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:41 | INFO | root | 
2025-12-30 12:38:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:42 | INFO | root | End purification for resolution 256*256, loss=0.2847385108470917, iterations=256
2025-12-30 12:38:42 | INFO | root | End purification for resolution 512*512, loss=0.31212133169174194, iterations=256
2025-12-30 12:38:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2789332866668701, iterations=512
2025-12-30 12:38:47 | INFO | root | End purification for resolution 2048*2048, loss=0.28281575441360474, iterations=1024
2025-12-30 12:38:47 | INFO | root | Training time: 6.735522508621216, loss: 0.16284683346748352, params_num: 14731
2025-12-30 12:38:48 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.4258905053138733, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:48 | INFO | root | 
2025-12-30 12:38:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:48 | INFO | root | End purification for resolution 256*256, loss=0.2826933264732361, iterations=256
2025-12-30 12:38:49 | INFO | root | End purification for resolution 512*512, loss=0.28074800968170166, iterations=256
2025-12-30 12:38:51 | INFO | root | End purification for resolution 1024*1024, loss=0.27624037861824036, iterations=512
2025-12-30 12:38:54 | INFO | root | End purification for resolution 2048*2048, loss=0.2868191599845886, iterations=1024
2025-12-30 12:38:54 | INFO | root | Training time: 6.797871828079224, loss: 0.14921773970127106, params_num: 14731
2025-12-30 12:38:54 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.39860647916793823, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:38:54 | INFO | root | 
2025-12-30 12:38:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:38:55 | INFO | root | End purification for resolution 256*256, loss=0.3118765652179718, iterations=256
2025-12-30 12:38:56 | INFO | root | End purification for resolution 512*512, loss=0.39355090260505676, iterations=256
2025-12-30 12:38:58 | INFO | root | End purification for resolution 1024*1024, loss=0.3939480185508728, iterations=512
2025-12-30 12:39:01 | INFO | root | End purification for resolution 2048*2048, loss=0.35621950030326843, iterations=1024
2025-12-30 12:39:01 | INFO | root | Training time: 6.732436418533325, loss: 0.29404717683792114, params_num: 14731
2025-12-30 12:39:01 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.7683029770851135, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:01 | INFO | root | 
2025-12-30 12:39:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:02 | INFO | root | End purification for resolution 256*256, loss=0.3094311058521271, iterations=256
2025-12-30 12:39:03 | INFO | root | End purification for resolution 512*512, loss=0.3752010762691498, iterations=256
2025-12-30 12:39:04 | INFO | root | End purification for resolution 1024*1024, loss=0.37953078746795654, iterations=512
2025-12-30 12:39:08 | INFO | root | End purification for resolution 2048*2048, loss=0.34566622972488403, iterations=1024
2025-12-30 12:39:08 | INFO | root | Training time: 6.74186372756958, loss: 0.28909897804260254, params_num: 14731
2025-12-30 12:39:08 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.7466365694999695, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:08 | INFO | root | 
2025-12-30 12:39:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:09 | INFO | root | End purification for resolution 256*256, loss=0.2565367519855499, iterations=256
2025-12-30 12:39:10 | INFO | root | End purification for resolution 512*512, loss=0.27079594135284424, iterations=256
2025-12-30 12:39:11 | INFO | root | End purification for resolution 1024*1024, loss=0.29689931869506836, iterations=512
2025-12-30 12:39:15 | INFO | root | End purification for resolution 2048*2048, loss=0.273584246635437, iterations=1024
2025-12-30 12:39:15 | INFO | root | Training time: 6.712342262268066, loss: 0.13886797428131104, params_num: 14731
2025-12-30 12:39:15 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.3734228014945984, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:15 | INFO | root | 
2025-12-30 12:39:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:15 | INFO | root | End purification for resolution 256*256, loss=0.3105165958404541, iterations=256
2025-12-30 12:39:16 | INFO | root | End purification for resolution 512*512, loss=0.32161322236061096, iterations=256
2025-12-30 12:39:18 | INFO | root | End purification for resolution 1024*1024, loss=0.3357904851436615, iterations=512
2025-12-30 12:39:21 | INFO | root | End purification for resolution 2048*2048, loss=0.32904064655303955, iterations=1024
2025-12-30 12:39:21 | INFO | root | Training time: 6.712615728378296, loss: 0.17606641352176666, params_num: 14731
2025-12-30 12:39:21 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.4664841592311859, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:21 | INFO | root | 
2025-12-30 12:39:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:22 | INFO | root | End purification for resolution 256*256, loss=0.25874650478363037, iterations=256
2025-12-30 12:39:23 | INFO | root | End purification for resolution 512*512, loss=0.22918710112571716, iterations=256
2025-12-30 12:39:25 | INFO | root | End purification for resolution 1024*1024, loss=0.284917950630188, iterations=512
2025-12-30 12:39:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2612040936946869, iterations=1024
2025-12-30 12:39:28 | INFO | root | Training time: 6.70897364616394, loss: 0.11790154874324799, params_num: 14731
2025-12-30 12:39:28 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.28962305188179016, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:28 | INFO | root | 
2025-12-30 12:39:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:29 | INFO | root | End purification for resolution 256*256, loss=0.30643507838249207, iterations=256
2025-12-30 12:39:30 | INFO | root | End purification for resolution 512*512, loss=0.32315593957901, iterations=256
2025-12-30 12:39:31 | INFO | root | End purification for resolution 1024*1024, loss=0.314823180437088, iterations=512
2025-12-30 12:39:35 | INFO | root | End purification for resolution 2048*2048, loss=0.32129186391830444, iterations=1024
2025-12-30 12:39:35 | INFO | root | Training time: 6.712195158004761, loss: 0.17243148386478424, params_num: 14731
2025-12-30 12:39:35 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.4596203565597534, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:35 | INFO | root | 
2025-12-30 12:39:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:36 | INFO | root | End purification for resolution 256*256, loss=0.28409498929977417, iterations=256
2025-12-30 12:39:36 | INFO | root | End purification for resolution 512*512, loss=0.39794737100601196, iterations=256
2025-12-30 12:39:38 | INFO | root | End purification for resolution 1024*1024, loss=0.3936402499675751, iterations=512
2025-12-30 12:39:41 | INFO | root | End purification for resolution 2048*2048, loss=0.35862088203430176, iterations=1024
2025-12-30 12:39:41 | INFO | root | Training time: 6.709424018859863, loss: 0.2391660064458847, params_num: 14731
2025-12-30 12:39:41 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.6387882232666016, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:41 | INFO | root | 
2025-12-30 12:39:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:42 | INFO | root | End purification for resolution 256*256, loss=0.2676011323928833, iterations=256
2025-12-30 12:39:43 | INFO | root | End purification for resolution 512*512, loss=0.3107355237007141, iterations=256
2025-12-30 12:39:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2635948061943054, iterations=512
2025-12-30 12:39:48 | INFO | root | End purification for resolution 2048*2048, loss=0.3186279535293579, iterations=1024
2025-12-30 12:39:48 | INFO | root | Training time: 6.707196235656738, loss: 0.1655898243188858, params_num: 14731
2025-12-30 12:39:48 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.4171179234981537, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:48 | INFO | root | 
2025-12-30 12:39:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:49 | INFO | root | End purification for resolution 256*256, loss=0.3314875364303589, iterations=256
2025-12-30 12:39:50 | INFO | root | End purification for resolution 512*512, loss=0.42883962392807007, iterations=256
2025-12-30 12:39:52 | INFO | root | End purification for resolution 1024*1024, loss=0.43119344115257263, iterations=512
2025-12-30 12:39:55 | INFO | root | End purification for resolution 2048*2048, loss=0.3549811542034149, iterations=1024
2025-12-30 12:39:55 | INFO | root | Training time: 6.7137227058410645, loss: 0.27816563844680786, params_num: 14731
2025-12-30 12:39:55 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.7361342906951904, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:39:55 | INFO | root | 
2025-12-30 12:39:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:39:56 | INFO | root | End purification for resolution 256*256, loss=0.28459060192108154, iterations=256
2025-12-30 12:39:57 | INFO | root | End purification for resolution 512*512, loss=0.28782784938812256, iterations=256
2025-12-30 12:39:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2815086543560028, iterations=512
2025-12-30 12:40:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2664737105369568, iterations=1024
2025-12-30 12:40:02 | INFO | root | Training time: 6.699969530105591, loss: 0.14263221621513367, params_num: 14731
2025-12-30 12:40:02 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.3856199085712433, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:02 | INFO | root | 
2025-12-30 12:40:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:02 | INFO | root | End purification for resolution 256*256, loss=0.31007838249206543, iterations=256
2025-12-30 12:40:03 | INFO | root | End purification for resolution 512*512, loss=0.3200950622558594, iterations=256
2025-12-30 12:40:05 | INFO | root | End purification for resolution 1024*1024, loss=0.3163434863090515, iterations=512
2025-12-30 12:40:08 | INFO | root | End purification for resolution 2048*2048, loss=0.3381436765193939, iterations=1024
2025-12-30 12:40:08 | INFO | root | Training time: 6.781775712966919, loss: 0.19108042120933533, params_num: 14731
2025-12-30 12:40:08 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.5051857233047485, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:08 | INFO | root | 
2025-12-30 12:40:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:09 | INFO | root | End purification for resolution 256*256, loss=0.272882878780365, iterations=256
2025-12-30 12:40:10 | INFO | root | End purification for resolution 512*512, loss=0.2714000344276428, iterations=256
2025-12-30 12:40:12 | INFO | root | End purification for resolution 1024*1024, loss=0.30135250091552734, iterations=512
2025-12-30 12:40:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2646607756614685, iterations=1024
2025-12-30 12:40:15 | INFO | root | Training time: 6.794894456863403, loss: 0.14018870890140533, params_num: 14731
2025-12-30 12:40:15 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.36814698576927185, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:15 | INFO | root | 
2025-12-30 12:40:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:16 | INFO | root | End purification for resolution 256*256, loss=0.31925901770591736, iterations=256
2025-12-30 12:40:17 | INFO | root | End purification for resolution 512*512, loss=0.3363935947418213, iterations=256
2025-12-30 12:40:19 | INFO | root | End purification for resolution 1024*1024, loss=0.3345292806625366, iterations=512
2025-12-30 12:40:22 | INFO | root | End purification for resolution 2048*2048, loss=0.32457947731018066, iterations=1024
2025-12-30 12:40:22 | INFO | root | Training time: 6.747223138809204, loss: 0.17600977420806885, params_num: 14731
2025-12-30 12:40:22 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.47400975227355957, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:22 | INFO | root | 
2025-12-30 12:40:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:23 | INFO | root | End purification for resolution 256*256, loss=0.2716691195964813, iterations=256
2025-12-30 12:40:24 | INFO | root | End purification for resolution 512*512, loss=0.2850976884365082, iterations=256
2025-12-30 12:40:25 | INFO | root | End purification for resolution 1024*1024, loss=0.26557230949401855, iterations=512
2025-12-30 12:40:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2652086317539215, iterations=1024
2025-12-30 12:40:29 | INFO | root | Training time: 6.713438510894775, loss: 0.1438523232936859, params_num: 14731
2025-12-30 12:40:29 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.3777698278427124, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:29 | INFO | root | 
2025-12-30 12:40:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:30 | INFO | root | End purification for resolution 256*256, loss=0.2828882038593292, iterations=256
2025-12-30 12:40:30 | INFO | root | End purification for resolution 512*512, loss=0.2989917993545532, iterations=256
2025-12-30 12:40:32 | INFO | root | End purification for resolution 1024*1024, loss=0.3155232071876526, iterations=512
2025-12-30 12:40:36 | INFO | root | End purification for resolution 2048*2048, loss=0.3064471483230591, iterations=1024
2025-12-30 12:40:36 | INFO | root | Training time: 6.7432169914245605, loss: 0.1700482815504074, params_num: 14731
2025-12-30 12:40:36 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.4559016525745392, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:36 | INFO | root | 
2025-12-30 12:40:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:36 | INFO | root | End purification for resolution 256*256, loss=0.26645785570144653, iterations=256
2025-12-30 12:40:37 | INFO | root | End purification for resolution 512*512, loss=0.2835574150085449, iterations=256
2025-12-30 12:40:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2897324860095978, iterations=512
2025-12-30 12:40:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2805529236793518, iterations=1024
2025-12-30 12:40:42 | INFO | root | Training time: 6.721675634384155, loss: 0.14879417419433594, params_num: 14731
2025-12-30 12:40:42 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.3962855935096741, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:42 | INFO | root | 
2025-12-30 12:40:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:43 | INFO | root | End purification for resolution 256*256, loss=0.2681063413619995, iterations=256
2025-12-30 12:40:44 | INFO | root | End purification for resolution 512*512, loss=0.2910257577896118, iterations=256
2025-12-30 12:40:46 | INFO | root | End purification for resolution 1024*1024, loss=0.32748085260391235, iterations=512
2025-12-30 12:40:49 | INFO | root | End purification for resolution 2048*2048, loss=0.3002966642379761, iterations=1024
2025-12-30 12:40:49 | INFO | root | Training time: 6.712130546569824, loss: 0.15714910626411438, params_num: 14731
2025-12-30 12:40:49 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.42406633496284485, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:49 | INFO | root | 
2025-12-30 12:40:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:50 | INFO | root | End purification for resolution 256*256, loss=0.2544466257095337, iterations=256
2025-12-30 12:40:51 | INFO | root | End purification for resolution 512*512, loss=0.2724008560180664, iterations=256
2025-12-30 12:40:52 | INFO | root | End purification for resolution 1024*1024, loss=0.3268662691116333, iterations=512
2025-12-30 12:40:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2990322411060333, iterations=1024
2025-12-30 12:40:56 | INFO | root | Training time: 6.7123260498046875, loss: 0.1505703628063202, params_num: 14731
2025-12-30 12:40:56 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.3957327604293823, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:40:56 | INFO | root | 
2025-12-30 12:40:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:40:57 | INFO | root | End purification for resolution 256*256, loss=0.27774500846862793, iterations=256
2025-12-30 12:40:57 | INFO | root | End purification for resolution 512*512, loss=0.279996395111084, iterations=256
2025-12-30 12:40:59 | INFO | root | End purification for resolution 1024*1024, loss=0.29070359468460083, iterations=512
2025-12-30 12:41:02 | INFO | root | End purification for resolution 2048*2048, loss=0.30053696036338806, iterations=1024
2025-12-30 12:41:02 | INFO | root | Training time: 6.712616205215454, loss: 0.15808413922786713, params_num: 14731
2025-12-30 12:41:02 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.41185450553894043, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:02 | INFO | root | 
2025-12-30 12:41:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:03 | INFO | root | End purification for resolution 256*256, loss=0.30248773097991943, iterations=256
2025-12-30 12:41:04 | INFO | root | End purification for resolution 512*512, loss=0.3899954557418823, iterations=256
2025-12-30 12:41:06 | INFO | root | End purification for resolution 1024*1024, loss=0.3506759703159332, iterations=512
2025-12-30 12:41:09 | INFO | root | End purification for resolution 2048*2048, loss=0.3786986768245697, iterations=1024
2025-12-30 12:41:09 | INFO | root | Training time: 6.712820768356323, loss: 0.22572460770606995, params_num: 14731
2025-12-30 12:41:09 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.5919630527496338, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:09 | INFO | root | 
2025-12-30 12:41:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:10 | INFO | root | End purification for resolution 256*256, loss=0.27792006731033325, iterations=256
2025-12-30 12:41:11 | INFO | root | End purification for resolution 512*512, loss=0.29109564423561096, iterations=256
2025-12-30 12:41:13 | INFO | root | End purification for resolution 1024*1024, loss=0.3018629550933838, iterations=512
2025-12-30 12:41:16 | INFO | root | End purification for resolution 2048*2048, loss=0.31499192118644714, iterations=1024
2025-12-30 12:41:16 | INFO | root | Training time: 6.7121522426605225, loss: 0.15915358066558838, params_num: 14731
2025-12-30 12:41:16 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.40862417221069336, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:16 | INFO | root | 
2025-12-30 12:41:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:17 | INFO | root | End purification for resolution 256*256, loss=0.24986833333969116, iterations=256
2025-12-30 12:41:18 | INFO | root | End purification for resolution 512*512, loss=0.2553275525569916, iterations=256
2025-12-30 12:41:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2507912516593933, iterations=512
2025-12-30 12:41:23 | INFO | root | End purification for resolution 2048*2048, loss=0.23586539924144745, iterations=1024
2025-12-30 12:41:23 | INFO | root | Training time: 6.714554309844971, loss: 0.11046473681926727, params_num: 14731
2025-12-30 12:41:23 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.2858501970767975, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:23 | INFO | root | 
2025-12-30 12:41:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:24 | INFO | root | End purification for resolution 256*256, loss=0.3176470994949341, iterations=256
2025-12-30 12:41:24 | INFO | root | End purification for resolution 512*512, loss=0.29367566108703613, iterations=256
2025-12-30 12:41:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2983507513999939, iterations=512
2025-12-30 12:41:29 | INFO | root | End purification for resolution 2048*2048, loss=0.31398117542266846, iterations=1024
2025-12-30 12:41:29 | INFO | root | Training time: 6.7124433517456055, loss: 0.16527926921844482, params_num: 14731
2025-12-30 12:41:29 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.43268778920173645, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:29 | INFO | root | 
2025-12-30 12:41:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:30 | INFO | root | End purification for resolution 256*256, loss=0.25602343678474426, iterations=256
2025-12-30 12:41:31 | INFO | root | End purification for resolution 512*512, loss=0.2752138078212738, iterations=256
2025-12-30 12:41:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2848868668079376, iterations=512
2025-12-30 12:41:36 | INFO | root | End purification for resolution 2048*2048, loss=0.29899829626083374, iterations=1024
2025-12-30 12:41:36 | INFO | root | Training time: 6.712484359741211, loss: 0.14767014980316162, params_num: 14731
2025-12-30 12:41:36 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.391755610704422, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:36 | INFO | root | 
2025-12-30 12:41:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:37 | INFO | root | End purification for resolution 256*256, loss=0.30422455072402954, iterations=256
2025-12-30 12:41:38 | INFO | root | End purification for resolution 512*512, loss=0.40352174639701843, iterations=256
2025-12-30 12:41:39 | INFO | root | End purification for resolution 1024*1024, loss=0.403663694858551, iterations=512
2025-12-30 12:41:43 | INFO | root | End purification for resolution 2048*2048, loss=0.3737732768058777, iterations=1024
2025-12-30 12:41:43 | INFO | root | Training time: 6.714431285858154, loss: 0.3217759430408478, params_num: 14731
2025-12-30 12:41:43 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.8111987113952637, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:43 | INFO | root | 
