2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:51:21 | INFO | root | Purified data 503, shape: torch.Size([1, 64, 1500]), mse:0.24971632659435272, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:51:21 | INFO | root | 
2025-12-30 12:51:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:51:22 | INFO | root | End purification for resolution 256*256, loss=0.18896456062793732, iterations=256
2025-12-30 12:51:22 | INFO | root | End purification for resolution 512*512, loss=0.20288687944412231, iterations=256
2025-12-30 12:51:24 | INFO | root | End purification for resolution 1024*1024, loss=0.213803231716156, iterations=512
2025-12-30 12:51:27 | INFO | root | End purification for resolution 2048*2048, loss=0.20455792546272278, iterations=1024
2025-12-30 12:51:27 | INFO | root | Training time: 6.713732481002808, loss: 0.08695969730615616, params_num: 32911
2025-12-30 12:51:27 | INFO | root | Purified data 504, shape: torch.Size([1, 64, 1500]), mse:0.22801460325717926, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:51:27 | INFO | root | 
2025-12-30 12:51:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:51:28 | INFO | root | End purification for resolution 256*256, loss=0.19421082735061646, iterations=256
2025-12-30 12:51:29 | INFO | root | End purification for resolution 512*512, loss=0.22389918565750122, iterations=256
2025-12-30 12:51:31 | INFO | root | End purification for resolution 1024*1024, loss=0.21904420852661133, iterations=512
2025-12-30 12:51:34 | INFO | root | End purification for resolution 2048*2048, loss=0.3011363744735718, iterations=1024
2025-12-30 12:51:34 | INFO | root | Training time: 6.71632719039917, loss: 0.1726415753364563, params_num: 32911
2025-12-30 12:51:34 | INFO | root | Purified data 505, shape: torch.Size([1, 64, 1500]), mse:0.418692022562027, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:51:34 | INFO | root | 
2025-12-30 12:51:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:51:35 | INFO | root | End purification for resolution 256*256, loss=0.17848242819309235, iterations=256
2025-12-30 12:51:36 | INFO | root | End purification for resolution 512*512, loss=0.1944030076265335, iterations=256
2025-12-30 12:51:38 | INFO | root | End purification for resolution 1024*1024, loss=0.22560961544513702, iterations=512
2025-12-30 12:51:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1983567178249359, iterations=1024
2025-12-30 12:51:41 | INFO | root | Training time: 6.73004674911499, loss: 0.0814235731959343, params_num: 32911
2025-12-30 12:51:41 | INFO | root | Purified data 506, shape: torch.Size([1, 64, 1500]), mse:0.21139004826545715, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:51:41 | INFO | root | 
2025-12-30 12:51:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:51:42 | INFO | root | End purification for resolution 256*256, loss=0.17859412729740143, iterations=256
2025-12-30 12:51:43 | INFO | root | End purification for resolution 512*512, loss=0.18954810500144958, iterations=256
2025-12-30 12:51:44 | INFO | root | End purification for resolution 1024*1024, loss=0.22654591500759125, iterations=512
2025-12-30 12:51:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1978934109210968, iterations=1024
2025-12-30 12:51:48 | INFO | root | Training time: 6.712324619293213, loss: 0.0827205628156662, params_num: 32911
2025-12-30 12:51:48 | INFO | root | Purified data 507, shape: torch.Size([1, 64, 1500]), mse:0.20639321208000183, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:51:48 | INFO | root | 
2025-12-30 12:51:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:51:49 | INFO | root | End purification for resolution 256*256, loss=0.17665468156337738, iterations=256
2025-12-30 12:51:49 | INFO | root | End purification for resolution 512*512, loss=0.2531292736530304, iterations=256
2025-12-30 12:51:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1740959882736206, iterations=512
2025-12-30 12:51:54 | INFO | root | End purification for resolution 2048*2048, loss=0.15748387575149536, iterations=1024
2025-12-30 12:51:54 | INFO | root | Training time: 6.711514472961426, loss: 0.064313605427742, params_num: 32911
2025-12-30 12:51:54 | INFO | root | Purified data 508, shape: torch.Size([1, 64, 1500]), mse:0.16896745562553406, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:51:54 | INFO | root | 
2025-12-30 12:51:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:51:55 | INFO | root | End purification for resolution 256*256, loss=0.19297391176223755, iterations=256
2025-12-30 12:51:56 | INFO | root | End purification for resolution 512*512, loss=0.18769001960754395, iterations=256
2025-12-30 12:51:58 | INFO | root | End purification for resolution 1024*1024, loss=0.22227247059345245, iterations=512
2025-12-30 12:52:01 | INFO | root | End purification for resolution 2048*2048, loss=0.19319862127304077, iterations=1024
2025-12-30 12:52:01 | INFO | root | Training time: 6.744267463684082, loss: 0.07845403254032135, params_num: 32911
2025-12-30 12:52:01 | INFO | root | Purified data 509, shape: torch.Size([1, 64, 1500]), mse:0.20313240587711334, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:01 | INFO | root | 
2025-12-30 12:52:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:02 | INFO | root | End purification for resolution 256*256, loss=0.20037266612052917, iterations=256
2025-12-30 12:52:03 | INFO | root | End purification for resolution 512*512, loss=0.19876280426979065, iterations=256
2025-12-30 12:52:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1948174238204956, iterations=512
2025-12-30 12:52:08 | INFO | root | End purification for resolution 2048*2048, loss=0.20793160796165466, iterations=1024
2025-12-30 12:52:08 | INFO | root | Training time: 6.774848222732544, loss: 0.09444210678339005, params_num: 32911
2025-12-30 12:52:08 | INFO | root | Purified data 510, shape: torch.Size([1, 64, 1500]), mse:0.2343577891588211, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:08 | INFO | root | 
2025-12-30 12:52:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:09 | INFO | root | End purification for resolution 256*256, loss=0.20038917660713196, iterations=256
2025-12-30 12:52:10 | INFO | root | End purification for resolution 512*512, loss=0.2277592569589615, iterations=256
2025-12-30 12:52:11 | INFO | root | End purification for resolution 1024*1024, loss=0.21187207102775574, iterations=512
2025-12-30 12:52:15 | INFO | root | End purification for resolution 2048*2048, loss=0.22606365382671356, iterations=1024
2025-12-30 12:52:15 | INFO | root | Training time: 6.750112771987915, loss: 0.1041119247674942, params_num: 32911
2025-12-30 12:52:15 | INFO | root | Purified data 511, shape: torch.Size([1, 64, 1500]), mse:0.2740406394004822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:15 | INFO | root | 
2025-12-30 12:52:15 | INFO | root | 
2025-12-30 12:52:15 | INFO | root | 
2025-12-30 12:52:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:16 | INFO | root | End purification for resolution 256*256, loss=0.19074416160583496, iterations=256
2025-12-30 12:52:16 | INFO | root | End purification for resolution 512*512, loss=0.1824755221605301, iterations=256
2025-12-30 12:52:18 | INFO | root | End purification for resolution 1024*1024, loss=0.22826185822486877, iterations=512
2025-12-30 12:52:21 | INFO | root | End purification for resolution 2048*2048, loss=0.19175153970718384, iterations=1024
2025-12-30 12:52:21 | INFO | root | Training time: 6.740617275238037, loss: 0.07646031677722931, params_num: 32911
2025-12-30 12:52:21 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.20263619720935822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:21 | INFO | root | 
2025-12-30 12:52:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:22 | INFO | root | End purification for resolution 256*256, loss=0.19732211530208588, iterations=256
2025-12-30 12:52:23 | INFO | root | End purification for resolution 512*512, loss=0.19443772733211517, iterations=256
2025-12-30 12:52:25 | INFO | root | End purification for resolution 1024*1024, loss=0.21625778079032898, iterations=512
2025-12-30 12:52:28 | INFO | root | End purification for resolution 2048*2048, loss=0.3051365315914154, iterations=1024
2025-12-30 12:52:28 | INFO | root | Training time: 6.711545467376709, loss: 0.1750747412443161, params_num: 32911
2025-12-30 12:52:28 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.4530738592147827, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:28 | INFO | root | 
2025-12-30 12:52:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:29 | INFO | root | End purification for resolution 256*256, loss=0.1882561445236206, iterations=256
2025-12-30 12:52:30 | INFO | root | End purification for resolution 512*512, loss=0.22758054733276367, iterations=256
2025-12-30 12:52:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1896929144859314, iterations=512
2025-12-30 12:52:35 | INFO | root | End purification for resolution 2048*2048, loss=0.211251899600029, iterations=1024
2025-12-30 12:52:35 | INFO | root | Training time: 6.712732315063477, loss: 0.09648243337869644, params_num: 32911
2025-12-30 12:52:35 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.2551397979259491, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:35 | INFO | root | 
2025-12-30 12:52:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:36 | INFO | root | End purification for resolution 256*256, loss=0.16926692426204681, iterations=256
2025-12-30 12:52:37 | INFO | root | End purification for resolution 512*512, loss=0.17418619990348816, iterations=256
2025-12-30 12:52:38 | INFO | root | End purification for resolution 1024*1024, loss=0.17206785082817078, iterations=512
2025-12-30 12:52:42 | INFO | root | End purification for resolution 2048*2048, loss=0.16197293996810913, iterations=1024
2025-12-30 12:52:42 | INFO | root | Training time: 6.716587066650391, loss: 0.054831650108098984, params_num: 32911
2025-12-30 12:52:42 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.14534251391887665, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:42 | INFO | root | 
2025-12-30 12:52:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:43 | INFO | root | End purification for resolution 256*256, loss=0.18866145610809326, iterations=256
2025-12-30 12:52:43 | INFO | root | End purification for resolution 512*512, loss=0.18230611085891724, iterations=256
2025-12-30 12:52:45 | INFO | root | End purification for resolution 1024*1024, loss=0.18655084073543549, iterations=512
2025-12-30 12:52:48 | INFO | root | End purification for resolution 2048*2048, loss=0.21102049946784973, iterations=1024
2025-12-30 12:52:48 | INFO | root | Training time: 6.714339971542358, loss: 0.08665365725755692, params_num: 32911
2025-12-30 12:52:48 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.22030828893184662, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:48 | INFO | root | 
2025-12-30 12:52:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:49 | INFO | root | End purification for resolution 256*256, loss=0.1751951277256012, iterations=256
2025-12-30 12:52:50 | INFO | root | End purification for resolution 512*512, loss=0.19541838765144348, iterations=256
2025-12-30 12:52:52 | INFO | root | End purification for resolution 1024*1024, loss=0.20060935616493225, iterations=512
2025-12-30 12:52:55 | INFO | root | End purification for resolution 2048*2048, loss=0.20509998500347137, iterations=1024
2025-12-30 12:52:55 | INFO | root | Training time: 6.7173850536346436, loss: 0.08287198841571808, params_num: 32911
2025-12-30 12:52:55 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.21242883801460266, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:52:55 | INFO | root | 
2025-12-30 12:52:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:52:56 | INFO | root | End purification for resolution 256*256, loss=0.1726321130990982, iterations=256
2025-12-30 12:52:57 | INFO | root | End purification for resolution 512*512, loss=0.22690968215465546, iterations=256
2025-12-30 12:52:58 | INFO | root | End purification for resolution 1024*1024, loss=0.22200363874435425, iterations=512
2025-12-30 12:53:02 | INFO | root | End purification for resolution 2048*2048, loss=0.19478380680084229, iterations=1024
2025-12-30 12:53:02 | INFO | root | Training time: 6.7143025398254395, loss: 0.07699930667877197, params_num: 32911
2025-12-30 12:53:02 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.20229129493236542, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:02 | INFO | root | 
2025-12-30 12:53:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:03 | INFO | root | End purification for resolution 256*256, loss=0.18177273869514465, iterations=256
2025-12-30 12:53:04 | INFO | root | End purification for resolution 512*512, loss=0.22915899753570557, iterations=256
2025-12-30 12:53:05 | INFO | root | End purification for resolution 1024*1024, loss=0.22448347508907318, iterations=512
2025-12-30 12:53:09 | INFO | root | End purification for resolution 2048*2048, loss=0.21600374579429626, iterations=1024
2025-12-30 12:53:09 | INFO | root | Training time: 6.712450981140137, loss: 0.09151861071586609, params_num: 32911
2025-12-30 12:53:09 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.23229138553142548, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:09 | INFO | root | 
2025-12-30 12:53:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:09 | INFO | root | End purification for resolution 256*256, loss=0.1962706446647644, iterations=256
2025-12-30 12:53:10 | INFO | root | End purification for resolution 512*512, loss=0.1924479901790619, iterations=256
2025-12-30 12:53:12 | INFO | root | End purification for resolution 1024*1024, loss=0.20539051294326782, iterations=512
2025-12-30 12:53:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2296287715435028, iterations=1024
2025-12-30 12:53:15 | INFO | root | Training time: 6.713099956512451, loss: 0.10314004868268967, params_num: 32911
2025-12-30 12:53:15 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2568996250629425, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:15 | INFO | root | 
2025-12-30 12:53:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:16 | INFO | root | End purification for resolution 256*256, loss=0.18234685063362122, iterations=256
2025-12-30 12:53:17 | INFO | root | End purification for resolution 512*512, loss=0.21889764070510864, iterations=256
2025-12-30 12:53:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2532299757003784, iterations=512
2025-12-30 12:53:22 | INFO | root | End purification for resolution 2048*2048, loss=0.2402094006538391, iterations=1024
2025-12-30 12:53:22 | INFO | root | Training time: 6.712005138397217, loss: 0.11453641951084137, params_num: 32911
2025-12-30 12:53:22 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.28207218647003174, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:22 | INFO | root | 
2025-12-30 12:53:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:23 | INFO | root | End purification for resolution 256*256, loss=0.18881410360336304, iterations=256
2025-12-30 12:53:24 | INFO | root | End purification for resolution 512*512, loss=0.19384564459323883, iterations=256
2025-12-30 12:53:25 | INFO | root | End purification for resolution 1024*1024, loss=0.21107208728790283, iterations=512
2025-12-30 12:53:29 | INFO | root | End purification for resolution 2048*2048, loss=0.18223410844802856, iterations=1024
2025-12-30 12:53:29 | INFO | root | Training time: 6.715076923370361, loss: 0.06868539750576019, params_num: 32911
2025-12-30 12:53:29 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.17324243485927582, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:29 | INFO | root | 
2025-12-30 12:53:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:30 | INFO | root | End purification for resolution 256*256, loss=0.2049676775932312, iterations=256
2025-12-30 12:53:30 | INFO | root | End purification for resolution 512*512, loss=0.2024175226688385, iterations=256
2025-12-30 12:53:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1987054944038391, iterations=512
2025-12-30 12:53:36 | INFO | root | End purification for resolution 2048*2048, loss=0.18505147099494934, iterations=1024
2025-12-30 12:53:36 | INFO | root | Training time: 6.711704969406128, loss: 0.08028805255889893, params_num: 32911
2025-12-30 12:53:36 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.21128104627132416, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:36 | INFO | root | 
2025-12-30 12:53:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:36 | INFO | root | End purification for resolution 256*256, loss=0.1800115406513214, iterations=256
2025-12-30 12:53:37 | INFO | root | End purification for resolution 512*512, loss=0.20878425240516663, iterations=256
2025-12-30 12:53:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19714586436748505, iterations=512
2025-12-30 12:53:42 | INFO | root | End purification for resolution 2048*2048, loss=0.1866593211889267, iterations=1024
2025-12-30 12:53:42 | INFO | root | Training time: 6.711569547653198, loss: 0.07887210696935654, params_num: 32911
2025-12-30 12:53:42 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.20375944674015045, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:42 | INFO | root | 
2025-12-30 12:53:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:43 | INFO | root | End purification for resolution 256*256, loss=0.1829843372106552, iterations=256
2025-12-30 12:53:44 | INFO | root | End purification for resolution 512*512, loss=0.21560299396514893, iterations=256
2025-12-30 12:53:46 | INFO | root | End purification for resolution 1024*1024, loss=0.1992860734462738, iterations=512
2025-12-30 12:53:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2066710889339447, iterations=1024
2025-12-30 12:53:49 | INFO | root | Training time: 6.709040641784668, loss: 0.0876045823097229, params_num: 32911
2025-12-30 12:53:49 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.23217803239822388, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:49 | INFO | root | 
2025-12-30 12:53:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:50 | INFO | root | End purification for resolution 256*256, loss=0.1773914098739624, iterations=256
2025-12-30 12:53:51 | INFO | root | End purification for resolution 512*512, loss=0.19508904218673706, iterations=256
2025-12-30 12:53:52 | INFO | root | End purification for resolution 1024*1024, loss=0.18331149220466614, iterations=512
2025-12-30 12:53:56 | INFO | root | End purification for resolution 2048*2048, loss=0.26093143224716187, iterations=1024
2025-12-30 12:53:56 | INFO | root | Training time: 6.70631742477417, loss: 0.13534456491470337, params_num: 32911
2025-12-30 12:53:56 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.36995911598205566, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:53:56 | INFO | root | 
2025-12-30 12:53:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:53:57 | INFO | root | End purification for resolution 256*256, loss=0.1815163940191269, iterations=256
2025-12-30 12:53:57 | INFO | root | End purification for resolution 512*512, loss=0.20447199046611786, iterations=256
2025-12-30 12:53:59 | INFO | root | End purification for resolution 1024*1024, loss=0.19867590069770813, iterations=512
2025-12-30 12:54:02 | INFO | root | End purification for resolution 2048*2048, loss=0.18294383585453033, iterations=1024
2025-12-30 12:54:02 | INFO | root | Training time: 6.72294545173645, loss: 0.07335950434207916, params_num: 32911
2025-12-30 12:54:02 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.1923493891954422, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:02 | INFO | root | 
2025-12-30 12:54:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:03 | INFO | root | End purification for resolution 256*256, loss=0.19743728637695312, iterations=256
2025-12-30 12:54:04 | INFO | root | End purification for resolution 512*512, loss=0.23380325734615326, iterations=256
2025-12-30 12:54:06 | INFO | root | End purification for resolution 1024*1024, loss=0.21840429306030273, iterations=512
2025-12-30 12:54:09 | INFO | root | End purification for resolution 2048*2048, loss=0.21164825558662415, iterations=1024
2025-12-30 12:54:09 | INFO | root | Training time: 6.822356462478638, loss: 0.09249312430620193, params_num: 32911
2025-12-30 12:54:09 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.2441326230764389, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:09 | INFO | root | 
2025-12-30 12:54:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:10 | INFO | root | End purification for resolution 256*256, loss=0.17284069955348969, iterations=256
2025-12-30 12:54:11 | INFO | root | End purification for resolution 512*512, loss=0.19069796800613403, iterations=256
2025-12-30 12:54:13 | INFO | root | End purification for resolution 1024*1024, loss=0.191924586892128, iterations=512
2025-12-30 12:54:16 | INFO | root | End purification for resolution 2048*2048, loss=0.18707560002803802, iterations=1024
2025-12-30 12:54:16 | INFO | root | Training time: 6.728200912475586, loss: 0.07391415536403656, params_num: 32911
2025-12-30 12:54:16 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.19638627767562866, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:16 | INFO | root | 
2025-12-30 12:54:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:17 | INFO | root | End purification for resolution 256*256, loss=0.16862569749355316, iterations=256
2025-12-30 12:54:18 | INFO | root | End purification for resolution 512*512, loss=0.17443950474262238, iterations=256
2025-12-30 12:54:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1860174536705017, iterations=512
2025-12-30 12:54:23 | INFO | root | End purification for resolution 2048*2048, loss=0.19949102401733398, iterations=1024
2025-12-30 12:54:23 | INFO | root | Training time: 6.733168363571167, loss: 0.08732488751411438, params_num: 32911
2025-12-30 12:54:23 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.2247982919216156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:23 | INFO | root | 
2025-12-30 12:54:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:24 | INFO | root | End purification for resolution 256*256, loss=0.18376639485359192, iterations=256
2025-12-30 12:54:24 | INFO | root | End purification for resolution 512*512, loss=0.19281448423862457, iterations=256
2025-12-30 12:54:26 | INFO | root | End purification for resolution 1024*1024, loss=0.20213346183300018, iterations=512
2025-12-30 12:54:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2492063045501709, iterations=1024
2025-12-30 12:54:30 | INFO | root | Training time: 6.811481714248657, loss: 0.12515462934970856, params_num: 32911
2025-12-30 12:54:30 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.30859827995300293, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:30 | INFO | root | 
2025-12-30 12:54:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:30 | INFO | root | End purification for resolution 256*256, loss=0.1694924235343933, iterations=256
2025-12-30 12:54:31 | INFO | root | End purification for resolution 512*512, loss=0.1683526188135147, iterations=256
2025-12-30 12:54:33 | INFO | root | End purification for resolution 1024*1024, loss=0.17857882380485535, iterations=512
2025-12-30 12:54:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1726333200931549, iterations=1024
2025-12-30 12:54:36 | INFO | root | Training time: 6.812597751617432, loss: 0.06080444157123566, params_num: 32911
2025-12-30 12:54:36 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.15766428411006927, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:36 | INFO | root | 
2025-12-30 12:54:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:37 | INFO | root | End purification for resolution 256*256, loss=0.17053064703941345, iterations=256
2025-12-30 12:54:38 | INFO | root | End purification for resolution 512*512, loss=0.17873287200927734, iterations=256
2025-12-30 12:54:40 | INFO | root | End purification for resolution 1024*1024, loss=0.20459198951721191, iterations=512
2025-12-30 12:54:43 | INFO | root | End purification for resolution 2048*2048, loss=0.20577457547187805, iterations=1024
2025-12-30 12:54:43 | INFO | root | Training time: 6.751970291137695, loss: 0.08044593781232834, params_num: 32911
2025-12-30 12:54:43 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.20840232074260712, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:43 | INFO | root | 
2025-12-30 12:54:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:44 | INFO | root | End purification for resolution 256*256, loss=0.17562061548233032, iterations=256
2025-12-30 12:54:45 | INFO | root | End purification for resolution 512*512, loss=0.197202667593956, iterations=256
2025-12-30 12:54:47 | INFO | root | End purification for resolution 1024*1024, loss=0.21812906861305237, iterations=512
2025-12-30 12:54:50 | INFO | root | End purification for resolution 2048*2048, loss=0.19105428457260132, iterations=1024
2025-12-30 12:54:50 | INFO | root | Training time: 6.714021921157837, loss: 0.07538554817438126, params_num: 32911
2025-12-30 12:54:50 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.19685102999210358, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:50 | INFO | root | 
2025-12-30 12:54:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:51 | INFO | root | End purification for resolution 256*256, loss=0.18241828680038452, iterations=256
2025-12-30 12:54:52 | INFO | root | End purification for resolution 512*512, loss=0.19095496833324432, iterations=256
2025-12-30 12:54:53 | INFO | root | End purification for resolution 1024*1024, loss=0.19316494464874268, iterations=512
2025-12-30 12:54:57 | INFO | root | End purification for resolution 2048*2048, loss=0.1877831220626831, iterations=1024
2025-12-30 12:54:57 | INFO | root | Training time: 6.753334999084473, loss: 0.07227055728435516, params_num: 32911
2025-12-30 12:54:57 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.18538808822631836, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:54:57 | INFO | root | 
2025-12-30 12:54:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:54:58 | INFO | root | End purification for resolution 256*256, loss=0.1861741840839386, iterations=256
