2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:53:23 | INFO | root | End purification for resolution 512*512, loss=0.24699686467647552, iterations=256
2025-12-18 04:53:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2750711143016815, iterations=512
2025-12-18 04:53:26 | INFO | root | End purification for resolution 2048*2048, loss=0.28089454770088196, iterations=1024
2025-12-18 04:53:26 | INFO | root | Training time: 3.5804269313812256, loss: 0.2591223120689392, params_num: 32911
2025-12-18 04:53:26 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.8245473504066467, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:26 | INFO | root | 
2025-12-18 04:53:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:26 | INFO | root | End purification for resolution 256*256, loss=0.19697733223438263, iterations=256
2025-12-18 04:53:27 | INFO | root | End purification for resolution 512*512, loss=0.2509211599826813, iterations=256
2025-12-18 04:53:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2728126049041748, iterations=512
2025-12-18 04:53:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2771661877632141, iterations=1024
2025-12-18 04:53:29 | INFO | root | Training time: 3.6058967113494873, loss: 0.2533998191356659, params_num: 32911
2025-12-18 04:53:29 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.8045680522918701, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:29 | INFO | root | 
2025-12-18 04:53:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:30 | INFO | root | End purification for resolution 256*256, loss=0.16673822700977325, iterations=256
2025-12-18 04:53:30 | INFO | root | End purification for resolution 512*512, loss=0.24530325829982758, iterations=256
2025-12-18 04:53:31 | INFO | root | End purification for resolution 1024*1024, loss=0.277742862701416, iterations=512
2025-12-18 04:53:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2852609157562256, iterations=1024
2025-12-18 04:53:33 | INFO | root | Training time: 3.648688554763794, loss: 0.2648439407348633, params_num: 32911
2025-12-18 04:53:33 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.8454777598381042, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:33 | INFO | root | 
2025-12-18 04:53:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:34 | INFO | root | End purification for resolution 256*256, loss=0.1716524362564087, iterations=256
2025-12-18 04:53:34 | INFO | root | End purification for resolution 512*512, loss=0.24736276268959045, iterations=256
2025-12-18 04:53:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2772270143032074, iterations=512
2025-12-18 04:53:37 | INFO | root | End purification for resolution 2048*2048, loss=0.28393393754959106, iterations=1024
2025-12-18 04:53:37 | INFO | root | Training time: 3.548027992248535, loss: 0.2629666328430176, params_num: 32911
2025-12-18 04:53:37 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.8395200967788696, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:37 | INFO | root | 
2025-12-18 04:53:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:37 | INFO | root | End purification for resolution 256*256, loss=0.18795977532863617, iterations=256
2025-12-18 04:53:38 | INFO | root | End purification for resolution 512*512, loss=0.25024110078811646, iterations=256
2025-12-18 04:53:38 | INFO | root | End purification for resolution 1024*1024, loss=0.27571797370910645, iterations=512
2025-12-18 04:53:40 | INFO | root | End purification for resolution 2048*2048, loss=0.28110653162002563, iterations=1024
2025-12-18 04:53:40 | INFO | root | Training time: 3.549680471420288, loss: 0.25971922278404236, params_num: 32911
2025-12-18 04:53:40 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.826242983341217, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:40 | INFO | root | 
2025-12-18 04:53:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:41 | INFO | root | End purification for resolution 256*256, loss=0.1833791881799698, iterations=256
2025-12-18 04:53:41 | INFO | root | End purification for resolution 512*512, loss=0.2485339492559433, iterations=256
2025-12-18 04:53:42 | INFO | root | End purification for resolution 1024*1024, loss=0.27630364894866943, iterations=512
2025-12-18 04:53:44 | INFO | root | End purification for resolution 2048*2048, loss=0.28255659341812134, iterations=1024
2025-12-18 04:53:44 | INFO | root | Training time: 3.581218719482422, loss: 0.26138678193092346, params_num: 32911
2025-12-18 04:53:44 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.833156406879425, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:44 | INFO | root | 
2025-12-18 04:53:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:44 | INFO | root | End purification for resolution 256*256, loss=0.18824589252471924, iterations=256
2025-12-18 04:53:45 | INFO | root | End purification for resolution 512*512, loss=0.25029662251472473, iterations=256
2025-12-18 04:53:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2750245928764343, iterations=512
2025-12-18 04:53:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2800793945789337, iterations=1024
2025-12-18 04:53:47 | INFO | root | Training time: 3.5524044036865234, loss: 0.25769802927970886, params_num: 32911
2025-12-18 04:53:47 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.8193089365959167, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:47 | INFO | root | 
2025-12-18 04:53:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:48 | INFO | root | End purification for resolution 256*256, loss=0.18618349730968475, iterations=256
2025-12-18 04:53:48 | INFO | root | End purification for resolution 512*512, loss=0.25130948424339294, iterations=256
2025-12-18 04:53:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2776346802711487, iterations=512
2025-12-18 04:53:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2834741175174713, iterations=1024
2025-12-18 04:53:51 | INFO | root | Training time: 3.604278802871704, loss: 0.26308608055114746, params_num: 32911
2025-12-18 04:53:51 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.8378594517707825, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:51 | INFO | root | 
2025-12-18 04:53:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:51 | INFO | root | End purification for resolution 256*256, loss=0.2029760628938675, iterations=256
2025-12-18 04:53:52 | INFO | root | End purification for resolution 512*512, loss=0.24948875606060028, iterations=256
2025-12-18 04:53:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2695184350013733, iterations=512
2025-12-18 04:53:55 | INFO | root | End purification for resolution 2048*2048, loss=0.27311480045318604, iterations=1024
2025-12-18 04:53:55 | INFO | root | Training time: 3.596446990966797, loss: 0.24874500930309296, params_num: 32911
2025-12-18 04:53:55 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.7870864868164062, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:55 | INFO | root | 
2025-12-18 04:53:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:55 | INFO | root | End purification for resolution 256*256, loss=0.1676478087902069, iterations=256
2025-12-18 04:53:56 | INFO | root | End purification for resolution 512*512, loss=0.24286657571792603, iterations=256
2025-12-18 04:53:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2756063640117645, iterations=512
2025-12-18 04:53:58 | INFO | root | End purification for resolution 2048*2048, loss=0.28284570574760437, iterations=1024
2025-12-18 04:53:58 | INFO | root | Training time: 3.580349922180176, loss: 0.2607139050960541, params_num: 32911
2025-12-18 04:53:58 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.8317298889160156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:53:58 | INFO | root | 
2025-12-18 04:53:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:53:59 | INFO | root | End purification for resolution 256*256, loss=0.17718027532100677, iterations=256
2025-12-18 04:53:59 | INFO | root | End purification for resolution 512*512, loss=0.2462521493434906, iterations=256
2025-12-18 04:54:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2749684154987335, iterations=512
2025-12-18 04:54:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2813098132610321, iterations=1024
2025-12-18 04:54:02 | INFO | root | Training time: 3.550391435623169, loss: 0.2591232657432556, params_num: 32911
2025-12-18 04:54:02 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.8265159726142883, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:02 | INFO | root | 
2025-12-18 04:54:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:02 | INFO | root | End purification for resolution 256*256, loss=0.19235272705554962, iterations=256
2025-12-18 04:54:03 | INFO | root | End purification for resolution 512*512, loss=0.24821193516254425, iterations=256
2025-12-18 04:54:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2723819315433502, iterations=512
2025-12-18 04:54:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2771862745285034, iterations=1024
2025-12-18 04:54:05 | INFO | root | Training time: 3.606813430786133, loss: 0.25413405895233154, params_num: 32911
2025-12-18 04:54:05 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.8074133992195129, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:05 | INFO | root | 
2025-12-18 04:54:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:06 | INFO | root | End purification for resolution 256*256, loss=0.1798458844423294, iterations=256
2025-12-18 04:54:06 | INFO | root | End purification for resolution 512*512, loss=0.24853813648223877, iterations=256
2025-12-18 04:54:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2766995429992676, iterations=512
2025-12-18 04:54:09 | INFO | root | End purification for resolution 2048*2048, loss=0.28278911113739014, iterations=1024
2025-12-18 04:54:09 | INFO | root | Training time: 3.6021759510040283, loss: 0.2610641121864319, params_num: 32911
2025-12-18 04:54:09 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.8317207098007202, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:09 | INFO | root | 
2025-12-18 04:54:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:09 | INFO | root | End purification for resolution 256*256, loss=0.1520014852285385, iterations=256
2025-12-18 04:54:10 | INFO | root | End purification for resolution 512*512, loss=0.24141225218772888, iterations=256
2025-12-18 04:54:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2775501310825348, iterations=512
2025-12-18 04:54:13 | INFO | root | End purification for resolution 2048*2048, loss=0.28612419962882996, iterations=1024
2025-12-18 04:54:13 | INFO | root | Training time: 3.5805416107177734, loss: 0.2649163007736206, params_num: 32911
2025-12-18 04:54:13 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.8470463156700134, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:13 | INFO | root | 
2025-12-18 04:54:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:13 | INFO | root | End purification for resolution 256*256, loss=0.1724238395690918, iterations=256
2025-12-18 04:54:14 | INFO | root | End purification for resolution 512*512, loss=0.24783365428447723, iterations=256
2025-12-18 04:54:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2763185203075409, iterations=512
2025-12-18 04:54:16 | INFO | root | End purification for resolution 2048*2048, loss=0.28250718116760254, iterations=1024
2025-12-18 04:54:16 | INFO | root | Training time: 3.612840414047241, loss: 0.26107752323150635, params_num: 32911
2025-12-18 04:54:16 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.8318235874176025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:16 | INFO | root | 
2025-12-18 04:54:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:17 | INFO | root | End purification for resolution 256*256, loss=0.18933238089084625, iterations=256
2025-12-18 04:54:17 | INFO | root | End purification for resolution 512*512, loss=0.2497582733631134, iterations=256
2025-12-18 04:54:18 | INFO | root | End purification for resolution 1024*1024, loss=0.27455657720565796, iterations=512
2025-12-18 04:54:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2797505557537079, iterations=1024
2025-12-18 04:54:20 | INFO | root | Training time: 3.596442937850952, loss: 0.25730249285697937, params_num: 32911
2025-12-18 04:54:20 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.8180608153343201, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:20 | INFO | root | 
2025-12-18 04:54:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:20 | INFO | root | End purification for resolution 256*256, loss=0.1844967007637024, iterations=256
2025-12-18 04:54:21 | INFO | root | End purification for resolution 512*512, loss=0.24916201829910278, iterations=256
2025-12-18 04:54:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2749640941619873, iterations=512
2025-12-18 04:54:23 | INFO | root | End purification for resolution 2048*2048, loss=0.28040459752082825, iterations=1024
2025-12-18 04:54:23 | INFO | root | Training time: 3.613663673400879, loss: 0.25837063789367676, params_num: 32911
2025-12-18 04:54:23 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.821786642074585, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:23 | INFO | root | 
2025-12-18 04:54:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:24 | INFO | root | End purification for resolution 256*256, loss=0.17265747487545013, iterations=256
2025-12-18 04:54:24 | INFO | root | End purification for resolution 512*512, loss=0.25065866112709045, iterations=256
2025-12-18 04:54:25 | INFO | root | End purification for resolution 1024*1024, loss=0.28142353892326355, iterations=512
2025-12-18 04:54:27 | INFO | root | End purification for resolution 2048*2048, loss=0.28858792781829834, iterations=1024
2025-12-18 04:54:27 | INFO | root | Training time: 3.551839590072632, loss: 0.27035975456237793, params_num: 32911
2025-12-18 04:54:27 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.8631079792976379, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:27 | INFO | root | 
2025-12-18 04:54:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:27 | INFO | root | End purification for resolution 256*256, loss=0.17277292907238007, iterations=256
2025-12-18 04:54:28 | INFO | root | End purification for resolution 512*512, loss=0.2525593936443329, iterations=256
2025-12-18 04:54:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2839081585407257, iterations=512
2025-12-18 04:54:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2915518581867218, iterations=1024
2025-12-18 04:54:31 | INFO | root | Training time: 3.51595139503479, loss: 0.2746068835258484, params_num: 32911
2025-12-18 04:54:31 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.8781301975250244, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:31 | INFO | root | 
2025-12-18 04:54:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:31 | INFO | root | End purification for resolution 256*256, loss=0.180250346660614, iterations=256
2025-12-18 04:54:31 | INFO | root | End purification for resolution 512*512, loss=0.25059792399406433, iterations=256
2025-12-18 04:54:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2788401246070862, iterations=512
2025-12-18 04:54:34 | INFO | root | End purification for resolution 2048*2048, loss=0.2852564752101898, iterations=1024
2025-12-18 04:54:34 | INFO | root | Training time: 3.629103899002075, loss: 0.2652243971824646, params_num: 32911
2025-12-18 04:54:34 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.8458496332168579, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:34 | INFO | root | 
2025-12-18 04:54:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:35 | INFO | root | End purification for resolution 256*256, loss=0.1961468607187271, iterations=256
2025-12-18 04:54:35 | INFO | root | End purification for resolution 512*512, loss=0.24928805232048035, iterations=256
2025-12-18 04:54:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27208226919174194, iterations=512
2025-12-18 04:54:38 | INFO | root | End purification for resolution 2048*2048, loss=0.27661648392677307, iterations=1024
2025-12-18 04:54:38 | INFO | root | Training time: 3.548395872116089, loss: 0.25272080302238464, params_num: 32911
2025-12-18 04:54:38 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.8016453981399536, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:38 | INFO | root | 
2025-12-18 04:54:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:38 | INFO | root | End purification for resolution 256*256, loss=0.18331585824489594, iterations=256
2025-12-18 04:54:39 | INFO | root | End purification for resolution 512*512, loss=0.2464437335729599, iterations=256
2025-12-18 04:54:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2722224295139313, iterations=512
2025-12-18 04:54:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2771216034889221, iterations=1024
2025-12-18 04:54:41 | INFO | root | Training time: 3.564598321914673, loss: 0.25302183628082275, params_num: 32911
2025-12-18 04:54:41 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.8035804629325867, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:41 | INFO | root | 
2025-12-18 04:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:42 | INFO | root | End purification for resolution 256*256, loss=0.16159020364284515, iterations=256
2025-12-18 04:54:42 | INFO | root | End purification for resolution 512*512, loss=0.24487946927547455, iterations=256
2025-12-18 04:54:43 | INFO | root | End purification for resolution 1024*1024, loss=0.27865737676620483, iterations=512
2025-12-18 04:54:45 | INFO | root | End purification for resolution 2048*2048, loss=0.28675952553749084, iterations=1024
2025-12-18 04:54:45 | INFO | root | Training time: 3.6263821125030518, loss: 0.2674065828323364, params_num: 32911
2025-12-18 04:54:45 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.8544501066207886, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:45 | INFO | root | 
2025-12-18 04:54:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:45 | INFO | root | End purification for resolution 256*256, loss=0.17543239891529083, iterations=256
2025-12-18 04:54:46 | INFO | root | End purification for resolution 512*512, loss=0.2506284713745117, iterations=256
2025-12-18 04:54:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2798786461353302, iterations=512
2025-12-18 04:54:49 | INFO | root | End purification for resolution 2048*2048, loss=0.28666621446609497, iterations=1024
2025-12-18 04:54:49 | INFO | root | Training time: 3.5988247394561768, loss: 0.26779061555862427, params_num: 32911
2025-12-18 04:54:49 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.8547697067260742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:49 | INFO | root | 
2025-12-18 04:54:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:49 | INFO | root | End purification for resolution 256*256, loss=0.17984707653522491, iterations=256
2025-12-18 04:54:49 | INFO | root | End purification for resolution 512*512, loss=0.25079578161239624, iterations=256
2025-12-18 04:54:50 | INFO | root | End purification for resolution 1024*1024, loss=0.27818673849105835, iterations=512
2025-12-18 04:54:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2842959463596344, iterations=1024
2025-12-18 04:54:52 | INFO | root | Training time: 3.587843418121338, loss: 0.2633060812950134, params_num: 32911
2025-12-18 04:54:52 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.83976149559021, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:52 | INFO | root | 
2025-12-18 04:54:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:53 | INFO | root | End purification for resolution 256*256, loss=0.18934622406959534, iterations=256
2025-12-18 04:54:53 | INFO | root | End purification for resolution 512*512, loss=0.2479863464832306, iterations=256
2025-12-18 04:54:54 | INFO | root | End purification for resolution 1024*1024, loss=0.27397385239601135, iterations=512
2025-12-18 04:54:56 | INFO | root | End purification for resolution 2048*2048, loss=0.27948737144470215, iterations=1024
2025-12-18 04:54:56 | INFO | root | Training time: 3.5830562114715576, loss: 0.25717979669570923, params_num: 32911
2025-12-18 04:54:56 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.8176332712173462, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:56 | INFO | root | 
2025-12-18 04:54:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:54:56 | INFO | root | End purification for resolution 256*256, loss=0.17387564480304718, iterations=256
2025-12-18 04:54:57 | INFO | root | End purification for resolution 512*512, loss=0.2510812282562256, iterations=256
2025-12-18 04:54:58 | INFO | root | End purification for resolution 1024*1024, loss=0.28223735094070435, iterations=512
2025-12-18 04:54:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2897469401359558, iterations=1024
2025-12-18 04:54:59 | INFO | root | Training time: 3.5881481170654297, loss: 0.2721947431564331, params_num: 32911
2025-12-18 04:54:59 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.8696587085723877, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:54:59 | INFO | root | 
2025-12-18 04:54:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:00 | INFO | root | End purification for resolution 256*256, loss=0.168418750166893, iterations=256
2025-12-18 04:55:00 | INFO | root | End purification for resolution 512*512, loss=0.24727199971675873, iterations=256
2025-12-18 04:55:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2797774374485016, iterations=512
2025-12-18 04:55:03 | INFO | root | End purification for resolution 2048*2048, loss=0.28728270530700684, iterations=1024
2025-12-18 04:55:03 | INFO | root | Training time: 3.5846903324127197, loss: 0.26790791749954224, params_num: 32911
2025-12-18 04:55:03 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.8553901314735413, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:03 | INFO | root | 
2025-12-18 04:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:03 | INFO | root | End purification for resolution 256*256, loss=0.18382206559181213, iterations=256
2025-12-18 04:55:04 | INFO | root | End purification for resolution 512*512, loss=0.24919380247592926, iterations=256
2025-12-18 04:55:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2759564518928528, iterations=512
2025-12-18 04:55:07 | INFO | root | End purification for resolution 2048*2048, loss=0.28179219365119934, iterations=1024
2025-12-18 04:55:07 | INFO | root | Training time: 3.6622464656829834, loss: 0.25989246368408203, params_num: 32911
2025-12-18 04:55:07 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.8279755115509033, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:07 | INFO | root | 
2025-12-18 04:55:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:07 | INFO | root | End purification for resolution 256*256, loss=0.17477113008499146, iterations=256
2025-12-18 04:55:07 | INFO | root | End purification for resolution 512*512, loss=0.24599695205688477, iterations=256
2025-12-18 04:55:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2737480700016022, iterations=512
2025-12-18 04:55:10 | INFO | root | End purification for resolution 2048*2048, loss=0.27945926785469055, iterations=1024
2025-12-18 04:55:10 | INFO | root | Training time: 3.6045942306518555, loss: 0.25664570927619934, params_num: 32911
2025-12-18 04:55:10 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.8167189359664917, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:10 | INFO | root | 
2025-12-18 04:55:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:11 | INFO | root | End purification for resolution 256*256, loss=0.19145309925079346, iterations=256
2025-12-18 04:55:11 | INFO | root | End purification for resolution 512*512, loss=0.25075966119766235, iterations=256
2025-12-18 04:55:12 | INFO | root | End purification for resolution 1024*1024, loss=0.27556413412094116, iterations=512
2025-12-18 04:55:14 | INFO | root | End purification for resolution 2048*2048, loss=0.28066202998161316, iterations=1024
2025-12-18 04:55:14 | INFO | root | Training time: 3.61529803276062, loss: 0.25865626335144043, params_num: 32911
2025-12-18 04:55:14 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.8228638768196106, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:14 | INFO | root | 
2025-12-18 04:55:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:14 | INFO | root | End purification for resolution 256*256, loss=0.2124217301607132, iterations=256
2025-12-18 04:55:15 | INFO | root | End purification for resolution 512*512, loss=0.2528425455093384, iterations=256
2025-12-18 04:55:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2705073952674866, iterations=512
2025-12-18 04:55:17 | INFO | root | End purification for resolution 2048*2048, loss=0.27354320883750916, iterations=1024
2025-12-18 04:55:17 | INFO | root | Training time: 3.6172664165496826, loss: 0.24865621328353882, params_num: 32911
2025-12-18 04:55:17 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.7879992127418518, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:17 | INFO | root | 
2025-12-18 04:55:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:18 | INFO | root | End purification for resolution 256*256, loss=0.1900007724761963, iterations=256
2025-12-18 04:55:18 | INFO | root | End purification for resolution 512*512, loss=0.24756425619125366, iterations=256
2025-12-18 04:55:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2717163562774658, iterations=512
2025-12-18 04:55:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2763739228248596, iterations=1024
2025-12-18 04:55:21 | INFO | root | Training time: 3.5601108074188232, loss: 0.2535077929496765, params_num: 32911
