2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:47:19 | INFO | root | End purification for resolution 8*8, loss=0.005075937137007713
2025-12-18 01:47:19 | INFO | root | End purification for resolution 16*16, loss=0.10007479041814804
2025-12-18 01:47:20 | INFO | root | End purification for resolution 32*32, loss=0.26904916763305664
2025-12-18 01:47:21 | INFO | root | End purification for resolution 64*64, loss=0.1092849001288414
2025-12-18 01:47:21 | INFO | root | Training time: 2.184537649154663, loss: 0.06556189805269241, params_num: 22400
2025-12-18 01:47:21 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.1197727769613266, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:21 | INFO | root | 
2025-12-18 01:47:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:21 | INFO | root | End purification for resolution 8*8, loss=0.004757774993777275
2025-12-18 01:47:22 | INFO | root | End purification for resolution 16*16, loss=0.10765116661787033
2025-12-18 01:47:22 | INFO | root | End purification for resolution 32*32, loss=0.25564998388290405
2025-12-18 01:47:23 | INFO | root | End purification for resolution 64*64, loss=0.1009712964296341
2025-12-18 01:47:23 | INFO | root | Training time: 2.1707661151885986, loss: 0.061427537351846695, params_num: 22400
2025-12-18 01:47:23 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.11234309524297714, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:23 | INFO | root | 
2025-12-18 01:47:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:24 | INFO | root | End purification for resolution 8*8, loss=0.004449781961739063
2025-12-18 01:47:24 | INFO | root | End purification for resolution 16*16, loss=0.09875669330358505
2025-12-18 01:47:24 | INFO | root | End purification for resolution 32*32, loss=0.254148930311203
2025-12-18 01:47:26 | INFO | root | End purification for resolution 64*64, loss=0.1030624657869339
2025-12-18 01:47:26 | INFO | root | Training time: 2.2489590644836426, loss: 0.06246769800782204, params_num: 22400
2025-12-18 01:47:26 | INFO | root | Purified data 363, shape: torch.Size([1, 64, 1500]), mse:0.11422151327133179, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:26 | INFO | root | 
2025-12-18 01:47:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:26 | INFO | root | End purification for resolution 8*8, loss=0.005176551640033722
2025-12-18 01:47:26 | INFO | root | End purification for resolution 16*16, loss=0.10540802776813507
2025-12-18 01:47:27 | INFO | root | End purification for resolution 32*32, loss=0.24206489324569702
2025-12-18 01:47:28 | INFO | root | End purification for resolution 64*64, loss=0.08543910831212997
2025-12-18 01:47:28 | INFO | root | Training time: 2.3499608039855957, loss: 0.048145003616809845, params_num: 22400
2025-12-18 01:47:28 | INFO | root | Purified data 364, shape: torch.Size([1, 64, 1500]), mse:0.08794806897640228, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:28 | INFO | root | 
2025-12-18 01:47:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:28 | INFO | root | End purification for resolution 8*8, loss=0.0038565786089748144
2025-12-18 01:47:29 | INFO | root | End purification for resolution 16*16, loss=0.10381148010492325
2025-12-18 01:47:29 | INFO | root | End purification for resolution 32*32, loss=0.27405816316604614
2025-12-18 01:47:30 | INFO | root | End purification for resolution 64*64, loss=0.10087646543979645
2025-12-18 01:47:30 | INFO | root | Training time: 2.374713659286499, loss: 0.060755252838134766, params_num: 22400
2025-12-18 01:47:30 | INFO | root | Purified data 365, shape: torch.Size([1, 64, 1500]), mse:0.11116011440753937, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:30 | INFO | root | 
2025-12-18 01:47:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:31 | INFO | root | End purification for resolution 8*8, loss=0.004897812381386757
2025-12-18 01:47:31 | INFO | root | End purification for resolution 16*16, loss=0.09959723800420761
2025-12-18 01:47:32 | INFO | root | End purification for resolution 32*32, loss=0.2716076970100403
2025-12-18 01:47:33 | INFO | root | End purification for resolution 64*64, loss=0.11160935461521149
2025-12-18 01:47:33 | INFO | root | Training time: 2.3791792392730713, loss: 0.06788208335638046, params_num: 22400
2025-12-18 01:47:33 | INFO | root | Purified data 366, shape: torch.Size([1, 64, 1500]), mse:0.12404017895460129, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:33 | INFO | root | 
2025-12-18 01:47:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:33 | INFO | root | End purification for resolution 8*8, loss=0.004632414318621159
2025-12-18 01:47:33 | INFO | root | End purification for resolution 16*16, loss=0.09137522429227829
2025-12-18 01:47:34 | INFO | root | End purification for resolution 32*32, loss=0.2756577432155609
2025-12-18 01:47:35 | INFO | root | End purification for resolution 64*64, loss=0.10938557982444763
2025-12-18 01:47:35 | INFO | root | Training time: 2.3590519428253174, loss: 0.06571577489376068, params_num: 22400
2025-12-18 01:47:35 | INFO | root | Purified data 367, shape: torch.Size([1, 64, 1500]), mse:0.12005569785833359, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:35 | INFO | root | 
2025-12-18 01:47:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:35 | INFO | root | End purification for resolution 8*8, loss=0.004319626837968826
2025-12-18 01:47:36 | INFO | root | End purification for resolution 16*16, loss=0.09614976495504379
2025-12-18 01:47:36 | INFO | root | End purification for resolution 32*32, loss=0.25654900074005127
2025-12-18 01:47:37 | INFO | root | End purification for resolution 64*64, loss=0.09914525598287582
2025-12-18 01:47:37 | INFO | root | Training time: 2.357719659805298, loss: 0.05805204063653946, params_num: 22400
2025-12-18 01:47:37 | INFO | root | Purified data 368, shape: torch.Size([1, 64, 1500]), mse:0.10608189553022385, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:37 | INFO | root | 
2025-12-18 01:47:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:38 | INFO | root | End purification for resolution 8*8, loss=0.004238840192556381
2025-12-18 01:47:38 | INFO | root | End purification for resolution 16*16, loss=0.07368727773427963
2025-12-18 01:47:39 | INFO | root | End purification for resolution 32*32, loss=0.2757759988307953
2025-12-18 01:47:40 | INFO | root | End purification for resolution 64*64, loss=0.12045837938785553
2025-12-18 01:47:40 | INFO | root | Training time: 2.379331588745117, loss: 0.07090850919485092, params_num: 22400
2025-12-18 01:47:40 | INFO | root | Purified data 369, shape: torch.Size([1, 64, 1500]), mse:0.12947511672973633, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:40 | INFO | root | 
2025-12-18 01:47:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:40 | INFO | root | End purification for resolution 8*8, loss=0.00600258307531476
2025-12-18 01:47:40 | INFO | root | End purification for resolution 16*16, loss=0.10051516443490982
2025-12-18 01:47:41 | INFO | root | End purification for resolution 32*32, loss=0.2569964826107025
2025-12-18 01:47:42 | INFO | root | End purification for resolution 64*64, loss=0.10212291777133942
2025-12-18 01:47:42 | INFO | root | Training time: 2.399747371673584, loss: 0.062308989465236664, params_num: 22400
2025-12-18 01:47:42 | INFO | root | Purified data 370, shape: torch.Size([1, 64, 1500]), mse:0.11395251750946045, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:42 | INFO | root | 
2025-12-18 01:47:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:43 | INFO | root | End purification for resolution 8*8, loss=0.003979157656431198
2025-12-18 01:47:43 | INFO | root | End purification for resolution 16*16, loss=0.08383417129516602
2025-12-18 01:47:43 | INFO | root | End purification for resolution 32*32, loss=0.2624504268169403
2025-12-18 01:47:45 | INFO | root | End purification for resolution 64*64, loss=0.11056900769472122
2025-12-18 01:47:45 | INFO | root | Training time: 2.373476982116699, loss: 0.06473568081855774, params_num: 22400
2025-12-18 01:47:45 | INFO | root | Purified data 371, shape: torch.Size([1, 64, 1500]), mse:0.11826158314943314, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:45 | INFO | root | 
2025-12-18 01:47:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:45 | INFO | root | End purification for resolution 8*8, loss=0.004493220243602991
2025-12-18 01:47:45 | INFO | root | End purification for resolution 16*16, loss=0.08345752954483032
2025-12-18 01:47:46 | INFO | root | End purification for resolution 32*32, loss=0.2650393545627594
2025-12-18 01:47:47 | INFO | root | End purification for resolution 64*64, loss=0.11541368812322617
2025-12-18 01:47:47 | INFO | root | Training time: 2.3760018348693848, loss: 0.06802601367235184, params_num: 22400
2025-12-18 01:47:47 | INFO | root | Purified data 372, shape: torch.Size([1, 64, 1500]), mse:0.12433788925409317, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:47 | INFO | root | 
2025-12-18 01:47:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:47 | INFO | root | End purification for resolution 8*8, loss=0.00535420561209321
2025-12-18 01:47:48 | INFO | root | End purification for resolution 16*16, loss=0.08941730111837387
2025-12-18 01:47:48 | INFO | root | End purification for resolution 32*32, loss=0.2712268531322479
2025-12-18 01:47:49 | INFO | root | End purification for resolution 64*64, loss=0.12158391624689102
2025-12-18 01:47:49 | INFO | root | Training time: 2.377270460128784, loss: 0.07326581329107285, params_num: 22400
2025-12-18 01:47:49 | INFO | root | Purified data 373, shape: torch.Size([1, 64, 1500]), mse:0.13397647440433502, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:49 | INFO | root | 
2025-12-18 01:47:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:50 | INFO | root | End purification for resolution 8*8, loss=0.004400127567350864
2025-12-18 01:47:50 | INFO | root | End purification for resolution 16*16, loss=0.09092666208744049
2025-12-18 01:47:51 | INFO | root | End purification for resolution 32*32, loss=0.23428313434123993
2025-12-18 01:47:52 | INFO | root | End purification for resolution 64*64, loss=0.08562486618757248
2025-12-18 01:47:52 | INFO | root | Training time: 2.4194436073303223, loss: 0.04691247642040253, params_num: 22400
2025-12-18 01:47:52 | INFO | root | Purified data 374, shape: torch.Size([1, 64, 1500]), mse:0.08573275804519653, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:52 | INFO | root | 
2025-12-18 01:47:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:52 | INFO | root | End purification for resolution 8*8, loss=0.004231840372085571
2025-12-18 01:47:53 | INFO | root | End purification for resolution 16*16, loss=0.11362463235855103
2025-12-18 01:47:53 | INFO | root | End purification for resolution 32*32, loss=0.2621302306652069
2025-12-18 01:47:54 | INFO | root | End purification for resolution 64*64, loss=0.09162084758281708
2025-12-18 01:47:54 | INFO | root | Training time: 2.392859697341919, loss: 0.053971461951732635, params_num: 22400
2025-12-18 01:47:54 | INFO | root | Purified data 375, shape: torch.Size([1, 64, 1500]), mse:0.09869231283664703, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:54 | INFO | root | 
2025-12-18 01:47:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:55 | INFO | root | End purification for resolution 8*8, loss=0.004206987097859383
2025-12-18 01:47:55 | INFO | root | End purification for resolution 16*16, loss=0.06686782836914062
2025-12-18 01:47:56 | INFO | root | End purification for resolution 32*32, loss=0.2507573068141937
2025-12-18 01:47:57 | INFO | root | End purification for resolution 64*64, loss=0.11259908974170685
2025-12-18 01:47:57 | INFO | root | Training time: 2.3931491374969482, loss: 0.06410037726163864, params_num: 22400
2025-12-18 01:47:57 | INFO | root | Purified data 376, shape: torch.Size([1, 64, 1500]), mse:0.11728715151548386, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:57 | INFO | root | 
2025-12-18 01:47:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:57 | INFO | root | End purification for resolution 8*8, loss=0.004665253683924675
2025-12-18 01:47:57 | INFO | root | End purification for resolution 16*16, loss=0.09557420015335083
2025-12-18 01:47:58 | INFO | root | End purification for resolution 32*32, loss=0.27337318658828735
2025-12-18 01:47:59 | INFO | root | End purification for resolution 64*64, loss=0.11304567009210587
2025-12-18 01:47:59 | INFO | root | Training time: 2.381565809249878, loss: 0.06695152074098587, params_num: 22400
2025-12-18 01:47:59 | INFO | root | Purified data 377, shape: torch.Size([1, 64, 1500]), mse:0.12234824895858765, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:47:59 | INFO | root | 
2025-12-18 01:47:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:47:59 | INFO | root | End purification for resolution 8*8, loss=0.0036039373371750116
2025-12-18 01:48:00 | INFO | root | End purification for resolution 16*16, loss=0.06134798005223274
2025-12-18 01:48:00 | INFO | root | End purification for resolution 32*32, loss=0.25183525681495667
2025-12-18 01:48:02 | INFO | root | End purification for resolution 64*64, loss=0.11412479728460312
2025-12-18 01:48:02 | INFO | root | Training time: 2.38118052482605, loss: 0.0625782161951065, params_num: 22400
2025-12-18 01:48:02 | INFO | root | Purified data 378, shape: torch.Size([1, 64, 1500]), mse:0.11435729265213013, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:02 | INFO | root | 
2025-12-18 01:48:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:02 | INFO | root | End purification for resolution 8*8, loss=0.004722179379314184
2025-12-18 01:48:02 | INFO | root | End purification for resolution 16*16, loss=0.09380019456148148
2025-12-18 01:48:03 | INFO | root | End purification for resolution 32*32, loss=0.25139108300209045
2025-12-18 01:48:04 | INFO | root | End purification for resolution 64*64, loss=0.09468653798103333
2025-12-18 01:48:04 | INFO | root | Training time: 2.277359962463379, loss: 0.05515606701374054, params_num: 22400
2025-12-18 01:48:04 | INFO | root | Purified data 379, shape: torch.Size([1, 64, 1500]), mse:0.10078566521406174, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:04 | INFO | root | 
2025-12-18 01:48:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:04 | INFO | root | End purification for resolution 8*8, loss=0.005147273186594248
2025-12-18 01:48:04 | INFO | root | End purification for resolution 16*16, loss=0.08925071358680725
2025-12-18 01:48:05 | INFO | root | End purification for resolution 32*32, loss=0.22556954622268677
2025-12-18 01:48:06 | INFO | root | End purification for resolution 64*64, loss=0.07954704761505127
2025-12-18 01:48:06 | INFO | root | Training time: 2.2713563442230225, loss: 0.0424756184220314, params_num: 22400
2025-12-18 01:48:06 | INFO | root | Purified data 380, shape: torch.Size([1, 64, 1500]), mse:0.07760175317525864, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:06 | INFO | root | 
2025-12-18 01:48:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:06 | INFO | root | End purification for resolution 8*8, loss=0.005285682622343302
2025-12-18 01:48:07 | INFO | root | End purification for resolution 16*16, loss=0.08796767890453339
2025-12-18 01:48:07 | INFO | root | End purification for resolution 32*32, loss=0.24684029817581177
2025-12-18 01:48:08 | INFO | root | End purification for resolution 64*64, loss=0.10463239252567291
2025-12-18 01:48:08 | INFO | root | Training time: 2.324157953262329, loss: 0.06147191673517227, params_num: 22400
2025-12-18 01:48:08 | INFO | root | Purified data 381, shape: torch.Size([1, 64, 1500]), mse:0.11230580508708954, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:08 | INFO | root | 
2025-12-18 01:48:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:09 | INFO | root | End purification for resolution 8*8, loss=0.0037356626708060503
2025-12-18 01:48:09 | INFO | root | End purification for resolution 16*16, loss=0.07686507701873779
2025-12-18 01:48:10 | INFO | root | End purification for resolution 32*32, loss=0.26566529273986816
2025-12-18 01:48:11 | INFO | root | End purification for resolution 64*64, loss=0.12416063249111176
2025-12-18 01:48:11 | INFO | root | Training time: 2.3396241664886475, loss: 0.07320685684680939, params_num: 22400
2025-12-18 01:48:11 | INFO | root | Purified data 382, shape: torch.Size([1, 64, 1500]), mse:0.1339777559041977, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:11 | INFO | root | 
2025-12-18 01:48:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:11 | INFO | root | End purification for resolution 8*8, loss=0.004394653718918562
2025-12-18 01:48:11 | INFO | root | End purification for resolution 16*16, loss=0.09791191667318344
2025-12-18 01:48:12 | INFO | root | End purification for resolution 32*32, loss=0.24867388606071472
2025-12-18 01:48:13 | INFO | root | End purification for resolution 64*64, loss=0.09552104771137238
2025-12-18 01:48:13 | INFO | root | Training time: 2.3383607864379883, loss: 0.05488954484462738, params_num: 22400
2025-12-18 01:48:13 | INFO | root | Purified data 383, shape: torch.Size([1, 64, 1500]), mse:0.10020869970321655, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:13 | INFO | root | 
2025-12-18 01:48:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:13 | INFO | root | End purification for resolution 8*8, loss=0.004375949501991272
2025-12-18 01:48:14 | INFO | root | End purification for resolution 16*16, loss=0.09100811183452606
2025-12-18 01:48:14 | INFO | root | End purification for resolution 32*32, loss=0.24615322053432465
2025-12-18 01:48:16 | INFO | root | End purification for resolution 64*64, loss=0.105329230427742
2025-12-18 01:48:16 | INFO | root | Training time: 2.359313488006592, loss: 0.062073662877082825, params_num: 22400
2025-12-18 01:48:16 | INFO | root | Purified data 384, shape: torch.Size([1, 64, 1500]), mse:0.11341287195682526, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:16 | INFO | root | 
2025-12-18 01:48:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:16 | INFO | root | End purification for resolution 8*8, loss=0.0049851867370307446
2025-12-18 01:48:16 | INFO | root | End purification for resolution 16*16, loss=0.10690581053495407
2025-12-18 01:48:17 | INFO | root | End purification for resolution 32*32, loss=0.23628374934196472
2025-12-18 01:48:18 | INFO | root | End purification for resolution 64*64, loss=0.08152283728122711
2025-12-18 01:48:18 | INFO | root | Training time: 2.403712272644043, loss: 0.04564594477415085, params_num: 22400
2025-12-18 01:48:18 | INFO | root | Purified data 385, shape: torch.Size([1, 64, 1500]), mse:0.08341652154922485, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:18 | INFO | root | 
2025-12-18 01:48:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:18 | INFO | root | End purification for resolution 8*8, loss=0.004399318713694811
2025-12-18 01:48:19 | INFO | root | End purification for resolution 16*16, loss=0.07191894948482513
2025-12-18 01:48:19 | INFO | root | End purification for resolution 32*32, loss=0.26458221673965454
2025-12-18 01:48:20 | INFO | root | End purification for resolution 64*64, loss=0.12004102021455765
2025-12-18 01:48:20 | INFO | root | Training time: 2.381621837615967, loss: 0.0689128115773201, params_num: 22400
2025-12-18 01:48:20 | INFO | root | Purified data 386, shape: torch.Size([1, 64, 1500]), mse:0.1259358674287796, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:20 | INFO | root | 
2025-12-18 01:48:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:21 | INFO | root | End purification for resolution 8*8, loss=0.004782044794410467
2025-12-18 01:48:21 | INFO | root | End purification for resolution 16*16, loss=0.08518359065055847
2025-12-18 01:48:22 | INFO | root | End purification for resolution 32*32, loss=0.2508125901222229
2025-12-18 01:48:23 | INFO | root | End purification for resolution 64*64, loss=0.10307927429676056
2025-12-18 01:48:23 | INFO | root | Training time: 2.3603835105895996, loss: 0.058753907680511475, params_num: 22400
2025-12-18 01:48:23 | INFO | root | Purified data 387, shape: torch.Size([1, 64, 1500]), mse:0.10735434293746948, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:23 | INFO | root | 
2025-12-18 01:48:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:23 | INFO | root | End purification for resolution 8*8, loss=0.00454384321346879
2025-12-18 01:48:23 | INFO | root | End purification for resolution 16*16, loss=0.10083074867725372
2025-12-18 01:48:24 | INFO | root | End purification for resolution 32*32, loss=0.2586838901042938
2025-12-18 01:48:25 | INFO | root | End purification for resolution 64*64, loss=0.10274866968393326
2025-12-18 01:48:25 | INFO | root | Training time: 2.3624866008758545, loss: 0.06196928769350052, params_num: 22400
2025-12-18 01:48:25 | INFO | root | Purified data 388, shape: torch.Size([1, 64, 1500]), mse:0.11331923305988312, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:25 | INFO | root | 
2025-12-18 01:48:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:25 | INFO | root | End purification for resolution 8*8, loss=0.0046462807804346085
2025-12-18 01:48:26 | INFO | root | End purification for resolution 16*16, loss=0.09970912337303162
2025-12-18 01:48:26 | INFO | root | End purification for resolution 32*32, loss=0.2595933973789215
2025-12-18 01:48:27 | INFO | root | End purification for resolution 64*64, loss=0.09383947402238846
2025-12-18 01:48:27 | INFO | root | Training time: 2.3616909980773926, loss: 0.054758764803409576, params_num: 22400
2025-12-18 01:48:27 | INFO | root | Purified data 389, shape: torch.Size([1, 64, 1500]), mse:0.10007038712501526, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:27 | INFO | root | 
2025-12-18 01:48:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:28 | INFO | root | End purification for resolution 8*8, loss=0.00623110868036747
2025-12-18 01:48:28 | INFO | root | End purification for resolution 16*16, loss=0.0944136306643486
2025-12-18 01:48:29 | INFO | root | End purification for resolution 32*32, loss=0.26035115122795105
2025-12-18 01:48:30 | INFO | root | End purification for resolution 64*64, loss=0.11283168196678162
2025-12-18 01:48:30 | INFO | root | Training time: 2.3621411323547363, loss: 0.06748056411743164, params_num: 22400
2025-12-18 01:48:30 | INFO | root | Purified data 390, shape: torch.Size([1, 64, 1500]), mse:0.12334572523832321, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:30 | INFO | root | 
2025-12-18 01:48:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:30 | INFO | root | End purification for resolution 8*8, loss=0.0037070049438625574
2025-12-18 01:48:30 | INFO | root | End purification for resolution 16*16, loss=0.08436018228530884
2025-12-18 01:48:31 | INFO | root | End purification for resolution 32*32, loss=0.27251988649368286
2025-12-18 01:48:32 | INFO | root | End purification for resolution 64*64, loss=0.10744774341583252
2025-12-18 01:48:32 | INFO | root | Training time: 2.383568525314331, loss: 0.06097455322742462, params_num: 22400
2025-12-18 01:48:32 | INFO | root | Purified data 391, shape: torch.Size([1, 64, 1500]), mse:0.11141283810138702, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:32 | INFO | root | 
2025-12-18 01:48:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:33 | INFO | root | End purification for resolution 8*8, loss=0.004361935891211033
2025-12-18 01:48:33 | INFO | root | End purification for resolution 16*16, loss=0.06591116636991501
2025-12-18 01:48:33 | INFO | root | End purification for resolution 32*32, loss=0.25821438431739807
2025-12-18 01:48:35 | INFO | root | End purification for resolution 64*64, loss=0.11819221079349518
2025-12-18 01:48:35 | INFO | root | Training time: 2.354567766189575, loss: 0.06637364625930786, params_num: 22400
2025-12-18 01:48:35 | INFO | root | Purified data 392, shape: torch.Size([1, 64, 1500]), mse:0.12138175219297409, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:35 | INFO | root | 
2025-12-18 01:48:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:35 | INFO | root | End purification for resolution 8*8, loss=0.005472081713378429
2025-12-18 01:48:35 | INFO | root | End purification for resolution 16*16, loss=0.09390120208263397
2025-12-18 01:48:36 | INFO | root | End purification for resolution 32*32, loss=0.28517428040504456
2025-12-18 01:48:37 | INFO | root | End purification for resolution 64*64, loss=0.11795646697282791
2025-12-18 01:48:37 | INFO | root | Training time: 2.3590118885040283, loss: 0.07215867936611176, params_num: 22400
2025-12-18 01:48:37 | INFO | root | Purified data 393, shape: torch.Size([1, 64, 1500]), mse:0.1318499743938446, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:37 | INFO | root | 
2025-12-18 01:48:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:37 | INFO | root | End purification for resolution 8*8, loss=0.0034899592865258455
2025-12-18 01:48:38 | INFO | root | End purification for resolution 16*16, loss=0.0608934722840786
2025-12-18 01:48:38 | INFO | root | End purification for resolution 32*32, loss=0.2811882793903351
2025-12-18 01:48:39 | INFO | root | End purification for resolution 64*64, loss=0.12292550504207611
2025-12-18 01:48:39 | INFO | root | Training time: 2.35736083984375, loss: 0.06879352778196335, params_num: 22400
2025-12-18 01:48:39 | INFO | root | Purified data 394, shape: torch.Size([1, 64, 1500]), mse:0.1259215772151947, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:39 | INFO | root | 
2025-12-18 01:48:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:40 | INFO | root | End purification for resolution 8*8, loss=0.004834287334233522
2025-12-18 01:48:40 | INFO | root | End purification for resolution 16*16, loss=0.08796177059412003
2025-12-18 01:48:40 | INFO | root | End purification for resolution 32*32, loss=0.2543655037879944
2025-12-18 01:48:42 | INFO | root | End purification for resolution 64*64, loss=0.11787962168455124
2025-12-18 01:48:42 | INFO | root | Training time: 2.2140560150146484, loss: 0.07074832171201706, params_num: 22400
2025-12-18 01:48:42 | INFO | root | Purified data 395, shape: torch.Size([1, 64, 1500]), mse:0.1291416436433792, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:42 | INFO | root | 
