2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:18:44 | INFO | root | 
2025-12-20 23:18:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:18:44 | INFO | root | End purification for resolution 256*256, loss=0.10071482509374619, iterations=256
2025-12-20 23:18:44 | INFO | root | End purification for resolution 512*512, loss=0.12264486402273178, iterations=256
2025-12-20 23:18:45 | INFO | root | End purification for resolution 1024*1024, loss=0.11016543209552765, iterations=512
2025-12-20 23:18:47 | INFO | root | End purification for resolution 2048*2048, loss=0.08827986568212509, iterations=1024
2025-12-20 23:18:47 | INFO | root | Training time: 3.1552908420562744, loss: 0.05952870100736618, params_num: 32911
2025-12-20 23:18:47 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.15102680027484894, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:18:47 | INFO | root | 
2025-12-20 23:18:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:18:47 | INFO | root | End purification for resolution 256*256, loss=0.11566651612520218, iterations=256
2025-12-20 23:18:48 | INFO | root | End purification for resolution 512*512, loss=0.11744341254234314, iterations=256
2025-12-20 23:18:48 | INFO | root | End purification for resolution 1024*1024, loss=0.10134359449148178, iterations=512
2025-12-20 23:18:50 | INFO | root | End purification for resolution 2048*2048, loss=0.08089839667081833, iterations=1024
2025-12-20 23:18:50 | INFO | root | Training time: 3.0969676971435547, loss: 0.054758936166763306, params_num: 32911
2025-12-20 23:18:50 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.14322145283222198, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:18:50 | INFO | root | 
2025-12-20 23:18:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:18:50 | INFO | root | End purification for resolution 256*256, loss=0.08641497790813446, iterations=256
2025-12-20 23:18:51 | INFO | root | End purification for resolution 512*512, loss=0.12900593876838684, iterations=256
2025-12-20 23:18:52 | INFO | root | End purification for resolution 1024*1024, loss=0.11813442409038544, iterations=512
2025-12-20 23:18:53 | INFO | root | End purification for resolution 2048*2048, loss=0.0902061015367508, iterations=1024
2025-12-20 23:18:53 | INFO | root | Training time: 3.08746600151062, loss: 0.05091724917292595, params_num: 32911
2025-12-20 23:18:53 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.13119502365589142, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:18:53 | INFO | root | 
2025-12-20 23:18:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:18:53 | INFO | root | End purification for resolution 256*256, loss=0.1266113817691803, iterations=256
2025-12-20 23:18:54 | INFO | root | End purification for resolution 512*512, loss=0.13332781195640564, iterations=256
2025-12-20 23:18:55 | INFO | root | End purification for resolution 1024*1024, loss=0.1217317134141922, iterations=512
2025-12-20 23:18:56 | INFO | root | End purification for resolution 2048*2048, loss=0.10094553232192993, iterations=1024
2025-12-20 23:18:56 | INFO | root | Training time: 3.11543607711792, loss: 0.07340174913406372, params_num: 32911
2025-12-20 23:18:56 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.19130373001098633, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:18:56 | INFO | root | 
2025-12-20 23:18:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:18:57 | INFO | root | End purification for resolution 256*256, loss=0.10376489907503128, iterations=256
2025-12-20 23:18:57 | INFO | root | End purification for resolution 512*512, loss=0.12119340896606445, iterations=256
2025-12-20 23:18:58 | INFO | root | End purification for resolution 1024*1024, loss=0.10515323281288147, iterations=512
2025-12-20 23:18:59 | INFO | root | End purification for resolution 2048*2048, loss=0.08193279057741165, iterations=1024
2025-12-20 23:18:59 | INFO | root | Training time: 3.1263234615325928, loss: 0.05115120857954025, params_num: 32911
2025-12-20 23:18:59 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.12919765710830688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:18:59 | INFO | root | 
2025-12-20 23:18:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:00 | INFO | root | End purification for resolution 256*256, loss=0.11500559747219086, iterations=256
2025-12-20 23:19:00 | INFO | root | End purification for resolution 512*512, loss=0.12815026938915253, iterations=256
2025-12-20 23:19:01 | INFO | root | End purification for resolution 1024*1024, loss=0.11317959427833557, iterations=512
2025-12-20 23:19:02 | INFO | root | End purification for resolution 2048*2048, loss=0.09161744266748428, iterations=1024
2025-12-20 23:19:02 | INFO | root | Training time: 3.0882835388183594, loss: 0.06255542486906052, params_num: 32911
2025-12-20 23:19:02 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.16276629269123077, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:02 | INFO | root | 
2025-12-20 23:19:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:03 | INFO | root | End purification for resolution 256*256, loss=0.11502289772033691, iterations=256
2025-12-20 23:19:03 | INFO | root | End purification for resolution 512*512, loss=0.13885453343391418, iterations=256
2025-12-20 23:19:04 | INFO | root | End purification for resolution 1024*1024, loss=0.12308450043201447, iterations=512
2025-12-20 23:19:06 | INFO | root | End purification for resolution 2048*2048, loss=0.09660470485687256, iterations=1024
2025-12-20 23:19:06 | INFO | root | Training time: 3.080700397491455, loss: 0.06113964691758156, params_num: 32911
2025-12-20 23:19:06 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.1583942472934723, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:06 | INFO | root | 
2025-12-20 23:19:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:06 | INFO | root | End purification for resolution 256*256, loss=0.10918809473514557, iterations=256
2025-12-20 23:19:06 | INFO | root | End purification for resolution 512*512, loss=0.13791696727275848, iterations=256
2025-12-20 23:19:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1260346621274948, iterations=512
2025-12-20 23:19:09 | INFO | root | End purification for resolution 2048*2048, loss=0.10262497514486313, iterations=1024
2025-12-20 23:19:09 | INFO | root | Training time: 3.163473129272461, loss: 0.07126068323850632, params_num: 32911
2025-12-20 23:19:09 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.187454491853714, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:09 | INFO | root | 
2025-12-20 23:19:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:09 | INFO | root | End purification for resolution 256*256, loss=0.11380729079246521, iterations=256
2025-12-20 23:19:10 | INFO | root | End purification for resolution 512*512, loss=0.1366075873374939, iterations=256
2025-12-20 23:19:10 | INFO | root | End purification for resolution 1024*1024, loss=0.125665545463562, iterations=512
2025-12-20 23:19:12 | INFO | root | End purification for resolution 2048*2048, loss=0.10383902490139008, iterations=1024
2025-12-20 23:19:12 | INFO | root | Training time: 3.086905002593994, loss: 0.07305683940649033, params_num: 32911
2025-12-20 23:19:12 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.18907137215137482, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:12 | INFO | root | 
2025-12-20 23:19:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:12 | INFO | root | End purification for resolution 256*256, loss=0.10824677348136902, iterations=256
2025-12-20 23:19:13 | INFO | root | End purification for resolution 512*512, loss=0.12060299515724182, iterations=256
2025-12-20 23:19:13 | INFO | root | End purification for resolution 1024*1024, loss=0.10542616248130798, iterations=512
2025-12-20 23:19:15 | INFO | root | End purification for resolution 2048*2048, loss=0.08582957834005356, iterations=1024
2025-12-20 23:19:15 | INFO | root | Training time: 3.095097064971924, loss: 0.060173943638801575, params_num: 32911
2025-12-20 23:19:15 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.1582067459821701, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:15 | INFO | root | 
2025-12-20 23:19:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:15 | INFO | root | End purification for resolution 256*256, loss=0.09839808940887451, iterations=256
2025-12-20 23:19:16 | INFO | root | End purification for resolution 512*512, loss=0.1344689577817917, iterations=256
2025-12-20 23:19:17 | INFO | root | End purification for resolution 1024*1024, loss=0.12395026534795761, iterations=512
2025-12-20 23:19:18 | INFO | root | End purification for resolution 2048*2048, loss=0.09936782717704773, iterations=1024
2025-12-20 23:19:18 | INFO | root | Training time: 3.181647300720215, loss: 0.06432142108678818, params_num: 32911
2025-12-20 23:19:18 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.16629090905189514, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:18 | INFO | root | 
2025-12-20 23:19:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:19 | INFO | root | End purification for resolution 256*256, loss=0.11888682097196579, iterations=256
2025-12-20 23:19:19 | INFO | root | End purification for resolution 512*512, loss=0.1404101401567459, iterations=256
2025-12-20 23:19:20 | INFO | root | End purification for resolution 1024*1024, loss=0.12935978174209595, iterations=512
2025-12-20 23:19:21 | INFO | root | End purification for resolution 2048*2048, loss=0.10665406286716461, iterations=1024
2025-12-20 23:19:21 | INFO | root | Training time: 3.096313714981079, loss: 0.0750216394662857, params_num: 32911
2025-12-20 23:19:21 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.19648246467113495, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:21 | INFO | root | 
2025-12-20 23:19:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:22 | INFO | root | End purification for resolution 256*256, loss=0.11221571266651154, iterations=256
2025-12-20 23:19:22 | INFO | root | End purification for resolution 512*512, loss=0.1295301467180252, iterations=256
2025-12-20 23:19:23 | INFO | root | End purification for resolution 1024*1024, loss=0.11634236574172974, iterations=512
2025-12-20 23:19:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09480691701173782, iterations=1024
2025-12-20 23:19:24 | INFO | root | Training time: 3.0960094928741455, loss: 0.06711743772029877, params_num: 32911
2025-12-20 23:19:24 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.17621617019176483, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:24 | INFO | root | 
2025-12-20 23:19:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:25 | INFO | root | End purification for resolution 256*256, loss=0.10874152928590775, iterations=256
2025-12-20 23:19:25 | INFO | root | End purification for resolution 512*512, loss=0.13307660818099976, iterations=256
2025-12-20 23:19:26 | INFO | root | End purification for resolution 1024*1024, loss=0.12021888792514801, iterations=512
2025-12-20 23:19:27 | INFO | root | End purification for resolution 2048*2048, loss=0.0969158262014389, iterations=1024
2025-12-20 23:19:27 | INFO | root | Training time: 3.085904836654663, loss: 0.06523799151182175, params_num: 32911
2025-12-20 23:19:27 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.16780269145965576, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:27 | INFO | root | 
2025-12-20 23:19:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:28 | INFO | root | End purification for resolution 256*256, loss=0.11385251581668854, iterations=256
2025-12-20 23:19:28 | INFO | root | End purification for resolution 512*512, loss=0.1296442598104477, iterations=256
2025-12-20 23:19:29 | INFO | root | End purification for resolution 1024*1024, loss=0.1146492213010788, iterations=512
2025-12-20 23:19:31 | INFO | root | End purification for resolution 2048*2048, loss=0.09287182986736298, iterations=1024
2025-12-20 23:19:31 | INFO | root | Training time: 3.126415729522705, loss: 0.0641402080655098, params_num: 32911
2025-12-20 23:19:31 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.16789665818214417, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:31 | INFO | root | 
2025-12-20 23:19:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:31 | INFO | root | End purification for resolution 256*256, loss=0.11095543950796127, iterations=256
2025-12-20 23:19:31 | INFO | root | End purification for resolution 512*512, loss=0.1333780288696289, iterations=256
2025-12-20 23:19:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1211288645863533, iterations=512
2025-12-20 23:19:34 | INFO | root | End purification for resolution 2048*2048, loss=0.10016130656003952, iterations=1024
2025-12-20 23:19:34 | INFO | root | Training time: 3.079181432723999, loss: 0.07263795286417007, params_num: 32911
2025-12-20 23:19:34 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.18930642306804657, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:34 | INFO | root | 
2025-12-20 23:19:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:34 | INFO | root | End purification for resolution 256*256, loss=0.11418519914150238, iterations=256
2025-12-20 23:19:34 | INFO | root | End purification for resolution 512*512, loss=0.11651983112096786, iterations=256
2025-12-20 23:19:35 | INFO | root | End purification for resolution 1024*1024, loss=0.10070323944091797, iterations=512
2025-12-20 23:19:37 | INFO | root | End purification for resolution 2048*2048, loss=0.08088593184947968, iterations=1024
2025-12-20 23:19:37 | INFO | root | Training time: 3.0760021209716797, loss: 0.05635688453912735, params_num: 32911
2025-12-20 23:19:37 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.1468094438314438, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:37 | INFO | root | 
2025-12-20 23:19:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:37 | INFO | root | End purification for resolution 256*256, loss=0.08992573618888855, iterations=256
2025-12-20 23:19:38 | INFO | root | End purification for resolution 512*512, loss=0.13175363838672638, iterations=256
2025-12-20 23:19:38 | INFO | root | End purification for resolution 1024*1024, loss=0.12288328260183334, iterations=512
2025-12-20 23:19:40 | INFO | root | End purification for resolution 2048*2048, loss=0.09621907770633698, iterations=1024
2025-12-20 23:19:40 | INFO | root | Training time: 3.1658811569213867, loss: 0.05857030674815178, params_num: 32911
2025-12-20 23:19:40 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.14806976914405823, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:40 | INFO | root | 
2025-12-20 23:19:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:40 | INFO | root | End purification for resolution 256*256, loss=0.11322421580553055, iterations=256
2025-12-20 23:19:41 | INFO | root | End purification for resolution 512*512, loss=0.13488470017910004, iterations=256
2025-12-20 23:19:42 | INFO | root | End purification for resolution 1024*1024, loss=0.12233530730009079, iterations=512
2025-12-20 23:19:43 | INFO | root | End purification for resolution 2048*2048, loss=0.09878280758857727, iterations=1024
2025-12-20 23:19:43 | INFO | root | Training time: 3.0974879264831543, loss: 0.06716464459896088, params_num: 32911
2025-12-20 23:19:43 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.17541764676570892, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:43 | INFO | root | 
2025-12-20 23:19:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:43 | INFO | root | End purification for resolution 256*256, loss=0.10602153837680817, iterations=256
2025-12-20 23:19:44 | INFO | root | End purification for resolution 512*512, loss=0.12680968642234802, iterations=256
2025-12-20 23:19:45 | INFO | root | End purification for resolution 1024*1024, loss=0.11301179975271225, iterations=512
2025-12-20 23:19:46 | INFO | root | End purification for resolution 2048*2048, loss=0.09035450220108032, iterations=1024
2025-12-20 23:19:46 | INFO | root | Training time: 3.0743935108184814, loss: 0.06110907346010208, params_num: 32911
2025-12-20 23:19:46 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.1572212278842926, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:46 | INFO | root | 
2025-12-20 23:19:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:47 | INFO | root | End purification for resolution 256*256, loss=0.11147113889455795, iterations=256
2025-12-20 23:19:47 | INFO | root | End purification for resolution 512*512, loss=0.12677569687366486, iterations=256
2025-12-20 23:19:48 | INFO | root | End purification for resolution 1024*1024, loss=0.11067169904708862, iterations=512
2025-12-20 23:19:49 | INFO | root | End purification for resolution 2048*2048, loss=0.08577141165733337, iterations=1024
2025-12-20 23:19:49 | INFO | root | Training time: 3.1547622680664062, loss: 0.05298634245991707, params_num: 32911
2025-12-20 23:19:49 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.13660579919815063, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:49 | INFO | root | 
2025-12-20 23:19:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:50 | INFO | root | End purification for resolution 256*256, loss=0.09372963011264801, iterations=256
2025-12-20 23:19:50 | INFO | root | End purification for resolution 512*512, loss=0.13315273821353912, iterations=256
2025-12-20 23:19:51 | INFO | root | End purification for resolution 1024*1024, loss=0.12258099019527435, iterations=512
2025-12-20 23:19:52 | INFO | root | End purification for resolution 2048*2048, loss=0.09661495685577393, iterations=1024
2025-12-20 23:19:52 | INFO | root | Training time: 3.086589813232422, loss: 0.058928027749061584, params_num: 32911
2025-12-20 23:19:52 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.15408524870872498, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:52 | INFO | root | 
2025-12-20 23:19:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:53 | INFO | root | End purification for resolution 256*256, loss=0.09702293574810028, iterations=256
2025-12-20 23:19:53 | INFO | root | End purification for resolution 512*512, loss=0.1259855180978775, iterations=256
2025-12-20 23:19:54 | INFO | root | End purification for resolution 1024*1024, loss=0.11370626837015152, iterations=512
2025-12-20 23:19:56 | INFO | root | End purification for resolution 2048*2048, loss=0.09166446328163147, iterations=1024
2025-12-20 23:19:56 | INFO | root | Training time: 3.1152796745300293, loss: 0.06085926666855812, params_num: 32911
2025-12-20 23:19:56 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.155425563454628, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:56 | INFO | root | 
2025-12-20 23:19:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:56 | INFO | root | End purification for resolution 256*256, loss=0.10971362888813019, iterations=256
2025-12-20 23:19:56 | INFO | root | End purification for resolution 512*512, loss=0.12821468710899353, iterations=256
2025-12-20 23:19:57 | INFO | root | End purification for resolution 1024*1024, loss=0.11552354693412781, iterations=512
2025-12-20 23:19:59 | INFO | root | End purification for resolution 2048*2048, loss=0.09347204118967056, iterations=1024
2025-12-20 23:19:59 | INFO | root | Training time: 3.072632074356079, loss: 0.06488367915153503, params_num: 32911
2025-12-20 23:19:59 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.16708502173423767, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:19:59 | INFO | root | 
2025-12-20 23:19:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:19:59 | INFO | root | End purification for resolution 256*256, loss=0.11683639883995056, iterations=256
2025-12-20 23:19:59 | INFO | root | End purification for resolution 512*512, loss=0.13308995962142944, iterations=256
2025-12-20 23:20:00 | INFO | root | End purification for resolution 1024*1024, loss=0.11736753582954407, iterations=512
2025-12-20 23:20:02 | INFO | root | End purification for resolution 2048*2048, loss=0.0921793133020401, iterations=1024
2025-12-20 23:20:02 | INFO | root | Training time: 3.098834991455078, loss: 0.06107684597373009, params_num: 32911
2025-12-20 23:20:02 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.16072407364845276, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:02 | INFO | root | 
2025-12-20 23:20:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:02 | INFO | root | End purification for resolution 256*256, loss=0.1059315949678421, iterations=256
2025-12-20 23:20:03 | INFO | root | End purification for resolution 512*512, loss=0.14304251968860626, iterations=256
2025-12-20 23:20:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1345060020685196, iterations=512
2025-12-20 23:20:05 | INFO | root | End purification for resolution 2048*2048, loss=0.11153988540172577, iterations=1024
2025-12-20 23:20:05 | INFO | root | Training time: 3.0879018306732178, loss: 0.07872483879327774, params_num: 32911
2025-12-20 23:20:05 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.2038726657629013, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:05 | INFO | root | 
2025-12-20 23:20:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:05 | INFO | root | End purification for resolution 256*256, loss=0.11110680550336838, iterations=256
2025-12-20 23:20:06 | INFO | root | End purification for resolution 512*512, loss=0.14230506122112274, iterations=256
2025-12-20 23:20:06 | INFO | root | End purification for resolution 1024*1024, loss=0.13362082839012146, iterations=512
2025-12-20 23:20:08 | INFO | root | End purification for resolution 2048*2048, loss=0.11059238016605377, iterations=1024
2025-12-20 23:20:08 | INFO | root | Training time: 3.071563959121704, loss: 0.07749319821596146, params_num: 32911
2025-12-20 23:20:08 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.19865566492080688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:08 | INFO | root | 
2025-12-20 23:20:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:08 | INFO | root | End purification for resolution 256*256, loss=0.1101890355348587, iterations=256
2025-12-20 23:20:09 | INFO | root | End purification for resolution 512*512, loss=0.13827162981033325, iterations=256
2025-12-20 23:20:10 | INFO | root | End purification for resolution 1024*1024, loss=0.12857356667518616, iterations=512
2025-12-20 23:20:11 | INFO | root | End purification for resolution 2048*2048, loss=0.10805138200521469, iterations=1024
2025-12-20 23:20:11 | INFO | root | Training time: 3.1167755126953125, loss: 0.07913047075271606, params_num: 32911
2025-12-20 23:20:11 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.2067410945892334, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:11 | INFO | root | 
2025-12-20 23:20:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:12 | INFO | root | End purification for resolution 256*256, loss=0.11153673380613327, iterations=256
2025-12-20 23:20:12 | INFO | root | End purification for resolution 512*512, loss=0.12715451419353485, iterations=256
2025-12-20 23:20:13 | INFO | root | End purification for resolution 1024*1024, loss=0.11148815602064133, iterations=512
2025-12-20 23:20:14 | INFO | root | End purification for resolution 2048*2048, loss=0.08920440077781677, iterations=1024
2025-12-20 23:20:14 | INFO | root | Training time: 3.0899133682250977, loss: 0.06087135523557663, params_num: 32911
2025-12-20 23:20:14 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.16044406592845917, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:14 | INFO | root | 
2025-12-20 23:20:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:15 | INFO | root | End purification for resolution 256*256, loss=0.10677678883075714, iterations=256
2025-12-20 23:20:15 | INFO | root | End purification for resolution 512*512, loss=0.1304391324520111, iterations=256
2025-12-20 23:20:16 | INFO | root | End purification for resolution 1024*1024, loss=0.11505602300167084, iterations=512
2025-12-20 23:20:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09078492224216461, iterations=1024
2025-12-20 23:20:17 | INFO | root | Training time: 3.062753200531006, loss: 0.05805514380335808, params_num: 32911
2025-12-20 23:20:17 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.15307272970676422, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:17 | INFO | root | 
2025-12-20 23:20:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:18 | INFO | root | End purification for resolution 256*256, loss=0.0965910330414772, iterations=256
2025-12-20 23:20:18 | INFO | root | End purification for resolution 512*512, loss=0.1389358937740326, iterations=256
2025-12-20 23:20:19 | INFO | root | End purification for resolution 1024*1024, loss=0.12965664267539978, iterations=512
2025-12-20 23:20:20 | INFO | root | End purification for resolution 2048*2048, loss=0.10534708201885223, iterations=1024
2025-12-20 23:20:20 | INFO | root | Training time: 3.1257996559143066, loss: 0.06972114741802216, params_num: 32911
2025-12-20 23:20:20 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.18188272416591644, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:20 | INFO | root | 
2025-12-20 23:20:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:21 | INFO | root | End purification for resolution 256*256, loss=0.11340858042240143, iterations=256
2025-12-20 23:20:21 | INFO | root | End purification for resolution 512*512, loss=0.13729916512966156, iterations=256
2025-12-20 23:20:22 | INFO | root | End purification for resolution 1024*1024, loss=0.12957671284675598, iterations=512
2025-12-20 23:20:24 | INFO | root | End purification for resolution 2048*2048, loss=0.10919174551963806, iterations=1024
2025-12-20 23:20:24 | INFO | root | Training time: 3.088844060897827, loss: 0.08075668662786484, params_num: 32911
2025-12-20 23:20:24 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.207797572016716, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:24 | INFO | root | 
2025-12-20 23:20:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:24 | INFO | root | End purification for resolution 256*256, loss=0.11837397515773773, iterations=256
2025-12-20 23:20:24 | INFO | root | End purification for resolution 512*512, loss=0.1389549970626831, iterations=256
2025-12-20 23:20:25 | INFO | root | End purification for resolution 1024*1024, loss=0.12570378184318542, iterations=512
