2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-21 00:13:43 | INFO | root | End purification for resolution 512*512, loss=0.20284242928028107, iterations=256
2025-12-21 00:13:43 | INFO | root | End purification for resolution 1024*1024, loss=0.1868133544921875, iterations=512
2025-12-21 00:13:45 | INFO | root | End purification for resolution 2048*2048, loss=0.148315891623497, iterations=1024
2025-12-21 00:13:45 | INFO | root | Training time: 3.1119678020477295, loss: 0.08911562711000443, params_num: 32911
2025-12-21 00:13:45 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.22616294026374817, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:13:45 | INFO | root | 
2025-12-21 00:13:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:13:45 | INFO | root | End purification for resolution 256*256, loss=0.16708144545555115, iterations=256
2025-12-21 00:13:46 | INFO | root | End purification for resolution 512*512, loss=0.19620570540428162, iterations=256
2025-12-21 00:13:47 | INFO | root | End purification for resolution 1024*1024, loss=0.17509490251541138, iterations=512
2025-12-21 00:13:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1370154172182083, iterations=1024
2025-12-21 00:13:48 | INFO | root | Training time: 3.1390204429626465, loss: 0.08042194694280624, params_num: 32911
2025-12-21 00:13:48 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.1997811645269394, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:13:48 | INFO | root | 
2025-12-21 00:13:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:13:49 | INFO | root | End purification for resolution 256*256, loss=0.1705895960330963, iterations=256
2025-12-21 00:13:49 | INFO | root | End purification for resolution 512*512, loss=0.1998840719461441, iterations=256
2025-12-21 00:13:50 | INFO | root | End purification for resolution 1024*1024, loss=0.1795935481786728, iterations=512
2025-12-21 00:13:51 | INFO | root | End purification for resolution 2048*2048, loss=0.13805638253688812, iterations=1024
2025-12-21 00:13:51 | INFO | root | Training time: 3.086369276046753, loss: 0.07616779208183289, params_num: 32911
2025-12-21 00:13:51 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.1897650957107544, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:13:51 | INFO | root | 
2025-12-21 00:13:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:13:52 | INFO | root | End purification for resolution 256*256, loss=0.1415896862745285, iterations=256
2025-12-21 00:13:52 | INFO | root | End purification for resolution 512*512, loss=0.19986483454704285, iterations=256
2025-12-21 00:13:53 | INFO | root | End purification for resolution 1024*1024, loss=0.19362634420394897, iterations=512
2025-12-21 00:13:54 | INFO | root | End purification for resolution 2048*2048, loss=0.15353477001190186, iterations=1024
2025-12-21 00:13:54 | INFO | root | Training time: 3.091339111328125, loss: 0.08750774711370468, params_num: 32911
2025-12-21 00:13:54 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.22044123709201813, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:13:54 | INFO | root | 
2025-12-21 00:13:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:13:55 | INFO | root | End purification for resolution 256*256, loss=0.14915847778320312, iterations=256
2025-12-21 00:13:55 | INFO | root | End purification for resolution 512*512, loss=0.1917264461517334, iterations=256
2025-12-21 00:13:56 | INFO | root | End purification for resolution 1024*1024, loss=0.17613445222377777, iterations=512
2025-12-21 00:13:57 | INFO | root | End purification for resolution 2048*2048, loss=0.1388510912656784, iterations=1024
2025-12-21 00:13:57 | INFO | root | Training time: 3.1110618114471436, loss: 0.08122587949037552, params_num: 32911
2025-12-21 00:13:57 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.20264485478401184, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:13:57 | INFO | root | 
2025-12-21 00:13:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:13:58 | INFO | root | End purification for resolution 256*256, loss=0.1678948551416397, iterations=256
2025-12-21 00:13:58 | INFO | root | End purification for resolution 512*512, loss=0.19361591339111328, iterations=256
2025-12-21 00:13:59 | INFO | root | End purification for resolution 1024*1024, loss=0.17407652735710144, iterations=512
2025-12-21 00:14:01 | INFO | root | End purification for resolution 2048*2048, loss=0.1364666223526001, iterations=1024
2025-12-21 00:14:01 | INFO | root | Training time: 3.181645631790161, loss: 0.08106306195259094, params_num: 32911
2025-12-21 00:14:01 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.20228776335716248, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:01 | INFO | root | 
2025-12-21 00:14:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:01 | INFO | root | End purification for resolution 256*256, loss=0.17469128966331482, iterations=256
2025-12-21 00:14:01 | INFO | root | End purification for resolution 512*512, loss=0.2028864324092865, iterations=256
2025-12-21 00:14:02 | INFO | root | End purification for resolution 1024*1024, loss=0.18276527523994446, iterations=512
2025-12-21 00:14:04 | INFO | root | End purification for resolution 2048*2048, loss=0.14254774153232574, iterations=1024
2025-12-21 00:14:04 | INFO | root | Training time: 3.1094510555267334, loss: 0.08331279456615448, params_num: 32911
2025-12-21 00:14:04 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.20682495832443237, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:04 | INFO | root | 
2025-12-21 00:14:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:04 | INFO | root | End purification for resolution 256*256, loss=0.16124610602855682, iterations=256
2025-12-21 00:14:05 | INFO | root | End purification for resolution 512*512, loss=0.21032074093818665, iterations=256
2025-12-21 00:14:05 | INFO | root | End purification for resolution 1024*1024, loss=0.19981887936592102, iterations=512
2025-12-21 00:14:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1617157906293869, iterations=1024
2025-12-21 00:14:07 | INFO | root | Training time: 3.129967451095581, loss: 0.1017950028181076, params_num: 32911
2025-12-21 00:14:07 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.25287458300590515, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:07 | INFO | root | 
2025-12-21 00:14:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:07 | INFO | root | End purification for resolution 256*256, loss=0.165314719080925, iterations=256
2025-12-21 00:14:08 | INFO | root | End purification for resolution 512*512, loss=0.2092854082584381, iterations=256
2025-12-21 00:14:09 | INFO | root | End purification for resolution 1024*1024, loss=0.19950971007347107, iterations=512
2025-12-21 00:14:10 | INFO | root | End purification for resolution 2048*2048, loss=0.16291247308254242, iterations=1024
2025-12-21 00:14:10 | INFO | root | Training time: 3.1028616428375244, loss: 0.10305935144424438, params_num: 32911
2025-12-21 00:14:10 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.25392264127731323, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:10 | INFO | root | 
2025-12-21 00:14:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:10 | INFO | root | End purification for resolution 256*256, loss=0.16372385621070862, iterations=256
2025-12-21 00:14:11 | INFO | root | End purification for resolution 512*512, loss=0.20122629404067993, iterations=256
2025-12-21 00:14:12 | INFO | root | End purification for resolution 1024*1024, loss=0.18795150518417358, iterations=512
2025-12-21 00:14:13 | INFO | root | End purification for resolution 2048*2048, loss=0.15282681584358215, iterations=1024
2025-12-21 00:14:13 | INFO | root | Training time: 3.0665664672851562, loss: 0.0983646959066391, params_num: 32911
2025-12-21 00:14:13 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.24965426325798035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:13 | INFO | root | 
2025-12-21 00:14:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:14 | INFO | root | End purification for resolution 256*256, loss=0.17504337430000305, iterations=256
2025-12-21 00:14:14 | INFO | root | End purification for resolution 512*512, loss=0.19775953888893127, iterations=256
2025-12-21 00:14:15 | INFO | root | End purification for resolution 1024*1024, loss=0.1740228831768036, iterations=512
2025-12-21 00:14:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1357715129852295, iterations=1024
2025-12-21 00:14:16 | INFO | root | Training time: 3.1196701526641846, loss: 0.08010898530483246, params_num: 32911
2025-12-21 00:14:16 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.20001046359539032, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:16 | INFO | root | 
2025-12-21 00:14:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:17 | INFO | root | End purification for resolution 256*256, loss=0.16850513219833374, iterations=256
2025-12-21 00:14:17 | INFO | root | End purification for resolution 512*512, loss=0.20414137840270996, iterations=256
2025-12-21 00:14:18 | INFO | root | End purification for resolution 1024*1024, loss=0.18444868922233582, iterations=512
2025-12-21 00:14:19 | INFO | root | End purification for resolution 2048*2048, loss=0.14281761646270752, iterations=1024
2025-12-21 00:14:19 | INFO | root | Training time: 3.1114609241485596, loss: 0.08038385212421417, params_num: 32911
2025-12-21 00:14:19 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.19876417517662048, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:19 | INFO | root | 
2025-12-21 00:14:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:20 | INFO | root | End purification for resolution 256*256, loss=0.14704999327659607, iterations=256
2025-12-21 00:14:20 | INFO | root | End purification for resolution 512*512, loss=0.20443327724933624, iterations=256
2025-12-21 00:14:21 | INFO | root | End purification for resolution 1024*1024, loss=0.19718939065933228, iterations=512
2025-12-21 00:14:23 | INFO | root | End purification for resolution 2048*2048, loss=0.15973617136478424, iterations=1024
2025-12-21 00:14:23 | INFO | root | Training time: 3.0712385177612305, loss: 0.09703277796506882, params_num: 32911
2025-12-21 00:14:23 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.24117635190486908, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:23 | INFO | root | 
2025-12-21 00:14:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:23 | INFO | root | End purification for resolution 256*256, loss=0.16420142352581024, iterations=256
2025-12-21 00:14:23 | INFO | root | End purification for resolution 512*512, loss=0.19845715165138245, iterations=256
2025-12-21 00:14:24 | INFO | root | End purification for resolution 1024*1024, loss=0.18651258945465088, iterations=512
2025-12-21 00:14:26 | INFO | root | End purification for resolution 2048*2048, loss=0.15201956033706665, iterations=1024
2025-12-21 00:14:26 | INFO | root | Training time: 3.1259615421295166, loss: 0.09881948679685593, params_num: 32911
2025-12-21 00:14:26 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.25135332345962524, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:26 | INFO | root | 
2025-12-21 00:14:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:26 | INFO | root | End purification for resolution 256*256, loss=0.17442357540130615, iterations=256
2025-12-21 00:14:26 | INFO | root | End purification for resolution 512*512, loss=0.2058088481426239, iterations=256
2025-12-21 00:14:27 | INFO | root | End purification for resolution 1024*1024, loss=0.1880084127187729, iterations=512
2025-12-21 00:14:29 | INFO | root | End purification for resolution 2048*2048, loss=0.15025633573532104, iterations=1024
2025-12-21 00:14:29 | INFO | root | Training time: 3.12266206741333, loss: 0.0936550721526146, params_num: 32911
2025-12-21 00:14:29 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.23885400593280792, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:29 | INFO | root | 
2025-12-21 00:14:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:29 | INFO | root | End purification for resolution 256*256, loss=0.17352576553821564, iterations=256
2025-12-21 00:14:30 | INFO | root | End purification for resolution 512*512, loss=0.20161227881908417, iterations=256
2025-12-21 00:14:30 | INFO | root | End purification for resolution 1024*1024, loss=0.18324725329875946, iterations=512
2025-12-21 00:14:32 | INFO | root | End purification for resolution 2048*2048, loss=0.14554084837436676, iterations=1024
2025-12-21 00:14:32 | INFO | root | Training time: 3.113774061203003, loss: 0.0877443253993988, params_num: 32911
2025-12-21 00:14:32 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.22093428671360016, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:32 | INFO | root | 
2025-12-21 00:14:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:32 | INFO | root | End purification for resolution 256*256, loss=0.16524431109428406, iterations=256
2025-12-21 00:14:33 | INFO | root | End purification for resolution 512*512, loss=0.20957034826278687, iterations=256
2025-12-21 00:14:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2000550627708435, iterations=512
2025-12-21 00:14:35 | INFO | root | End purification for resolution 2048*2048, loss=0.1636832356452942, iterations=1024
2025-12-21 00:14:35 | INFO | root | Training time: 3.0964436531066895, loss: 0.10529117286205292, params_num: 32911
2025-12-21 00:14:35 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.2631296217441559, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:35 | INFO | root | 
2025-12-21 00:14:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:35 | INFO | root | End purification for resolution 256*256, loss=0.17369237542152405, iterations=256
2025-12-21 00:14:36 | INFO | root | End purification for resolution 512*512, loss=0.21887454390525818, iterations=256
2025-12-21 00:14:37 | INFO | root | End purification for resolution 1024*1024, loss=0.20978087186813354, iterations=512
2025-12-21 00:14:38 | INFO | root | End purification for resolution 2048*2048, loss=0.17105937004089355, iterations=1024
2025-12-21 00:14:38 | INFO | root | Training time: 3.101473569869995, loss: 0.10775718092918396, params_num: 32911
2025-12-21 00:14:38 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.2701369524002075, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:38 | INFO | root | 
2025-12-21 00:14:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:39 | INFO | root | End purification for resolution 256*256, loss=0.16341736912727356, iterations=256
2025-12-21 00:14:39 | INFO | root | End purification for resolution 512*512, loss=0.19277963042259216, iterations=256
2025-12-21 00:14:40 | INFO | root | End purification for resolution 1024*1024, loss=0.17747646570205688, iterations=512
2025-12-21 00:14:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1429721713066101, iterations=1024
2025-12-21 00:14:41 | INFO | root | Training time: 3.008615016937256, loss: 0.09010789543390274, params_num: 32911
2025-12-21 00:14:41 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.23020613193511963, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:41 | INFO | root | 
2025-12-21 00:14:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:42 | INFO | root | End purification for resolution 256*256, loss=0.16449898481369019, iterations=256
2025-12-21 00:14:42 | INFO | root | End purification for resolution 512*512, loss=0.20182707905769348, iterations=256
2025-12-21 00:14:43 | INFO | root | End purification for resolution 1024*1024, loss=0.18676406145095825, iterations=512
2025-12-21 00:14:44 | INFO | root | End purification for resolution 2048*2048, loss=0.14886614680290222, iterations=1024
2025-12-21 00:14:44 | INFO | root | Training time: 3.069500684738159, loss: 0.08991089463233948, params_num: 32911
2025-12-21 00:14:44 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.22816886007785797, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:44 | INFO | root | 
2025-12-21 00:14:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:45 | INFO | root | End purification for resolution 256*256, loss=0.18245437741279602, iterations=256
2025-12-21 00:14:45 | INFO | root | End purification for resolution 512*512, loss=0.20485088229179382, iterations=256
2025-12-21 00:14:46 | INFO | root | End purification for resolution 1024*1024, loss=0.18570315837860107, iterations=512
2025-12-21 00:14:47 | INFO | root | End purification for resolution 2048*2048, loss=0.14841583371162415, iterations=1024
2025-12-21 00:14:47 | INFO | root | Training time: 3.1000571250915527, loss: 0.09377765655517578, params_num: 32911
2025-12-21 00:14:47 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.2350884974002838, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:47 | INFO | root | 
2025-12-21 00:14:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:48 | INFO | root | End purification for resolution 256*256, loss=0.18247228860855103, iterations=256
2025-12-21 00:14:48 | INFO | root | End purification for resolution 512*512, loss=0.18613126873970032, iterations=256
2025-12-21 00:14:49 | INFO | root | End purification for resolution 1024*1024, loss=0.15485337376594543, iterations=512
2025-12-21 00:14:50 | INFO | root | End purification for resolution 2048*2048, loss=0.11677651107311249, iterations=1024
2025-12-21 00:14:50 | INFO | root | Training time: 3.0732758045196533, loss: 0.06616245955228806, params_num: 32911
2025-12-21 00:14:50 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.16525085270404816, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:50 | INFO | root | 
2025-12-21 00:14:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:51 | INFO | root | End purification for resolution 256*256, loss=0.16912952065467834, iterations=256
2025-12-21 00:14:51 | INFO | root | End purification for resolution 512*512, loss=0.19307515025138855, iterations=256
2025-12-21 00:14:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1730266809463501, iterations=512
2025-12-21 00:14:54 | INFO | root | End purification for resolution 2048*2048, loss=0.13563813269138336, iterations=1024
2025-12-21 00:14:54 | INFO | root | Training time: 3.0903420448303223, loss: 0.0819745734333992, params_num: 32911
2025-12-21 00:14:54 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.2072172313928604, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:54 | INFO | root | 
2025-12-21 00:14:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:54 | INFO | root | End purification for resolution 256*256, loss=0.16400611400604248, iterations=256
2025-12-21 00:14:54 | INFO | root | End purification for resolution 512*512, loss=0.2053704410791397, iterations=256
2025-12-21 00:14:55 | INFO | root | End purification for resolution 1024*1024, loss=0.1930578351020813, iterations=512
2025-12-21 00:14:57 | INFO | root | End purification for resolution 2048*2048, loss=0.15705400705337524, iterations=1024
2025-12-21 00:14:57 | INFO | root | Training time: 3.116971969604492, loss: 0.1005072146654129, params_num: 32911
2025-12-21 00:14:57 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.25701823830604553, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:14:57 | INFO | root | 
2025-12-21 00:14:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:14:57 | INFO | root | End purification for resolution 256*256, loss=0.16669820249080658, iterations=256
2025-12-21 00:14:57 | INFO | root | End purification for resolution 512*512, loss=0.19625768065452576, iterations=256
2025-12-21 00:14:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1797807365655899, iterations=512
2025-12-21 00:15:00 | INFO | root | End purification for resolution 2048*2048, loss=0.14410161972045898, iterations=1024
2025-12-21 00:15:00 | INFO | root | Training time: 3.106811046600342, loss: 0.08967358618974686, params_num: 32911
2025-12-21 00:15:00 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.22729791700839996, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:00 | INFO | root | 
2025-12-21 00:15:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:00 | INFO | root | End purification for resolution 256*256, loss=0.13022755086421967, iterations=256
2025-12-21 00:15:01 | INFO | root | End purification for resolution 512*512, loss=0.2005382776260376, iterations=256
2025-12-21 00:15:01 | INFO | root | End purification for resolution 1024*1024, loss=0.19899027049541473, iterations=512
2025-12-21 00:15:03 | INFO | root | End purification for resolution 2048*2048, loss=0.15921932458877563, iterations=1024
2025-12-21 00:15:03 | INFO | root | Training time: 3.0683159828186035, loss: 0.08984096348285675, params_num: 32911
2025-12-21 00:15:03 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.2274884432554245, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:03 | INFO | root | 
2025-12-21 00:15:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:03 | INFO | root | End purification for resolution 256*256, loss=0.17799034714698792, iterations=256
2025-12-21 00:15:04 | INFO | root | End purification for resolution 512*512, loss=0.19748152792453766, iterations=256
2025-12-21 00:15:04 | INFO | root | End purification for resolution 1024*1024, loss=0.1734028458595276, iterations=512
2025-12-21 00:15:06 | INFO | root | End purification for resolution 2048*2048, loss=0.13537487387657166, iterations=1024
2025-12-21 00:15:06 | INFO | root | Training time: 3.0530385971069336, loss: 0.08146990835666656, params_num: 32911
2025-12-21 00:15:06 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.20493265986442566, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:06 | INFO | root | 
2025-12-21 00:15:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:06 | INFO | root | End purification for resolution 256*256, loss=0.1611805111169815, iterations=256
2025-12-21 00:15:07 | INFO | root | End purification for resolution 512*512, loss=0.19042816758155823, iterations=256
2025-12-21 00:15:08 | INFO | root | End purification for resolution 1024*1024, loss=0.16702264547348022, iterations=512
2025-12-21 00:15:09 | INFO | root | End purification for resolution 2048*2048, loss=0.12485533952713013, iterations=1024
2025-12-21 00:15:09 | INFO | root | Training time: 3.1559786796569824, loss: 0.0634143278002739, params_num: 32911
2025-12-21 00:15:09 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.15472082793712616, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:09 | INFO | root | 
2025-12-21 00:15:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:10 | INFO | root | End purification for resolution 256*256, loss=0.18188554048538208, iterations=256
2025-12-21 00:15:10 | INFO | root | End purification for resolution 512*512, loss=0.17927350103855133, iterations=256
2025-12-21 00:15:11 | INFO | root | End purification for resolution 1024*1024, loss=0.14583349227905273, iterations=512
2025-12-21 00:15:12 | INFO | root | End purification for resolution 2048*2048, loss=0.10633482038974762, iterations=1024
2025-12-21 00:15:12 | INFO | root | Training time: 3.071967840194702, loss: 0.05431778356432915, params_num: 32911
2025-12-21 00:15:12 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.13676759600639343, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:12 | INFO | root | 
2025-12-21 00:15:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:13 | INFO | root | End purification for resolution 256*256, loss=0.17291203141212463, iterations=256
2025-12-21 00:15:13 | INFO | root | End purification for resolution 512*512, loss=0.1797095537185669, iterations=256
2025-12-21 00:15:14 | INFO | root | End purification for resolution 1024*1024, loss=0.15305757522583008, iterations=512
2025-12-21 00:15:15 | INFO | root | End purification for resolution 2048*2048, loss=0.11741600185632706, iterations=1024
2025-12-21 00:15:15 | INFO | root | Training time: 3.0765066146850586, loss: 0.06999411433935165, params_num: 32911
2025-12-21 00:15:15 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.17807570099830627, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:15 | INFO | root | 
2025-12-21 00:15:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:16 | INFO | root | End purification for resolution 256*256, loss=0.17278501391410828, iterations=256
2025-12-21 00:15:16 | INFO | root | End purification for resolution 512*512, loss=0.1887013167142868, iterations=256
2025-12-21 00:15:17 | INFO | root | End purification for resolution 1024*1024, loss=0.16676580905914307, iterations=512
2025-12-21 00:15:18 | INFO | root | End purification for resolution 2048*2048, loss=0.12980398535728455, iterations=1024
2025-12-21 00:15:18 | INFO | root | Training time: 3.122605323791504, loss: 0.07598941028118134, params_num: 32911
2025-12-21 00:15:18 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.19417878985404968, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:18 | INFO | root | 
2025-12-21 00:15:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:19 | INFO | root | End purification for resolution 256*256, loss=0.17342498898506165, iterations=256
2025-12-21 00:15:19 | INFO | root | End purification for resolution 512*512, loss=0.2071612924337387, iterations=256
2025-12-21 00:15:20 | INFO | root | End purification for resolution 1024*1024, loss=0.19070428609848022, iterations=512
2025-12-21 00:15:22 | INFO | root | End purification for resolution 2048*2048, loss=0.1537296324968338, iterations=1024
2025-12-21 00:15:22 | INFO | root | Training time: 3.0746986865997314, loss: 0.09651367366313934, params_num: 32911
2025-12-21 00:15:22 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.2436981052160263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:22 | INFO | root | 
2025-12-21 00:15:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:22 | INFO | root | End purification for resolution 256*256, loss=0.13126786053180695, iterations=256
2025-12-21 00:15:22 | INFO | root | End purification for resolution 512*512, loss=0.20818361639976501, iterations=256
2025-12-21 00:15:23 | INFO | root | End purification for resolution 1024*1024, loss=0.20129358768463135, iterations=512
2025-12-21 00:15:25 | INFO | root | End purification for resolution 2048*2048, loss=0.15375114977359772, iterations=1024
2025-12-21 00:15:25 | INFO | root | Training time: 3.0952365398406982, loss: 0.0749647468328476, params_num: 32911
