2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:07:14 | INFO | root | End purification for resolution 256*256, loss=0.07969040423631668, iterations=256
2025-12-30 05:07:14 | INFO | root | End purification for resolution 512*512, loss=0.10509888827800751, iterations=256
2025-12-30 05:07:16 | INFO | root | End purification for resolution 1024*1024, loss=0.09843853116035461, iterations=512
2025-12-30 05:07:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1178877055644989, iterations=1024
2025-12-30 05:07:20 | INFO | root | Training time: 6.831890821456909, loss: 0.08596868813037872, params_num: 32911
2025-12-30 05:07:20 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.22560922801494598, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:07:20 | INFO | root | 
2025-12-30 05:07:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:07:20 | INFO | root | End purification for resolution 256*256, loss=0.08388867229223251, iterations=256
2025-12-30 05:07:21 | INFO | root | End purification for resolution 512*512, loss=0.1411697268486023, iterations=256
2025-12-30 05:07:23 | INFO | root | End purification for resolution 1024*1024, loss=0.09866411983966827, iterations=512
2025-12-30 05:07:26 | INFO | root | End purification for resolution 2048*2048, loss=0.07632072269916534, iterations=1024
2025-12-30 05:07:26 | INFO | root | Training time: 6.786300420761108, loss: 0.04726343974471092, params_num: 32911
2025-12-30 05:07:26 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.12615253031253815, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:07:26 | INFO | root | 
2025-12-30 05:07:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:07:27 | INFO | root | End purification for resolution 256*256, loss=0.08055181801319122, iterations=256
2025-12-30 05:07:28 | INFO | root | End purification for resolution 512*512, loss=0.09905897080898285, iterations=256
2025-12-30 05:07:30 | INFO | root | End purification for resolution 1024*1024, loss=0.099257692694664, iterations=512
2025-12-30 05:07:33 | INFO | root | End purification for resolution 2048*2048, loss=0.0939716100692749, iterations=1024
2025-12-30 05:07:33 | INFO | root | Training time: 6.73879599571228, loss: 0.06348872929811478, params_num: 32911
2025-12-30 05:07:33 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.16779902577400208, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:07:33 | INFO | root | 
2025-12-30 05:07:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:07:34 | INFO | root | End purification for resolution 256*256, loss=0.07224295288324356, iterations=256
2025-12-30 05:07:35 | INFO | root | End purification for resolution 512*512, loss=0.0880386233329773, iterations=256
2025-12-30 05:07:37 | INFO | root | End purification for resolution 1024*1024, loss=0.08411900699138641, iterations=512
2025-12-30 05:07:40 | INFO | root | End purification for resolution 2048*2048, loss=0.08760518580675125, iterations=1024
2025-12-30 05:07:40 | INFO | root | Training time: 6.742373466491699, loss: 0.05535553768277168, params_num: 32911
2025-12-30 05:07:40 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.13635623455047607, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:07:40 | INFO | root | 
2025-12-30 05:07:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:07:41 | INFO | root | End purification for resolution 256*256, loss=0.09040073305368423, iterations=256
2025-12-30 05:07:42 | INFO | root | End purification for resolution 512*512, loss=0.1065104752779007, iterations=256
2025-12-30 05:07:43 | INFO | root | End purification for resolution 1024*1024, loss=0.11351317912340164, iterations=512
2025-12-30 05:07:47 | INFO | root | End purification for resolution 2048*2048, loss=0.10131367295980453, iterations=1024
2025-12-30 05:07:47 | INFO | root | Training time: 6.753009080886841, loss: 0.07174938917160034, params_num: 32911
2025-12-30 05:07:47 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.18665270507335663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:07:47 | INFO | root | 
2025-12-30 05:07:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:07:48 | INFO | root | End purification for resolution 256*256, loss=0.08220173418521881, iterations=256
2025-12-30 05:07:48 | INFO | root | End purification for resolution 512*512, loss=0.09429333359003067, iterations=256
2025-12-30 05:07:50 | INFO | root | End purification for resolution 1024*1024, loss=0.11325255036354065, iterations=512
2025-12-30 05:07:53 | INFO | root | End purification for resolution 2048*2048, loss=0.1325339674949646, iterations=1024
2025-12-30 05:07:53 | INFO | root | Training time: 6.72774338722229, loss: 0.10004285722970963, params_num: 32911
2025-12-30 05:07:53 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.25743022561073303, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:07:53 | INFO | root | 
2025-12-30 05:07:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:07:54 | INFO | root | End purification for resolution 256*256, loss=0.0752011388540268, iterations=256
2025-12-30 05:07:55 | INFO | root | End purification for resolution 512*512, loss=0.11842427402734756, iterations=256
2025-12-30 05:07:57 | INFO | root | End purification for resolution 1024*1024, loss=0.10180816054344177, iterations=512
2025-12-30 05:08:00 | INFO | root | End purification for resolution 2048*2048, loss=0.09044668078422546, iterations=1024
2025-12-30 05:08:00 | INFO | root | Training time: 6.748712778091431, loss: 0.05977991968393326, params_num: 32911
2025-12-30 05:08:00 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.15570582449436188, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:00 | INFO | root | 
2025-12-30 05:08:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:01 | INFO | root | End purification for resolution 256*256, loss=0.09022264182567596, iterations=256
2025-12-30 05:08:02 | INFO | root | End purification for resolution 512*512, loss=0.09956645965576172, iterations=256
2025-12-30 05:08:04 | INFO | root | End purification for resolution 1024*1024, loss=0.10642340779304504, iterations=512
2025-12-30 05:08:07 | INFO | root | End purification for resolution 2048*2048, loss=0.10104522854089737, iterations=1024
2025-12-30 05:08:07 | INFO | root | Training time: 6.7621026039123535, loss: 0.07099080085754395, params_num: 32911
2025-12-30 05:08:07 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.1873691827058792, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:07 | INFO | root | 
2025-12-30 05:08:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:08 | INFO | root | End purification for resolution 256*256, loss=0.10625546425580978, iterations=256
2025-12-30 05:08:09 | INFO | root | End purification for resolution 512*512, loss=0.12072432041168213, iterations=256
2025-12-30 05:08:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1017151027917862, iterations=512
2025-12-30 05:08:14 | INFO | root | End purification for resolution 2048*2048, loss=0.11192570626735687, iterations=1024
2025-12-30 05:08:14 | INFO | root | Training time: 6.731536626815796, loss: 0.08117599040269852, params_num: 32911
2025-12-30 05:08:14 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.21800436079502106, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:14 | INFO | root | 
2025-12-30 05:08:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:15 | INFO | root | End purification for resolution 256*256, loss=0.08354395627975464, iterations=256
2025-12-30 05:08:15 | INFO | root | End purification for resolution 512*512, loss=0.09395753592252731, iterations=256
2025-12-30 05:08:17 | INFO | root | End purification for resolution 1024*1024, loss=0.08591428399085999, iterations=512
2025-12-30 05:08:20 | INFO | root | End purification for resolution 2048*2048, loss=0.08874572813510895, iterations=1024
2025-12-30 05:08:20 | INFO | root | Training time: 6.729261159896851, loss: 0.058696821331977844, params_num: 32911
2025-12-30 05:08:20 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.15582555532455444, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:20 | INFO | root | 
2025-12-30 05:08:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:21 | INFO | root | End purification for resolution 256*256, loss=0.09057170152664185, iterations=256
2025-12-30 05:08:22 | INFO | root | End purification for resolution 512*512, loss=0.10757780075073242, iterations=256
2025-12-30 05:08:24 | INFO | root | End purification for resolution 1024*1024, loss=0.11512294411659241, iterations=512
2025-12-30 05:08:27 | INFO | root | End purification for resolution 2048*2048, loss=0.11005117744207382, iterations=1024
2025-12-30 05:08:27 | INFO | root | Training time: 6.729861736297607, loss: 0.07920743525028229, params_num: 32911
2025-12-30 05:08:27 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.2100243717432022, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:27 | INFO | root | 
2025-12-30 05:08:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:28 | INFO | root | End purification for resolution 256*256, loss=0.09514988213777542, iterations=256
2025-12-30 05:08:29 | INFO | root | End purification for resolution 512*512, loss=0.1146150678396225, iterations=256
2025-12-30 05:08:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1128712072968483, iterations=512
2025-12-30 05:08:34 | INFO | root | End purification for resolution 2048*2048, loss=0.12009622901678085, iterations=1024
2025-12-30 05:08:34 | INFO | root | Training time: 6.73294734954834, loss: 0.08890064805746078, params_num: 32911
2025-12-30 05:08:34 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.23593251407146454, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:34 | INFO | root | 
2025-12-30 05:08:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:35 | INFO | root | End purification for resolution 256*256, loss=0.07238336652517319, iterations=256
2025-12-30 05:08:36 | INFO | root | End purification for resolution 512*512, loss=0.0800153836607933, iterations=256
2025-12-30 05:08:37 | INFO | root | End purification for resolution 1024*1024, loss=0.07973723858594894, iterations=512
2025-12-30 05:08:41 | INFO | root | End purification for resolution 2048*2048, loss=0.07782680541276932, iterations=1024
2025-12-30 05:08:41 | INFO | root | Training time: 6.749225854873657, loss: 0.04757877439260483, params_num: 32911
2025-12-30 05:08:41 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.12029394507408142, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:41 | INFO | root | 
2025-12-30 05:08:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:42 | INFO | root | End purification for resolution 256*256, loss=0.09275338053703308, iterations=256
2025-12-30 05:08:42 | INFO | root | End purification for resolution 512*512, loss=0.11200444400310516, iterations=256
2025-12-30 05:08:44 | INFO | root | End purification for resolution 1024*1024, loss=0.09335590898990631, iterations=512
2025-12-30 05:08:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09693282842636108, iterations=1024
2025-12-30 05:08:48 | INFO | root | Training time: 6.744048595428467, loss: 0.06553610414266586, params_num: 32911
2025-12-30 05:08:48 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.16910740733146667, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:48 | INFO | root | 
2025-12-30 05:08:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:48 | INFO | root | End purification for resolution 256*256, loss=0.08647024631500244, iterations=256
2025-12-30 05:08:49 | INFO | root | End purification for resolution 512*512, loss=0.12313871830701828, iterations=256
2025-12-30 05:08:51 | INFO | root | End purification for resolution 1024*1024, loss=0.10747089982032776, iterations=512
2025-12-30 05:08:54 | INFO | root | End purification for resolution 2048*2048, loss=0.09907542169094086, iterations=1024
2025-12-30 05:08:54 | INFO | root | Training time: 6.738748073577881, loss: 0.06979067623615265, params_num: 32911
2025-12-30 05:08:54 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.18445588648319244, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:08:54 | INFO | root | 
2025-12-30 05:08:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:08:55 | INFO | root | End purification for resolution 256*256, loss=0.09134172648191452, iterations=256
2025-12-30 05:08:56 | INFO | root | End purification for resolution 512*512, loss=0.10433965921401978, iterations=256
2025-12-30 05:08:58 | INFO | root | End purification for resolution 1024*1024, loss=0.10969159752130508, iterations=512
2025-12-30 05:09:01 | INFO | root | End purification for resolution 2048*2048, loss=0.10663552582263947, iterations=1024
2025-12-30 05:09:01 | INFO | root | Training time: 6.748177766799927, loss: 0.07662320137023926, params_num: 32911
2025-12-30 05:09:01 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.20787516236305237, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:01 | INFO | root | 
2025-12-30 05:09:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:02 | INFO | root | End purification for resolution 256*256, loss=0.1009943038225174, iterations=256
2025-12-30 05:09:03 | INFO | root | End purification for resolution 512*512, loss=0.10190573334693909, iterations=256
2025-12-30 05:09:04 | INFO | root | End purification for resolution 1024*1024, loss=0.1306203007698059, iterations=512
2025-12-30 05:09:08 | INFO | root | End purification for resolution 2048*2048, loss=0.12443488836288452, iterations=1024
2025-12-30 05:09:08 | INFO | root | Training time: 6.728456258773804, loss: 0.09240264445543289, params_num: 32911
2025-12-30 05:09:08 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.23501373827457428, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:08 | INFO | root | 
2025-12-30 05:09:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:09 | INFO | root | End purification for resolution 256*256, loss=0.09236757457256317, iterations=256
2025-12-30 05:09:09 | INFO | root | End purification for resolution 512*512, loss=0.1008940264582634, iterations=256
2025-12-30 05:09:11 | INFO | root | End purification for resolution 1024*1024, loss=0.10342686623334885, iterations=512
2025-12-30 05:09:15 | INFO | root | End purification for resolution 2048*2048, loss=0.11467733979225159, iterations=1024
2025-12-30 05:09:15 | INFO | root | Training time: 6.735218286514282, loss: 0.08331310749053955, params_num: 32911
2025-12-30 05:09:15 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.2155819684267044, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:15 | INFO | root | 
2025-12-30 05:09:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:15 | INFO | root | End purification for resolution 256*256, loss=0.12853237986564636, iterations=256
2025-12-30 05:09:16 | INFO | root | End purification for resolution 512*512, loss=0.10218026489019394, iterations=256
2025-12-30 05:09:18 | INFO | root | End purification for resolution 1024*1024, loss=0.10450717806816101, iterations=512
2025-12-30 05:09:21 | INFO | root | End purification for resolution 2048*2048, loss=0.09389390051364899, iterations=1024
2025-12-30 05:09:21 | INFO | root | Training time: 6.73039984703064, loss: 0.06327999383211136, params_num: 32911
2025-12-30 05:09:21 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.1641007661819458, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:21 | INFO | root | 
2025-12-30 05:09:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:22 | INFO | root | End purification for resolution 256*256, loss=0.0845293179154396, iterations=256
2025-12-30 05:09:23 | INFO | root | End purification for resolution 512*512, loss=0.12687364220619202, iterations=256
2025-12-30 05:09:25 | INFO | root | End purification for resolution 1024*1024, loss=0.08628096431493759, iterations=512
2025-12-30 05:09:28 | INFO | root | End purification for resolution 2048*2048, loss=0.08463644236326218, iterations=1024
2025-12-30 05:09:28 | INFO | root | Training time: 6.73127293586731, loss: 0.055046506226062775, params_num: 32911
2025-12-30 05:09:28 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.14604823291301727, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:28 | INFO | root | 
2025-12-30 05:09:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:29 | INFO | root | End purification for resolution 256*256, loss=0.08549532294273376, iterations=256
2025-12-30 05:09:30 | INFO | root | End purification for resolution 512*512, loss=0.0836886540055275, iterations=256
2025-12-30 05:09:31 | INFO | root | End purification for resolution 1024*1024, loss=0.10266044735908508, iterations=512
2025-12-30 05:09:35 | INFO | root | End purification for resolution 2048*2048, loss=0.08227889239788055, iterations=1024
2025-12-30 05:09:35 | INFO | root | Training time: 6.734517574310303, loss: 0.05159760266542435, params_num: 32911
2025-12-30 05:09:35 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.1336437165737152, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:35 | INFO | root | 
2025-12-30 05:09:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:36 | INFO | root | End purification for resolution 256*256, loss=0.09062443673610687, iterations=256
2025-12-30 05:09:36 | INFO | root | End purification for resolution 512*512, loss=0.10698024928569794, iterations=256
2025-12-30 05:09:38 | INFO | root | End purification for resolution 1024*1024, loss=0.10078082233667374, iterations=512
2025-12-30 05:09:42 | INFO | root | End purification for resolution 2048*2048, loss=0.10167588293552399, iterations=1024
2025-12-30 05:09:42 | INFO | root | Training time: 6.739121675491333, loss: 0.07091384381055832, params_num: 32911
2025-12-30 05:09:42 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.18298600614070892, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:42 | INFO | root | 
2025-12-30 05:09:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:42 | INFO | root | End purification for resolution 256*256, loss=0.09310094267129898, iterations=256
2025-12-30 05:09:43 | INFO | root | End purification for resolution 512*512, loss=0.09008719772100449, iterations=256
2025-12-30 05:09:45 | INFO | root | End purification for resolution 1024*1024, loss=0.10147082805633545, iterations=512
2025-12-30 05:09:48 | INFO | root | End purification for resolution 2048*2048, loss=0.08394671231508255, iterations=1024
2025-12-30 05:09:48 | INFO | root | Training time: 6.729716777801514, loss: 0.05426349490880966, params_num: 32911
2025-12-30 05:09:48 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.14460746943950653, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:48 | INFO | root | 
2025-12-30 05:09:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:49 | INFO | root | End purification for resolution 256*256, loss=0.10158763080835342, iterations=256
2025-12-30 05:09:50 | INFO | root | End purification for resolution 512*512, loss=0.10472045838832855, iterations=256
2025-12-30 05:09:52 | INFO | root | End purification for resolution 1024*1024, loss=0.11028530448675156, iterations=512
2025-12-30 05:09:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1361272633075714, iterations=1024
2025-12-30 05:09:55 | INFO | root | Training time: 6.73594069480896, loss: 0.10391559451818466, params_num: 32911
2025-12-30 05:09:55 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.254303514957428, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:09:55 | INFO | root | 
2025-12-30 05:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:09:56 | INFO | root | End purification for resolution 256*256, loss=0.07718190550804138, iterations=256
2025-12-30 05:09:57 | INFO | root | End purification for resolution 512*512, loss=0.09328380227088928, iterations=256
2025-12-30 05:09:58 | INFO | root | End purification for resolution 1024*1024, loss=0.10231683403253555, iterations=512
2025-12-30 05:10:02 | INFO | root | End purification for resolution 2048*2048, loss=0.09324004501104355, iterations=1024
2025-12-30 05:10:02 | INFO | root | Training time: 6.728095054626465, loss: 0.0632440447807312, params_num: 32911
2025-12-30 05:10:02 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.1660086214542389, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:02 | INFO | root | 
2025-12-30 05:10:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:03 | INFO | root | End purification for resolution 256*256, loss=0.09203837811946869, iterations=256
2025-12-30 05:10:03 | INFO | root | End purification for resolution 512*512, loss=0.08326219767332077, iterations=256
2025-12-30 05:10:05 | INFO | root | End purification for resolution 1024*1024, loss=0.08218119293451309, iterations=512
2025-12-30 05:10:09 | INFO | root | End purification for resolution 2048*2048, loss=0.08390655368566513, iterations=1024
2025-12-30 05:10:09 | INFO | root | Training time: 6.730103492736816, loss: 0.05316966399550438, params_num: 32911
2025-12-30 05:10:09 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.1321839541196823, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:09 | INFO | root | 
2025-12-30 05:10:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:09 | INFO | root | End purification for resolution 256*256, loss=0.07368072122335434, iterations=256
2025-12-30 05:10:10 | INFO | root | End purification for resolution 512*512, loss=0.07349548488855362, iterations=256
2025-12-30 05:10:12 | INFO | root | End purification for resolution 1024*1024, loss=0.07855616509914398, iterations=512
2025-12-30 05:10:15 | INFO | root | End purification for resolution 2048*2048, loss=0.07924878597259521, iterations=1024
2025-12-30 05:10:15 | INFO | root | Training time: 6.73115611076355, loss: 0.04851027950644493, params_num: 32911
2025-12-30 05:10:15 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.12823911011219025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:15 | INFO | root | 
2025-12-30 05:10:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:16 | INFO | root | End purification for resolution 256*256, loss=0.08947815001010895, iterations=256
2025-12-30 05:10:17 | INFO | root | End purification for resolution 512*512, loss=0.08806085586547852, iterations=256
2025-12-30 05:10:19 | INFO | root | End purification for resolution 1024*1024, loss=0.0885017141699791, iterations=512
2025-12-30 05:10:22 | INFO | root | End purification for resolution 2048*2048, loss=0.08927574753761292, iterations=1024
2025-12-30 05:10:22 | INFO | root | Training time: 6.740174293518066, loss: 0.059340719133615494, params_num: 32911
2025-12-30 05:10:22 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.15445731580257416, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:22 | INFO | root | 
2025-12-30 05:10:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:23 | INFO | root | End purification for resolution 256*256, loss=0.08603893965482712, iterations=256
2025-12-30 05:10:24 | INFO | root | End purification for resolution 512*512, loss=0.10038422048091888, iterations=256
2025-12-30 05:10:25 | INFO | root | End purification for resolution 1024*1024, loss=0.11615201085805893, iterations=512
2025-12-30 05:10:29 | INFO | root | End purification for resolution 2048*2048, loss=0.16306103765964508, iterations=1024
2025-12-30 05:10:29 | INFO | root | Training time: 6.7336461544036865, loss: 0.13145077228546143, params_num: 32911
2025-12-30 05:10:29 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.350472629070282, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:29 | INFO | root | 
2025-12-30 05:10:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:30 | INFO | root | End purification for resolution 256*256, loss=0.09356308728456497, iterations=256
2025-12-30 05:10:30 | INFO | root | End purification for resolution 512*512, loss=0.10600355267524719, iterations=256
2025-12-30 05:10:32 | INFO | root | End purification for resolution 1024*1024, loss=0.14780759811401367, iterations=512
2025-12-30 05:10:36 | INFO | root | End purification for resolution 2048*2048, loss=0.11163927614688873, iterations=1024
2025-12-30 05:10:36 | INFO | root | Training time: 6.73145866394043, loss: 0.08089826256036758, params_num: 32911
2025-12-30 05:10:36 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.2162913829088211, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:36 | INFO | root | 
2025-12-30 05:10:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:36 | INFO | root | End purification for resolution 256*256, loss=0.06738477945327759, iterations=256
2025-12-30 05:10:37 | INFO | root | End purification for resolution 512*512, loss=0.08328837156295776, iterations=256
2025-12-30 05:10:39 | INFO | root | End purification for resolution 1024*1024, loss=0.07445427775382996, iterations=512
2025-12-30 05:10:42 | INFO | root | End purification for resolution 2048*2048, loss=0.09768030047416687, iterations=1024
2025-12-30 05:10:42 | INFO | root | Training time: 6.733604907989502, loss: 0.06602469831705093, params_num: 32911
2025-12-30 05:10:42 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.15215489268302917, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:42 | INFO | root | 
2025-12-30 05:10:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:43 | INFO | root | End purification for resolution 256*256, loss=0.08552691340446472, iterations=256
2025-12-30 05:10:44 | INFO | root | End purification for resolution 512*512, loss=0.09314772486686707, iterations=256
2025-12-30 05:10:46 | INFO | root | End purification for resolution 1024*1024, loss=0.09731096774339676, iterations=512
2025-12-30 05:10:49 | INFO | root | End purification for resolution 2048*2048, loss=0.10376294702291489, iterations=1024
2025-12-30 05:10:49 | INFO | root | Training time: 6.775527238845825, loss: 0.07206568121910095, params_num: 32911
2025-12-30 05:10:49 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.18022406101226807, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:49 | INFO | root | 
2025-12-30 05:10:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:50 | INFO | root | End purification for resolution 256*256, loss=0.08299845457077026, iterations=256
2025-12-30 05:10:51 | INFO | root | End purification for resolution 512*512, loss=0.09428711235523224, iterations=256
2025-12-30 05:10:52 | INFO | root | End purification for resolution 1024*1024, loss=0.10159975290298462, iterations=512
2025-12-30 05:10:56 | INFO | root | End purification for resolution 2048*2048, loss=0.12047618627548218, iterations=1024
2025-12-30 05:10:56 | INFO | root | Training time: 6.779876947402954, loss: 0.08822131901979446, params_num: 32911
