2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 02:51:23 | INFO | root | 
2025-12-30 02:51:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:51:24 | INFO | root | End purification for resolution 256*256, loss=0.2218814492225647, iterations=256
2025-12-30 02:51:25 | INFO | root | End purification for resolution 512*512, loss=0.227239727973938, iterations=256
2025-12-30 02:51:27 | INFO | root | End purification for resolution 1024*1024, loss=0.23708051443099976, iterations=512
2025-12-30 02:51:30 | INFO | root | End purification for resolution 2048*2048, loss=0.23246029019355774, iterations=1024
2025-12-30 02:51:30 | INFO | root | Training time: 6.702900409698486, loss: 0.14151161909103394, params_num: 14731
2025-12-30 02:51:30 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.3806999623775482, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:51:30 | INFO | root | 
2025-12-30 02:51:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:51:31 | INFO | root | End purification for resolution 256*256, loss=0.2219986617565155, iterations=256
2025-12-30 02:51:32 | INFO | root | End purification for resolution 512*512, loss=0.21306449174880981, iterations=256
2025-12-30 02:51:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2114710956811905, iterations=512
2025-12-30 02:51:37 | INFO | root | End purification for resolution 2048*2048, loss=0.20529046654701233, iterations=1024
2025-12-30 02:51:37 | INFO | root | Training time: 6.722072601318359, loss: 0.1194511130452156, params_num: 14731
2025-12-30 02:51:37 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.3246655762195587, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:51:37 | INFO | root | 
2025-12-30 02:51:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:51:38 | INFO | root | End purification for resolution 256*256, loss=0.2292250394821167, iterations=256
2025-12-30 02:51:38 | INFO | root | End purification for resolution 512*512, loss=0.22770419716835022, iterations=256
2025-12-30 02:51:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2391558587551117, iterations=512
2025-12-30 02:51:43 | INFO | root | End purification for resolution 2048*2048, loss=0.25001847743988037, iterations=1024
2025-12-30 02:51:43 | INFO | root | Training time: 6.70215630531311, loss: 0.15913574397563934, params_num: 14731
2025-12-30 02:51:43 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.4261815547943115, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:51:43 | INFO | root | 
2025-12-30 02:51:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:51:44 | INFO | root | End purification for resolution 256*256, loss=0.19704997539520264, iterations=256
2025-12-30 02:51:45 | INFO | root | End purification for resolution 512*512, loss=0.20556265115737915, iterations=256
2025-12-30 02:51:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2285928726196289, iterations=512
2025-12-30 02:51:50 | INFO | root | End purification for resolution 2048*2048, loss=0.21206769347190857, iterations=1024
2025-12-30 02:51:50 | INFO | root | Training time: 6.733055830001831, loss: 0.12228377908468246, params_num: 14731
2025-12-30 02:51:50 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.33070269227027893, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:51:50 | INFO | root | 
2025-12-30 02:51:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:51:51 | INFO | root | End purification for resolution 256*256, loss=0.2356700897216797, iterations=256
2025-12-30 02:51:52 | INFO | root | End purification for resolution 512*512, loss=0.22669397294521332, iterations=256
2025-12-30 02:51:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2338048219680786, iterations=512
2025-12-30 02:51:57 | INFO | root | End purification for resolution 2048*2048, loss=0.22951790690422058, iterations=1024
2025-12-30 02:51:57 | INFO | root | Training time: 6.702786922454834, loss: 0.13888326287269592, params_num: 14731
2025-12-30 02:51:57 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.37761759757995605, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:51:57 | INFO | root | 
2025-12-30 02:51:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:51:58 | INFO | root | End purification for resolution 256*256, loss=0.19166553020477295, iterations=256
2025-12-30 02:51:59 | INFO | root | End purification for resolution 512*512, loss=0.21753400564193726, iterations=256
2025-12-30 02:52:00 | INFO | root | End purification for resolution 1024*1024, loss=0.21434292197227478, iterations=512
2025-12-30 02:52:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2153894305229187, iterations=1024
2025-12-30 02:52:04 | INFO | root | Training time: 6.7037672996521, loss: 0.1272437870502472, params_num: 14731
2025-12-30 02:52:04 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.34079644083976746, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:04 | INFO | root | 
2025-12-30 02:52:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:04 | INFO | root | End purification for resolution 256*256, loss=0.20168280601501465, iterations=256
2025-12-30 02:52:05 | INFO | root | End purification for resolution 512*512, loss=0.19277815520763397, iterations=256
2025-12-30 02:52:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2000497579574585, iterations=512
2025-12-30 02:52:10 | INFO | root | End purification for resolution 2048*2048, loss=0.20753072202205658, iterations=1024
2025-12-30 02:52:10 | INFO | root | Training time: 6.702782392501831, loss: 0.11922755092382431, params_num: 14731
2025-12-30 02:52:10 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.3122045397758484, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:10 | INFO | root | 
2025-12-30 02:52:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:11 | INFO | root | End purification for resolution 256*256, loss=0.2234659194946289, iterations=256
2025-12-30 02:52:12 | INFO | root | End purification for resolution 512*512, loss=0.2362719476222992, iterations=256
2025-12-30 02:52:14 | INFO | root | End purification for resolution 1024*1024, loss=0.24986380338668823, iterations=512
2025-12-30 02:52:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2620469629764557, iterations=1024
2025-12-30 02:52:17 | INFO | root | Training time: 6.70923113822937, loss: 0.1692454218864441, params_num: 14731
2025-12-30 02:52:17 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.4498286843299866, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:17 | INFO | root | 
2025-12-30 02:52:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:18 | INFO | root | End purification for resolution 256*256, loss=0.23149371147155762, iterations=256
2025-12-30 02:52:19 | INFO | root | End purification for resolution 512*512, loss=0.2541322410106659, iterations=256
2025-12-30 02:52:20 | INFO | root | End purification for resolution 1024*1024, loss=0.25517407059669495, iterations=512
2025-12-30 02:52:24 | INFO | root | End purification for resolution 2048*2048, loss=0.25344371795654297, iterations=1024
2025-12-30 02:52:24 | INFO | root | Training time: 6.701981782913208, loss: 0.16294628381729126, params_num: 14731
2025-12-30 02:52:24 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.43538591265678406, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:24 | INFO | root | 
2025-12-30 02:52:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:25 | INFO | root | End purification for resolution 256*256, loss=0.22212004661560059, iterations=256
2025-12-30 02:52:25 | INFO | root | End purification for resolution 512*512, loss=0.20859521627426147, iterations=256
2025-12-30 02:52:27 | INFO | root | End purification for resolution 1024*1024, loss=0.21374017000198364, iterations=512
2025-12-30 02:52:30 | INFO | root | End purification for resolution 2048*2048, loss=0.21518918871879578, iterations=1024
2025-12-30 02:52:30 | INFO | root | Training time: 6.721481561660767, loss: 0.12746675312519073, params_num: 14731
2025-12-30 02:52:30 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.34221941232681274, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:30 | INFO | root | 
2025-12-30 02:52:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:31 | INFO | root | End purification for resolution 256*256, loss=0.21002432703971863, iterations=256
2025-12-30 02:52:32 | INFO | root | End purification for resolution 512*512, loss=0.2151205837726593, iterations=256
2025-12-30 02:52:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2136511206626892, iterations=512
2025-12-30 02:52:37 | INFO | root | End purification for resolution 2048*2048, loss=0.21188610792160034, iterations=1024
2025-12-30 02:52:37 | INFO | root | Training time: 6.702157735824585, loss: 0.12447184324264526, params_num: 14731
2025-12-30 02:52:37 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.3323867917060852, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:37 | INFO | root | 
2025-12-30 02:52:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:38 | INFO | root | End purification for resolution 256*256, loss=0.1820407509803772, iterations=256
2025-12-30 02:52:39 | INFO | root | End purification for resolution 512*512, loss=0.18734502792358398, iterations=256
2025-12-30 02:52:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1916438341140747, iterations=512
2025-12-30 02:52:44 | INFO | root | End purification for resolution 2048*2048, loss=0.20085549354553223, iterations=1024
2025-12-30 02:52:44 | INFO | root | Training time: 6.702312707901001, loss: 0.11226504296064377, params_num: 14731
2025-12-30 02:52:44 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.29802238941192627, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:44 | INFO | root | 
2025-12-30 02:52:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:45 | INFO | root | End purification for resolution 256*256, loss=0.2455112636089325, iterations=256
2025-12-30 02:52:46 | INFO | root | End purification for resolution 512*512, loss=0.22424978017807007, iterations=256
2025-12-30 02:52:47 | INFO | root | End purification for resolution 1024*1024, loss=0.24995580315589905, iterations=512
2025-12-30 02:52:51 | INFO | root | End purification for resolution 2048*2048, loss=0.23678851127624512, iterations=1024
2025-12-30 02:52:51 | INFO | root | Training time: 6.738300323486328, loss: 0.14820119738578796, params_num: 14731
2025-12-30 02:52:51 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.3972022831439972, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:51 | INFO | root | 
2025-12-30 02:52:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:52 | INFO | root | End purification for resolution 256*256, loss=0.23063889145851135, iterations=256
2025-12-30 02:52:52 | INFO | root | End purification for resolution 512*512, loss=0.20094972848892212, iterations=256
2025-12-30 02:52:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2073792815208435, iterations=512
2025-12-30 02:52:57 | INFO | root | End purification for resolution 2048*2048, loss=0.21342715620994568, iterations=1024
2025-12-30 02:52:57 | INFO | root | Training time: 6.69835901260376, loss: 0.12383674085140228, params_num: 14731
2025-12-30 02:52:57 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.31770020723342896, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:52:57 | INFO | root | 
2025-12-30 02:52:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:52:58 | INFO | root | End purification for resolution 256*256, loss=0.22698071599006653, iterations=256
2025-12-30 02:52:59 | INFO | root | End purification for resolution 512*512, loss=0.2096545696258545, iterations=256
2025-12-30 02:53:01 | INFO | root | End purification for resolution 1024*1024, loss=0.22948670387268066, iterations=512
2025-12-30 02:53:04 | INFO | root | End purification for resolution 2048*2048, loss=0.22063815593719482, iterations=1024
2025-12-30 02:53:04 | INFO | root | Training time: 6.735569953918457, loss: 0.1325858235359192, params_num: 14731
2025-12-30 02:53:04 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.3574211299419403, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:04 | INFO | root | 
2025-12-30 02:53:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:05 | INFO | root | End purification for resolution 256*256, loss=0.19255560636520386, iterations=256
2025-12-30 02:53:06 | INFO | root | End purification for resolution 512*512, loss=0.21210041642189026, iterations=256
2025-12-30 02:53:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2198188304901123, iterations=512
2025-12-30 02:53:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2231822907924652, iterations=1024
2025-12-30 02:53:11 | INFO | root | Training time: 6.714433431625366, loss: 0.13455143570899963, params_num: 14731
2025-12-30 02:53:11 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.36520761251449585, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:11 | INFO | root | 
2025-12-30 02:53:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:12 | INFO | root | End purification for resolution 256*256, loss=0.19474059343338013, iterations=256
2025-12-30 02:53:13 | INFO | root | End purification for resolution 512*512, loss=0.2405235320329666, iterations=256
2025-12-30 02:53:14 | INFO | root | End purification for resolution 1024*1024, loss=0.23936089873313904, iterations=512
2025-12-30 02:53:18 | INFO | root | End purification for resolution 2048*2048, loss=0.24927771091461182, iterations=1024
2025-12-30 02:53:18 | INFO | root | Training time: 6.701757192611694, loss: 0.15847545862197876, params_num: 14731
2025-12-30 02:53:18 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.4201779067516327, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:18 | INFO | root | 
2025-12-30 02:53:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:18 | INFO | root | End purification for resolution 256*256, loss=0.20465227961540222, iterations=256
2025-12-30 02:53:19 | INFO | root | End purification for resolution 512*512, loss=0.2247253805398941, iterations=256
2025-12-30 02:53:21 | INFO | root | End purification for resolution 1024*1024, loss=0.23839005827903748, iterations=512
2025-12-30 02:53:24 | INFO | root | End purification for resolution 2048*2048, loss=0.24620451033115387, iterations=1024
2025-12-30 02:53:24 | INFO | root | Training time: 6.710897922515869, loss: 0.15345968306064606, params_num: 14731
2025-12-30 02:53:24 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.4124215543270111, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:24 | INFO | root | 
2025-12-30 02:53:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:25 | INFO | root | End purification for resolution 256*256, loss=0.20526820421218872, iterations=256
2025-12-30 02:53:26 | INFO | root | End purification for resolution 512*512, loss=0.22185343503952026, iterations=256
2025-12-30 02:53:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2477409690618515, iterations=512
2025-12-30 02:53:31 | INFO | root | End purification for resolution 2048*2048, loss=0.21382737159729004, iterations=1024
2025-12-30 02:53:31 | INFO | root | Training time: 6.701845407485962, loss: 0.12683747708797455, params_num: 14731
2025-12-30 02:53:31 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.34251463413238525, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:31 | INFO | root | 
2025-12-30 02:53:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:32 | INFO | root | End purification for resolution 256*256, loss=0.2004687488079071, iterations=256
2025-12-30 02:53:33 | INFO | root | End purification for resolution 512*512, loss=0.22215580940246582, iterations=256
2025-12-30 02:53:34 | INFO | root | End purification for resolution 1024*1024, loss=0.24297240376472473, iterations=512
2025-12-30 02:53:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2287619709968567, iterations=1024
2025-12-30 02:53:38 | INFO | root | Training time: 6.701936483383179, loss: 0.13920101523399353, params_num: 14731
2025-12-30 02:53:38 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.37217098474502563, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:38 | INFO | root | 
2025-12-30 02:53:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:39 | INFO | root | End purification for resolution 256*256, loss=0.21993961930274963, iterations=256
2025-12-30 02:53:39 | INFO | root | End purification for resolution 512*512, loss=0.2290859967470169, iterations=256
2025-12-30 02:53:41 | INFO | root | End purification for resolution 1024*1024, loss=0.23495978116989136, iterations=512
2025-12-30 02:53:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2398395836353302, iterations=1024
2025-12-30 02:53:44 | INFO | root | Training time: 6.7010722160339355, loss: 0.1508702039718628, params_num: 14731
2025-12-30 02:53:45 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.40724697709083557, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:45 | INFO | root | 
2025-12-30 02:53:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:45 | INFO | root | End purification for resolution 256*256, loss=0.20482666790485382, iterations=256
2025-12-30 02:53:46 | INFO | root | End purification for resolution 512*512, loss=0.21804459393024445, iterations=256
2025-12-30 02:53:48 | INFO | root | End purification for resolution 1024*1024, loss=0.22639629244804382, iterations=512
2025-12-30 02:53:51 | INFO | root | End purification for resolution 2048*2048, loss=0.22366245090961456, iterations=1024
2025-12-30 02:53:51 | INFO | root | Training time: 6.785526752471924, loss: 0.13836583495140076, params_num: 14731
2025-12-30 02:53:51 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.3747808337211609, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:51 | INFO | root | 
2025-12-30 02:53:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:52 | INFO | root | End purification for resolution 256*256, loss=0.22180432081222534, iterations=256
2025-12-30 02:53:53 | INFO | root | End purification for resolution 512*512, loss=0.2361081838607788, iterations=256
2025-12-30 02:53:55 | INFO | root | End purification for resolution 1024*1024, loss=0.24212293326854706, iterations=512
2025-12-30 02:53:58 | INFO | root | End purification for resolution 2048*2048, loss=0.22980262339115143, iterations=1024
2025-12-30 02:53:58 | INFO | root | Training time: 6.703064203262329, loss: 0.13995623588562012, params_num: 14731
2025-12-30 02:53:58 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.37550172209739685, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:53:58 | INFO | root | 
2025-12-30 02:53:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:53:59 | INFO | root | End purification for resolution 256*256, loss=0.22476047277450562, iterations=256
2025-12-30 02:54:00 | INFO | root | End purification for resolution 512*512, loss=0.21467286348342896, iterations=256
2025-12-30 02:54:01 | INFO | root | End purification for resolution 1024*1024, loss=0.22503994405269623, iterations=512
2025-12-30 02:54:05 | INFO | root | End purification for resolution 2048*2048, loss=0.25691932439804077, iterations=1024
2025-12-30 02:54:05 | INFO | root | Training time: 6.7051780223846436, loss: 0.16215701401233673, params_num: 14731
2025-12-30 02:54:05 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.4271166920661926, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:05 | INFO | root | 
2025-12-30 02:54:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:06 | INFO | root | End purification for resolution 256*256, loss=0.26074814796447754, iterations=256
2025-12-30 02:54:06 | INFO | root | End purification for resolution 512*512, loss=0.23388540744781494, iterations=256
2025-12-30 02:54:08 | INFO | root | End purification for resolution 1024*1024, loss=0.24171565473079681, iterations=512
2025-12-30 02:54:11 | INFO | root | End purification for resolution 2048*2048, loss=0.23266248404979706, iterations=1024
2025-12-30 02:54:11 | INFO | root | Training time: 6.701530694961548, loss: 0.14839588105678558, params_num: 14731
2025-12-30 02:54:11 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.40018823742866516, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:11 | INFO | root | 
2025-12-30 02:54:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:12 | INFO | root | End purification for resolution 256*256, loss=0.20649510622024536, iterations=256
2025-12-30 02:54:13 | INFO | root | End purification for resolution 512*512, loss=0.25104814767837524, iterations=256
2025-12-30 02:54:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2115485966205597, iterations=512
2025-12-30 02:54:18 | INFO | root | End purification for resolution 2048*2048, loss=0.20864565670490265, iterations=1024
2025-12-30 02:54:18 | INFO | root | Training time: 6.705702304840088, loss: 0.12089064717292786, params_num: 14731
2025-12-30 02:54:18 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.327340692281723, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:18 | INFO | root | 
2025-12-30 02:54:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:19 | INFO | root | End purification for resolution 256*256, loss=0.1849917769432068, iterations=256
2025-12-30 02:54:20 | INFO | root | End purification for resolution 512*512, loss=0.20986248552799225, iterations=256
2025-12-30 02:54:22 | INFO | root | End purification for resolution 1024*1024, loss=0.20814672112464905, iterations=512
2025-12-30 02:54:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2048799693584442, iterations=1024
2025-12-30 02:54:25 | INFO | root | Training time: 6.707472085952759, loss: 0.1183014065027237, params_num: 14731
2025-12-30 02:54:25 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.3151891827583313, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:25 | INFO | root | 
2025-12-30 02:54:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:26 | INFO | root | End purification for resolution 256*256, loss=0.21178823709487915, iterations=256
2025-12-30 02:54:27 | INFO | root | End purification for resolution 512*512, loss=0.2210087925195694, iterations=256
2025-12-30 02:54:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2409435212612152, iterations=512
2025-12-30 02:54:32 | INFO | root | End purification for resolution 2048*2048, loss=0.24872395396232605, iterations=1024
2025-12-30 02:54:32 | INFO | root | Training time: 6.702903509140015, loss: 0.15578359365463257, params_num: 14731
2025-12-30 02:54:32 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.410994291305542, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:32 | INFO | root | 
2025-12-30 02:54:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:32 | INFO | root | End purification for resolution 256*256, loss=0.19781839847564697, iterations=256
2025-12-30 02:54:33 | INFO | root | End purification for resolution 512*512, loss=0.204097718000412, iterations=256
2025-12-30 02:54:35 | INFO | root | End purification for resolution 1024*1024, loss=0.20850592851638794, iterations=512
2025-12-30 02:54:38 | INFO | root | End purification for resolution 2048*2048, loss=0.20931091904640198, iterations=1024
2025-12-30 02:54:38 | INFO | root | Training time: 6.70585036277771, loss: 0.12298882007598877, params_num: 14731
2025-12-30 02:54:38 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.33123326301574707, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:38 | INFO | root | 
2025-12-30 02:54:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:39 | INFO | root | End purification for resolution 256*256, loss=0.20409010350704193, iterations=256
2025-12-30 02:54:40 | INFO | root | End purification for resolution 512*512, loss=0.19972234964370728, iterations=256
2025-12-30 02:54:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2043728232383728, iterations=512
2025-12-30 02:54:45 | INFO | root | End purification for resolution 2048*2048, loss=0.20922218263149261, iterations=1024
2025-12-30 02:54:45 | INFO | root | Training time: 6.701280117034912, loss: 0.12144381552934647, params_num: 14731
2025-12-30 02:54:45 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.3259924352169037, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:45 | INFO | root | 
2025-12-30 02:54:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:46 | INFO | root | End purification for resolution 256*256, loss=0.2222578227519989, iterations=256
2025-12-30 02:54:47 | INFO | root | End purification for resolution 512*512, loss=0.24162963032722473, iterations=256
2025-12-30 02:54:48 | INFO | root | End purification for resolution 1024*1024, loss=0.20797139406204224, iterations=512
2025-12-30 02:54:52 | INFO | root | End purification for resolution 2048*2048, loss=0.19553832709789276, iterations=1024
2025-12-30 02:54:52 | INFO | root | Training time: 6.74492335319519, loss: 0.12110627442598343, params_num: 14731
2025-12-30 02:54:52 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.32384049892425537, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:52 | INFO | root | 
2025-12-30 02:54:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:53 | INFO | root | End purification for resolution 256*256, loss=0.21073627471923828, iterations=256
2025-12-30 02:54:54 | INFO | root | End purification for resolution 512*512, loss=0.22132325172424316, iterations=256
2025-12-30 02:54:55 | INFO | root | End purification for resolution 1024*1024, loss=0.22997982800006866, iterations=512
2025-12-30 02:54:59 | INFO | root | End purification for resolution 2048*2048, loss=0.22022861242294312, iterations=1024
2025-12-30 02:54:59 | INFO | root | Training time: 6.71690559387207, loss: 0.13117146492004395, params_num: 14731
2025-12-30 02:54:59 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.34593355655670166, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:54:59 | INFO | root | 
2025-12-30 02:54:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:54:59 | INFO | root | End purification for resolution 256*256, loss=0.20888498425483704, iterations=256
2025-12-30 02:55:00 | INFO | root | End purification for resolution 512*512, loss=0.2092556655406952, iterations=256
2025-12-30 02:55:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2261517345905304, iterations=512
