2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:10:05 | INFO | root | End purification for resolution 2048*2048, loss=0.25944817066192627, iterations=1024
2025-12-18 04:10:05 | INFO | root | Training time: 3.6560873985290527, loss: 0.22658158838748932, params_num: 32911
2025-12-18 04:10:05 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.7166020274162292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:05 | INFO | root | 
2025-12-18 04:10:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:06 | INFO | root | End purification for resolution 256*256, loss=0.18471035361289978, iterations=256
2025-12-18 04:10:06 | INFO | root | End purification for resolution 512*512, loss=0.23390790820121765, iterations=256
2025-12-18 04:10:07 | INFO | root | End purification for resolution 1024*1024, loss=0.25805777311325073, iterations=512
2025-12-18 04:10:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2630395293235779, iterations=1024
2025-12-18 04:10:09 | INFO | root | Training time: 3.6296768188476562, loss: 0.23106497526168823, params_num: 32911
2025-12-18 04:10:09 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.7340242266654968, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:09 | INFO | root | 
2025-12-18 04:10:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:09 | INFO | root | End purification for resolution 256*256, loss=0.19600196182727814, iterations=256
2025-12-18 04:10:10 | INFO | root | End purification for resolution 512*512, loss=0.23352664709091187, iterations=256
2025-12-18 04:10:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2531801760196686, iterations=512
2025-12-18 04:10:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2568129897117615, iterations=1024
2025-12-18 04:10:13 | INFO | root | Training time: 3.6110410690307617, loss: 0.22281566262245178, params_num: 32911
2025-12-18 04:10:13 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.7048457264900208, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:13 | INFO | root | 
2025-12-18 04:10:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:13 | INFO | root | End purification for resolution 256*256, loss=0.15620437264442444, iterations=256
2025-12-18 04:10:13 | INFO | root | End purification for resolution 512*512, loss=0.22919276356697083, iterations=256
2025-12-18 04:10:14 | INFO | root | End purification for resolution 1024*1024, loss=0.26095858216285706, iterations=512
2025-12-18 04:10:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2678995132446289, iterations=1024
2025-12-18 04:10:16 | INFO | root | Training time: 3.615325450897217, loss: 0.23491428792476654, params_num: 32911
2025-12-18 04:10:16 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.7497121691703796, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:16 | INFO | root | 
2025-12-18 04:10:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:17 | INFO | root | End purification for resolution 256*256, loss=0.18625999987125397, iterations=256
2025-12-18 04:10:17 | INFO | root | End purification for resolution 512*512, loss=0.23740367591381073, iterations=256
2025-12-18 04:10:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2606990933418274, iterations=512
2025-12-18 04:10:20 | INFO | root | End purification for resolution 2048*2048, loss=0.26538848876953125, iterations=1024
2025-12-18 04:10:20 | INFO | root | Training time: 3.6061997413635254, loss: 0.2342495173215866, params_num: 32911
2025-12-18 04:10:20 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.7433623671531677, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:20 | INFO | root | 
2025-12-18 04:10:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:20 | INFO | root | End purification for resolution 256*256, loss=0.18730686604976654, iterations=256
2025-12-18 04:10:21 | INFO | root | End purification for resolution 512*512, loss=0.2320900857448578, iterations=256
2025-12-18 04:10:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2541111707687378, iterations=512
2025-12-18 04:10:23 | INFO | root | End purification for resolution 2048*2048, loss=0.25847476720809937, iterations=1024
2025-12-18 04:10:23 | INFO | root | Training time: 3.6047182083129883, loss: 0.22442935407161713, params_num: 32911
2025-12-18 04:10:23 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.7125970125198364, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:23 | INFO | root | 
2025-12-18 04:10:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:24 | INFO | root | End purification for resolution 256*256, loss=0.1804332286119461, iterations=256
2025-12-18 04:10:24 | INFO | root | End purification for resolution 512*512, loss=0.23054486513137817, iterations=256
2025-12-18 04:10:25 | INFO | root | End purification for resolution 1024*1024, loss=0.25340402126312256, iterations=512
2025-12-18 04:10:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2575060725212097, iterations=1024
2025-12-18 04:10:27 | INFO | root | Training time: 3.657609462738037, loss: 0.22150270640850067, params_num: 32911
2025-12-18 04:10:27 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.7020439505577087, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:27 | INFO | root | 
2025-12-18 04:10:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:27 | INFO | root | End purification for resolution 256*256, loss=0.20244818925857544, iterations=256
2025-12-18 04:10:28 | INFO | root | End purification for resolution 512*512, loss=0.2311575710773468, iterations=256
2025-12-18 04:10:29 | INFO | root | End purification for resolution 1024*1024, loss=0.24791207909584045, iterations=512
2025-12-18 04:10:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2505559027194977, iterations=1024
2025-12-18 04:10:31 | INFO | root | Training time: 3.637960195541382, loss: 0.2122986763715744, params_num: 32911
2025-12-18 04:10:31 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.6692078709602356, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:31 | INFO | root | 
2025-12-18 04:10:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:31 | INFO | root | End purification for resolution 256*256, loss=0.1912037581205368, iterations=256
2025-12-18 04:10:32 | INFO | root | End purification for resolution 512*512, loss=0.23393824696540833, iterations=256
2025-12-18 04:10:33 | INFO | root | End purification for resolution 1024*1024, loss=0.25469183921813965, iterations=512
2025-12-18 04:10:34 | INFO | root | End purification for resolution 2048*2048, loss=0.2584625482559204, iterations=1024
2025-12-18 04:10:34 | INFO | root | Training time: 3.6363065242767334, loss: 0.22446304559707642, params_num: 32911
2025-12-18 04:10:34 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.7106033563613892, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:34 | INFO | root | 
2025-12-18 04:10:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:35 | INFO | root | End purification for resolution 256*256, loss=0.17877207696437836, iterations=256
2025-12-18 04:10:35 | INFO | root | End purification for resolution 512*512, loss=0.2364228069782257, iterations=256
2025-12-18 04:10:36 | INFO | root | End purification for resolution 1024*1024, loss=0.26245129108428955, iterations=512
2025-12-18 04:10:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2680347263813019, iterations=1024
2025-12-18 04:10:38 | INFO | root | Training time: 3.6679718494415283, loss: 0.2380990833044052, params_num: 32911
2025-12-18 04:10:38 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.7572034597396851, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:38 | INFO | root | 
2025-12-18 04:10:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:38 | INFO | root | End purification for resolution 256*256, loss=0.19573929905891418, iterations=256
2025-12-18 04:10:39 | INFO | root | End purification for resolution 512*512, loss=0.22967085242271423, iterations=256
2025-12-18 04:10:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2482903003692627, iterations=512
2025-12-18 04:10:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2513226568698883, iterations=1024
2025-12-18 04:10:42 | INFO | root | Training time: 3.6120715141296387, loss: 0.2162003219127655, params_num: 32911
2025-12-18 04:10:42 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.6815881133079529, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:42 | INFO | root | 
2025-12-18 04:10:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:42 | INFO | root | End purification for resolution 256*256, loss=0.16465172171592712, iterations=256
2025-12-18 04:10:43 | INFO | root | End purification for resolution 512*512, loss=0.2330228090286255, iterations=256
2025-12-18 04:10:43 | INFO | root | End purification for resolution 1024*1024, loss=0.26264986395835876, iterations=512
2025-12-18 04:10:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2690809369087219, iterations=1024
2025-12-18 04:10:45 | INFO | root | Training time: 3.6240761280059814, loss: 0.2381322681903839, params_num: 32911
2025-12-18 04:10:45 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.758808434009552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:45 | INFO | root | 
2025-12-18 04:10:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:46 | INFO | root | End purification for resolution 256*256, loss=0.16987913846969604, iterations=256
2025-12-18 04:10:46 | INFO | root | End purification for resolution 512*512, loss=0.23076476156711578, iterations=256
2025-12-18 04:10:47 | INFO | root | End purification for resolution 1024*1024, loss=0.25731098651885986, iterations=512
2025-12-18 04:10:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2624468207359314, iterations=1024
2025-12-18 04:10:49 | INFO | root | Training time: 3.5838472843170166, loss: 0.22956153750419617, params_num: 32911
2025-12-18 04:10:49 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.7283746004104614, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:49 | INFO | root | 
2025-12-18 04:10:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:49 | INFO | root | End purification for resolution 256*256, loss=0.20110346376895905, iterations=256
2025-12-18 04:10:50 | INFO | root | End purification for resolution 512*512, loss=0.23067080974578857, iterations=256
2025-12-18 04:10:51 | INFO | root | End purification for resolution 1024*1024, loss=0.24803927540779114, iterations=512
2025-12-18 04:10:52 | INFO | root | End purification for resolution 2048*2048, loss=0.25069838762283325, iterations=1024
2025-12-18 04:10:52 | INFO | root | Training time: 3.6003975868225098, loss: 0.21388621628284454, params_num: 32911
2025-12-18 04:10:52 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.6735473871231079, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:52 | INFO | root | 
2025-12-18 04:10:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:53 | INFO | root | End purification for resolution 256*256, loss=0.1686890721321106, iterations=256
2025-12-18 04:10:53 | INFO | root | End purification for resolution 512*512, loss=0.2317657321691513, iterations=256
2025-12-18 04:10:54 | INFO | root | End purification for resolution 1024*1024, loss=0.258949875831604, iterations=512
2025-12-18 04:10:56 | INFO | root | End purification for resolution 2048*2048, loss=0.264480859041214, iterations=1024
2025-12-18 04:10:56 | INFO | root | Training time: 3.6122426986694336, loss: 0.23206950724124908, params_num: 32911
2025-12-18 04:10:56 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.7378079295158386, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:10:56 | INFO | root | 
2025-12-18 04:10:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:10:57 | INFO | root | End purification for resolution 256*256, loss=0.17759282886981964, iterations=256
2025-12-18 04:10:57 | INFO | root | End purification for resolution 512*512, loss=0.23575459420681, iterations=256
2025-12-18 04:10:58 | INFO | root | End purification for resolution 1024*1024, loss=0.26153305172920227, iterations=512
2025-12-18 04:11:00 | INFO | root | End purification for resolution 2048*2048, loss=0.26688727736473083, iterations=1024
2025-12-18 04:11:00 | INFO | root | Training time: 3.5956268310546875, loss: 0.2361166775226593, params_num: 32911
2025-12-18 04:11:00 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.7505501508712769, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:00 | INFO | root | 
2025-12-18 04:11:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:00 | INFO | root | End purification for resolution 256*256, loss=0.17147058248519897, iterations=256
2025-12-18 04:11:01 | INFO | root | End purification for resolution 512*512, loss=0.22902804613113403, iterations=256
2025-12-18 04:11:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2540351152420044, iterations=512
2025-12-18 04:11:03 | INFO | root | End purification for resolution 2048*2048, loss=0.25853514671325684, iterations=1024
2025-12-18 04:11:03 | INFO | root | Training time: 3.6141269207000732, loss: 0.22422759234905243, params_num: 32911
2025-12-18 04:11:03 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.7105799317359924, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:03 | INFO | root | 
2025-12-18 04:11:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:04 | INFO | root | End purification for resolution 256*256, loss=0.19838224351406097, iterations=256
2025-12-18 04:11:04 | INFO | root | End purification for resolution 512*512, loss=0.24082961678504944, iterations=256
2025-12-18 04:11:05 | INFO | root | End purification for resolution 1024*1024, loss=0.262389212846756, iterations=512
2025-12-18 04:11:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2668878734111786, iterations=1024
2025-12-18 04:11:07 | INFO | root | Training time: 3.6557703018188477, loss: 0.23737679421901703, params_num: 32911
2025-12-18 04:11:07 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.7528668642044067, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:07 | INFO | root | 
2025-12-18 04:11:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:07 | INFO | root | End purification for resolution 256*256, loss=0.18932437896728516, iterations=256
2025-12-18 04:11:08 | INFO | root | End purification for resolution 512*512, loss=0.23117652535438538, iterations=256
2025-12-18 04:11:09 | INFO | root | End purification for resolution 1024*1024, loss=0.25246307253837585, iterations=512
2025-12-18 04:11:11 | INFO | root | End purification for resolution 2048*2048, loss=0.25622040033340454, iterations=1024
2025-12-18 04:11:11 | INFO | root | Training time: 3.6355183124542236, loss: 0.22290167212486267, params_num: 32911
2025-12-18 04:11:11 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.7039480209350586, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:11 | INFO | root | 
2025-12-18 04:11:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:11 | INFO | root | End purification for resolution 256*256, loss=0.19148918986320496, iterations=256
2025-12-18 04:11:12 | INFO | root | End purification for resolution 512*512, loss=0.233949676156044, iterations=256
2025-12-18 04:11:12 | INFO | root | End purification for resolution 1024*1024, loss=0.25443994998931885, iterations=512
2025-12-18 04:11:14 | INFO | root | End purification for resolution 2048*2048, loss=0.25817352533340454, iterations=1024
2025-12-18 04:11:14 | INFO | root | Training time: 3.6436216831207275, loss: 0.22514961659908295, params_num: 32911
2025-12-18 04:11:14 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.7120250463485718, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:14 | INFO | root | 
2025-12-18 04:11:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:15 | INFO | root | End purification for resolution 256*256, loss=0.19464591145515442, iterations=256
2025-12-18 04:11:15 | INFO | root | End purification for resolution 512*512, loss=0.2350691854953766, iterations=256
2025-12-18 04:11:16 | INFO | root | End purification for resolution 1024*1024, loss=0.255130797624588, iterations=512
2025-12-18 04:11:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2586921155452728, iterations=1024
2025-12-18 04:11:18 | INFO | root | Training time: 3.6495745182037354, loss: 0.22558513283729553, params_num: 32911
2025-12-18 04:11:18 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.7134780287742615, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:18 | INFO | root | 
2025-12-18 04:11:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:18 | INFO | root | End purification for resolution 256*256, loss=0.19647079706192017, iterations=256
2025-12-18 04:11:19 | INFO | root | End purification for resolution 512*512, loss=0.2365753948688507, iterations=256
2025-12-18 04:11:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2575942575931549, iterations=512
2025-12-18 04:11:22 | INFO | root | End purification for resolution 2048*2048, loss=0.26175549626350403, iterations=1024
2025-12-18 04:11:22 | INFO | root | Training time: 3.6266283988952637, loss: 0.23029950261116028, params_num: 32911
2025-12-18 04:11:22 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.7284035086631775, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:22 | INFO | root | 
2025-12-18 04:11:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:22 | INFO | root | End purification for resolution 256*256, loss=0.17560496926307678, iterations=256
2025-12-18 04:11:22 | INFO | root | End purification for resolution 512*512, loss=0.2370479255914688, iterations=256
2025-12-18 04:11:23 | INFO | root | End purification for resolution 1024*1024, loss=0.26398229598999023, iterations=512
2025-12-18 04:11:25 | INFO | root | End purification for resolution 2048*2048, loss=0.26979711651802063, iterations=1024
2025-12-18 04:11:25 | INFO | root | Training time: 3.630415916442871, loss: 0.2400677651166916, params_num: 32911
2025-12-18 04:11:25 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.7645447850227356, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:25 | INFO | root | 
2025-12-18 04:11:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:26 | INFO | root | End purification for resolution 256*256, loss=0.17168553173542023, iterations=256
2025-12-18 04:11:26 | INFO | root | End purification for resolution 512*512, loss=0.23560266196727753, iterations=256
2025-12-18 04:11:27 | INFO | root | End purification for resolution 1024*1024, loss=0.26523831486701965, iterations=512
2025-12-18 04:11:29 | INFO | root | End purification for resolution 2048*2048, loss=0.27195411920547485, iterations=1024
2025-12-18 04:11:29 | INFO | root | Training time: 3.662576913833618, loss: 0.2431873232126236, params_num: 32911
2025-12-18 04:11:29 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.775858461856842, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:29 | INFO | root | 
2025-12-18 04:11:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:29 | INFO | root | End purification for resolution 256*256, loss=0.18281292915344238, iterations=256
2025-12-18 04:11:30 | INFO | root | End purification for resolution 512*512, loss=0.23096202313899994, iterations=256
2025-12-18 04:11:31 | INFO | root | End purification for resolution 1024*1024, loss=0.25386008620262146, iterations=512
2025-12-18 04:11:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2578909993171692, iterations=1024
2025-12-18 04:11:33 | INFO | root | Training time: 3.626303195953369, loss: 0.22352135181427002, params_num: 32911
2025-12-18 04:11:33 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.7079023718833923, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:33 | INFO | root | 
2025-12-18 04:11:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:33 | INFO | root | End purification for resolution 256*256, loss=0.18129675090312958, iterations=256
2025-12-18 04:11:33 | INFO | root | End purification for resolution 512*512, loss=0.23317115008831024, iterations=256
2025-12-18 04:11:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2580922544002533, iterations=512
2025-12-18 04:11:36 | INFO | root | End purification for resolution 2048*2048, loss=0.26319265365600586, iterations=1024
2025-12-18 04:11:36 | INFO | root | Training time: 3.558608055114746, loss: 0.23047751188278198, params_num: 32911
2025-12-18 04:11:36 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.7325361371040344, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:36 | INFO | root | 
2025-12-18 04:11:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:37 | INFO | root | End purification for resolution 256*256, loss=0.20303457975387573, iterations=256
2025-12-18 04:11:37 | INFO | root | End purification for resolution 512*512, loss=0.2311662882566452, iterations=256
2025-12-18 04:11:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2478155791759491, iterations=512
2025-12-18 04:11:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2503215968608856, iterations=1024
2025-12-18 04:11:40 | INFO | root | Training time: 3.6145689487457275, loss: 0.21224579215049744, params_num: 32911
2025-12-18 04:11:40 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.6699556708335876, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:40 | INFO | root | 
2025-12-18 04:11:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:40 | INFO | root | End purification for resolution 256*256, loss=0.19129744172096252, iterations=256
2025-12-18 04:11:41 | INFO | root | End purification for resolution 512*512, loss=0.23116600513458252, iterations=256
2025-12-18 04:11:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2543738782405853, iterations=512
2025-12-18 04:11:43 | INFO | root | End purification for resolution 2048*2048, loss=0.25856083631515503, iterations=1024
2025-12-18 04:11:43 | INFO | root | Training time: 3.6009280681610107, loss: 0.2253238707780838, params_num: 32911
2025-12-18 04:11:43 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.7127903699874878, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:43 | INFO | root | 
2025-12-18 04:11:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:44 | INFO | root | End purification for resolution 256*256, loss=0.18427571654319763, iterations=256
2025-12-18 04:11:44 | INFO | root | End purification for resolution 512*512, loss=0.23124633729457855, iterations=256
2025-12-18 04:11:45 | INFO | root | End purification for resolution 1024*1024, loss=0.25397759675979614, iterations=512
2025-12-18 04:11:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2581784725189209, iterations=1024
2025-12-18 04:11:47 | INFO | root | Training time: 3.6051673889160156, loss: 0.22272233664989471, params_num: 32911
2025-12-18 04:11:47 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.7054853439331055, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:47 | INFO | root | 
2025-12-18 04:11:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:47 | INFO | root | End purification for resolution 256*256, loss=0.18854063749313354, iterations=256
2025-12-18 04:11:48 | INFO | root | End purification for resolution 512*512, loss=0.23353850841522217, iterations=256
2025-12-18 04:11:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2552158236503601, iterations=512
2025-12-18 04:11:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2593272030353546, iterations=1024
2025-12-18 04:11:51 | INFO | root | Training time: 3.582284927368164, loss: 0.22614462673664093, params_num: 32911
2025-12-18 04:11:51 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.7161722183227539, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:51 | INFO | root | 
2025-12-18 04:11:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:51 | INFO | root | End purification for resolution 256*256, loss=0.20325161516666412, iterations=256
2025-12-18 04:11:51 | INFO | root | End purification for resolution 512*512, loss=0.23112663626670837, iterations=256
2025-12-18 04:11:52 | INFO | root | End purification for resolution 1024*1024, loss=0.24815282225608826, iterations=512
2025-12-18 04:11:54 | INFO | root | End purification for resolution 2048*2048, loss=0.25076720118522644, iterations=1024
2025-12-18 04:11:54 | INFO | root | Training time: 3.623918056488037, loss: 0.21387933194637299, params_num: 32911
2025-12-18 04:11:54 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.6738223433494568, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:54 | INFO | root | 
2025-12-18 04:11:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:55 | INFO | root | End purification for resolution 256*256, loss=0.1845645159482956, iterations=256
2025-12-18 04:11:55 | INFO | root | End purification for resolution 512*512, loss=0.23268917202949524, iterations=256
2025-12-18 04:11:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2547641694545746, iterations=512
2025-12-18 04:11:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2586860656738281, iterations=1024
2025-12-18 04:11:58 | INFO | root | Training time: 3.6843597888946533, loss: 0.22511984407901764, params_num: 32911
2025-12-18 04:11:58 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.713304877281189, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:11:58 | INFO | root | 
2025-12-18 04:11:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:11:58 | INFO | root | End purification for resolution 256*256, loss=0.19989413022994995, iterations=256
2025-12-18 04:11:59 | INFO | root | End purification for resolution 512*512, loss=0.23116521537303925, iterations=256
2025-12-18 04:12:00 | INFO | root | End purification for resolution 1024*1024, loss=0.24879901111125946, iterations=512
2025-12-18 04:12:01 | INFO | root | End purification for resolution 2048*2048, loss=0.251669704914093, iterations=1024
2025-12-18 04:12:01 | INFO | root | Training time: 3.585559606552124, loss: 0.21519264578819275, params_num: 32911
2025-12-18 04:12:01 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.678530752658844, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:01 | INFO | root | 
