2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 06:05:42 | INFO | root | 
2025-12-18 06:05:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:05:42 | INFO | root | End purification for resolution 256*256, loss=0.18194937705993652, iterations=256
2025-12-18 06:05:43 | INFO | root | End purification for resolution 512*512, loss=0.25202375650405884, iterations=256
2025-12-18 06:05:43 | INFO | root | End purification for resolution 1024*1024, loss=0.28023561835289, iterations=512
2025-12-18 06:05:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2862730026245117, iterations=1024
2025-12-18 06:05:45 | INFO | root | Training time: 3.585566282272339, loss: 0.2670719027519226, params_num: 32911
2025-12-18 06:05:45 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.8510956764221191, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:05:45 | INFO | root | 
2025-12-18 06:05:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:05:46 | INFO | root | End purification for resolution 256*256, loss=0.21271111071109772, iterations=256
2025-12-18 06:05:46 | INFO | root | End purification for resolution 512*512, loss=0.25582394003868103, iterations=256
2025-12-18 06:05:47 | INFO | root | End purification for resolution 1024*1024, loss=0.27274227142333984, iterations=512
2025-12-18 06:05:49 | INFO | root | End purification for resolution 2048*2048, loss=0.27537035942077637, iterations=1024
2025-12-18 06:05:49 | INFO | root | Training time: 3.5985336303710938, loss: 0.25078973174095154, params_num: 32911
2025-12-18 06:05:49 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.7939985394477844, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:05:49 | INFO | root | 
2025-12-18 06:05:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:05:49 | INFO | root | End purification for resolution 256*256, loss=0.1852474957704544, iterations=256
2025-12-18 06:05:50 | INFO | root | End purification for resolution 512*512, loss=0.25154104828834534, iterations=256
2025-12-18 06:05:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2777825891971588, iterations=512
2025-12-18 06:05:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2830630838871002, iterations=1024
2025-12-18 06:05:53 | INFO | root | Training time: 3.5996172428131104, loss: 0.2622142434120178, params_num: 32911
2025-12-18 06:05:53 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.8342095017433167, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:05:53 | INFO | root | 
2025-12-18 06:05:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:05:53 | INFO | root | End purification for resolution 256*256, loss=0.18962830305099487, iterations=256
2025-12-18 06:05:53 | INFO | root | End purification for resolution 512*512, loss=0.259461373090744, iterations=256
2025-12-18 06:05:54 | INFO | root | End purification for resolution 1024*1024, loss=0.28837916254997253, iterations=512
2025-12-18 06:05:56 | INFO | root | End purification for resolution 2048*2048, loss=0.29536163806915283, iterations=1024
2025-12-18 06:05:56 | INFO | root | Training time: 3.5791239738464355, loss: 0.2814671993255615, params_num: 32911
2025-12-18 06:05:56 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.8999279141426086, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:05:56 | INFO | root | 
2025-12-18 06:05:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:05:57 | INFO | root | End purification for resolution 256*256, loss=0.17119428515434265, iterations=256
2025-12-18 06:05:57 | INFO | root | End purification for resolution 512*512, loss=0.25304749608039856, iterations=256
2025-12-18 06:05:58 | INFO | root | End purification for resolution 1024*1024, loss=0.28490620851516724, iterations=512
2025-12-18 06:06:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2925753593444824, iterations=1024
2025-12-18 06:06:00 | INFO | root | Training time: 3.595045566558838, loss: 0.2770041227340698, params_num: 32911
2025-12-18 06:06:00 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.8848667740821838, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:00 | INFO | root | 
2025-12-18 06:06:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:00 | INFO | root | End purification for resolution 256*256, loss=0.16217631101608276, iterations=256
2025-12-18 06:06:01 | INFO | root | End purification for resolution 512*512, loss=0.2456773966550827, iterations=256
2025-12-18 06:06:02 | INFO | root | End purification for resolution 1024*1024, loss=0.27986258268356323, iterations=512
2025-12-18 06:06:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2879151999950409, iterations=1024
2025-12-18 06:06:03 | INFO | root | Training time: 3.5952677726745605, loss: 0.26878413558006287, params_num: 32911
2025-12-18 06:06:03 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.8581817746162415, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:03 | INFO | root | 
2025-12-18 06:06:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:04 | INFO | root | End purification for resolution 256*256, loss=0.17381934821605682, iterations=256
2025-12-18 06:06:04 | INFO | root | End purification for resolution 512*512, loss=0.2502118945121765, iterations=256
2025-12-18 06:06:05 | INFO | root | End purification for resolution 1024*1024, loss=0.28108081221580505, iterations=512
2025-12-18 06:06:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2881522476673126, iterations=1024
2025-12-18 06:06:07 | INFO | root | Training time: 3.5902721881866455, loss: 0.2697056829929352, params_num: 32911
2025-12-18 06:06:07 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.8603864908218384, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:07 | INFO | root | 
2025-12-18 06:06:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:07 | INFO | root | End purification for resolution 256*256, loss=0.18427151441574097, iterations=256
2025-12-18 06:06:08 | INFO | root | End purification for resolution 512*512, loss=0.252071738243103, iterations=256
2025-12-18 06:06:09 | INFO | root | End purification for resolution 1024*1024, loss=0.27900099754333496, iterations=512
2025-12-18 06:06:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2847013771533966, iterations=1024
2025-12-18 06:06:10 | INFO | root | Training time: 3.5638363361358643, loss: 0.26541826128959656, params_num: 32911
2025-12-18 06:06:10 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.8450286388397217, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:10 | INFO | root | 
2025-12-18 06:06:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:11 | INFO | root | End purification for resolution 256*256, loss=0.2038108855485916, iterations=256
2025-12-18 06:06:11 | INFO | root | End purification for resolution 512*512, loss=0.25531113147735596, iterations=256
2025-12-18 06:06:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2753424346446991, iterations=512
2025-12-18 06:06:14 | INFO | root | End purification for resolution 2048*2048, loss=0.27874132990837097, iterations=1024
2025-12-18 06:06:14 | INFO | root | Training time: 3.6012470722198486, loss: 0.257892906665802, params_num: 32911
2025-12-18 06:06:14 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.8171958923339844, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:14 | INFO | root | 
2025-12-18 06:06:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:15 | INFO | root | End purification for resolution 256*256, loss=0.16456887125968933, iterations=256
2025-12-18 06:06:15 | INFO | root | End purification for resolution 512*512, loss=0.24958458542823792, iterations=256
2025-12-18 06:06:16 | INFO | root | End purification for resolution 1024*1024, loss=0.28375884890556335, iterations=512
2025-12-18 06:06:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2921217679977417, iterations=1024
2025-12-18 06:06:18 | INFO | root | Training time: 3.5950264930725098, loss: 0.27565187215805054, params_num: 32911
2025-12-18 06:06:18 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.8813931345939636, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:18 | INFO | root | 
2025-12-18 06:06:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:18 | INFO | root | End purification for resolution 256*256, loss=0.2023387849330902, iterations=256
2025-12-18 06:06:19 | INFO | root | End purification for resolution 512*512, loss=0.2552381455898285, iterations=256
2025-12-18 06:06:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2764285206794739, iterations=512
2025-12-18 06:06:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2805422842502594, iterations=1024
2025-12-18 06:06:21 | INFO | root | Training time: 3.599607229232788, loss: 0.26012617349624634, params_num: 32911
2025-12-18 06:06:21 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.8247740268707275, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:21 | INFO | root | 
2025-12-18 06:06:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:22 | INFO | root | End purification for resolution 256*256, loss=0.18183499574661255, iterations=256
2025-12-18 06:06:22 | INFO | root | End purification for resolution 512*512, loss=0.25450989603996277, iterations=256
2025-12-18 06:06:23 | INFO | root | End purification for resolution 1024*1024, loss=0.283398300409317, iterations=512
2025-12-18 06:06:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2901182174682617, iterations=1024
2025-12-18 06:06:25 | INFO | root | Training time: 3.589216470718384, loss: 0.2734423577785492, params_num: 32911
2025-12-18 06:06:25 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.8724142909049988, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:25 | INFO | root | 
2025-12-18 06:06:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:25 | INFO | root | End purification for resolution 256*256, loss=0.20582687854766846, iterations=256
2025-12-18 06:06:26 | INFO | root | End purification for resolution 512*512, loss=0.2570772171020508, iterations=256
2025-12-18 06:06:27 | INFO | root | End purification for resolution 1024*1024, loss=0.27740418910980225, iterations=512
2025-12-18 06:06:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2812296450138092, iterations=1024
2025-12-18 06:06:28 | INFO | root | Training time: 3.5826187133789062, loss: 0.2602405250072479, params_num: 32911
2025-12-18 06:06:28 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.8265305757522583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:28 | INFO | root | 
2025-12-18 06:06:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:29 | INFO | root | End purification for resolution 256*256, loss=0.18557114899158478, iterations=256
2025-12-18 06:06:29 | INFO | root | End purification for resolution 512*512, loss=0.2533349394798279, iterations=256
2025-12-18 06:06:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2793075442314148, iterations=512
2025-12-18 06:06:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2847174108028412, iterations=1024
2025-12-18 06:06:32 | INFO | root | Training time: 3.6124987602233887, loss: 0.2651878893375397, params_num: 32911
2025-12-18 06:06:32 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.8440473079681396, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:32 | INFO | root | 
2025-12-18 06:06:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:33 | INFO | root | End purification for resolution 256*256, loss=0.1979818493127823, iterations=256
2025-12-18 06:06:33 | INFO | root | End purification for resolution 512*512, loss=0.25471413135528564, iterations=256
2025-12-18 06:06:34 | INFO | root | End purification for resolution 1024*1024, loss=0.27653399109840393, iterations=512
2025-12-18 06:06:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2803081274032593, iterations=1024
2025-12-18 06:06:36 | INFO | root | Training time: 3.579268455505371, loss: 0.2594708502292633, params_num: 32911
2025-12-18 06:06:36 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.8230610489845276, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:36 | INFO | root | 
2025-12-18 06:06:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:36 | INFO | root | End purification for resolution 256*256, loss=0.18173086643218994, iterations=256
2025-12-18 06:06:37 | INFO | root | End purification for resolution 512*512, loss=0.2551518678665161, iterations=256
2025-12-18 06:06:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2836516201496124, iterations=512
2025-12-18 06:06:39 | INFO | root | End purification for resolution 2048*2048, loss=0.29025834798812866, iterations=1024
2025-12-18 06:06:39 | INFO | root | Training time: 3.5774130821228027, loss: 0.2737027406692505, params_num: 32911
2025-12-18 06:06:39 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.8736982345581055, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:39 | INFO | root | 
2025-12-18 06:06:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:40 | INFO | root | End purification for resolution 256*256, loss=0.16671080887317657, iterations=256
2025-12-18 06:06:40 | INFO | root | End purification for resolution 512*512, loss=0.25017592310905457, iterations=256
2025-12-18 06:06:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2828247845172882, iterations=512
2025-12-18 06:06:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2904362380504608, iterations=1024
2025-12-18 06:06:43 | INFO | root | Training time: 3.601461887359619, loss: 0.2734776735305786, params_num: 32911
2025-12-18 06:06:43 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.8734539151191711, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:43 | INFO | root | 
2025-12-18 06:06:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:43 | INFO | root | End purification for resolution 256*256, loss=0.16704772412776947, iterations=256
2025-12-18 06:06:44 | INFO | root | End purification for resolution 512*512, loss=0.25002047419548035, iterations=256
2025-12-18 06:06:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2821246385574341, iterations=512
2025-12-18 06:06:47 | INFO | root | End purification for resolution 2048*2048, loss=0.28933921456336975, iterations=1024
2025-12-18 06:06:47 | INFO | root | Training time: 3.611121416091919, loss: 0.271626353263855, params_num: 32911
2025-12-18 06:06:47 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.8673802614212036, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:47 | INFO | root | 
2025-12-18 06:06:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:47 | INFO | root | End purification for resolution 256*256, loss=0.20396387577056885, iterations=256
2025-12-18 06:06:47 | INFO | root | End purification for resolution 512*512, loss=0.255746990442276, iterations=256
2025-12-18 06:06:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2769491970539093, iterations=512
2025-12-18 06:06:50 | INFO | root | End purification for resolution 2048*2048, loss=0.28106406331062317, iterations=1024
2025-12-18 06:06:50 | INFO | root | Training time: 3.6011149883270264, loss: 0.2601218521595001, params_num: 32911
2025-12-18 06:06:50 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.8259961009025574, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:50 | INFO | root | 
2025-12-18 06:06:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:51 | INFO | root | End purification for resolution 256*256, loss=0.1820259541273117, iterations=256
2025-12-18 06:06:51 | INFO | root | End purification for resolution 512*512, loss=0.25515130162239075, iterations=256
2025-12-18 06:06:52 | INFO | root | End purification for resolution 1024*1024, loss=0.28365248441696167, iterations=512
2025-12-18 06:06:54 | INFO | root | End purification for resolution 2048*2048, loss=0.29023629426956177, iterations=1024
2025-12-18 06:06:54 | INFO | root | Training time: 3.596592664718628, loss: 0.2738458514213562, params_num: 32911
2025-12-18 06:06:54 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.8741315007209778, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:54 | INFO | root | 
2025-12-18 06:06:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:54 | INFO | root | End purification for resolution 256*256, loss=0.17342491447925568, iterations=256
2025-12-18 06:06:55 | INFO | root | End purification for resolution 512*512, loss=0.2516246736049652, iterations=256
2025-12-18 06:06:56 | INFO | root | End purification for resolution 1024*1024, loss=0.282152384519577, iterations=512
2025-12-18 06:06:57 | INFO | root | End purification for resolution 2048*2048, loss=0.289247065782547, iterations=1024
2025-12-18 06:06:57 | INFO | root | Training time: 3.600935935974121, loss: 0.27185437083244324, params_num: 32911
2025-12-18 06:06:57 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.8678341507911682, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:06:57 | INFO | root | 
2025-12-18 06:06:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:06:58 | INFO | root | End purification for resolution 256*256, loss=0.16868406534194946, iterations=256
2025-12-18 06:06:58 | INFO | root | End purification for resolution 512*512, loss=0.2495918869972229, iterations=256
2025-12-18 06:06:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2810097634792328, iterations=512
2025-12-18 06:07:01 | INFO | root | End purification for resolution 2048*2048, loss=0.28801631927490234, iterations=1024
2025-12-18 06:07:01 | INFO | root | Training time: 3.6091384887695312, loss: 0.27054616808891296, params_num: 32911
2025-12-18 06:07:01 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.8628362417221069, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:01 | INFO | root | 
2025-12-18 06:07:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:01 | INFO | root | End purification for resolution 256*256, loss=0.17708247900009155, iterations=256
2025-12-18 06:07:02 | INFO | root | End purification for resolution 512*512, loss=0.2506205439567566, iterations=256
2025-12-18 06:07:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2796271741390228, iterations=512
2025-12-18 06:07:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2861679494380951, iterations=1024
2025-12-18 06:07:05 | INFO | root | Training time: 3.5964035987854004, loss: 0.2675791084766388, params_num: 32911
2025-12-18 06:07:05 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.8535693287849426, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:05 | INFO | root | 
2025-12-18 06:07:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:05 | INFO | root | End purification for resolution 256*256, loss=0.19641371071338654, iterations=256
2025-12-18 06:07:05 | INFO | root | End purification for resolution 512*512, loss=0.2543044090270996, iterations=256
2025-12-18 06:07:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2778152823448181, iterations=512
2025-12-18 06:07:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2826710641384125, iterations=1024
2025-12-18 06:07:08 | INFO | root | Training time: 3.601480007171631, loss: 0.26196059584617615, params_num: 32911
2025-12-18 06:07:08 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.833612322807312, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:08 | INFO | root | 
2025-12-18 06:07:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:09 | INFO | root | End purification for resolution 256*256, loss=0.18342386186122894, iterations=256
2025-12-18 06:07:09 | INFO | root | End purification for resolution 512*512, loss=0.25278815627098083, iterations=256
2025-12-18 06:07:10 | INFO | root | End purification for resolution 1024*1024, loss=0.27992746233940125, iterations=512
2025-12-18 06:07:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2858891785144806, iterations=1024
2025-12-18 06:07:12 | INFO | root | Training time: 3.5920088291168213, loss: 0.2668493092060089, params_num: 32911
2025-12-18 06:07:12 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.8500221371650696, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:12 | INFO | root | 
2025-12-18 06:07:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:12 | INFO | root | End purification for resolution 256*256, loss=0.1422109156847, iterations=256
2025-12-18 06:07:13 | INFO | root | End purification for resolution 512*512, loss=0.23987382650375366, iterations=256
2025-12-18 06:07:14 | INFO | root | End purification for resolution 1024*1024, loss=0.28126513957977295, iterations=512
2025-12-18 06:07:15 | INFO | root | End purification for resolution 2048*2048, loss=0.291518896818161, iterations=1024
2025-12-18 06:07:15 | INFO | root | Training time: 3.601487159729004, loss: 0.27374446392059326, params_num: 32911
2025-12-18 06:07:15 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.8761987090110779, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:15 | INFO | root | 
2025-12-18 06:07:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:16 | INFO | root | End purification for resolution 256*256, loss=0.17386576533317566, iterations=256
2025-12-18 06:07:16 | INFO | root | End purification for resolution 512*512, loss=0.2501351833343506, iterations=256
2025-12-18 06:07:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2800838053226471, iterations=512
2025-12-18 06:07:19 | INFO | root | End purification for resolution 2048*2048, loss=0.28687259554862976, iterations=1024
2025-12-18 06:07:19 | INFO | root | Training time: 3.5971450805664062, loss: 0.26816874742507935, params_num: 32911
2025-12-18 06:07:19 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.855881929397583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:19 | INFO | root | 
2025-12-18 06:07:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:19 | INFO | root | End purification for resolution 256*256, loss=0.19908900558948517, iterations=256
2025-12-18 06:07:20 | INFO | root | End purification for resolution 512*512, loss=0.2554243803024292, iterations=256
2025-12-18 06:07:21 | INFO | root | End purification for resolution 1024*1024, loss=0.27831870317459106, iterations=512
2025-12-18 06:07:23 | INFO | root | End purification for resolution 2048*2048, loss=0.28297215700149536, iterations=1024
2025-12-18 06:07:23 | INFO | root | Training time: 3.595205307006836, loss: 0.2624254524707794, params_num: 32911
2025-12-18 06:07:23 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.8349094390869141, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:23 | INFO | root | 
2025-12-18 06:07:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:23 | INFO | root | End purification for resolution 256*256, loss=0.19147701561450958, iterations=256
2025-12-18 06:07:23 | INFO | root | End purification for resolution 512*512, loss=0.2539488971233368, iterations=256
2025-12-18 06:07:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2784191966056824, iterations=512
2025-12-18 06:07:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2835009694099426, iterations=1024
2025-12-18 06:07:26 | INFO | root | Training time: 3.6009111404418945, loss: 0.2636532187461853, params_num: 32911
2025-12-18 06:07:26 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.8387331366539001, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:26 | INFO | root | 
2025-12-18 06:07:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:27 | INFO | root | End purification for resolution 256*256, loss=0.1640855371952057, iterations=256
2025-12-18 06:07:27 | INFO | root | End purification for resolution 512*512, loss=0.2471143901348114, iterations=256
2025-12-18 06:07:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2799043655395508, iterations=512
2025-12-18 06:07:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2872489392757416, iterations=1024
2025-12-18 06:07:30 | INFO | root | Training time: 3.5919620990753174, loss: 0.2678653299808502, params_num: 32911
2025-12-18 06:07:30 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.8550940752029419, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:30 | INFO | root | 
2025-12-18 06:07:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:30 | INFO | root | End purification for resolution 256*256, loss=0.1893959641456604, iterations=256
2025-12-18 06:07:31 | INFO | root | End purification for resolution 512*512, loss=0.2512221336364746, iterations=256
2025-12-18 06:07:32 | INFO | root | End purification for resolution 1024*1024, loss=0.27562230825424194, iterations=512
2025-12-18 06:07:33 | INFO | root | End purification for resolution 2048*2048, loss=0.28028151392936707, iterations=1024
2025-12-18 06:07:33 | INFO | root | Training time: 3.6068906784057617, loss: 0.2588271200656891, params_num: 32911
2025-12-18 06:07:33 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.8216187953948975, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:33 | INFO | root | 
2025-12-18 06:07:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:34 | INFO | root | End purification for resolution 256*256, loss=0.1706256866455078, iterations=256
2025-12-18 06:07:34 | INFO | root | End purification for resolution 512*512, loss=0.2503269910812378, iterations=256
2025-12-18 06:07:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2823302745819092, iterations=512
2025-12-18 06:07:37 | INFO | root | End purification for resolution 2048*2048, loss=0.2897324860095978, iterations=1024
2025-12-18 06:07:37 | INFO | root | Training time: 3.570364236831665, loss: 0.27273136377334595, params_num: 32911
2025-12-18 06:07:37 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.87058424949646, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:37 | INFO | root | 
2025-12-18 06:07:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:37 | INFO | root | End purification for resolution 256*256, loss=0.17899343371391296, iterations=256
2025-12-18 06:07:38 | INFO | root | End purification for resolution 512*512, loss=0.25006040930747986, iterations=256
2025-12-18 06:07:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2771967053413391, iterations=512
