2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:41:08 | INFO | root | 
2025-12-30 06:41:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:08 | INFO | root | End purification for resolution 256*256, loss=0.04791543632745743, iterations=256
2025-12-30 06:41:09 | INFO | root | End purification for resolution 512*512, loss=0.06818043440580368, iterations=256
2025-12-30 06:41:11 | INFO | root | End purification for resolution 1024*1024, loss=0.06623761355876923, iterations=512
2025-12-30 06:41:14 | INFO | root | End purification for resolution 2048*2048, loss=0.0614505372941494, iterations=1024
2025-12-30 06:41:14 | INFO | root | Training time: 6.719073057174683, loss: 0.05841006338596344, params_num: 32911
2025-12-30 06:41:14 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.15388573706150055, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:14 | INFO | root | 
2025-12-30 06:41:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:15 | INFO | root | End purification for resolution 256*256, loss=0.06805066764354706, iterations=256
2025-12-30 06:41:16 | INFO | root | End purification for resolution 512*512, loss=0.07596210390329361, iterations=256
2025-12-30 06:41:18 | INFO | root | End purification for resolution 1024*1024, loss=0.07855337113142014, iterations=512
2025-12-30 06:41:21 | INFO | root | End purification for resolution 2048*2048, loss=0.07796722650527954, iterations=1024
2025-12-30 06:41:21 | INFO | root | Training time: 6.719655990600586, loss: 0.074882373213768, params_num: 32911
2025-12-30 06:41:21 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.19828000664710999, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:21 | INFO | root | 
2025-12-30 06:41:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:22 | INFO | root | End purification for resolution 256*256, loss=0.0638590157032013, iterations=256
2025-12-30 06:41:23 | INFO | root | End purification for resolution 512*512, loss=0.0654948428273201, iterations=256
2025-12-30 06:41:24 | INFO | root | End purification for resolution 1024*1024, loss=0.06263631582260132, iterations=512
2025-12-30 06:41:28 | INFO | root | End purification for resolution 2048*2048, loss=0.06192396208643913, iterations=1024
2025-12-30 06:41:28 | INFO | root | Training time: 6.7187511920928955, loss: 0.058803096413612366, params_num: 32911
2025-12-30 06:41:28 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.1533496230840683, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:28 | INFO | root | 
2025-12-30 06:41:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:29 | INFO | root | End purification for resolution 256*256, loss=0.06213115528225899, iterations=256
2025-12-30 06:41:29 | INFO | root | End purification for resolution 512*512, loss=0.06970122456550598, iterations=256
2025-12-30 06:41:31 | INFO | root | End purification for resolution 1024*1024, loss=0.07366394251585007, iterations=512
2025-12-30 06:41:34 | INFO | root | End purification for resolution 2048*2048, loss=0.07078011333942413, iterations=1024
2025-12-30 06:41:34 | INFO | root | Training time: 6.719791889190674, loss: 0.06762685626745224, params_num: 32911
2025-12-30 06:41:34 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.17812024056911469, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:34 | INFO | root | 
2025-12-30 06:41:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:35 | INFO | root | End purification for resolution 256*256, loss=0.06404247134923935, iterations=256
2025-12-30 06:41:36 | INFO | root | End purification for resolution 512*512, loss=0.06395862996578217, iterations=256
2025-12-30 06:41:38 | INFO | root | End purification for resolution 1024*1024, loss=0.0657440572977066, iterations=512
2025-12-30 06:41:41 | INFO | root | End purification for resolution 2048*2048, loss=0.06380343437194824, iterations=1024
2025-12-30 06:41:41 | INFO | root | Training time: 6.721845626831055, loss: 0.060701243579387665, params_num: 32911
2025-12-30 06:41:41 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.1562756597995758, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:41 | INFO | root | 
2025-12-30 06:41:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:42 | INFO | root | End purification for resolution 256*256, loss=0.0521492138504982, iterations=256
2025-12-30 06:41:43 | INFO | root | End purification for resolution 512*512, loss=0.07436861097812653, iterations=256
2025-12-30 06:41:45 | INFO | root | End purification for resolution 1024*1024, loss=0.07568863779306412, iterations=512
2025-12-30 06:41:48 | INFO | root | End purification for resolution 2048*2048, loss=0.07501658797264099, iterations=1024
2025-12-30 06:41:48 | INFO | root | Training time: 6.718786954879761, loss: 0.07192456722259521, params_num: 32911
2025-12-30 06:41:48 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.18928131461143494, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:48 | INFO | root | 
2025-12-30 06:41:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:49 | INFO | root | End purification for resolution 256*256, loss=0.049403026700019836, iterations=256
2025-12-30 06:41:50 | INFO | root | End purification for resolution 512*512, loss=0.05659300833940506, iterations=256
2025-12-30 06:41:51 | INFO | root | End purification for resolution 1024*1024, loss=0.05842617154121399, iterations=512
2025-12-30 06:41:55 | INFO | root | End purification for resolution 2048*2048, loss=0.056821126490831375, iterations=1024
2025-12-30 06:41:55 | INFO | root | Training time: 6.720168590545654, loss: 0.053739070892333984, params_num: 32911
2025-12-30 06:41:55 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.13728071749210358, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:41:55 | INFO | root | 
2025-12-30 06:41:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:41:56 | INFO | root | End purification for resolution 256*256, loss=0.05689049884676933, iterations=256
2025-12-30 06:41:56 | INFO | root | End purification for resolution 512*512, loss=0.06979795545339584, iterations=256
2025-12-30 06:41:58 | INFO | root | End purification for resolution 1024*1024, loss=0.07314283400774002, iterations=512
2025-12-30 06:42:01 | INFO | root | End purification for resolution 2048*2048, loss=0.07260847836732864, iterations=1024
2025-12-30 06:42:01 | INFO | root | Training time: 6.722500324249268, loss: 0.06948461383581161, params_num: 32911
2025-12-30 06:42:01 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.18246881663799286, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:01 | INFO | root | 
2025-12-30 06:42:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:02 | INFO | root | End purification for resolution 256*256, loss=0.05816320329904556, iterations=256
2025-12-30 06:42:03 | INFO | root | End purification for resolution 512*512, loss=0.0596233569085598, iterations=256
2025-12-30 06:42:05 | INFO | root | End purification for resolution 1024*1024, loss=0.05879124626517296, iterations=512
2025-12-30 06:42:08 | INFO | root | End purification for resolution 2048*2048, loss=0.05739820376038551, iterations=1024
2025-12-30 06:42:08 | INFO | root | Training time: 6.720582008361816, loss: 0.054300159215927124, params_num: 32911
2025-12-30 06:42:08 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.14349527657032013, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:08 | INFO | root | 
2025-12-30 06:42:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:09 | INFO | root | End purification for resolution 256*256, loss=0.04790131747722626, iterations=256
2025-12-30 06:42:10 | INFO | root | End purification for resolution 512*512, loss=0.05693814903497696, iterations=256
2025-12-30 06:42:12 | INFO | root | End purification for resolution 1024*1024, loss=0.057332951575517654, iterations=512
2025-12-30 06:42:15 | INFO | root | End purification for resolution 2048*2048, loss=0.05608787760138512, iterations=1024
2025-12-30 06:42:15 | INFO | root | Training time: 6.720172882080078, loss: 0.05300886556506157, params_num: 32911
2025-12-30 06:42:15 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.13622505962848663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:15 | INFO | root | 
2025-12-30 06:42:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:16 | INFO | root | End purification for resolution 256*256, loss=0.0646347850561142, iterations=256
2025-12-30 06:42:17 | INFO | root | End purification for resolution 512*512, loss=0.07296057045459747, iterations=256
2025-12-30 06:42:18 | INFO | root | End purification for resolution 1024*1024, loss=0.0780806764960289, iterations=512
2025-12-30 06:42:22 | INFO | root | End purification for resolution 2048*2048, loss=0.0736883357167244, iterations=1024
2025-12-30 06:42:22 | INFO | root | Training time: 6.71956729888916, loss: 0.07060900330543518, params_num: 32911
2025-12-30 06:42:22 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.1880311220884323, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:22 | INFO | root | 
2025-12-30 06:42:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:23 | INFO | root | End purification for resolution 256*256, loss=0.05521861091256142, iterations=256
2025-12-30 06:42:23 | INFO | root | End purification for resolution 512*512, loss=0.06346656382083893, iterations=256
2025-12-30 06:42:25 | INFO | root | End purification for resolution 1024*1024, loss=0.06523296236991882, iterations=512
2025-12-30 06:42:28 | INFO | root | End purification for resolution 2048*2048, loss=0.06265033036470413, iterations=1024
2025-12-30 06:42:28 | INFO | root | Training time: 6.724547386169434, loss: 0.059541504830121994, params_num: 32911
2025-12-30 06:42:28 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.1565733253955841, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:28 | INFO | root | 
2025-12-30 06:42:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:29 | INFO | root | End purification for resolution 256*256, loss=0.05169196426868439, iterations=256
2025-12-30 06:42:30 | INFO | root | End purification for resolution 512*512, loss=0.06279987096786499, iterations=256
2025-12-30 06:42:32 | INFO | root | End purification for resolution 1024*1024, loss=0.06066657602787018, iterations=512
2025-12-30 06:42:35 | INFO | root | End purification for resolution 2048*2048, loss=0.058975402265787125, iterations=1024
2025-12-30 06:42:35 | INFO | root | Training time: 6.720689296722412, loss: 0.05586330592632294, params_num: 32911
2025-12-30 06:42:35 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.14658255875110626, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:35 | INFO | root | 
2025-12-30 06:42:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:36 | INFO | root | End purification for resolution 256*256, loss=0.06266546994447708, iterations=256
2025-12-30 06:42:37 | INFO | root | End purification for resolution 512*512, loss=0.07720912247896194, iterations=256
2025-12-30 06:42:39 | INFO | root | End purification for resolution 1024*1024, loss=0.06946195662021637, iterations=512
2025-12-30 06:42:42 | INFO | root | End purification for resolution 2048*2048, loss=0.06665566563606262, iterations=1024
2025-12-30 06:42:42 | INFO | root | Training time: 6.719161510467529, loss: 0.06350371241569519, params_num: 32911
2025-12-30 06:42:42 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.16737373173236847, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:42 | INFO | root | 
2025-12-30 06:42:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:43 | INFO | root | End purification for resolution 256*256, loss=0.06389005482196808, iterations=256
2025-12-30 06:42:44 | INFO | root | End purification for resolution 512*512, loss=0.07728137075901031, iterations=256
2025-12-30 06:42:45 | INFO | root | End purification for resolution 1024*1024, loss=0.08156942576169968, iterations=512
2025-12-30 06:42:49 | INFO | root | End purification for resolution 2048*2048, loss=0.07938706874847412, iterations=1024
2025-12-30 06:42:49 | INFO | root | Training time: 6.719987630844116, loss: 0.07627243548631668, params_num: 32911
2025-12-30 06:42:49 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.20148266851902008, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:49 | INFO | root | 
2025-12-30 06:42:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:49 | INFO | root | End purification for resolution 256*256, loss=0.05376400426030159, iterations=256
2025-12-30 06:42:50 | INFO | root | End purification for resolution 512*512, loss=0.05134657770395279, iterations=256
2025-12-30 06:42:52 | INFO | root | End purification for resolution 1024*1024, loss=0.049368612468242645, iterations=512
2025-12-30 06:42:55 | INFO | root | End purification for resolution 2048*2048, loss=0.04741549491882324, iterations=1024
2025-12-30 06:42:55 | INFO | root | Training time: 6.719398260116577, loss: 0.04432794079184532, params_num: 32911
2025-12-30 06:42:55 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.11354398727416992, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:42:55 | INFO | root | 
2025-12-30 06:42:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:42:56 | INFO | root | End purification for resolution 256*256, loss=0.05594902113080025, iterations=256
2025-12-30 06:42:57 | INFO | root | End purification for resolution 512*512, loss=0.062125321477651596, iterations=256
2025-12-30 06:42:59 | INFO | root | End purification for resolution 1024*1024, loss=0.06092436611652374, iterations=512
2025-12-30 06:43:02 | INFO | root | End purification for resolution 2048*2048, loss=0.05962875485420227, iterations=1024
2025-12-30 06:43:02 | INFO | root | Training time: 6.7193357944488525, loss: 0.05652739480137825, params_num: 32911
2025-12-30 06:43:02 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.14830681681632996, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:02 | INFO | root | 
2025-12-30 06:43:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:03 | INFO | root | End purification for resolution 256*256, loss=0.05574963241815567, iterations=256
2025-12-30 06:43:04 | INFO | root | End purification for resolution 512*512, loss=0.054116684943437576, iterations=256
2025-12-30 06:43:05 | INFO | root | End purification for resolution 1024*1024, loss=0.05214372277259827, iterations=512
2025-12-30 06:43:09 | INFO | root | End purification for resolution 2048*2048, loss=0.05038732290267944, iterations=1024
2025-12-30 06:43:09 | INFO | root | Training time: 6.719504117965698, loss: 0.04735065996646881, params_num: 32911
2025-12-30 06:43:09 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.12266579270362854, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:09 | INFO | root | 
2025-12-30 06:43:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:10 | INFO | root | End purification for resolution 256*256, loss=0.05803767964243889, iterations=256
2025-12-30 06:43:11 | INFO | root | End purification for resolution 512*512, loss=0.057625822722911835, iterations=256
2025-12-30 06:43:12 | INFO | root | End purification for resolution 1024*1024, loss=0.053810156881809235, iterations=512
2025-12-30 06:43:16 | INFO | root | End purification for resolution 2048*2048, loss=0.051728419959545135, iterations=1024
2025-12-30 06:43:16 | INFO | root | Training time: 6.7288126945495605, loss: 0.04862143099308014, params_num: 32911
2025-12-30 06:43:16 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.12796035408973694, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:16 | INFO | root | 
2025-12-30 06:43:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:16 | INFO | root | End purification for resolution 256*256, loss=0.04735447093844414, iterations=256
2025-12-30 06:43:17 | INFO | root | End purification for resolution 512*512, loss=0.04954260215163231, iterations=256
2025-12-30 06:43:19 | INFO | root | End purification for resolution 1024*1024, loss=0.048988956958055496, iterations=512
2025-12-30 06:43:22 | INFO | root | End purification for resolution 2048*2048, loss=0.04791742190718651, iterations=1024
2025-12-30 06:43:22 | INFO | root | Training time: 6.718667984008789, loss: 0.04483684152364731, params_num: 32911
2025-12-30 06:43:22 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.11516738682985306, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:22 | INFO | root | 
2025-12-30 06:43:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:23 | INFO | root | End purification for resolution 256*256, loss=0.0638316199183464, iterations=256
2025-12-30 06:43:24 | INFO | root | End purification for resolution 512*512, loss=0.06248608976602554, iterations=256
2025-12-30 06:43:26 | INFO | root | End purification for resolution 1024*1024, loss=0.06048338860273361, iterations=512
2025-12-30 06:43:29 | INFO | root | End purification for resolution 2048*2048, loss=0.05922825261950493, iterations=1024
2025-12-30 06:43:29 | INFO | root | Training time: 6.719466924667358, loss: 0.0560615174472332, params_num: 32911
2025-12-30 06:43:29 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.146248921751976, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:29 | INFO | root | 
2025-12-30 06:43:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:30 | INFO | root | End purification for resolution 256*256, loss=0.0566997155547142, iterations=256
2025-12-30 06:43:31 | INFO | root | End purification for resolution 512*512, loss=0.05850948020815849, iterations=256
2025-12-30 06:43:32 | INFO | root | End purification for resolution 1024*1024, loss=0.05987362563610077, iterations=512
2025-12-30 06:43:36 | INFO | root | End purification for resolution 2048*2048, loss=0.05826350301504135, iterations=1024
2025-12-30 06:43:36 | INFO | root | Training time: 6.715185642242432, loss: 0.05520303174853325, params_num: 32911
2025-12-30 06:43:36 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.14398618042469025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:36 | INFO | root | 
2025-12-30 06:43:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:37 | INFO | root | End purification for resolution 256*256, loss=0.05369206890463829, iterations=256
2025-12-30 06:43:37 | INFO | root | End purification for resolution 512*512, loss=0.0572504885494709, iterations=256
2025-12-30 06:43:39 | INFO | root | End purification for resolution 1024*1024, loss=0.05521324649453163, iterations=512
2025-12-30 06:43:43 | INFO | root | End purification for resolution 2048*2048, loss=0.07668070495128632, iterations=1024
2025-12-30 06:43:43 | INFO | root | Training time: 6.773366212844849, loss: 0.07340390980243683, params_num: 32911
2025-12-30 06:43:43 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.18762019276618958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:43 | INFO | root | 
2025-12-30 06:43:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:43 | INFO | root | End purification for resolution 256*256, loss=0.05813140049576759, iterations=256
2025-12-30 06:43:44 | INFO | root | End purification for resolution 512*512, loss=0.05897371098399162, iterations=256
2025-12-30 06:43:46 | INFO | root | End purification for resolution 1024*1024, loss=0.0563451312482357, iterations=512
2025-12-30 06:43:49 | INFO | root | End purification for resolution 2048*2048, loss=0.05425049737095833, iterations=1024
2025-12-30 06:43:49 | INFO | root | Training time: 6.756572008132935, loss: 0.05117831379175186, params_num: 32911
2025-12-30 06:43:49 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.13232304155826569, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:49 | INFO | root | 
2025-12-30 06:43:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:50 | INFO | root | End purification for resolution 256*256, loss=0.055361200124025345, iterations=256
2025-12-30 06:43:51 | INFO | root | End purification for resolution 512*512, loss=0.07512558996677399, iterations=256
2025-12-30 06:43:53 | INFO | root | End purification for resolution 1024*1024, loss=0.07668295502662659, iterations=512
2025-12-30 06:43:56 | INFO | root | End purification for resolution 2048*2048, loss=0.07528606802225113, iterations=1024
2025-12-30 06:43:56 | INFO | root | Training time: 6.718252897262573, loss: 0.07216036319732666, params_num: 32911
2025-12-30 06:43:56 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.1897563934326172, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:43:56 | INFO | root | 
2025-12-30 06:43:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:43:57 | INFO | root | End purification for resolution 256*256, loss=0.0529819056391716, iterations=256
2025-12-30 06:43:58 | INFO | root | End purification for resolution 512*512, loss=0.0650545209646225, iterations=256
2025-12-30 06:43:59 | INFO | root | End purification for resolution 1024*1024, loss=0.06342977285385132, iterations=512
2025-12-30 06:44:03 | INFO | root | End purification for resolution 2048*2048, loss=0.061420686542987823, iterations=1024
2025-12-30 06:44:03 | INFO | root | Training time: 6.717856407165527, loss: 0.05836239457130432, params_num: 32911
2025-12-30 06:44:03 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.14903391897678375, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:03 | INFO | root | 
2025-12-30 06:44:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:04 | INFO | root | End purification for resolution 256*256, loss=0.0551106259226799, iterations=256
2025-12-30 06:44:05 | INFO | root | End purification for resolution 512*512, loss=0.06524200737476349, iterations=256
2025-12-30 06:44:06 | INFO | root | End purification for resolution 1024*1024, loss=0.06967519968748093, iterations=512
2025-12-30 06:44:10 | INFO | root | End purification for resolution 2048*2048, loss=0.06586301326751709, iterations=1024
2025-12-30 06:44:10 | INFO | root | Training time: 6.718448877334595, loss: 0.06277325749397278, params_num: 32911
2025-12-30 06:44:10 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.16515350341796875, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:10 | INFO | root | 
2025-12-30 06:44:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:10 | INFO | root | End purification for resolution 256*256, loss=0.05426279082894325, iterations=256
2025-12-30 06:44:11 | INFO | root | End purification for resolution 512*512, loss=0.06451396644115448, iterations=256
2025-12-30 06:44:13 | INFO | root | End purification for resolution 1024*1024, loss=0.061490923166275024, iterations=512
2025-12-30 06:44:16 | INFO | root | End purification for resolution 2048*2048, loss=0.06013176590204239, iterations=1024
2025-12-30 06:44:16 | INFO | root | Training time: 6.718632698059082, loss: 0.057048626244068146, params_num: 32911
2025-12-30 06:44:16 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.15086151659488678, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:16 | INFO | root | 
2025-12-30 06:44:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:17 | INFO | root | End purification for resolution 256*256, loss=0.06038791686296463, iterations=256
2025-12-30 06:44:18 | INFO | root | End purification for resolution 512*512, loss=0.07814309746026993, iterations=256
2025-12-30 06:44:20 | INFO | root | End purification for resolution 1024*1024, loss=0.08072780072689056, iterations=512
2025-12-30 06:44:23 | INFO | root | End purification for resolution 2048*2048, loss=0.08051726222038269, iterations=1024
2025-12-30 06:44:23 | INFO | root | Training time: 6.720149755477905, loss: 0.07740841805934906, params_num: 32911
2025-12-30 06:44:23 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.2045438289642334, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:23 | INFO | root | 
2025-12-30 06:44:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:24 | INFO | root | End purification for resolution 256*256, loss=0.06366434693336487, iterations=256
2025-12-30 06:44:25 | INFO | root | End purification for resolution 512*512, loss=0.06574984639883041, iterations=256
2025-12-30 06:44:26 | INFO | root | End purification for resolution 1024*1024, loss=0.0657559484243393, iterations=512
2025-12-30 06:44:30 | INFO | root | End purification for resolution 2048*2048, loss=0.06371336430311203, iterations=1024
2025-12-30 06:44:30 | INFO | root | Training time: 6.719552993774414, loss: 0.06060799956321716, params_num: 32911
2025-12-30 06:44:30 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.15683810412883759, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:30 | INFO | root | 
2025-12-30 06:44:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:31 | INFO | root | End purification for resolution 256*256, loss=0.050295934081077576, iterations=256
2025-12-30 06:44:31 | INFO | root | End purification for resolution 512*512, loss=0.05647695064544678, iterations=256
2025-12-30 06:44:33 | INFO | root | End purification for resolution 1024*1024, loss=0.057144131511449814, iterations=512
2025-12-30 06:44:37 | INFO | root | End purification for resolution 2048*2048, loss=0.05422336235642433, iterations=1024
2025-12-30 06:44:37 | INFO | root | Training time: 6.719646692276001, loss: 0.05120823532342911, params_num: 32911
2025-12-30 06:44:37 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.1347242295742035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:37 | INFO | root | 
2025-12-30 06:44:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:37 | INFO | root | End purification for resolution 256*256, loss=0.07296212017536163, iterations=256
2025-12-30 06:44:38 | INFO | root | End purification for resolution 512*512, loss=0.08120985329151154, iterations=256
2025-12-30 06:44:40 | INFO | root | End purification for resolution 1024*1024, loss=0.08266687393188477, iterations=512
2025-12-30 06:44:43 | INFO | root | End purification for resolution 2048*2048, loss=0.08135628700256348, iterations=1024
2025-12-30 06:44:43 | INFO | root | Training time: 6.719372034072876, loss: 0.07826514542102814, params_num: 32911
2025-12-30 06:44:43 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.20566987991333008, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:43 | INFO | root | 
2025-12-30 06:44:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:44 | INFO | root | End purification for resolution 256*256, loss=0.05436861515045166, iterations=256
2025-12-30 06:44:45 | INFO | root | End purification for resolution 512*512, loss=0.07966254651546478, iterations=256
2025-12-30 06:44:47 | INFO | root | End purification for resolution 1024*1024, loss=0.08300800621509552, iterations=512
