2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 02:34:37 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.35653963685035706, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:34:37 | INFO | root | 
2025-12-30 02:34:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:34:38 | INFO | root | End purification for resolution 256*256, loss=0.11467664688825607, iterations=256
2025-12-30 02:34:39 | INFO | root | End purification for resolution 512*512, loss=0.12536640465259552, iterations=256
2025-12-30 02:34:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1335323452949524, iterations=512
2025-12-30 02:34:44 | INFO | root | End purification for resolution 2048*2048, loss=0.1341749131679535, iterations=1024
2025-12-30 02:34:44 | INFO | root | Training time: 6.710485219955444, loss: 0.13110557198524475, params_num: 14731
2025-12-30 02:34:44 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.35203465819358826, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:34:44 | INFO | root | 
2025-12-30 02:34:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:34:45 | INFO | root | End purification for resolution 256*256, loss=0.10755253583192825, iterations=256
2025-12-30 02:34:46 | INFO | root | End purification for resolution 512*512, loss=0.1199844628572464, iterations=256
2025-12-30 02:34:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12739720940589905, iterations=512
2025-12-30 02:34:51 | INFO | root | End purification for resolution 2048*2048, loss=0.12619122862815857, iterations=1024
2025-12-30 02:34:51 | INFO | root | Training time: 6.718841314315796, loss: 0.12306204438209534, params_num: 14731
2025-12-30 02:34:51 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.33575674891471863, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:34:51 | INFO | root | 
2025-12-30 02:34:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:34:52 | INFO | root | End purification for resolution 256*256, loss=0.1363212615251541, iterations=256
2025-12-30 02:34:52 | INFO | root | End purification for resolution 512*512, loss=0.1276177167892456, iterations=256
2025-12-30 02:34:54 | INFO | root | End purification for resolution 1024*1024, loss=0.13660551607608795, iterations=512
2025-12-30 02:34:57 | INFO | root | End purification for resolution 2048*2048, loss=0.13879333436489105, iterations=1024
2025-12-30 02:34:57 | INFO | root | Training time: 6.705935955047607, loss: 0.13559646904468536, params_num: 14731
2025-12-30 02:34:57 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.3671683073043823, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:34:57 | INFO | root | 
2025-12-30 02:34:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:34:58 | INFO | root | End purification for resolution 256*256, loss=0.12029232084751129, iterations=256
2025-12-30 02:34:59 | INFO | root | End purification for resolution 512*512, loss=0.11808153241872787, iterations=256
2025-12-30 02:35:01 | INFO | root | End purification for resolution 1024*1024, loss=0.12224872410297394, iterations=512
2025-12-30 02:35:04 | INFO | root | End purification for resolution 2048*2048, loss=0.1224794089794159, iterations=1024
2025-12-30 02:35:04 | INFO | root | Training time: 6.702302694320679, loss: 0.11932367831468582, params_num: 14731
2025-12-30 02:35:04 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.322100967168808, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:04 | INFO | root | 
2025-12-30 02:35:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:05 | INFO | root | End purification for resolution 256*256, loss=0.13048528134822845, iterations=256
2025-12-30 02:35:06 | INFO | root | End purification for resolution 512*512, loss=0.12024326622486115, iterations=256
2025-12-30 02:35:08 | INFO | root | End purification for resolution 1024*1024, loss=0.1298820972442627, iterations=512
2025-12-30 02:35:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1306840479373932, iterations=1024
2025-12-30 02:35:11 | INFO | root | Training time: 6.706916093826294, loss: 0.12752528488636017, params_num: 14731
2025-12-30 02:35:11 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.348530113697052, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:11 | INFO | root | 
2025-12-30 02:35:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:12 | INFO | root | End purification for resolution 256*256, loss=0.12074454128742218, iterations=256
2025-12-30 02:35:13 | INFO | root | End purification for resolution 512*512, loss=0.14581923186779022, iterations=256
2025-12-30 02:35:14 | INFO | root | End purification for resolution 1024*1024, loss=0.1355530470609665, iterations=512
2025-12-30 02:35:18 | INFO | root | End purification for resolution 2048*2048, loss=0.134414404630661, iterations=1024
2025-12-30 02:35:18 | INFO | root | Training time: 6.707608222961426, loss: 0.1312784105539322, params_num: 14731
2025-12-30 02:35:18 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.3554011285305023, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:18 | INFO | root | 
2025-12-30 02:35:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:18 | INFO | root | End purification for resolution 256*256, loss=0.13708999752998352, iterations=256
2025-12-30 02:35:19 | INFO | root | End purification for resolution 512*512, loss=0.12618906795978546, iterations=256
2025-12-30 02:35:21 | INFO | root | End purification for resolution 1024*1024, loss=0.13287736475467682, iterations=512
2025-12-30 02:35:24 | INFO | root | End purification for resolution 2048*2048, loss=0.13436783850193024, iterations=1024
2025-12-30 02:35:24 | INFO | root | Training time: 6.702053546905518, loss: 0.1311713606119156, params_num: 14731
2025-12-30 02:35:24 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.35666391253471375, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:24 | INFO | root | 
2025-12-30 02:35:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:25 | INFO | root | End purification for resolution 256*256, loss=0.12639321386814117, iterations=256
2025-12-30 02:35:26 | INFO | root | End purification for resolution 512*512, loss=0.1417544186115265, iterations=256
2025-12-30 02:35:28 | INFO | root | End purification for resolution 1024*1024, loss=0.15431390702724457, iterations=512
2025-12-30 02:35:31 | INFO | root | End purification for resolution 2048*2048, loss=0.15699636936187744, iterations=1024
2025-12-30 02:35:31 | INFO | root | Training time: 6.706707715988159, loss: 0.15381792187690735, params_num: 14731
2025-12-30 02:35:31 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.4186980426311493, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:31 | INFO | root | 
2025-12-30 02:35:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:32 | INFO | root | End purification for resolution 256*256, loss=0.12474357336759567, iterations=256
2025-12-30 02:35:33 | INFO | root | End purification for resolution 512*512, loss=0.13103681802749634, iterations=256
2025-12-30 02:35:34 | INFO | root | End purification for resolution 1024*1024, loss=0.14108358323574066, iterations=512
2025-12-30 02:35:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1439000368118286, iterations=1024
2025-12-30 02:35:38 | INFO | root | Training time: 6.704401254653931, loss: 0.14076223969459534, params_num: 14731
2025-12-30 02:35:38 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.3762277066707611, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:38 | INFO | root | 
2025-12-30 02:35:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:39 | INFO | root | End purification for resolution 256*256, loss=0.1578972041606903, iterations=256
2025-12-30 02:35:39 | INFO | root | End purification for resolution 512*512, loss=0.11698184907436371, iterations=256
2025-12-30 02:35:41 | INFO | root | End purification for resolution 1024*1024, loss=0.12259939312934875, iterations=512
2025-12-30 02:35:45 | INFO | root | End purification for resolution 2048*2048, loss=0.12456505000591278, iterations=1024
2025-12-30 02:35:45 | INFO | root | Training time: 6.704064130783081, loss: 0.12137509882450104, params_num: 14731
2025-12-30 02:35:45 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.32973772287368774, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:45 | INFO | root | 
2025-12-30 02:35:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:45 | INFO | root | End purification for resolution 256*256, loss=0.13451817631721497, iterations=256
2025-12-30 02:35:46 | INFO | root | End purification for resolution 512*512, loss=0.11930688470602036, iterations=256
2025-12-30 02:35:48 | INFO | root | End purification for resolution 1024*1024, loss=0.1262052059173584, iterations=512
2025-12-30 02:35:51 | INFO | root | End purification for resolution 2048*2048, loss=0.12793651223182678, iterations=1024
2025-12-30 02:35:51 | INFO | root | Training time: 6.705500841140747, loss: 0.12478963285684586, params_num: 14731
2025-12-30 02:35:51 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.3386388421058655, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:51 | INFO | root | 
2025-12-30 02:35:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:52 | INFO | root | End purification for resolution 256*256, loss=0.10700654983520508, iterations=256
2025-12-30 02:35:53 | INFO | root | End purification for resolution 512*512, loss=0.09758377075195312, iterations=256
2025-12-30 02:35:55 | INFO | root | End purification for resolution 1024*1024, loss=0.09594935178756714, iterations=512
2025-12-30 02:35:58 | INFO | root | End purification for resolution 2048*2048, loss=0.09603250026702881, iterations=1024
2025-12-30 02:35:58 | INFO | root | Training time: 6.7035839557647705, loss: 0.09289360791444778, params_num: 14731
2025-12-30 02:35:58 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.2514544129371643, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:35:58 | INFO | root | 
2025-12-30 02:35:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:35:59 | INFO | root | End purification for resolution 256*256, loss=0.13346193730831146, iterations=256
2025-12-30 02:36:00 | INFO | root | End purification for resolution 512*512, loss=0.11126847565174103, iterations=256
2025-12-30 02:36:01 | INFO | root | End purification for resolution 1024*1024, loss=0.11702621728181839, iterations=512
2025-12-30 02:36:05 | INFO | root | End purification for resolution 2048*2048, loss=0.12653708457946777, iterations=1024
2025-12-30 02:36:05 | INFO | root | Training time: 6.711453437805176, loss: 0.12331964075565338, params_num: 14731
2025-12-30 02:36:05 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.317164808511734, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:05 | INFO | root | 
2025-12-30 02:36:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:06 | INFO | root | End purification for resolution 256*256, loss=0.1348717212677002, iterations=256
2025-12-30 02:36:06 | INFO | root | End purification for resolution 512*512, loss=0.11634037643671036, iterations=256
2025-12-30 02:36:08 | INFO | root | End purification for resolution 1024*1024, loss=0.12102566659450531, iterations=512
2025-12-30 02:36:11 | INFO | root | End purification for resolution 2048*2048, loss=0.12217608094215393, iterations=1024
2025-12-30 02:36:11 | INFO | root | Training time: 6.709153175354004, loss: 0.11901351064443588, params_num: 14731
2025-12-30 02:36:11 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.32592296600341797, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:11 | INFO | root | 
2025-12-30 02:36:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:12 | INFO | root | End purification for resolution 256*256, loss=0.11431549489498138, iterations=256
2025-12-30 02:36:13 | INFO | root | End purification for resolution 512*512, loss=0.12023752927780151, iterations=256
2025-12-30 02:36:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12946034967899323, iterations=512
2025-12-30 02:36:18 | INFO | root | End purification for resolution 2048*2048, loss=0.12929797172546387, iterations=1024
2025-12-30 02:36:18 | INFO | root | Training time: 6.724959850311279, loss: 0.12614738941192627, params_num: 14731
2025-12-30 02:36:18 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.342487633228302, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:18 | INFO | root | 
2025-12-30 02:36:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:19 | INFO | root | End purification for resolution 256*256, loss=0.10335588455200195, iterations=256
2025-12-30 02:36:20 | INFO | root | End purification for resolution 512*512, loss=0.09718788415193558, iterations=256
2025-12-30 02:36:22 | INFO | root | End purification for resolution 1024*1024, loss=0.10811607539653778, iterations=512
2025-12-30 02:36:25 | INFO | root | End purification for resolution 2048*2048, loss=0.10230237990617752, iterations=1024
2025-12-30 02:36:25 | INFO | root | Training time: 6.717698335647583, loss: 0.09913721680641174, params_num: 14731
2025-12-30 02:36:25 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.2719617187976837, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:25 | INFO | root | 
2025-12-30 02:36:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:26 | INFO | root | End purification for resolution 256*256, loss=0.12995319068431854, iterations=256
2025-12-30 02:36:27 | INFO | root | End purification for resolution 512*512, loss=0.11960388720035553, iterations=256
2025-12-30 02:36:28 | INFO | root | End purification for resolution 1024*1024, loss=0.12466195225715637, iterations=512
2025-12-30 02:36:32 | INFO | root | End purification for resolution 2048*2048, loss=0.12536637485027313, iterations=1024
2025-12-30 02:36:32 | INFO | root | Training time: 6.709413290023804, loss: 0.1222354844212532, params_num: 14731
2025-12-30 02:36:32 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.33273327350616455, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:32 | INFO | root | 
2025-12-30 02:36:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:32 | INFO | root | End purification for resolution 256*256, loss=0.1254342943429947, iterations=256
2025-12-30 02:36:33 | INFO | root | End purification for resolution 512*512, loss=0.10783910006284714, iterations=256
2025-12-30 02:36:35 | INFO | root | End purification for resolution 1024*1024, loss=0.11336648464202881, iterations=512
2025-12-30 02:36:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1126878634095192, iterations=1024
2025-12-30 02:36:38 | INFO | root | Training time: 6.70418906211853, loss: 0.10950830578804016, params_num: 14731
2025-12-30 02:36:38 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.2945382595062256, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:38 | INFO | root | 
2025-12-30 02:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:39 | INFO | root | End purification for resolution 256*256, loss=0.13792310655117035, iterations=256
2025-12-30 02:36:40 | INFO | root | End purification for resolution 512*512, loss=0.14227622747421265, iterations=256
2025-12-30 02:36:42 | INFO | root | End purification for resolution 1024*1024, loss=0.155445858836174, iterations=512
2025-12-30 02:36:45 | INFO | root | End purification for resolution 2048*2048, loss=0.15792718529701233, iterations=1024
2025-12-30 02:36:45 | INFO | root | Training time: 6.719825506210327, loss: 0.15477533638477325, params_num: 14731
2025-12-30 02:36:45 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.4237111806869507, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:45 | INFO | root | 
2025-12-30 02:36:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:46 | INFO | root | End purification for resolution 256*256, loss=0.14785102009773254, iterations=256
2025-12-30 02:36:47 | INFO | root | End purification for resolution 512*512, loss=0.14288364350795746, iterations=256
2025-12-30 02:36:48 | INFO | root | End purification for resolution 1024*1024, loss=0.15570944547653198, iterations=512
2025-12-30 02:36:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1572021096944809, iterations=1024
2025-12-30 02:36:52 | INFO | root | Training time: 6.702794790267944, loss: 0.15405389666557312, params_num: 14731
2025-12-30 02:36:52 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.42235618829727173, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:52 | INFO | root | 
2025-12-30 02:36:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:53 | INFO | root | End purification for resolution 256*256, loss=0.13802048563957214, iterations=256
2025-12-30 02:36:54 | INFO | root | End purification for resolution 512*512, loss=0.11599279195070267, iterations=256
2025-12-30 02:36:55 | INFO | root | End purification for resolution 1024*1024, loss=0.12019634991884232, iterations=512
2025-12-30 02:36:59 | INFO | root | End purification for resolution 2048*2048, loss=0.11852579563856125, iterations=1024
2025-12-30 02:36:59 | INFO | root | Training time: 6.704260587692261, loss: 0.11533226817846298, params_num: 14731
2025-12-30 02:36:59 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.31240856647491455, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:36:59 | INFO | root | 
2025-12-30 02:36:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:36:59 | INFO | root | End purification for resolution 256*256, loss=0.11607751250267029, iterations=256
2025-12-30 02:37:00 | INFO | root | End purification for resolution 512*512, loss=0.12317872047424316, iterations=256
2025-12-30 02:37:02 | INFO | root | End purification for resolution 1024*1024, loss=0.12994231283664703, iterations=512
2025-12-30 02:37:05 | INFO | root | End purification for resolution 2048*2048, loss=0.13055264949798584, iterations=1024
2025-12-30 02:37:05 | INFO | root | Training time: 6.7480549812316895, loss: 0.12742339074611664, params_num: 14731
2025-12-30 02:37:05 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.34742841124534607, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:05 | INFO | root | 
2025-12-30 02:37:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:06 | INFO | root | End purification for resolution 256*256, loss=0.11381404101848602, iterations=256
2025-12-30 02:37:07 | INFO | root | End purification for resolution 512*512, loss=0.10946810245513916, iterations=256
2025-12-30 02:37:09 | INFO | root | End purification for resolution 1024*1024, loss=0.11718913912773132, iterations=512
2025-12-30 02:37:12 | INFO | root | End purification for resolution 2048*2048, loss=0.11794028431177139, iterations=1024
2025-12-30 02:37:12 | INFO | root | Training time: 6.715234994888306, loss: 0.11479502171278, params_num: 14731
2025-12-30 02:37:12 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.3148254454135895, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:12 | INFO | root | 
2025-12-30 02:37:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:13 | INFO | root | End purification for resolution 256*256, loss=0.10963412374258041, iterations=256
2025-12-30 02:37:14 | INFO | root | End purification for resolution 512*512, loss=0.1121092364192009, iterations=256
2025-12-30 02:37:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12162002921104431, iterations=512
2025-12-30 02:37:19 | INFO | root | End purification for resolution 2048*2048, loss=0.12165120989084244, iterations=1024
2025-12-30 02:37:19 | INFO | root | Training time: 6.722979545593262, loss: 0.1184895932674408, params_num: 14731
2025-12-30 02:37:19 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.32166340947151184, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:19 | INFO | root | 
2025-12-30 02:37:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:20 | INFO | root | End purification for resolution 256*256, loss=0.13105233013629913, iterations=256
2025-12-30 02:37:20 | INFO | root | End purification for resolution 512*512, loss=0.14428596198558807, iterations=256
2025-12-30 02:37:22 | INFO | root | End purification for resolution 1024*1024, loss=0.14690090715885162, iterations=512
2025-12-30 02:37:26 | INFO | root | End purification for resolution 2048*2048, loss=0.14987848699092865, iterations=1024
2025-12-30 02:37:26 | INFO | root | Training time: 6.717328071594238, loss: 0.1467408388853073, params_num: 14731
2025-12-30 02:37:26 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.4055309295654297, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:26 | INFO | root | 
2025-12-30 02:37:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:26 | INFO | root | End purification for resolution 256*256, loss=0.11328580975532532, iterations=256
2025-12-30 02:37:27 | INFO | root | End purification for resolution 512*512, loss=0.11890726536512375, iterations=256
2025-12-30 02:37:29 | INFO | root | End purification for resolution 1024*1024, loss=0.12617239356040955, iterations=512
2025-12-30 02:37:32 | INFO | root | End purification for resolution 2048*2048, loss=0.12628988921642303, iterations=1024
2025-12-30 02:37:32 | INFO | root | Training time: 6.70297384262085, loss: 0.12311216443777084, params_num: 14731
2025-12-30 02:37:32 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.33804062008857727, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:32 | INFO | root | 
2025-12-30 02:37:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:33 | INFO | root | End purification for resolution 256*256, loss=0.12329190969467163, iterations=256
2025-12-30 02:37:34 | INFO | root | End purification for resolution 512*512, loss=0.1305936574935913, iterations=256
2025-12-30 02:37:36 | INFO | root | End purification for resolution 1024*1024, loss=0.13046522438526154, iterations=512
2025-12-30 02:37:39 | INFO | root | End purification for resolution 2048*2048, loss=0.12992872297763824, iterations=1024
2025-12-30 02:37:39 | INFO | root | Training time: 6.701592922210693, loss: 0.12680916488170624, params_num: 14731
2025-12-30 02:37:39 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.35068440437316895, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:39 | INFO | root | 
2025-12-30 02:37:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:40 | INFO | root | End purification for resolution 256*256, loss=0.12358929961919785, iterations=256
2025-12-30 02:37:41 | INFO | root | End purification for resolution 512*512, loss=0.12822340428829193, iterations=256
2025-12-30 02:37:42 | INFO | root | End purification for resolution 1024*1024, loss=0.13930541276931763, iterations=512
2025-12-30 02:37:46 | INFO | root | End purification for resolution 2048*2048, loss=0.14103417098522186, iterations=1024
2025-12-30 02:37:46 | INFO | root | Training time: 6.728249788284302, loss: 0.137883260846138, params_num: 14731
2025-12-30 02:37:46 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.3714195191860199, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:46 | INFO | root | 
2025-12-30 02:37:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:47 | INFO | root | End purification for resolution 256*256, loss=0.14350728690624237, iterations=256
2025-12-30 02:37:47 | INFO | root | End purification for resolution 512*512, loss=0.12382785975933075, iterations=256
2025-12-30 02:37:49 | INFO | root | End purification for resolution 1024*1024, loss=0.13298466801643372, iterations=512
2025-12-30 02:37:52 | INFO | root | End purification for resolution 2048*2048, loss=0.13945357501506805, iterations=1024
2025-12-30 02:37:52 | INFO | root | Training time: 6.697456121444702, loss: 0.1362057775259018, params_num: 14731
2025-12-30 02:37:52 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.35719043016433716, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:52 | INFO | root | 
2025-12-30 02:37:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:37:53 | INFO | root | End purification for resolution 256*256, loss=0.13221915066242218, iterations=256
2025-12-30 02:37:54 | INFO | root | End purification for resolution 512*512, loss=0.13489925861358643, iterations=256
2025-12-30 02:37:56 | INFO | root | End purification for resolution 1024*1024, loss=0.13915583491325378, iterations=512
2025-12-30 02:37:59 | INFO | root | End purification for resolution 2048*2048, loss=0.14246395230293274, iterations=1024
2025-12-30 02:37:59 | INFO | root | Training time: 6.6999287605285645, loss: 0.13926634192466736, params_num: 14731
2025-12-30 02:37:59 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.37059879302978516, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:37:59 | INFO | root | 
2025-12-30 02:37:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:00 | INFO | root | End purification for resolution 256*256, loss=0.12366647273302078, iterations=256
2025-12-30 02:38:01 | INFO | root | End purification for resolution 512*512, loss=0.1355031579732895, iterations=256
2025-12-30 02:38:02 | INFO | root | End purification for resolution 1024*1024, loss=0.14525838196277618, iterations=512
2025-12-30 02:38:06 | INFO | root | End purification for resolution 2048*2048, loss=0.1424006074666977, iterations=1024
2025-12-30 02:38:06 | INFO | root | Training time: 6.750832557678223, loss: 0.13925793766975403, params_num: 14731
2025-12-30 02:38:06 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.3804803192615509, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:06 | INFO | root | 
2025-12-30 02:38:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:07 | INFO | root | End purification for resolution 256*256, loss=0.127346009016037, iterations=256
2025-12-30 02:38:08 | INFO | root | End purification for resolution 512*512, loss=0.1387837678194046, iterations=256
2025-12-30 02:38:09 | INFO | root | End purification for resolution 1024*1024, loss=0.149400994181633, iterations=512
2025-12-30 02:38:13 | INFO | root | End purification for resolution 2048*2048, loss=0.15013206005096436, iterations=1024
2025-12-30 02:38:13 | INFO | root | Training time: 6.737967014312744, loss: 0.14694304764270782, params_num: 14731
2025-12-30 02:38:13 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.4013516306877136, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:13 | INFO | root | 
2025-12-30 02:38:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:14 | INFO | root | End purification for resolution 256*256, loss=0.11724468320608139, iterations=256
2025-12-30 02:38:14 | INFO | root | End purification for resolution 512*512, loss=0.11558598279953003, iterations=256
